# Bundle file v0.3
110 6002
-1.3655629382e+00 -2.8183672731e+00 3.5448119537e+00
201 210 217
5 56 112 -244.3800 -132.5100 95 543 -27.0200 -173.5800 28 752 -92.9000 87.9200 29 777 24.9600 85.5400 30 935 46.7700 69.3500
-7.7990511194e-01 -2.6435242042e+00 2.1741529228e+00
69 70 70
4 56 115 13.2200 -108.1600 95 362 115.9700 -195.8700 28 509 -6.7900 76.5500 30 631 139.9000 63.6800
-9.8037799503e-01 -2.2285160005e+00 2.7887876386e+00
203 202 210
9 56 129 -79.8600 -38.1000 95 374 66.9100 -140.1600 96 438 226.6200 -207.8500 28 524 -37.4300 109.5900 29 541 86.1500 108.6500 30 645 107.1700 97.1300 31 585 204.2600 117.7400 94 526 -360.9400 -151.7600 98 663 314.7700 -120.4600
-7.5461630147e-01 -2.1203400450e+00 2.2768645204e+00
207 204 211
7 56 133 17.4400 -23.4000 95 554 122.1800 -144.5500 96 605 280.3199 -209.0600 28 757 -3.7300 107.5100 30 950 142.7300 97.1000 94 519 -314.0900 -157.6200 98 977 358.6600 -118.4700
-1.1528949251e+00 -2.9343391887e+00 3.0241492129e+00
69 76 95
7 56 160 -149.1200 -153.5800 95 806 21.7000 -198.0300 96 824 185.7000 -269.3600 28 1215 -62.7200 73.7900 30 926 79.5700 55.8700 31 860 180.2100 74.8900 94 750 -400.7200 -205.5600
-8.6682109881e-01 -2.7650041019e+00 2.3672429605e+00
43 55 76
9 56 164 -24.9100 -127.7400 95 804 93.0300 -201.2000 96 826 254.9200 -267.5900 28 1214 -20.0700 72.6400 29 766 103.5300 69.9500 30 929 125.5400 58.5600 31 863 221.5600 80.5500 94 749 -340.5400 -210.0200 98 944 340.4800 -179.3200
-1.4248067849e+00 -2.9600413985e+00 3.5810091415e+00
147 178 206
9 56 242 -259.2500 -154.0900 95 820 -36.0900 -184.6800 96 831 127.6100 -259.0300 28 1221 -97.9900 81.3700 29 1251 18.7300 78.6800 30 1566 40.6900 61.6000 31 1329 145.0700 78.1200 94 1145 -448.2600 -190.9200 98 1370 233.6200 -176.4400
-9.3317045722e-01 -2.6168305452e+00 2.5704562280e+00
209 213 217
7 56 257 -54.7000 -102.4600 96 1202 238.8700 -250.0600 28 2263 -29.8800 84.1600 29 1257 93.2800 82.0300 30 1576 114.8200 69.9000 31 2256 211.3100 91.3700 98 1975 325.7700 -161.8200
-7.5028374808e-01 -2.5451019986e+00 2.1356985723e+00
213 213 218
9 56 262 24.5300 -92.1600 95 817 122.7900 -187.3300 96 1194 283.2400 -252.5700 28 2258 -2.2500 81.4100 29 1252 123.1200 79.2000 30 2686 144.2700 69.2500 31 2257 237.3600 92.3700 94 1138 -314.9100 -198.0200 98 1972 362.6500 -162.6200
-9.0528536771e-01 -2.3284354606e+00 2.5486177868e+00
208 211 217
7 56 275 -41.3700 -55.6300 95 1274 87.4200 -156.4800 96 850 246.7000 -223.4800 28 2268 -24.3400 100.3900 29 1275 99.7700 98.8900 30 1592 120.8700 88.0500 31 2277 216.5900 110.3400
-9.0209785396e-01 -2.3284843470e+00 2.5516040893e+00
208 211 217
8 56 276 -41.3700 -55.6300 95 1275 87.4200 -156.4800 96 851 246.7000 -223.4800 28 2269 -24.3400 100.3900 29 1276 99.7700 98.8900 30 1593 120.8700 88.0500 31 2278 216.5900 110.3400 94 1159 -344.5400 -167.2300
-9.4634139189e-01 -2.2818036058e+00 2.6823636229e+00
207 207 211
9 56 279 -63.1200 -47.5000 95 843 76.1100 -148.4900 96 855 236.0500 -215.6200 28 1247 -31.6800 104.6500 29 1283 92.2400 103.2600 30 1598 113.3100 92.2700 31 1354 209.5600 114.0200 94 1171 -353.5700 -159.4000 98 1409 322.5699 -126.3100
-7.9405078623e-01 -2.2059784872e+00 2.3630999370e+00
206 206 211
7 56 289 -0.8800 -37.5900 95 1281 110.9200 -150.2100 96 1219 270.0699 -215.4900 29 1281 115.0700 102.4300 31 2286 229.7100 115.3800 94 1167 -323.9400 -161.5900 98 1411 350.8000 -124.7900
-7.9405078623e-01 -2.2059784872e+00 2.3630999370e+00
206 206 211
7 56 290 -0.8800 -37.5900 95 1282 110.9200 -150.2100 96 1220 270.0699 -215.4900 29 1282 115.0700 102.4300 31 2287 229.7100 115.3800 94 1168 -323.9400 -161.5900 98 1412 350.8000 -124.7900
-3.7546910509e-01 5.0939545741e-01 1.2666800042e+00
0 0 255
0
-9.8316420374e-01 -2.7804885039e+00 2.6392751059e+00
191 206 220
6 56 424 -73.7300 -128.8200 95 1254 64.4500 -195.7300 96 1804 227.7200 -262.9200 29 2336 85.2800 73.5700 94 1906 -364.6800 -203.7600 98 1961 317.5300 -176.0600
-1.3210270239e+00 -2.3456859064e+00 3.5065425936e+00
181 180 181
7 56 466 -224.2900 -53.4500 95 2073 -10.1800 -131.1200 96 1835 151.4000 -202.9800 29 4566 35.3500 113.1400 30 4550 56.5800 99.1700 31 3977 159.2000 117.8600 98 2009 252.2200 -115.7100
-9.2199730220e-01 -2.2828313872e+00 2.6157214895e+00
66 75 104
9 56 469 -51.5800 -48.1200 95 1283 82.5100 -150.3300 96 1217 242.7800 -217.1900 28 2277 -27.7800 103.7600 29 2368 96.2600 102.4500 30 2707 117.5400 91.4600 31 2280 213.6200 113.3700 94 1169 -347.7700 -161.3200 98 1403 328.6700 -127.6400
-8.4204574235e-01 -2.2125707789e+00 2.4723717963e+00
204 207 210
7 56 481 -20.7900 -37.5800 96 1222 259.4000 -214.3600 28 2278 -17.3200 104.7200 30 2710 128.6300 93.4800 31 2288 223.2300 116.4100 94 1935 -333.3400 -159.5100 98 2003 341.8199 -123.4100
-1.0135469348e+00 -2.8286120035e+00 2.6898246928e+00
194 210 221
5 56 769 -85.3000 -136.3100 95 2042 58.0400 -198.0100 96 1799 221.1700 -266.9200 94 3374 -370.1200 -206.1300 98 3036 312.2800 -179.3900
-8.3782558175e-01 -2.0697436474e+00 2.4889984500e+00
193 194 194
6 56 820 -18.8200 -13.4200 95 2066 102.2900 -134.5600 96 2695 260.7400 -200.3200 30 4556 129.7800 103.1900 94 1946 -330.9000 -146.6300 98 2012 342.9100 -109.4500
-7.9885721497e-01 -2.0457223635e+00 2.3795664923e+00
205 200 198
4 56 821 0.7700 -10.1900 95 3632 113.4700 -135.2800 96 2691 271.7500 -200.3500 94 3405 -321.7400 -147.5700
-7.8586311997e-01 -2.0010555066e+00 2.3729097680e+00
68 77 116
5 56 825 3.9200 -3.1500 95 2068 114.9500 -130.8400 28 4202 -8.4800 116.0800 29 4567 117.8500 115.3600 94 1947 -320.1900 -143.5300
-1.9734817542e+00 -1.5208547168e+00 4.9794960477e+00
185 193 192
4 56 855 -518.7500 117.1200 95 878 -132.4800 -16.0000 96 871 16.5000 -91.0900 98 993 126.8200 -5.0200
-1.3096707868e+00 4.2319919012e-02 3.5524211642e+00
0 0 255
0
-1.2599209080e+00 -2.9677956920e+00 3.2746402565e+00
209 220 227
2 56 1374 -196.8500 -158.2900 95 6483 -4.0300 -195.1000
-1.1439644188e+00 -2.8930972307e+00 2.9442502378e+00
184 202 218
5 56 1388 -136.0500 -144.8400 95 6478 29.6600 -196.2300 96 2627 193.5200 -266.9800 94 6234 -393.1200 -204.5300 98 3032 289.6300 -181.5100
-1.0099485690e+00 -2.8695848099e+00 2.6893519653e+00
178 196 210
3 56 1392 -86.0300 -143.4600 95 3591 57.2400 -201.9800 94 6221 -370.7800 -209.9800
-9.3751502272e-01 -2.8304578596e+00 2.5110698621e+00
210 222 228
5 56 1408 -52.9100 -136.7900 95 6451 76.0400 -203.0000 96 4091 238.8101 -271.0400 94 6216 -355.0900 -211.3600 98 4814 326.8900 -183.3100
-9.1462428322e-01 -2.7692291842e+00 2.4811169196e+00
197 213 224
5 56 1418 -44.8500 -127.3900 95 3602 80.9700 -198.1500 96 2631 243.6300 -266.1900 94 6229 -350.9400 -207.0300 98 4834 330.7900 -177.8700
-7.9247509218e-01 -2.5882660445e+00 2.2148062258e+00
201 207 210
2 56 1457 7.9800 -99.1400 95 6488 112.7500 -189.2500
-1.3557885135e+00 -2.4353193531e+00 3.5743712761e+00
198 199 198
3 56 1496 -239.8600 -67.5500 95 6521 -19.6600 -137.7900 96 4184 142.6700 -209.8300
-9.5006682028e-01 -2.1868707591e+00 2.6762566590e+00
199 206 204
3 56 1566 -60.1500 -31.2400 95 6514 78.3900 -139.8500 96 4197 238.0800 -206.7800
-7.5716522962e-01 -2.0678903594e+00 2.3767828625e+00
187 70 86
2 56 1584 5.5200 -16.1800 96 2687 274.1400 -204.0600
-8.7848618328e-01 -2.0842295898e+00 2.5184905060e+00
125 133 152
2 56 1586 -28.3000 -14.9200 95 6532 96.6400 -134.2900
-9.6268454541e-01 -2.0856613331e+00 2.7761725249e+00
204 201 194
2 56 1587 -72.8700 -14.7700 95 3644 71.6100 -127.1800
-1.1082015925e+00 4.2428522892e-01 3.7660874718e+00
230 245 255
2 56 1676 -173.8800 466.7200 96 4379 196.5900 61.2500
-8.8850711817e-01 -2.7461577840e+00 2.4506761652e+00
173 190 203
2 56 2751 -37.1100 -124.3000 96 4111 247.9600 -264.7800
-8.8850711817e-01 -2.7461577840e+00 2.4506761652e+00
173 190 203
2 56 2752 -37.1100 -124.3000 96 4112 247.9600 -264.7800
-1.2984996407e+00 -2.3547258793e+00 3.4491304312e+00
197 192 190
2 56 2916 -213.3500 -54.7200 96 4205 156.7400 -204.8200
-1.2035403471e+00 3.1496037840e-01 3.9741814087e+00
103 102 120
2 56 3183 -222.5000 449.9000 96 4371 172.9400 55.6400
-3.6319249201e-01 -7.5533409689e-01 2.6119185518e+00
0 0 255
0
-3.3703756362e+02 2.2674080914e+01 -1.4164255881e+02
255 255 246
3 67 445 307.8000 500.8400 71 287 23.7700 530.9301 109 575 573.0300 468.8101
-3.3653172306e+02 2.9983421259e+01 -1.3985069179e+02
255 255 249
3 67 701 311.9399 537.1801 71 693 26.8800 566.5699 109 961 576.8600 500.5000
-3.3795545089e+02 2.7265082784e+01 -1.4388233067e+02
254 255 251
3 67 1477 322.0699 519.7500 71 965 37.1400 548.6400 109 2299 586.0601 485.4301
-3.6765576946e+02 1.7685621496e+01 -1.3486153495e+02
254 253 210
3 67 2078 221.7900 495.5300 71 1327 -61.2100 526.4399 109 2233 503.2600 465.6200
-2.5383451377e+02 1.8283650538e+00 -6.2328278602e+01
189 178 97
2 67 3018 16.6000 470.0300 71 1976 -250.8100 504.4200
-1.9898443508e+02 -6.9721124804e+00 -4.9236975965e+00
61 51 16
2 67 4611 -366.7500 481.0800 80 1492 660.6500 422.6800
-1.9919139893e+02 -3.7699825806e-01 -3.6709741103e+00
113 100 38
2 67 5163 -365.6100 540.8300 80 1673 668.2100 556.2800
-1.6287122303e+02 -2.4911503337e+00 1.7885136322e+01
104 95 67
2 67 5421 -603.2000 562.2700 80 1722 121.8400 584.8900
-3.7617651528e+02 1.8879636724e+01 -1.4136970810e+02
238 221 161
2 71 2075 -48.9500 526.3199 109 3663 515.6200 464.9299
-1.9405305515e+01 1.4233763787e+00 -1.0444330984e+01
26 30 32
3 4 67 244.7200 311.7300 3 39 319.5000 254.3800 106 118 280.6899 226.0300
-1.8955361246e+01 3.5461040599e-02 -1.0493391340e+01
93 100 109
2 4 86 234.6300 271.0200 80 26 296.2400 -83.0800
-7.0702150998e+01 -2.4243577303e+01 7.2162700256e+01
28 30 29
2 4 88 -661.6500 349.5500 3 115 -460.5600 325.6700
-2.4371238529e+01 8.9783356281e-01 -1.1941961247e+01
66 79 82
2 4 126 306.4000 308.8800 3 110 407.7900 251.2700
-9.4559620031e+00 -1.0968158852e+01 2.4659564629e+01
76 86 94
2 4 179 -750.1900 180.8100 3 237 -692.9800 142.5300
-1.0102825952e+02 -5.4047773442e+00 -9.8800744042e+00
84 50 53
3 4 189 428.8300 387.2300 3 177 665.1600 351.3200 80 37 615.1700 211.9400
-9.2285151249e+00 3.3968488050e+00 -4.7159515295e+00
51 89 126
2 4 282 9.7300 369.8200 3 558 12.0200 317.7400
-1.6293470108e+02 -1.2770874037e+01 1.5700161715e+01
61 59 48
2 4 303 258.7500 436.5300 3 407 510.0699 407.7200
4.7191963506e+00 1.7426884078e+00 -2.0802950942e+01
148 149 147
2 4 402 477.5200 25.1600 3 227 403.2700 -133.5900
-4.3817679513e+00 -8.8784738179e-01 -4.0212062734e+00
135 134 139
2 4 416 -95.7900 208.6600 3 531 -128.5700 139.0200
-5.4459637678e+01 -1.5482489737e+01 4.3137841265e+01
208 207 155
2 4 430 -476.6600 343.9800 3 557 -312.5000 314.5400
-1.5650208031e+02 -1.2907708520e+01 1.1784828556e+01
178 175 131
2 4 460 279.7300 422.6100 3 593 530.1100 392.7200
-1.4914800809e+02 -1.2340905060e+01 1.2381390874e+01
178 180 140
2 4 462 263.3199 422.7800 3 395 509.7400 392.7300
-1.8434037142e+01 -1.1767347463e-01 -1.0739992574e+01
100 105 108
2 4 681 237.0601 263.9400 80 186 305.8101 -105.3800
-6.6626300059e+01 -1.8728159446e+01 4.9491011197e+01
205 205 142
2 4 692 -455.0800 344.5800 3 1242 -274.9500 316.6000
-1.6622165197e+02 -1.2035652682e+01 1.5336509986e+01
194 199 187
2 4 766 268.4399 444.5500 3 604 521.8300 415.4100
-4.4951779405e+00 -1.8903519220e+00 -4.4902844628e+00
99 104 104
4 4 1026 -85.1900 173.4600 3 782 -115.9000 98.3800 80 390 -447.8300 -338.1800 106 3357 8.6100 140.6500
-7.7569067453e+00 -8.5298709591e-01 -5.6382845107e+00
85 94 96
2 4 1042 -3.9100 219.5200 3 794 -9.5800 150.5000
-1.9022932969e+01 3.1312898002e-01 -1.0301170796e+01
126 129 137
3 4 1047 231.5800 281.1500 3 810 303.6200 219.7800 106 2307 267.5300 203.3900
-4.2035311757e+01 -1.9717913333e+01 5.2984054115e+01
197 203 191
2 4 1048 -726.8700 285.9700 3 1218 -562.3800 259.3500
-6.8563499687e+01 -2.4509235316e+01 6.9266126257e+01
191 196 136
2 4 1059 -651.2300 334.3400 3 828 -453.8300 310.4500
-6.6915144961e+01 -2.3798342369e+01 7.3219100799e+01
40 40 38
2 4 1073 -704.0100 351.4700 3 1249 -502.8200 327.4200
-9.8496386725e+01 -4.0837674561e+00 -8.8612362061e+00
202 194 156
2 4 1104 416.6100 401.9300 3 1276 651.2200 367.3300
-1.3542546211e+02 -1.0330617448e+01 5.9778103887e+00
41 41 38
2 4 1117 301.0300 414.8300 3 1292 544.7000 383.5500
-1.5267170009e+01 4.6497671000e+00 -5.5894419471e+00
110 139 144
3 4 1124 101.9700 423.4900 3 584 144.6800 378.0100 106 3432 172.3000 316.5400
-6.6860935627e+01 -1.2827471194e+01 7.5195317589e+01
38 44 31
3 4 1210 -722.1600 494.0900 3 2107 -515.9000 466.4800 106 2638 -466.1000 479.1600
2.1195984494e+00 8.6660610897e-01 -1.8306413509e+01
250 249 245
3 4 1581 369.8900 57.7800 3 774 309.3400 -77.2900 106 3331 293.5000 28.1600
-5.8305538757e-01 -2.0852365539e+00 1.9575524994e-01
206 216 218
2 4 1593 -293.1400 178.8900 3 1779 -352.9800 109.4500
-4.1765015931e+00 -1.6023373005e+00 -4.2113354915e+00
110 119 116
2 4 1597 -96.6900 182.9000 3 1179 -130.1600 108.7200
-1.7903815763e+01 3.3275288435e-01 -1.8869737568e+01
164 171 162
2 4 1611 465.5500 209.8100 3 1186 561.8500 130.3200
-1.8991531501e+01 -1.2491761199e+00 -1.0585624540e+01
111 116 118
3 4 1617 228.9200 237.3200 3 796 300.7200 170.1600 106 2292 263.0900 170.1800
-1.8778308223e+01 -1.0157408786e+00 -1.0465051820e+01
11 12 16
2 4 1620 225.9900 243.0600 80 397 275.3000 -157.8600
-1.9641049337e+01 -6.6987242412e-01 -1.0919589921e+01
20 22 26
2 4 1627 245.4399 253.4700 3 1197 321.5300 188.4300
-1.9101809340e+01 7.2418499721e-01 -1.0145354174e+01
107 109 105
2 4 1635 230.5800 293.5100 3 1212 302.7400 234.0400
-5.3637807138e+01 -2.0015712587e+01 5.4768809593e+01
30 36 27
3 4 1643 -627.8000 316.8100 3 1854 -453.0000 290.6100 106 2354 -399.6900 318.8500
-1.3040653327e+01 2.2409332627e+00 -7.0596289274e+00
163 177 186
3 4 1653 109.7200 332.1600 3 1843 141.4100 276.3300 106 3382 169.6000 246.8500
-1.8831706189e+01 3.6161256501e+00 -8.6212694452e+00
22 41 70
3 4 1694 206.3200 382.7000 3 2905 274.5300 334.6100 80 423 221.5200 199.0500
-8.9639524257e+01 -4.6766644631e+00 -4.5724032977e+00
166 161 123
2 4 1708 345.6899 396.0300 3 1923 565.6000 360.5600
-1.6193397739e+02 -1.3225493919e+01 1.5939648948e+01
43 43 42
2 4 1754 254.2600 432.4900 3 1318 504.8000 403.5000
-1.4432788828e+02 -1.0441612688e+01 2.8012933123e+01
199 198 172
2 4 1804 123.3900 468.5000 3 2049 360.2700 441.8300
-4.5336968515e+00 -1.5943592713e+00 -4.4463518105e+00
107 112 105
2 4 2492 -84.3800 183.2100 3 1776 -115.1000 110.1000
-1.8481607925e+01 -1.1414664230e+00 -1.0504595094e+01
92 98 96
2 4 2537 224.4301 237.5700 80 838 272.8800 -171.2400
-1.8929418500e+01 -1.1588624020e+00 -1.0624630916e+01
147 152 157
2 4 2539 230.3000 238.5500 3 1811 301.7600 172.4000
-1.8929418500e+01 -1.1588624020e+00 -1.0624630916e+01
147 152 157
2 4 2540 230.3000 238.5500 3 1810 301.7600 172.4000
-2.5761978540e+01 -1.2701702022e+01 2.8769268366e+01
135 134 138
2 4 2543 -572.8800 245.5700 3 1204 -467.7200 211.9200
-1.9387296174e+01 -7.1356767300e-01 -1.0802974151e+01
90 97 104
4 4 2549 240.8900 251.6000 3 1814 314.9800 186.6300 80 591 309.9700 -134.8900 106 5132 273.3400 180.7500
-1.8425698280e+01 -9.9124730449e-02 -1.0086500629e+01
14 17 23
2 4 2562 219.5300 268.2500 80 595 259.8400 -91.9300
-5.3605857734e+01 -2.0468836495e+01 5.4655536060e+01
28 32 33
2 4 2571 -626.9000 310.1000 3 2835 -452.4400 283.9800
-5.1565728667e+01 -2.0171823032e+01 5.5875010077e+01
54 57 53
2 4 2573 -660.7300 313.7600 3 2840 -486.1500 287.7400
-8.5334048412e+00 2.5012474406e+00 -4.5384917846e+00
219 245 253
2 4 2597 -8.7700 339.3700 3 2834 -11.3500 283.9100
-6.7498232435e+01 -2.2230034824e+01 7.3566110448e+01
59 66 34
2 4 2637 -701.9100 372.5200 3 2935 -499.9500 347.9800
-6.7621180276e+01 -2.1081243796e+01 7.3055839563e+01
37 41 28
2 4 2652 -695.4800 385.2100 3 2959 -493.9100 360.5800
-8.8805232533e+01 -5.1204938978e+00 -4.0682234458e+00
91 88 64
2 4 2656 336.0400 390.6700 3 1907 554.1600 354.8200
-8.7515970474e+01 -1.9754058731e+01 6.1070825713e+01
145 140 122
2 4 2669 -429.1400 397.0400 3 2979 -227.8600 371.5900
-7.6236967207e+01 -2.8572184348e+00 -3.6355971645e+00
201 188 153
2 4 2683 308.8800 403.8700 3 1945 512.8500 369.4300
-1.4384292027e+02 -4.2931487033e+00 2.8695167496e+01
223 224 191
3 4 2953 127.9500 525.2700 3 3258 365.9399 501.2300 106 5785 282.0200 461.7300
-1.7330513918e+01 5.7609355917e-01 -1.9889116183e+01
197 199 192
2 4 4041 495.8199 205.1300 3 2766 594.7000 122.5700
-1.9034666658e+01 -2.9750699013e-01 -1.6821171323e+01
153 170 176
3 4 4050 405.7800 215.8000 3 2775 498.0000 139.7900 106 7884 394.8600 140.8700
-1.5860039541e+00 -2.4973143827e-01 -2.3390503815e+00
177 186 184
2 4 4057 -187.3000 225.4500 3 2784 -244.0800 156.7900
-1.9434737099e+01 -1.1970364911e+00 -1.0934141761e+01
126 134 140
3 4 4065 241.2500 238.3800 3 2790 316.1000 171.5100 106 7904 272.9500 170.4400
-1.8433027046e+01 -6.6642962739e-01 -1.0228057190e+01
4 11 22
4 4 4078 219.6900 251.5700 3 1815 288.0200 188.0300 80 841 260.6899 -133.9800 106 5133 255.8500 182.3000
-1.8654332900e+01 -4.3511080754e-01 -1.0327604629e+01
33 34 38
3 4 4081 225.2600 258.8000 3 2799 295.0699 194.6700 80 844 273.7900 -116.7600
-1.9804355069e+01 -8.4990956814e-02 -1.0866695428e+01
9 13 19
3 4 4083 248.6500 270.6200 3 1820 325.8600 206.9100 106 5144 281.3199 194.4000
-1.8726867313e+01 3.2603489934e-01 -1.0151153606e+01
10 17 28
3 4 4087 225.8600 280.6300 3 1824 295.8800 220.2700 106 7921 262.7900 203.6300
-4.0672488732e+01 -1.5419790032e+01 3.7808223400e+01
33 37 45
3 4 4096 -539.0400 289.8200 3 4403 -396.6000 259.0900 106 7959 -324.7200 283.9900
-4.3721080649e+01 -1.8461705397e+01 4.8344818115e+01
64 68 67
2 4 4099 -649.3800 291.9500 3 4407 -490.3000 264.2800
-5.4948801291e+01 -2.0262950247e+01 5.3580443847e+01
27 30 33
2 4 4119 -601.7200 312.4700 3 4437 -427.4600 285.9700
-6.0272158180e+01 -1.9428547172e+01 5.0001382833e+01
49 49 51
2 4 4125 -512.7300 323.8600 3 4472 -337.6100 296.3900
-7.5332524079e+00 2.2929566262e+00 -3.6990008151e+00
46 70 119
3 4 4145 -47.5000 334.3600 3 2831 -58.0300 279.0800 106 7942 48.9900 255.0700
-1.4218217600e+02 -9.7031069040e+00 2.0630607103e+00
47 49 46
2 4 4301 349.3300 417.9700 3 3011 600.3700 386.8400
-1.4218217600e+02 -9.7031069040e+00 2.0630607103e+00
47 49 46
2 4 4302 349.3300 417.9700 3 3012 600.3700 386.8400
-1.5000701446e+02 -8.9443046844e+00 -2.6979251792e+00
56 58 70
2 4 4312 403.9800 421.0600 3 3026 663.8000 390.2500
-1.4407859200e+02 -1.0489558859e+01 2.8488185680e+01
83 81 63
2 4 4475 118.6500 468.9100 3 4909 355.2100 442.2100
-1.0702968460e+02 -4.4367226491e+00 5.2522617158e+01
71 60 53
2 4 4859 -219.2500 560.8700 3 5301 -6.7500 536.8900
-1.0702968460e+02 -4.4367226491e+00 5.2522617158e+01
71 60 53
2 4 4860 -219.2500 560.8700 3 5302 -6.7500 536.8900
-1.3436686645e+00 -9.2326841186e-01 -1.2002041658e+01
62 65 72
2 4 6825 136.2400 102.5500 80 1199 174.3000 -506.9700
-4.6480739213e+00 -1.6172017922e+00 -4.5425496739e+00
16 23 33
2 4 6839 -80.0200 182.6600 3 4349 -109.7100 109.0700
-1.5297726241e+01 1.6139514989e+00 -2.3441453711e+01
217 219 214
2 4 6848 610.3300 192.1700 3 4345 721.7900 100.0400
-3.6805876833e+00 -2.4340225408e+00 6.0520264467e+00
135 140 160
2 4 6883 -410.7700 242.0600 3 2795 -436.0600 185.1200
-1.2661318265e+01 -4.3206043829e-01 -8.0267953336e+00
19 24 23
2 4 6885 117.5900 243.4200 3 7490 148.5400 176.9600
-1.8680728149e+01 1.7317102959e-02 -1.0236569073e+01
49 51 54
2 4 6899 225.9000 271.7800 3 4379 295.8101 209.3800
-1.8680728149e+01 1.7317102959e-02 -1.0236569073e+01
49 51 54
2 4 6900 225.9000 271.7800 3 4380 295.8101 209.3800
-1.8971930726e+01 6.7322816933e-01 -1.0025900006e+01
108 110 105
2 4 6914 226.2900 292.1200 3 4392 297.4000 233.0600
-5.0556864737e+01 -2.0879835815e+01 5.6152559240e+01
30 31 35
2 4 6925 -674.3400 302.3300 3 7551 -500.0900 276.5000
-5.2625504369e+01 -1.7484952656e+01 4.6171228299e+01
27 28 25
2 4 6942 -532.8300 321.1600 3 7586 -367.9000 292.5700
-8.3517901435e+01 -2.4227685828e+01 7.4292647607e+01
196 198 204
2 4 7087 -582.8900 375.3000 3 4613 -375.5200 351.3400
-8.7956018761e+01 -5.6759984445e+00 -2.6353581199e+00
184 97 106
2 4 7121 313.9600 387.0000 3 4604 529.1700 350.6700
-8.7649056333e+01 -5.1344341227e+00 -4.4587711775e+00
217 122 118
2 4 7123 338.5900 387.5300 3 7809 555.9301 351.2400
-8.9971928148e+01 -4.7510482125e+00 -6.4420995658e+00
199 126 123
2 4 7129 370.0500 389.5800 3 7821 592.6600 353.1900
-8.9971928148e+01 -4.7510482125e+00 -6.4420995658e+00
199 126 123
2 4 7130 370.0500 389.5800 3 7822 592.6600 353.1900
-8.9724791302e+01 -4.9360497132e+00 -5.1605934756e+00
75 63 52
2 4 7137 352.5300 390.9100 3 7836 573.1000 354.9100
-1.6109283181e+02 -7.8810333639e+00 -7.5087191607e+00
142 156 106
2 4 7305 459.0300 428.9700 3 8126 729.4000 399.1800
-6.7108872486e+01 -1.5870202147e+01 7.4382013497e+01
39 39 25
2 4 7406 -711.8000 453.3600 3 8324 -507.9500 426.5300
-1.6191049291e+02 -8.2616345313e+00 1.7016591920e+01
120 117 106
2 4 7542 255.1700 476.0900 3 8467 506.9500 449.4100
-9.2321687783e+01 -1.4356768781e+01 7.1384421567e+01
36 45 56
2 4 7629 -489.2600 486.4000 3 8565 -279.0900 460.9500
-9.2285145904e+01 -1.4455579839e+01 7.1854283865e+01
27 37 40
2 4 7630 -493.8500 486.3800 3 8566 -283.4200 460.8600
-1.6214570070e+02 -4.7486673095e+00 1.8283555779e+01
186 182 147
2 4 7782 252.1600 508.0500 3 5057 504.6200 483.7100
-8.6459078901e+01 -8.1775628284e+00 6.2245178203e+01
179 183 149
2 4 7925 -435.6100 532.1700 3 8832 -232.8900 506.5800
-2.7236777178e+00 -2.9196574696e-01 -3.1690878667e+00
201 197 170
4 79 274 37.9300 -99.4500 3 1190 -190.5200 155.6600 80 269 -583.0200 -203.2400 106 3369 -30.4300 180.3400
-1.2887056612e+01 2.0870074228e+00 -7.1742553741e+00
183 192 193
3 79 1106 627.7100 165.0800 3 4409 141.6400 269.3000 80 1249 9.5800 55.0000
-1.2969976823e+01 2.1568392936e+00 -7.2017625937e+00
64 56 55
3 79 1638 632.2800 171.2700 3 7545 144.1800 271.7700 80 1826 14.2200 60.4600
-1.2969976823e+01 2.1568392936e+00 -7.2017625937e+00
64 56 55
3 79 1639 632.2800 171.2700 3 7546 144.1800 271.7700 80 1827 14.2200 60.4600
-1.8962369023e+01 -1.1289612376e+00 -1.0790946918e+01
21 25 38
3 3 2788 307.2400 171.5200 80 584 298.1500 -168.8300 106 5129 267.5900 170.8400
-1.6459409144e+02 -1.3152540018e+01 1.3654075364e+01
86 95 68
2 3 4758 530.1700 401.4600 80 910 167.6100 330.1500
-2.5345054383e+00 -1.6412503274e+00 5.8654210704e+00
49 44 48
2 95 37 -227.4300 -3.8300 96 43 -82.8000 -80.3900
-5.3545020498e-01 -5.1885059768e-01 1.4642583956e+00
0 0 255
0
-2.3632854848e+00 -7.8058138543e-01 5.8200715419e+00
52 55 60
4 95 83 -197.2300 73.2700 96 165 -53.0500 -0.1600 94 186 -572.9200 58.3600 98 192 64.6700 87.3300
-2.4725183320e+00 -6.4558566304e-01 6.2151845750e+00
139 155 171
3 95 85 -229.3000 95.4000 96 111 -89.6300 19.7500 98 125 29.1400 108.2700
-1.4470152944e+00 -3.1117247940e+00 3.7924373197e+00
108 120 131
3 95 119 -58.0500 -192.4800 96 152 105.4800 -269.7100 30 183 25.7100 53.8200
-1.4995371330e+00 -3.1085811140e+00 3.7640134899e+00
108 120 131
3 95 120 -58.0500 -192.4800 96 153 105.4800 -269.7100 94 167 -467.5400 -198.8800
-1.0899026005e+00 -2.3876370357e+00 2.9829024093e+00
94 118 140
8 95 122 41.8100 -149.8600 96 156 203.5000 -219.1400 28 138 -52.2700 103.7200 29 73 69.7900 102.9800 30 100 91.0800 89.9000 31 217 190.2000 109.7900 94 122 -381.8700 -159.9300 98 180 295.5200 -131.1700
