# Bundle file v0.3
110 5302
-5.0487416187e+00 -2.3752189396e+00 -7.0295862841e+00
106 95 91
3 9 4836 328.8600 48.9800 82 741 713.1300 -234.3400 81 2028 452.0000 -409.9100
-1.0961977503e+00 -2.6494899364e+00 3.1299104419e+00
238 239 229
3 9 4854 -79.1500 61.0400 82 1060 -50.8800 -130.9100 83 785 42.0000 -195.9700
-1.3559000585e+00 -2.7023794549e+00 3.8094858266e+00
240 241 234
3 9 4862 -118.5100 67.2200 82 1065 -125.4400 -115.2300 81 2961 -548.6500 -283.9000
-6.2889877279e-01 -1.7549125179e+00 -5.6866127834e-01
12 12 12
9 82 217 339.4500 -135.0800 83 181 409.0900 -152.2900 8 1281 37.5400 134.2000 81 438 -101.0500 -306.4200 7 1458 -56.5600 140.8800 6 1409 -199.5800 163.8200 5 1460 -249.0400 189.5600 4 2487 -258.9100 181.7300 79 360 -255.0500 -212.1500
-9.8437749779e-01 -2.2481684390e+00 2.9940795757e+00
201 195 183
2 82 224 -23.4400 -96.2300 83 180 68.7600 -156.2900
-1.3567118183e+00 -9.1235001264e-01 1.8817512596e+00
25 27 26
2 82 233 109.4100 18.2300 83 196 171.0200 -21.4800
-1.0283432639e+00 -2.7303412160e+00 2.8992205255e+00
67 79 92
2 82 297 -29.0400 -145.4900 83 252 65.2400 -208.5900
-6.9953772570e-01 -2.7090068702e+00 2.2866433561e+00
76 78 74
3 82 384 40.5200 -164.3800 83 321 139.9900 -219.1700 81 917 -403.2700 -332.5100
-3.9270440860e+00 -3.8326966722e+00 6.3338913815e+00
55 67 61
2 82 403 -457.5500 -116.5100 83 429 -430.4800 -234.4800
-9.8689104719e-01 -2.1982640100e+00 3.0569859081e+00
190 183 169
4 82 571 -27.8500 -89.3400 83 351 65.0000 -150.9100 45 519 -36.7600 -565.5100 44 355 -63.2600 -365.8400
-3.9480679435e+00 -3.7764612810e+00 6.2398912334e+00
119 120 105
2 82 773 -447.5400 -113.0500 83 569 -421.5300 -228.8300
-9.7975707622e-01 -9.5745857085e-01 1.4608989393e+00
230 230 229
2 82 794 159.9000 -3.2400 83 818 229.6600 -37.2200
-1.0552174027e+00 4.4994743204e-01 -8.1507871970e-01
131 135 147
10 82 815 409.2500 83.8900 83 650 444.3101 80.7500 8 5569 75.5900 243.6900 81 2127 -26.0300 -92.7100 7 6212 -21.8200 240.8900 6 6244 -167.7600 257.1000 45 548 543.1500 -182.1200 43 649 137.4800 -294.8500 44 390 538.6000 -37.8800 79 1629 -186.0100 -13.4500
-1.0594759275e+00 -2.9459179432e+00 3.0865610667e+00
217 207 204
3 82 1033 -54.0500 -162.2000 83 761 42.2900 -229.0900 81 2924 -485.2800 -329.4300
-1.3077993884e+00 -3.0962676007e+00 3.6507886255e+00
222 213 205
2 82 1038 -119.7000 -159.0400 83 756 -26.4000 -234.3900
-7.7704681390e-01 -2.7110351402e+00 2.4896264410e+00
219 214 211
4 82 1041 18.7400 -158.0200 83 772 117.7100 -215.3900 81 4318 -422.6900 -325.9200 56 778 2.5800 -116.5500
-1.3818661226e+00 -2.7582956416e+00 3.7957127827e+00
90 104 112
3 82 1063 -126.3700 -120.5200 83 786 -37.4600 -194.9900 56 779 -243.1800 -117.1200
-1.3818661226e+00 -2.7582956416e+00 3.7957127827e+00
90 104 112
3 82 1064 -126.3700 -120.5200 83 787 -37.4600 -194.9900 56 780 -243.1800 -117.1200
-1.0618325919e+00 -2.2204345622e+00 3.2399510216e+00
156 107 96
2 82 1076 -48.6600 -86.0700 83 795 42.5000 -149.1600
-1.8082044152e+00 -1.1635345310e+00 3.3977768828e+00
34 39 35
2 82 1108 -55.2700 37.1400 83 828 5.2700 -21.4600
-9.6092597668e-01 -2.8701708939e+00 2.8100858094e+00
214 206 204
3 82 1449 -22.7300 -163.0800 83 1012 74.7200 -225.9800 56 1404 -62.8300 -138.5900
-1.0034297867e+00 -2.9055927539e+00 2.9377567164e+00
214 209 202
2 82 1453 -36.9700 -162.6900 83 1008 59.8200 -227.4300
-1.1232918882e+00 -2.9754517102e+00 3.1964470813e+00
213 207 200
2 82 1456 -67.3100 -161.3000 83 1004 28.0300 -229.7700
-8.7972273977e-01 -2.7655343802e+00 2.6990715453e+00
215 213 211
2 82 1461 -6.4400 -156.8200 83 1038 91.3700 -217.3000
-1.1768368664e+00 -2.9418485508e+00 3.3630807866e+00
220 219 214
2 82 1469 -83.9600 -152.8800 83 1022 10.4400 -223.4700
-1.2004061069e+00 -2.9497795854e+00 3.3882709463e+00
224 220 212
3 82 1470 -87.3700 -152.8100 83 1023 6.6800 -223.6100 81 6496 -513.9700 -319.8800
-1.3131021308e+00 -3.0023449093e+00 3.6679909387e+00
228 223 220
4 82 1475 -118.9200 -149.2400 83 1020 -26.2000 -224.2900 81 4324 -541.9300 -316.4400 56 1368 -222.0900 -160.0000
-1.0247080163e+00 -2.7519916775e+00 2.9579961869e+00
142 158 163
3 82 1477 -35.3600 -146.3800 83 1052 59.8300 -210.4800 81 4326 -468.4300 -314.4300
-1.0723454243e+00 -2.5382532555e+00 3.1379642973e+00
192 191 191
3 82 1486 -48.0500 -119.7700 83 1063 44.9000 -184.3000 81 6508 -481.0600 -289.4200
-1.3676982462e+00 -2.4871282538e+00 3.8649299907e+00
154 97 93
5 82 1503 -125.2000 -92.0600 83 1068 -37.6400 -165.1700 81 6540 -549.3500 -261.9900 45 1623 -184.8600 -578.4600 44 812 -207.7900 -367.9700
-1.1161237855e+00 -2.2647263704e+00 3.3124025622e+00
136 80 76
3 82 1514 -58.5100 -87.7000 83 1082 31.8900 -152.0400 81 4350 -491.7700 -258.1700
-9.9338170141e-01 -2.1560989029e+00 3.0509326020e+00
185 176 158
3 82 1521 -26.8400 -85.5600 83 1090 65.2800 -145.6400 56 2987 -82.2100 -20.1600
-1.1455695211e+00 -2.2411055159e+00 3.4696258413e+00
66 65 55
3 82 1528 -73.8300 -81.2700 83 1086 16.2800 -146.9600 81 6563 -506.5400 -251.7800
-1.1969141696e+00 -2.2635681370e+00 3.5886726667e+00
83 80 72
2 82 1529 -87.4800 -79.7100 83 1088 2.0200 -147.1900
-9.7889985146e-01 -8.9305791376e-01 1.4848234877e+00
198 200 197
2 82 1549 159.5500 4.2800 83 1533 228.8900 -30.6400
-4.1989608046e+00 -2.5045396579e+00 6.6122263612e+00
152 147 135
2 82 1557 -454.7700 22.3900 83 1108 -445.2100 -85.4500
-1.6560965714e+00 -1.1061707805e+00 3.1241889006e+00
35 36 32
2 82 1568 -23.1900 33.7500 83 1150 39.7700 -21.3200
-1.6680249266e+00 -1.1052073616e+00 3.1556122786e+00
181 176 166
2 82 1572 -26.5400 34.5600 83 1154 36.2800 -20.3900
-1.7982316710e+00 -1.1963030864e+00 3.4319837060e+00
218 204 194
3 82 1573 -59.2400 34.5500 83 825 2.1600 -24.6300 81 4394 -475.5400 -140.7800
-1.0689129056e+01 5.5518835230e-01 3.1950017182e+00
52 58 62
2 82 1638 -207.3600 309.9700 83 1228 -389.0400 248.4900
-7.9745618763e-01 -2.7884794115e+00 2.5064171946e+00
214 205 202
2 82 2013 13.9100 -165.2400 83 1379 113.0900 -223.4400
-1.0207202425e+00 -2.9207903946e+00 2.9818003535e+00
214 206 201
2 82 2015 -42.1300 -162.7500 83 1368 54.5300 -228.3400
-8.8010429768e-01 -2.7947848958e+00 2.6680112430e+00
99 102 97
4 82 2018 -4.5800 -160.2400 83 1382 93.7500 -220.7700 44 997 -23.9500 -451.8400 56 5102 -33.8600 -127.7000
-1.3488284031e+00 -2.8423153892e+00 3.6786197970e+00
187 181 177
2 82 2059 -116.4000 -131.9500 83 1404 -26.3500 -206.2000
-1.0317044353e+00 -2.4955812260e+00 3.0373328238e+00
172 174 168
2 82 2066 -35.9100 -118.9100 83 1423 57.2000 -181.6700
-1.0423839843e+00 -2.2180764340e+00 3.1544825137e+00
139 79 71
2 82 2088 -39.7600 -88.1900 83 1084 51.4300 -150.2700
-9.6777203996e-01 -2.1310645554e+00 3.0930563346e+00
74 74 75
2 82 2094 -29.2800 -82.7400 83 1464 63.1200 -142.6100
-9.9776812715e-01 -2.0610320430e+00 3.1900228647e+00
76 77 74
4 82 2109 -37.6700 -72.7400 83 1102 53.9200 -133.8800 81 6571 -476.0100 -243.2500 45 1662 -52.5100 -546.9900
-1.0013087684e+00 -2.0611652218e+00 3.1893051659e+00
76 77 74
4 82 2110 -37.6700 -72.7400 83 1103 53.9200 -133.8800 81 6572 -476.0100 -243.2500 45 1148 -52.6900 -546.5900
-1.1787622592e+00 -2.1592160035e+00 3.6049515553e+00
86 87 82
5 82 2115 -85.3400 -68.8800 83 1470 3.4700 -136.3700 81 6575 -517.3900 -239.8000 45 2403 -127.8300 -548.0900 44 1069 -150.9700 -342.7800
-1.1787622592e+00 -2.1592160035e+00 3.6049515553e+00
86 87 82
5 82 2116 -85.3400 -68.8800 83 1471 3.4700 -136.3700 81 6576 -517.3900 -239.8000 45 2404 -127.8300 -548.0900 44 1070 -150.9700 -342.7800
-1.1357610831e+00 -2.1199420435e+00 3.5206574553e+00
217 211 211
2 82 2119 -75.1600 -68.0600 83 1474 14.6200 -133.6100
-1.1357610831e+00 -2.1199420435e+00 3.5206574553e+00
217 211 211
2 82 2120 -75.1600 -68.0600 83 1475 14.6200 -133.6100
-2.6183792219e+00 -1.6864680279e+00 4.8911288369e+00
232 229 223
2 82 2171 -234.0000 34.7500 83 1519 -186.5500 -45.2900
-1.7507007530e+00 -1.1314161152e+00 3.3402736340e+00
238 227 220
2 82 2176 -47.2600 38.0200 83 1156 14.3900 -19.7200
-1.7344157777e+00 -1.0940277082e+00 3.2998878700e+00
211 202 204
2 82 2179 -41.9100 40.3700 83 1550 19.6900 -16.3900
-1.7822470164e+00 -1.1076286486e+00 3.3486569541e+00
43 47 38
2 82 2180 -48.2600 41.3300 83 1162 12.2700 -16.7800
-9.1245226064e+00 1.3433439775e+00 4.7041243288e-01
63 62 60
2 82 2285 71.2100 301.6600 83 1236 -88.6700 268.5200
-3.4019078840e+02 2.2212278883e+01 -1.3384276083e+02
255 255 255
7 12 74 -671.9300 475.6400 11 147 -366.2700 502.6700 8 133 448.5699 473.8900 7 153 645.6600 467.5400 43 163 409.4900 469.1300 67 152 270.4500 510.0699 71 105 -12.6500 540.6200
-3.4830325685e+02 1.8545341870e+01 -1.1914941452e+02
254 254 255
8 12 246 -756.8300 473.7800 11 366 -443.8600 502.5699 8 433 372.8500 476.9500 7 503 566.5699 468.7600 6 485 670.9200 490.1700 43 368 329.9600 468.1799 67 290 189.0700 513.8700 71 298 -92.9700 545.0601
-3.4651598022e+02 1.8456586968e+01 -1.1837384749e+02
254 254 255
2 12 247 -756.8300 473.7800 8 434 372.8500 476.9500
-3.5137045786e+02 1.5067663338e+01 -1.2557356802e+02
27 28 32
8 12 337 -733.9000 451.8400 11 355 -423.7900 481.9900 8 416 390.9301 455.6600 7 484 585.5000 447.7100 6 303 689.6200 468.5400 43 520 347.7000 446.2600 67 427 205.9000 489.9399 71 272 -77.4100 521.6500
-3.4909971465e+02 1.5030925423e+01 -1.2194911296e+02
253 254 254
8 12 340 -746.4200 454.1500 11 358 -435.3800 484.7700 8 629 379.6000 459.2000 7 485 573.3500 451.2100 6 465 676.6300 471.9301 43 521 335.8500 449.0800 67 435 194.5400 493.5601 71 275 -88.6100 525.0800
-3.4618604949e+02 1.7012458591e+01 -1.2492634722e+02
252 242 234
5 12 474 -725.9800 460.2900 11 517 -416.7300 489.9700 8 630 397.7100 463.2900 7 754 592.4301 456.1600 6 732 696.8600 477.0400
-3.4868724531e+02 1.6755595207e+01 -1.2023195158e+02
68 67 89
6 12 711 -753.6500 463.4500 11 771 -440.4600 494.1600 8 980 375.2800 468.0800 6 1126 671.9200 480.7200 67 959 190.5000 504.0400 71 626 -91.6700 535.8101
-3.4909261727e+02 1.7390569916e+01 -1.2219486072e+02
91 87 115
8 12 712 -743.0100 464.7300 11 775 -432.4300 495.1100 8 982 383.6100 469.0800 7 1155 578.1400 461.2200 6 1130 681.9301 481.9399 43 1139 338.4700 459.8700 67 960 197.9500 504.5800 71 625 -85.2000 535.7800
-3.4412845245e+02 1.8678931160e+01 -1.2482998585e+02
218 219 211
3 12 1093 -721.7200 468.0900 11 1897 -412.1700 497.0601 8 2229 402.6300 470.4200
-3.4376681048e+02 2.3622785292e+01 -1.2804637271e+02
113 127 145
3 12 1117 -703.6600 488.9000 11 1232 -394.2200 515.8500 8 1514 422.6200 487.9500
-3.4376681048e+02 2.3622785292e+01 -1.2804637271e+02
113 127 145
3 12 1118 -703.6600 488.9000 11 1233 -394.2200 515.8500 8 1515 422.6200 487.9500
-6.3412702261e+02 5.4128781166e+01 -2.4562925968e+02
124 116 97
7 12 1167 -717.1100 519.8199 11 2037 -391.1000 546.4301 10 2318 -39.5800 486.6300 9 2440 215.6800 476.4800 8 2390 467.2700 518.3000 45 2100 -25.6600 519.3300 71 1526 -26.9900 586.3300
-3.4985241349e+02 1.2943228195e+01 -1.2080212192e+02
77 69 76
5 12 1627 -754.4600 445.5400 11 2790 -442.9600 476.6000 8 3486 370.9301 451.4500 7 3947 564.5100 443.2100 43 3339 327.7500 440.9700
-5.8358913569e+02 4.8424009773e+01 -2.9215278542e+02
57 63 72
8 12 1684 -543.4600 477.1000 46 1087 -603.5300 529.9100 9 2285 366.7400 433.9100 8 1457 622.7300 467.5100 45 1387 129.7800 479.0800 43 1644 573.8300 469.4900 67 1427 431.9900 502.5000 71 1341 126.5000 529.5800
-5.8075677877e+02 4.8834061224e+01 -2.9268022367e+02
78 81 94
6 12 1689 -538.7200 477.7200 46 1521 -598.4200 530.8600 9 2284 371.7800 434.1700 45 1950 134.4300 479.8500 43 2372 578.8800 469.9800 71 2089 131.7400 529.5900
-3.4665803346e+02 2.2063801291e+01 -1.2198829619e+02
255 253 253
4 12 1713 -738.0400 487.8300 11 1941 -425.7500 515.4100 8 2289 391.7800 488.6700 7 2543 586.5601 481.6700
-3.4680985962e+02 1.4085986740e+01 -1.2178444603e+02
247 254 251
5 12 2544 -743.3200 449.4100 11 4326 -433.1400 479.9301 8 5947 380.4900 454.5500 7 6740 574.4399 446.6400 6 6784 677.6200 467.2100
-3.4755139567e+02 1.5776693630e+01 -1.1850817555e+02
253 254 252
3 12 2572 -759.4600 460.5200 8 5999 368.5300 465.7200 7 6817 561.8300 457.9600
-3.4562430884e+02 1.7317878253e+01 -1.2276612795e+02
255 251 242
5 12 2586 -734.8500 463.6100 11 2855 -424.4600 493.1700 8 3540 390.3800 467.0200 7 6829 584.5200 459.7500 6 6885 688.4800 480.8000
-5.2211791355e+02 4.3119771927e+01 -2.4749957572e+02
193 210 211
3 12 2653 -576.2400 483.6000 11 4462 -266.4500 508.1400 8 3582 582.3700 476.0500
-9.2015522818e+00 1.3239307071e+00 6.4360833440e-01
33 43 52
2 12 3973 -21.4200 394.0600 8 5639 -21.8100 354.2100
-3.4096586720e+02 2.6934266918e+01 -1.3554606769e+02
101 116 140
9 11 281 -356.9800 522.5601 9 284 224.0800 452.4100 8 310 461.5900 493.0800 7 350 659.1600 487.6700 6 322 767.6400 510.4700 45 306 -5.6600 495.4399 43 384 420.3800 488.7600 67 310 282.2200 530.3600 71 198 -1.5700 559.8600
-3.5158400999e+02 1.2394489882e+01 -1.1901007084e+02
111 111 73
7 11 354 -453.5900 475.5601 8 624 361.0601 451.5800 7 739 554.0500 443.5900 6 713 656.8101 464.2900 43 759 316.8199 440.8400 67 623 175.1600 486.1500 71 401 -107.7600 517.4900
-5.8263402090e+02 5.3674345641e+01 -2.2491223917e+02
179 169 139
7 11 400 -388.3800 555.0000 10 442 -38.1400 495.6000 9 445 215.8800 486.5601 8 475 467.1600 529.2900 45 462 -24.7700 528.8800 43 586 412.0100 526.0900 67 500 277.2300 567.4301
-2.7297740156e+02 -1.1887247058e+00 -5.0194272017e+01
58 55 43
7 11 497 -689.2800 460.5601 10 888 -336.2500 397.5700 81 252 539.3400 379.2400 7 728 298.6200 435.2500 45 611 -345.4800 420.1500 67 613 -85.0700 479.1801 71 598 -358.0200 515.0800
-3.4334728227e+02 2.8179491841e+01 -1.3340073999e+02
254 255 255
5 11 555 -367.7100 530.8900 10 650 -29.1500 471.3700 8 680 451.0800 501.8400 7 803 648.4200 496.1300 45 695 -17.3300 503.2400
-3.4350659077e+02 2.8197067280e+01 -1.3344997274e+02
254 255 255
4 11 556 -367.7100 530.8900 10 651 -29.1500 471.3700 8 681 451.0800 501.8400 7 804 648.4200 496.1300
-5.9651972936e+02 5.3236330191e+01 -2.8343950180e+02
255 255 255
8 11 805 -266.1300 519.9600 46 808 -640.9800 548.9700 9 1038 336.2300 451.5100 8 655 591.4000 486.9600 45 993 97.7100 496.7200 43 1186 540.9100 488.3199 67 676 400.5699 523.6801 71 662 95.9100 551.0200
-3.1327649583e+02 3.5257404651e+00 -7.1875012638e+01
86 89 68
6 11 1165 -620.3900 473.5500 10 2097 -270.4000 411.3400 82 275 -221.6400 565.3400 81 372 749.8900 408.0400 7 1117 378.0000 445.3000 71 912 -281.9800 525.2000
-3.5524141781e+02 1.4226468447e+01 -1.1998434575e+02
227 211 155
3 11 1180 -453.8100 484.3101 8 1442 361.6400 459.3800 7 1647 556.2400 450.8500
-3.4944716639e+02 3.3254711037e+01 -1.4791633095e+02
86 86 94
2 11 1283 -316.9200 538.3000 8 1060 505.2500 508.1200
-4.3825879722e+02 3.1798848942e+01 -1.4518415420e+02
203 188 156
8 11 1296 -464.6000 541.8101 10 1548 -116.3000 478.9000 9 1083 131.8000 471.2800 8 1074 372.8900 515.4500 45 1462 -106.6900 510.3800 43 1224 322.0400 508.9600 67 1064 184.1100 555.9700 71 731 -107.9800 585.4600
-5.9396944481e+02 6.3368116192e+01 -2.3303518281e+02
151 138 112
6 11 1355 -375.9500 577.1200 10 1619 -25.2300 516.3300 9 2536 230.1500 506.7300 8 2505 483.0699 549.6600 45 1553 -11.5600 550.4301 43 2666 428.3800 546.4399
-3.4145739678e+02 2.0662848449e+01 -1.3048612108e+02
216 213 209
2 11 1906 -382.3500 499.7900 8 2234 432.0100 471.7900
-3.7375987532e+02 2.7849765767e+01 -1.0762479171e+02
92 82 70
5 11 2073 -523.0300 558.8600 9 2468 71.1000 484.5300 45 2126 -169.3000 525.5699 43 2593 256.4600 522.8199 67 2427 117.6400 573.7100
-3.4859903199e+02 1.3314673201e+01 -1.2226520143e+02
97 98 92
3 11 2789 -434.5200 476.5800 8 3484 379.2700 451.0100 7 3946 572.6899 443.0100
-3.7677541941e+02 1.0514879841e+01 -1.1265307924e+02
89 79 68
7 11 2802 -518.6300 479.0300 10 4970 -171.1900 419.0800 8 5959 303.6600 457.0800 7 6752 496.4200 448.2100 43 3348 255.4100 443.9500 67 3138 112.8800 493.5200 71 3198 -172.1600 525.4900
-3.9318835246e+02 1.2441482742e+01 -1.2129836701e+02
195 180 152
3 11 2815 -505.7000 482.4900 10 4979 -157.8300 422.6100 8 5974 319.4800 459.8500
-3.9287341800e+02 1.2412589303e+01 -1.2118172676e+02
195 180 152
3 11 2816 -505.7000 482.4900 8 5975 319.4800 459.8500 43 3359 271.2300 447.2500
-3.5039399306e+02 1.5088347440e+01 -1.1887417215e+02
93 93 85
2 11 2835 -450.1700 487.9200 8 3527 365.3400 462.9800
-3.4449691901e+02 1.9414360992e+01 -1.2558166818e+02
255 254 254
4 11 2870 -408.8800 499.6100 8 3565 405.9200 472.5300 7 4047 601.0400 465.5400 6 4144 705.7300 487.1200
-3.7324661485e+02 2.1733172556e+01 -1.0715542521e+02
125 118 91
4 11 3003 -528.7900 532.1400 9 3536 64.5200 460.1700 45 2994 -174.7700 499.1899 67 3527 108.9600 547.4500
-3.7338319194e+02 2.5542701765e+01 -1.0737492819e+02
210 208 169
8 11 3094 -525.1900 548.8800 10 3509 -175.9900 484.8800 9 3618 68.6500 475.3199 8 2414 304.6200 523.4399 7 2665 497.6600 515.6400 45 3083 -171.2900 515.7200 43 2543 253.0699 513.0601 67 2388 113.8200 563.8700
-3.7582581144e+02 3.0640434910e+01 -1.0680167922e+02
244 234 198
6 11 3180 -527.3300 571.8900 10 3604 -177.6000 506.3000 9 3743 67.9800 496.3600 8 6632 305.5400 545.2000 45 4850 -173.0700 538.4200 43 3785 253.0400 536.0100
-3.7746962221e+02 2.1137778828e+01 -1.0912583094e+02
106 102 67
9 11 4559 -526.4400 528.2300 10 5191 -177.8500 465.3500 9 5579 66.6300 456.0400 8 6287 301.4301 503.9700 7 7061 494.5300 495.9301 6 7143 597.4800 517.4500 45 4549 -172.7000 495.3400 5 7577 779.8400 541.0900 71 3582 -175.2200 575.8400
-4.2765513852e+02 2.7848389065e+01 -1.3960509913e+02
94 92 53
4 11 4578 -472.9400 531.0200 8 6308 361.8600 505.7900 7 7079 560.7800 498.9301 71 3581 -117.8300 575.9301
-4.3444256056e+01 1.5723940056e+01 -7.4609183404e+01
237 188 128
2 85 669 418.5200 284.8500 46 1044 446.4399 483.8400
-3.3772315971e+02 2.9103055820e+01 -1.4312165395e+02
79 98 131
6 10 644 18.4900 467.0500 9 670 261.1500 455.4000 8 674 500.2600 494.6500 7 526 701.1200 489.6200 45 683 33.8200 496.3500 43 812 461.5200 489.4900
-1.8186271816e+02 -1.0765967155e+01 5.5492964778e+00
59 56 38
7 10 866 -650.9000 363.0500 9 933 -414.9600 359.9600 8 932 -205.0200 430.2600 81 347 -346.4800 332.1500 45 869 -705.9600 373.5800 44 436 -666.4700 589.4301 71 388 -742.2400 502.1000
-2.1923460976e+02 4.2842747868e+00 -1.4245381645e+01
209 198 169
5 10 1004 -499.2700 465.2900 9 1047 -262.5000 456.7400 8 1080 -44.3700 519.0300 45 971 -530.3700 488.8300 43 1194 -115.2600 492.9600
-3.3881694265e+02 3.0092135269e+01 -1.4114928234e+02
254 254 253
3 10 1023 10.4400 472.5400 9 1062 252.9900 461.1400 8 1044 491.9800 499.7400
-1.3813410785e+00 -2.4643840899e+00 3.9070724447e+00
226 169 176
3 10 1252 -11.9900 90.1100 8 1939 -192.7900 157.8100 81 944 -552.7600 -258.6900
-1.8252055663e+02 -1.1484025855e+01 6.0534555975e+00
171 157 124
10 10 1352 -656.2800 357.9100 9 1428 -420.1600 354.9600 8 1406 -210.1800 425.8000 81 734 -359.6200 321.2700 45 1262 -711.5000 367.9700 43 1521 -296.2300 381.5600 44 554 -673.0600 583.5699 67 1337 -478.2800 451.6300 71 580 -748.9600 496.9301 4 2740 362.2000 441.0400
-2.1919971701e+02 -2.4934210946e+00 -1.6470720439e+01
25 28 14
3 10 1408 -490.4700 413.3900 81 547 95.8900 435.0800 67 1443 -270.3300 504.5900
-2.2011995085e+02 4.9883248083e+00 -1.5014202600e+01
59 57 44
5 10 1518 -493.6100 469.1400 9 1620 -256.8600 460.6600 8 1592 -38.5200 522.8199 45 980 -524.5700 493.4200 43 1202 -108.9900 497.1899
-2.3542336606e+02 1.1499045049e+01 -2.3379118866e+01
161 146 115
7 10 1595 -443.6100 503.5601 9 1705 -205.8000 493.3400 8 1659 16.2200 552.8101 7 1873 189.5600 540.2800 6 1842 271.8900 559.9500 45 1054 -467.6600 531.3700 43 1269 -50.6800 532.5900
-2.3834950388e+02 1.5588986857e+01 -2.0643010747e+01
192 184 146
6 10 1645 -460.5400 534.7600 9 2578 -220.6000 523.5300 8 2606 3.8400 583.9000 7 2883 177.3800 570.5200 45 1572 -486.5400 564.6300 43 1871 -66.0000 565.4399
-1.5155198615e+02 -9.1698083754e+00 -2.0972309643e+00
59 59 62
2 10 2013 -556.2900 344.6200 9 2141 -335.5400 340.7000
-1.6384717803e+02 -9.0503869838e+00 1.7641482720e+01
67 60 32
4 10 2056 -764.1800 388.3700 9 2217 -521.5300 383.9700 8 3514 -309.5000 458.3500 7 3949 -144.1300 442.9900
-2.2126963195e+02 -3.4118843881e+00 -1.5756837080e+01
64 59 44
5 10 2090 -498.7600 407.1200 81 1130 77.3100 425.1899 45 2732 -527.6200 426.7400 67 3171 -278.7300 499.2300 71 2139 -546.6900 541.2600
-2.1836019532e+02 1.2973062586e+00 -1.4795131748e+01
169 165 120
5 10 2167 -497.7100 442.4200 8 3699 -45.2500 497.8300 6 4212 204.7400 503.1100 45 1916 -528.2100 464.7100 71 1511 -544.8800 580.5500
-3.4184052317e+02 2.9566249530e+01 -1.4131154119e+02
77 84 112
2 10 2259 5.4100 469.8201 8 2327 486.8400 498.4399
-2.3686021638e+02 8.1037275433e+00 -2.5022034221e+01
32 26 13
9 10 2284 -437.8200 478.2300 9 3590 -200.6600 469.2600 8 3821 20.0700 528.4700 7 4272 193.6800 515.9600 6 4357 276.0601 535.1801 45 2050 -460.6900 504.8000 5 4553 425.4399 551.1300 67 2428 -199.7000 573.4100 4 4793 647.0400 550.1200
-2.0077839840e+02 5.1997414774e+00 -3.3652328983e+00
47 45 34
8 10 2323 -566.8100 487.2300 9 3632 -328.7700 477.9900 8 3900 -111.1200 542.8400 7 7299 57.2900 528.2000 45 2072 -609.9700 511.7900 43 2555 -191.2300 515.6100 67 2506 -358.5000 589.9500 4 8127 481.0200 559.4600
-2.7324758092e+02 1.4211347036e+01 -4.6402371668e+01
181 166 135
4 10 2330 -342.7900 489.3400 8 2459 121.4200 536.4800 5 2889 547.7200 564.2700 67 1651 -84.2500 580.0601
-2.3806754930e+02 1.4558488770e+01 -2.2379780813e+01
224 214 206
6 10 2436 -449.5800 524.5100 8 2580 13.2100 573.3300 7 2847 186.9200 561.4700 6 1895 269.6500 581.2300 45 2235 -474.7600 555.7100 43 1858 -55.5700 555.9100
-2.4730803251e+00 -1.7327692121e+00 4.3569669872e+00
127 135 161
2 10 2956 -51.8000 147.8700 8 5541 -206.4800 209.4000
-9.2608385341e+00 1.2196182857e+00 7.0669899905e-01
18 23 28
2 10 3056 12.7100 318.6400 81 2146 -162.1700 117.0400
-1.3340357631e+02 -1.2200031675e+01 1.7052471901e+01
98 102 79
2 10 3075 -767.0000 330.8200 81 1037 -695.2400 269.6600
-1.8220013625e+02 -1.1407772006e+01 4.8921411771e+00
156 146 113
9 10 3106 -645.9700 356.5900 9 3235 -410.5900 353.7200 8 3432 -201.1800 424.0701 45 1799 -699.5300 366.7400 5 4113 175.1400 441.0200 44 949 -660.5200 581.4600 67 1956 -467.0900 449.3101 71 1260 -736.2800 494.2900 4 7338 370.7700 439.3201
-1.6429584930e+02 -9.4843748837e+00 1.6827248239e+01
54 61 39
2 10 3148 -756.0800 383.0900 8 3490 -302.8500 452.9800
-2.7162751759e+02 3.0714305748e+00 -4.8910416921e+01
185 183 152
3 10 3248 -337.9100 423.1300 81 1153 539.9900 444.4600 67 3231 -84.4300 506.7400
-2.0052624641e+02 -2.1930956262e+00 -4.7570242670e+00
215 208 172
9 10 3259 -563.6700 426.3800 9 3385 -327.8300 419.6300 8 3630 -113.6100 485.2000 81 1196 -101.7700 475.2700 7 4074 54.5600 471.3400 6 6953 130.5800 489.6400 45 1869 -604.8000 445.7000 5 4326 271.5900 502.5400 43 3381 -190.5600 452.4800
-1.8252358231e+02 -3.0300578919e+00 6.6724746077e+00
79 81 44
7 10 3281 -652.5100 432.3201 8 6236 -200.2800 494.2900 7 6969 -33.9400 479.5800 45 2815 -709.5200 450.5300 43 3408 -289.0800 457.8400 67 2241 -468.9300 533.5800 71 1525 -740.9400 585.7200
-2.3662885041e+02 2.1042254743e+00 -2.6080747443e+01
76 75 32
7 10 3298 -436.7000 436.4000 9 5389 -200.9500 429.2100 8 3656 17.4000 489.5300 81 1218 254.1600 488.8500 6 4184 273.0300 495.8400 5 4368 422.1000 510.8800 67 3378 -202.2400 526.8900
-2.0055723400e+02 5.6527971027e-01 -3.7563879287e+00
235 223 194
