# Bundle file v0.3
110 7938
-3.1310032954e+02 3.7795526284e+01 -1.9966154769e+02
253 254 218
3 67 3109 622.4000 488.4100 71 2004 322.0300 512.9700 72 3155 -580.5900 539.4399
-3.0636284424e+02 4.2294375817e+01 -2.1628511672e+02
249 252 223
3 67 4636 714.5699 485.7100 71 3082 406.2100 508.1801 72 5054 -491.6700 543.0500
-3.2294865489e+02 1.7174308720e+01 -1.1603945804e+02
217 208 174
2 71 1352 -68.2000 534.5601 41 1779 699.8800 544.1500
-3.2294865489e+02 1.7174308720e+01 -1.1603945804e+02
217 208 174
2 71 1353 -68.2000 534.5601 41 1780 699.8800 544.1500
-1.3889675337e+02 2.9605401047e+01 -1.2537276287e+02
173 150 116
2 71 3057 655.6801 502.2600 72 5219 -215.8100 561.4301
-3.3806215694e+02 1.5959811129e+01 -1.2079457387e+02
247 240 176
2 71 3211 -74.7700 527.2600 41 3809 694.4800 535.7700
-6.4519676068e+01 -1.8848514206e+01 6.9354060401e+01
166 165 115
2 4 292 -706.1800 399.5000 2 524 -292.6900 447.2200
-1.0349562547e+02 -7.7487562331e+00 4.8598982269e+01
250 248 232
2 4 1245 -214.9400 517.6500 2 1232 229.2400 557.6300
-3.1250994359e+00 -8.6158229254e-01 -4.2212283247e+00
10 14 17
2 4 1603 -144.8200 193.4500 2 1441 -279.8500 146.9300
-1.8478913504e+01 4.6334733419e-01 -1.0558983695e+01
146 151 145
2 4 6904 222.0900 279.9900 2 2286 321.9900 236.2700
-4.1940715657e+02 -1.0214497908e+02 3.2363759070e+02
238 244 247
2 4 7375 -555.7200 446.2900 2 7655 32.0400 493.2700
-6.4246829636e+01 -1.5125230676e+01 6.9456172398e+01
29 37 16
2 4 7389 -708.8200 448.2800 2 7665 -293.8000 494.6100
-6.1281592305e+01 -2.7454431469e+00 1.4080760599e+01
102 105 86
3 79 221 64.8800 487.7400 80 213 -531.5300 387.6600 2 1151 332.4700 477.7800
-4.4442114602e+00 4.0669543409e+00 8.8460734652e-01
0 0 255
0
-8.4157370030e+01 -1.5396251080e+01 3.3705646566e+01
55 63 39
4 79 1151 -403.5300 270.7500 41 2286 -629.4000 400.5400 42 1972 -732.4800 477.3700 65 3087 -566.8400 471.2500
-8.8954189585e+01 -1.4849691742e+01 3.0399360716e+01
116 116 111
4 79 1725 -235.3700 283.8900 41 3378 -539.8100 408.1500 42 1973 -642.5300 488.9900 65 4484 -470.0100 479.6500
-8.8665283001e+01 -1.4910421611e+01 3.1009505978e+01
50 53 39
4 79 1727 -257.9800 285.0400 41 2308 -552.0100 409.0500 42 1372 -654.8500 489.5300 65 3108 -483.0900 480.5601
-6.7053601479e+01 -1.5344509232e+01 3.4136138340e+01
122 124 78
2 79 2571 -683.5000 193.2800 41 3289 -791.4100 352.3700
3.0270728360e-01 7.7052944287e+00 -9.4241181191e+00
0 0 255
0
-3.3985738892e+00 3.6899456663e-01 -3.5431086166e+00
203 204 196
2 3 30 -204.0800 179.0000 2 26 -287.1800 209.9000
-2.4005466815e+01 9.9802559434e-01 -1.2382726503e+01
70 81 84
2 3 109 407.7900 251.2700 2 69 479.4700 266.7800
-2.0162613056e+00 2.8840532510e-01 -2.2655355210e+00
226 221 210
2 3 238 -282.3800 179.0400 2 210 -371.1200 212.8400
-1.7422493709e+01 1.6053174989e+00 -1.0111065569e+01
134 136 133
2 3 240 272.3500 253.4000 2 144 296.0699 275.3200
-4.6654150447e+00 -8.1051682276e-01 -4.9051277047e+00
135 146 160
2 3 351 -133.7500 129.6600 2 306 -208.9000 153.1300
-1.2184428845e+00 -9.0826392734e-01 -1.8468816622e+00
169 101 31
2 3 352 -321.6100 130.0000 2 447 -411.9800 162.6200
-1.2771530655e+00 -6.9438551942e-01 -1.6215258991e+00
255 255 255
2 3 354 -326.5900 141.6600 2 311 -415.6700 175.2700
-2.3866074713e+01 2.0836243681e+00 -1.2354383329e+01
132 173 220
2 3 368 414.0800 282.1300 2 217 486.1000 303.5900
-2.3866074713e+01 2.0836243681e+00 -1.2354383329e+01
132 173 220
2 3 369 414.0800 282.1300 2 218 486.1000 303.5900
-4.8614332623e+00 -1.8940496570e+00 -5.1286339911e+00
11 11 10
2 3 521 -126.9100 87.7300 2 300 -199.5200 109.9400
-8.4650502252e+01 -6.7097968394e+00 3.4250047483e-01
253 134 127
2 3 567 467.5601 343.4600 2 340 701.8000 382.1500
-4.7698318536e+00 -1.1048941731e+00 -5.0094344163e+00
125 126 125
2 3 785 -129.2000 117.7800 2 677 -203.4600 141.4500
-4.7698318536e+00 -1.1048941731e+00 -5.0094344163e+00
125 126 125
2 3 786 -129.2000 117.7800 2 678 -203.4600 141.4500
-1.9052147145e+01 -5.9214668927e-02 -1.1062486304e+01
115 116 115
2 3 807 309.3600 200.8200 2 454 344.4301 216.1400
-6.2918109765e+01 -2.3912751848e+01 7.7463022798e+01
195 196 189
2 3 834 -591.9700 332.6300 2 761 -374.3800 408.9100
-8.5248696747e+01 -7.8487651319e+00 1.9988521716e+00
104 99 90
2 3 835 442.5000 334.5800 2 735 673.9800 373.0600
-8.6604558956e+01 -6.9491548553e+00 3.4825130754e+00
133 133 100
2 3 847 430.7700 354.8800 2 747 663.8000 396.4300
-4.6863509484e+01 -2.4051010572e+01 7.5919939106e+01
120 118 100
2 3 1231 -750.1500 295.9000 2 1535 -535.5300 375.1600
-6.7276514457e+01 -2.2667444879e+01 6.5278955348e+01
63 65 56
2 3 1243 -442.6000 319.2400 2 1548 -234.8700 390.2900
-6.7276514457e+01 -2.2667444879e+01 6.5278955348e+01
63 65 56
2 3 1244 -442.6000 319.2400 2 1549 -234.8700 390.2900
-5.2927892610e+00 -1.1182291180e+00 -5.2358742522e+00
127 127 128
2 3 1784 -109.9300 119.5900 2 1440 -180.2900 142.5500
-8.6633216890e+01 -7.9049142827e+00 3.6024241847e+00
207 194 169
2 3 1889 425.8700 342.2100 2 1539 657.6000 382.1200
-8.6454485019e+01 -5.6399799665e+00 -1.8457595642e+00
96 89 72
2 3 1903 509.5300 353.7400 2 1066 751.7700 392.4200
-8.6605399590e+01 -5.2069027478e+00 -3.3733615037e+00
98 98 65
2 3 1908 533.6700 354.6500 2 1065 779.4600 392.4600
-1.4080480837e+02 -1.2916528065e+01 2.6143845176e+01
54 52 38
2 3 2012 357.1000 413.6300 2 1138 626.0500 464.7900
-1.7487915829e+00 -2.1977702802e-01 9.7567192769e-02
255 255 254
2 3 2793 -366.3500 185.0300 2 6704 -442.5900 223.0800
-1.8843370837e+01 -1.1411567136e-01 -1.0997626479e+01
111 114 116
2 3 2804 304.5200 198.5800 2 1461 338.0500 213.3900
-4.3040731706e+01 -1.9588351458e+01 5.5008452447e+01
31 39 29
2 3 2827 -593.3700 273.1400 2 2339 -409.3000 346.4600
-4.8613843788e+01 -1.9331678690e+01 5.1845072033e+01
32 35 28
2 3 2830 -493.7100 278.6400 2 2346 -310.6000 349.0700
-5.2740158432e+01 -1.8584768227e+01 5.0300088227e+01
57 62 57
2 3 2852 -431.3700 293.5100 2 2375 -246.8800 362.1900
-6.3589629977e+01 -2.5982223523e+01 7.6947029566e+01
51 70 65
2 3 2877 -581.4500 307.5800 2 2407 -364.6300 383.5500
-8.2686546255e+01 -6.1821223839e+00 -3.4868328539e+00
142 136 128
2 3 2902 517.5500 332.8200 2 2386 755.0400 368.3900
-8.3429916113e+01 -6.6258238516e+00 -1.3225792543e+00
87 73 73
2 3 2915 486.9900 336.0000 2 1533 721.6400 373.3200
-8.5616672909e+01 -6.2390219450e+00 8.4834759896e-01
144 125 92
2 3 2939 465.9399 353.8600 2 1552 701.8000 393.6600
-2.1619027007e+02 -2.0763862827e+01 5.7835330561e+01
251 252 255
2 3 3150 309.6700 453.8400 2 1731 602.0500 511.2600
-1.0344163982e+02 -6.8659769436e+00 4.8267291072e+01
104 102 85
2 3 3263 1.4600 502.0000 2 1838 233.9399 567.0000
-1.2255259136e+02 -5.2593275020e+00 3.9069316336e+01
49 53 38
2 3 3280 186.6600 507.8000 2 2833 438.9000 570.1700
-1.8553273082e+01 -9.4015127804e-01 -1.0872401671e+01
109 111 105
2 3 4366 291.1899 172.5400 2 1455 322.0699 184.1500
-5.1973054805e+01 -1.9003418464e+01 5.0081817300e+01
29 33 32
2 3 4433 -437.4400 284.9200 2 3904 -253.8700 353.5300
-4.9753296803e+01 -1.8792500955e+01 5.0633521477e+01
73 79 78
2 3 4435 -467.4700 284.8500 2 6837 -284.9100 354.1100
-5.1302013113e+01 -1.8874568666e+01 5.0541832700e+01
78 85 86
2 3 4444 -449.5900 286.8300 2 3911 -266.0100 356.0200
-4.6153830445e+01 -2.4685546999e+01 7.6767142728e+01
73 68 63
2 3 4448 -765.7400 288.9500 2 3944 -549.8900 368.5900
-5.2695862336e+01 -1.8602410164e+01 4.9368623195e+01
79 89 84
2 3 4449 -421.6100 289.7000 2 3914 -238.1900 357.9100
-5.4012173227e+01 -1.8576395842e+01 4.9042506666e+01
73 83 79
2 3 4459 -404.2100 291.7900 2 3919 -220.0700 359.7800
-7.9304468018e+01 -2.4619831682e+01 6.9060501101e+01
56 68 62
2 3 4550 -376.0200 327.6500 2 4011 -159.7700 397.4700
-8.7063592248e+01 -6.5052325750e+00 2.3486987049e+00
224 205 172
2 3 4628 449.7600 357.9600 2 4016 685.6200 398.8600
-8.7195657703e+01 -6.1735594136e+00 1.1357583232e+00
212 196 159
2 3 4630 468.2800 358.3500 2 2437 706.4600 398.9100
-2.1629483776e+02 -1.2126270754e+01 5.9685052022e+01
250 249 248
2 3 5174 310.8900 514.4200 2 4643 607.8500 576.5601
-4.9638795433e+00 -2.0619497060e+00 -5.2700239636e+00
35 39 52
2 3 7435 -120.7500 80.8900 2 3762 -192.7100 102.2700
-4.7534275676e+00 -1.0924418200e+00 -5.0119428059e+00
138 139 139
2 3 7460 -129.4400 118.1000 2 6665 -203.8700 141.7000
-1.9828750615e+01 -5.2075031447e-01 -1.1469973245e+01
153 153 143
2 3 7497 327.1200 187.8900 2 3786 367.6899 200.6800
-1.8983780307e+01 7.9615225400e-01 -1.0699090102e+01
172 175 163
2 3 7511 303.6100 231.1200 2 3802 338.7100 249.4100
-4.1056652594e+01 -1.9981610825e+01 5.4414114207e+01
126 127 125
2 3 7527 -611.6100 259.5600 2 6779 -429.4300 333.2600
-4.1431721041e+01 -1.7546497692e+01 4.5182584895e+01
143 141 129
2 3 7528 -501.5200 259.8500 2 6763 -332.7700 329.0800
-4.0994161864e+01 -1.9877458425e+01 5.4769551156e+01
31 27 23
2 3 7532 -616.2400 262.5000 2 6792 -433.5100 336.2000
-4.4871852382e+01 -1.9688469278e+01 5.3777827844e+01
23 25 16
2 3 7544 -558.0500 271.4100 2 6811 -374.8100 343.8600
-4.4938146004e+01 -1.9521918478e+01 5.3316037401e+01
30 30 33
2 3 7548 -552.2200 272.2700 2 6812 -369.5600 344.4400
-4.6695736234e+01 -2.4481427708e+01 7.4786659499e+01
86 82 71
2 3 7569 -741.9000 286.0400 2 6871 -528.9500 364.9600
-6.3277735165e+01 -2.4822638264e+01 7.7211941584e+01
189 204 161
2 3 7696 -586.5000 321.6200 2 4013 -369.2600 397.7200
-5.3232622353e+01 -1.1430854172e+01 4.0614161143e+01
70 82 96
2 3 7906 -306.8400 365.3000 2 7221 -130.4800 432.0000
-1.4063149980e+02 -1.4636381134e+01 2.6634345805e+01
70 60 50
2 3 8121 348.4200 397.9800 2 4200 615.3300 448.5000
-6.3900429487e+01 -1.5968404281e+01 6.9034069662e+01
211 205 183
2 3 8206 -505.3900 409.5300 2 7578 -294.2900 482.0200
-2.1793956982e+02 -2.3418144984e+01 5.6681710246e+01
205 201 192
2 3 8365 316.9200 435.7900 2 7630 609.0100 490.9900
-3.6945662671e+02 -5.3455502119e+01 1.2510406211e+02
212 194 156
2 80 970 -731.5400 386.7800 2 7576 550.5500 481.8000
-1.8166881723e+01 2.7973381506e+00 -9.8949711822e+00
108 111 98
2 80 1841 253.2000 118.9900 2 6758 313.5500 324.8800
-3.0005496396e+00 -7.9684365920e-01 1.3356557256e+00
99 133 166
2 95 1325 99.8300 -31.2200 97 1437 707.1700 -77.1400
-1.7824012318e+00 -2.5943839297e+00 1.5825652178e+00
43 49 57
2 95 3578 54.2700 -205.1100 97 2629 786.0699 -256.8600
-1.8628325537e+00 -2.6230985087e+00 1.7696465532e+00
84 104 123
2 95 6453 33.9200 -202.2500 97 3639 768.4200 -256.4300
-2.0361930603e+00 -3.5801268732e-01 2.4042653483e+00
77 83 87
2 96 4307 185.3000 -34.3900 97 3771 745.6100 -7.2400
-4.9304936015e+00 -4.0723798796e+00 2.6865004105e+00
95 101 98
3 109 18 136.5100 316.5100 107 60 71.8000 206.3100 108 107 172.0500 263.9000
-2.1183268174e+00 -1.8911879797e+00 1.6619610257e+00
211 205 211
3 109 53 175.6700 345.7000 107 99 92.5300 229.6300 108 197 197.3100 284.1300
-1.7328567010e+00 -2.1410626907e+00 1.3994465706e+00
202 204 203
2 109 181 180.3400 339.5000 107 739 94.9600 222.0400
-1.2917498439e+00 -1.8689123591e+00 -1.4247495539e+00
181 198 210
2 109 484 239.6300 328.5700 107 1856 144.4800 210.1900
-9.1576878267e+01 -1.4473809393e+01 2.8672346190e+01
46 53 52
2 109 513 -239.0800 406.8300 107 1252 -64.9800 326.8300
-5.8221567696e+02 -5.0839594259e+01 7.6725744569e+01
238 242 237
2 109 572 -248.9200 465.6600 107 819 73.0400 406.4100
-3.2610771044e+00 -1.3313959650e+00 3.1867699805e+00
167 181 194
2 109 822 145.4900 369.2300 107 1869 72.1600 249.8600
-3.2610771044e+00 -1.3313959650e+00 3.1867699805e+00
167 181 194
2 109 823 145.4900 369.2300 107 1870 72.1600 249.8600
-9.1943497510e+01 -1.1725475708e+01 1.6280168599e+01
90 96 92
3 109 838 -111.7800 403.7400 107 1890 49.5600 318.1300 108 3277 38.2700 345.0100
-9.4047687683e+01 -1.1356702567e+01 1.6759870308e+01
191 186 166
3 109 842 -114.9800 410.1600 107 1899 49.1300 325.2200 108 3284 36.9300 350.7400
-3.4466111172e+02 1.3090065535e+01 -1.1901833125e+02
0 0 255
0
-1.9421050289e+00 -2.4369782924e+00 4.1766345163e-01
23 32 57
3 109 2086 197.7500 328.7400 107 6612 111.0500 212.5600 108 12625 211.9300 269.9200
-5.9608497042e+01 -1.8184185923e+01 4.7317548427e+01
42 46 49
2 109 2115 -512.4000 379.9300 107 4439 -337.2800 307.3900
-6.5610151112e+01 -2.0133950213e+01 6.9045535057e+01
28 38 24
2 109 2163 -749.9800 426.7200 107 6830 -518.3400 356.7800
-2.8604342314e+02 5.8813511296e+00 -8.4881827699e+01
84 87 84
2 109 2199 391.9500 449.6799 107 2945 665.8199 358.9300
-1.3968561869e+02 -9.9764564539e+00 2.6187422074e+01
183 183 155
3 109 2250 -173.0100 472.6100 107 4619 38.9100 391.5700 108 5214 -0.7300 409.0600
-6.8458830108e+01 -1.5176723105e+01 6.9850111819e+01
32 40 18
2 109 2323 -739.2400 489.5500 107 7024 -503.8600 409.4900
-5.4179128059e+01 -1.6765678021e+01 4.0851797628e+01
188 196 185
3 109 3417 -447.2100 370.1300 107 6678 -291.5500 294.7900 108 12703 -231.6600 324.9000
-8.4991539357e+01 -1.5558003711e+01 3.1742236957e+01
92 113 48
3 109 3461 -280.1200 396.9900 107 6724 -108.6500 318.1900 108 7859 -99.2800 344.0300
-9.1187977731e+01 -1.1032662331e+01 1.4181059116e+01
68 69 66
3 109 3473 -90.0500 404.3600 107 4455 68.3800 318.2800 108 7861 56.7200 344.7400
-1.0275532950e+02 -1.9425445772e+01 4.7311473229e+01
89 81 63
3 109 3492 -409.7500 413.7800 107 4503 -203.1200 340.9900 108 7905 -201.8400 363.5100
-1.2103794254e+02 -1.7307190180e+01 3.7168115593e+01
110 116 85
3 109 3520 -289.4700 424.5300 107 6819 -82.2200 349.3500 108 7929 -102.1400 370.6900
-1.9360894471e+02 -8.2873418386e+00 -6.7324939340e+00
187 188 174
2 109 3604 53.7900 449.9900 107 6877 284.5500 366.9700
-1.9323179187e+02 -8.2905086299e+00 -6.1083036168e+00
51 51 41
3 109 3610 50.3300 451.0200 107 6880 281.0900 367.7500 108 7991 200.1900 387.4500
-3.4360290222e+02 1.3931214228e+01 -1.1831417595e+02
0 0 255
0
-2.2896981868e+02 -3.4854649287e+00 -2.6463751248e+01
55 49 37
2 109 3650 153.7300 461.7400 107 6916 400.0000 376.7400
-3.6031083871e+02 -4.8354172518e+01 9.6704680742e+01
129 142 135
2 109 6015 -417.1400 440.6300 107 10508 -111.8400 385.4000
-6.5503478260e+01 -1.4365238850e+01 7.0807188014e+01
104 117 82
3 109 6372 -765.8800 501.2600 107 10674 -527.2000 419.1500 108 13235 -467.2200 435.2000
-7.7243813122e-01 -2.1781314130e-02 -2.4184864371e-01
33 30 33
2 28 59 120.2800 195.1600 26 74 -242.1200 187.2600
-5.2922093392e+01 -9.4745361698e+00 2.3775620608e+01
110 113 109
2 28 4244 -654.1100 195.1100 27 4025 -568.4800 216.6700
-1.7482122161e+01 -3.2388978369e+00 7.6549813794e+00
112 105 88
2 29 1306 -398.3500 193.3600 31 2310 -788.6900 139.1000
-4.8592796586e+02 6.1082246400e+00 9.8558680472e+01
0 0 255
0
-2.2401719072e+01 -2.6913137567e+00 1.9525949799e+00
220 221 212
2 30 1647 -522.2800 159.3400 31 899 -669.5200 147.2500
-2.2803024943e+01 -2.7139590297e+00 1.9023583600e+00
218 219 210
2 30 1648 -529.8600 159.4900 31 900 -679.2300 146.7300
-2.6849081487e+01 -3.0939779800e+00 1.7253819863e+00
214 217 202
2 30 4606 -621.4400 155.5000 31 1368 -784.7700 137.1700
-4.6833402819e+00 -2.1204054901e+00 5.9273743824e+00
249 251 251
2 31 122 -143.7800 154.0300 32 150 40.3700 110.2300
-4.6833402819e+00 -2.1204054901e+00 5.9273743824e+00
249 251 251
2 31 123 -143.7800 154.0300 32 151 40.3700 110.2300
-1.1909228028e+00 -2.1642757264e+00 -5.9116912825e-01
167 167 156
2 31 298 312.6100 86.7100 32 631 464.4700 61.8000
-1.7891950541e+00 -2.6909055424e-01 1.6689100631e+00
113 125 129
2 31 306 215.0800 234.5900 32 321 394.1500 212.9600
-3.0497497726e+00 -1.2664749672e+00 4.5596205119e+00
108 114 121
3 31 421 17.5200 197.2300 32 458 220.2800 164.5000 57 52 38.9500 129.1300
-1.0266755914e+00 4.2482737700e-01 4.8289981579e-01
82 67 86
3 31 429 306.8500 267.6900 26 321 -274.8900 224.8100 25 342 -366.2100 279.4100
-8.7375916513e+00 -6.3613388257e+00 9.0192917695e+00
60 63 77
2 31 1287 -549.2200 -108.8300 32 878 -416.0800 -217.7500
-1.7419089808e+00 -2.2042968909e+00 1.5458025514e+00
56 67 106
2 31 1348 206.4700 99.7500 32 1354 388.7800 70.0900
-1.5405046223e+00 -1.9289536811e+00 1.1946379435e+00
54 68 97
2 31 2284 233.1899 115.3100 26 3966 -339.1900 104.3700
3.2581023612e+00 -2.7413602769e+00 1.9339733053e+01
218 214 174
2 31 4090 -603.9000 253.5300 32 3399 -744.6100 207.9200
-4.8238244518e+01 1.2192767063e+00 1.3817642538e+01
68 66 35
2 94 405 -690.9800 219.5000 27 690 -373.3600 384.8200
-3.3751349100e+00 -2.3885167605e+00 5.3203013464e+00
129 161 190
2 98 14 -35.1600 -84.8600 97 10 431.6300 -156.5800
-3.5178064493e+00 -2.4813540923e+00 5.8102732096e+00
147 157 168
2 98 5021 -80.1700 -83.9200 97 3731 387.7000 -156.1600
-3.4707139354e+00 -5.7754210209e-01 5.6874858114e+00
149 163 179
3 98 5157 -42.2000 112.6600 97 3787 423.1801 41.1700 57 642 -178.8200 299.9200
-1.0205247828e+02 -1.6509533680e+01 4.7689609996e+01
169 173 174
2 106 193 -50.0800 386.9300 107 296 -201.9200 366.7300
-1.5879667495e+02 -1.0425915392e+01 1.5066605484e+01
57 59 48
2 106 455 400.2600 388.2300 107 787 131.5800 376.5000
-1.5832800280e+02 -3.4040152050e+01 9.0481504262e+01
189 193 184
3 106 722 -144.5200 392.6900 107 1277 -375.1300 364.4300 108 868 -404.9900 380.8200
-1.5225202154e+02 -8.2719495448e+01 1.9823666774e+02
0 0 255
0
-4.8269466141e+01 -2.4854285112e+01 7.7178756787e+01
96 91 71
3 106 2396 -674.9600 344.0700 107 2884 -698.9400 314.2700 108 3273 -608.8000 339.3400
-4.9559894999e+01 -1.9762793716e+01 5.2648237259e+01
26 32 28
2 106 3425 -432.9400 310.9800 107 6677 -437.8700 293.4900
-6.8933746803e+01 -1.7480041075e+01 4.1006124466e+01
132 134 122
2 106 3442 -171.5500 321.4400 107 4438 -241.6400 307.4900
-6.0543936424e+01 -1.4593265643e+01 3.0733603450e+01
68 78 90
2 106 5197 -113.2100 302.1400 107 10100 -160.9900 295.2700
-5.4050429238e+01 -1.6719330591e+01 4.0404039996e+01
220 223 213
2 106 5208 -267.1500 305.6900 107 10097 -286.7600 293.8500
-7.9924034497e+01 -1.6045911147e+01 3.4973148552e+01
30 31 27
2 106 5276 -45.6400 329.3200 107 10183 -150.8000 317.1600
-1.2152332284e+02 -1.5064667618e+01 3.7148684563e+01
133 132 114
2 106 5490 118.0200 385.1000 107 10413 -76.5300 366.6900
-2.0245946859e+02 -2.7548058042e+01 6.4919428074e+01
73 86 91
2 106 5554 140.6000 403.4700 107 10485 -136.9000 381.7800
-1.3984957365e+02 -8.9735648776e+00 2.6484121315e+01
204 209 172
2 106 5621 273.6100 419.1400 107 10560 39.2000 399.2900
-6.8740433549e+01 -1.1057559247e+01 6.9939788082e+01
60 62 42
2 106 5937 -424.0200 490.4700 107 10896 -496.2900 450.6400
-4.5732730614e+00 -3.2016983235e-01 -4.6049979828e+00
115 120 117
2 106 7906 -4.4600 175.3800 2 1449 -219.2100 176.6000
-1.7671542893e+01 -4.1117840737e+00 -6.1508493458e+00
26 26 22
2 27 3 81.4800 91.1200 26 2 -50.1200 60.5300
-9.3213819487e-01 2.6885420015e-01 -1.6426442535e-01
34 25 30
3 27 12 -84.2700 239.2000 26 13 -244.5200 207.3200 25 14 -334.6500 259.1200
-7.2814563826e-01 -7.3651540744e-02 -2.6360525917e-01
34 29 33
2 27 97 -82.8200 217.3200 26 93 -242.5500 185.5700
-1.4913177877e+00 -2.3245438340e+00 8.0968497129e-01
135 148 154
2 27 280 -174.1900 102.0100 26 440 -323.3100 76.5100
-1.8555356056e+00 -2.2591064673e+00 1.7778471403e+00
39 61 105
3 27 1004 -228.9300 118.9300 26 2036 -369.6600 96.2500 25 4510 -451.9700 160.8900
-1.7151983843e+00 -1.8943782250e+00 1.6592743797e+00
169 177 187
3 27 1018 -218.8400 137.7200 26 2052 -361.2900 113.9200 25 4522 -444.5000 176.7600
-2.4792821222e+00 -8.8804651927e-01 -7.7388798065e-01
222 244 252
2 27 1033 -64.4500 173.2000 26 1135 -214.5900 142.2200
-1.3585886125e+00 6.3766029367e-03 -2.5433982812e+00
254 254 254
2 27 4012 54.4100 196.8500 26 4015 -109.4300 160.9100
-8.7616369415e-01 1.0886532341e+00 -1.4733037732e+00
133 132 136
2 27 4061 6.5500 273.3300 26 4053 -154.1500 237.3800
-8.9187748249e+01 -1.5383365169e+01 3.1744644623e+01
49 50 47
2 41 182 -561.3700 404.9600 42 160 -665.3200 485.1400
-8.8168525382e+01 -1.4939742119e+01 3.0460363121e+01
38 40 35
2 41 261 -545.8300 405.2400 42 218 -648.0500 485.8199
-3.6208993184e+01 -9.6493478142e+00 1.5492637371e+01
146 156 53
2 41 488 -695.3200 208.4400 42 383 -699.4800 288.3900
-4.0853877221e+01 -1.0632863977e+01 1.8747545815e+01
231 223 191
3 41 497 -732.9100 240.5200 42 387 -756.7900 315.6900 65 417 -728.4400 250.7000
-4.1488292001e+01 -1.0629683050e+01 1.9194460564e+01
110 103 94
3 41 500 -736.9600 249.2500 42 390 -763.7400 324.5500 65 599 -731.8300 260.5700
-8.9324104049e+01 -1.5066186885e+01 3.2388277006e+01
167 155 86
2 41 530 -570.4000 413.3200 42 410 -675.5900 493.0000
-1.1433658280e+01 1.3998322312e-01 2.8388269977e+00
33 42 49
2 41 1461 -534.8900 221.6400 42 1307 -312.4400 347.6100
-4.0977613124e+01 -9.9678192678e+00 1.6338351003e+01
38 33 39
3 41 1471 -652.6200 244.0900 42 907 -673.2100 324.2700 65 1259 -639.4100 251.3700
-9.1254552472e+01 -1.4432953095e+01 2.9168456611e+01
48 49 44
2 41 1565 -504.8500 415.7200 42 969 -608.2400 498.4301
-9.1330910911e+01 -1.4696090948e+01 3.0928876036e+01
105 99 54
3 41 1569 -533.7600 418.1000 42 709 -638.8900 499.7900 65 1432 -462.5400 491.1000
-9.7558978957e+01 -1.2079422621e+01 2.1236520864e+01
116 109 80
2 41 1586 -342.6200 436.5000 42 1000 -445.7600 527.6500
-9.7558978957e+01 -1.2079422621e+01 2.1236520864e+01
116 109 80
2 41 1587 -342.6200 436.5000 42 1001 -445.7600 527.6500
-9.8689254540e+01 -1.3416820003e+01 2.6543424010e+01
232 209 134
2 41 1588 -422.4200 437.1799 42 996 -529.0900 524.2000
-4.0616567744e+01 -9.9974362030e+00 1.6382594591e+01
37 39 29
3 41 2158 -659.4700 240.6000 42 1299 -679.0000 320.5300 65 1916 -647.2900 247.0500
-5.8582063718e+01 -1.1009559565e+01 1.8289359300e+01
209 199 181
2 41 2221 -514.0200 331.1600 42 1344 -574.7800 415.5100
-8.2841323614e+01 -1.5505132983e+01 3.2245341417e+01
109 102 58
2 41 2271 -613.7600 389.3000 42 1359 -714.0000 466.4600
-8.8918139034e+01 -1.4695675672e+01 3.1004249706e+01
197 177 134
2 41 2317 -549.5500 413.3600 42 963 -653.1900 493.8101
-4.0909777797e+01 -1.0719602446e+01 1.9076593598e+01
250 233 204
3 41 3166 -742.7400 240.8300 42 1874 -767.4000 315.6500 65 2820 -738.8800 251.0700
-4.0853720343e+01 -1.0728185935e+01 1.9078225400e+01
250 233 204
2 41 3167 -742.7400 240.8300 42 1875 -767.4000 315.6500
-4.0879363199e+01 -9.9482329105e+00 1.6210571634e+01
132 124 113
2 41 3171 -649.0500 243.4800 42 1877 -669.3200 324.1400
-1.9346676645e+01 2.1311436996e+01 -6.7236678960e+01
119 113 59
2 89 1298 23.0300 415.4000 74 3647 -572.8300 285.3200
-1.9297373110e+01 2.1584956939e+01 -6.7326151782e+01
110 105 66
2 89 1300 25.2600 425.0500 74 3662 -575.5700 291.0000
-1.5540794167e+01 1.5057166079e+01 -6.1139293488e+01
112 126 92
2 89 1499 183.8600 215.6600 74 5278 -426.7200 238.5400
-1.4270688470e+01 1.7544863518e+01 -6.3916339335e+01
174 177 135
2 89 1725 232.6200 290.0600 74 5411 -431.7000 300.5100
-2.7275094074e+01 1.7826409506e+01 -6.7238045672e+01
212 230 132
2 89 1727 -301.5200 290.1800 74 4960 -671.1500 101.0100
-1.9859992081e+01 2.3480466888e+01 -6.6772461280e+01
255 247 213
2 89 1947 5.5100 505.8600 74 3714 -617.7900 320.4800
-8.6602585905e+00 -2.9622968514e+00 3.4179491949e+00
58 57 56
2 97 481 80.3200 -232.8900 32 437 -102.5300 52.4700
-3.0709692652e+00 -6.4440536991e-01 5.0170094628e+00
49 50 52
2 97 997 501.2000 22.7400 32 944 206.2300 221.6800
-1.9623881525e+00 -2.4728305670e+00 1.9909867455e+00
55 63 85
2 97 1386 749.6300 -235.5700 57 240 436.9700 -104.6400
-1.7830985781e+00 3.7805628160e-01 3.2919181317e+00
168 185 214
2 97 2719 730.7900 91.3500 57 458 429.3800 448.7900
-1.9522801197e+00 -2.6086034756e+00 1.9413353505e+00
128 146 166
2 97 3652 751.8800 -250.6500 57 780 439.4200 -127.6400
