# Bundle file v0.3
110 3139
-1.5652285466e-01 -2.3625347371e+00 3.4808422061e+00
125 135 160
4 13 4020 296.3800 144.6400 12 3816 194.8700 140.7900 11 3934 81.1800 111.9200 85 2773 569.5900 -80.0300
-6.0570173574e-02 -2.3300756120e+00 3.2535682319e+00
125 131 148
3 13 4022 306.6500 144.9500 12 3815 207.4500 141.2100 11 2520 95.5200 111.4400
-3.2279221745e-01 -2.2742461719e+00 3.9113063877e+00
249 255 255
4 13 4030 278.4600 152.0600 12 2371 172.4500 149.4400 11 1603 56.3000 122.2100 85 2780 545.1300 -68.7700
-4.2369203841e-01 -2.2012756823e+00 4.2476810048e+00
128 132 154
4 13 4036 266.0699 158.5400 12 3830 156.5700 155.8600 11 2540 37.6800 129.2500 85 1942 527.2800 -59.1700
-8.0700412817e-02 -1.9940562482e+00 3.4220319029e+00
255 255 250
4 13 4040 304.4399 164.1800 12 2384 203.8800 161.6900 11 2544 91.5600 132.1400 85 2790 580.3900 -53.0500
-1.2889599418e-02 -1.9487284768e+00 3.2410860889e+00
135 135 161
3 13 4044 312.4000 165.8000 12 2386 214.0500 162.9000 11 2550 102.8200 132.7300
4.7204516621e-02 -4.8420291927e-01 -1.2342391776e+01
255 254 255
2 13 4057 566.7600 177.0600 12 3851 606.6600 178.6500
-1.7638969935e-01 -1.8051147547e+00 3.7905478143e+00
254 254 255
3 13 4058 292.8300 177.4500 12 2394 188.3100 175.3100 85 1959 563.4200 -34.9400
1.3770640072e-01 -1.6806117421e+00 2.9853086709e+00
255 255 255
2 13 4059 327.9500 178.2400 12 2396 232.5500 176.2100
-2.8095267943e-01 -1.7781616680e+00 4.0812321083e+00
253 254 255
4 13 4062 280.7600 180.5300 12 2400 173.5000 178.9200 11 2558 56.2200 151.4900 85 2809 546.7200 -28.9600
-1.0330247496e-01 -1.6756484403e+00 3.6648482415e+00
254 254 255
4 13 4067 300.3500 183.3400 12 2402 197.6300 181.4800 11 1634 83.6400 152.6000 85 1969 573.7900 -26.2300
2.4736999391e+00 4.7883713275e-01 -1.5581222378e+01
147 143 122
2 13 4072 694.2200 192.1400 12 3867 761.0400 192.3200
5.4724246174e+00 -6.1030651604e-01 1.3163843568e+00
168 162 162
2 13 4073 655.1100 195.8700 12 2404 578.7000 182.9800
-1.0057010844e+01 -2.4196870978e+00 5.4602192162e+00
103 102 97
2 13 4085 -189.4700 209.0000 12 3885 -255.0600 223.5700
-9.3842965116e-01 -7.6823848556e-01 3.9066545510e+00
35 32 38
4 13 4107 260.2400 239.8400 12 2422 159.2700 242.6900 11 1656 53.5800 217.7400 85 1996 515.3500 49.5900
-8.4671736139e-01 -7.1341151016e-01 3.7413773722e+00
38 36 41
4 13 4108 269.1300 241.4800 12 2423 169.9800 244.2600 11 1660 65.2200 218.6100 85 1998 527.6801 51.4900
-8.4612211308e-01 -7.1322350764e-01 3.7451004376e+00
38 36 41
2 13 4109 269.1300 241.4800 12 2424 169.9800 244.2600
-1.1273033145e+01 3.9790733405e+00 -3.0598291738e+01
166 160 145
2 13 4120 427.0699 289.4500 12 2443 540.9399 310.1200
-1.0457127188e+01 4.2134625822e+00 -3.1686796274e+01
240 234 215
2 13 4121 457.5601 289.9400 12 3926 575.7200 310.0600
-1.6424838210e+01 1.2115274360e+01 -5.8637237655e+01
216 191 135
2 13 4204 540.4200 376.5100 12 3994 720.1400 406.0000
-8.0477414490e+00 2.0749434528e+00 8.5868190972e-02
27 34 35
2 13 4207 65.2500 379.5000 12 3980 31.7900 398.1500
-4.5216090284e+01 1.3970405875e+01 -7.3384976868e+01
255 239 194
2 13 4225 204.4100 387.9100 12 4028 384.3600 422.7000
-1.9530318220e+01 1.4082462042e+01 -6.3360505178e+01
255 251 194
2 13 4241 516.7100 398.9600 12 4037 701.7200 430.9200
-3.0555278085e+01 1.4892428208e+01 -6.9524722113e+01
255 249 182
3 13 4247 380.2200 401.8400 12 4043 563.0100 435.4800 85 1431 727.5699 274.3100
-3.0189100131e+01 1.5413685779e+01 -6.9215502813e+01
93 88 35
3 13 4264 384.7300 410.7900 12 4071 568.1000 444.5300 85 1453 737.2100 293.4100
-4.5416416185e+01 1.6048100181e+01 -7.5826258428e+01
255 240 183
3 13 4265 221.8100 411.0600 12 4077 405.2700 446.3600 11 4152 638.3101 426.4900
-4.3863213699e+01 1.6597216419e+01 -7.6872056523e+01
255 254 214
4 13 4277 248.7700 414.9300 12 4091 433.8900 450.5500 11 4157 669.7300 429.9700 85 951 438.5300 297.5800
-4.5580403556e+01 1.6864505677e+01 -7.6792760338e+01
222 230 160
3 13 4293 227.5400 419.6500 12 4110 412.2200 455.5100 11 4170 647.4600 436.0601
-4.6730265894e+01 1.7025921964e+01 -7.6812299429e+01
222 230 147
3 13 4297 213.9400 422.4300 12 4122 398.3900 458.4000 11 4184 633.3400 439.8800
-4.6145117021e+01 1.7170348655e+01 -7.6804509197e+01
235 243 160
4 13 4302 221.2300 424.0400 12 4131 405.9600 460.2200 11 4190 641.4500 441.4900 85 1480 376.8000 317.7500
-5.0106262532e+01 1.7038057559e+01 -7.5687729143e+01
254 253 185
2 13 4306 166.0300 427.3201 12 4148 349.0900 463.9000
-4.2523707755e+01 1.7710566347e+01 -7.7259397883e+01
240 232 151
3 13 4312 270.2200 428.5800 12 2596 456.8101 464.3400 85 977 485.1500 328.4700
-4.2523707755e+01 1.7710566347e+01 -7.7259397883e+01
240 232 151
3 13 4313 270.2200 428.5800 12 2597 456.8101 464.3400 85 978 485.1500 328.4700
-2.8775533760e+01 1.6451535423e+01 -6.8291245138e+01
253 243 166
3 13 4315 402.8800 429.1700 12 2587 587.0699 463.9700 85 1509 774.1801 333.0500
-4.5534312222e+01 1.7580784616e+01 -7.7073506241e+01
232 248 186
3 13 4317 231.1400 428.9299 12 4153 416.7400 465.1000 85 1503 398.7400 327.9300
-2.8971082797e+01 1.6814358352e+01 -6.8407449174e+01
219 245 146
3 13 4335 401.4100 434.6200 12 4176 585.9600 469.9299 85 1531 770.8600 344.7100
-4.7653973662e+01 1.7946535963e+01 -7.7278896614e+01
167 145 90
4 13 4337 207.4900 434.3300 12 4181 392.9301 470.7900 11 2736 628.8400 452.9600 85 987 345.0601 339.6000
-2.8588404040e+01 1.6812099285e+01 -6.8267831942e+01
114 129 54
3 13 4340 406.3900 434.8600 12 4174 591.0500 470.0601 85 1529 781.3101 345.2600
-2.8588404040e+01 1.6812099285e+01 -6.8267831942e+01
114 129 54
3 13 4341 406.3900 434.8600 12 4175 591.0500 470.0601 85 1530 781.3101 345.2600
-4.2272563949e+01 1.8254490943e+01 -7.7566915930e+01
243 245 163
3 13 4342 276.2500 434.9800 12 4182 463.6600 471.3199 85 1525 498.3000 343.0700
-4.2272563949e+01 1.8254490943e+01 -7.7566915930e+01
243 245 163
3 13 4343 276.2500 434.9800 12 4183 463.6600 471.3199 85 1526 498.3000 343.0700
-5.0122603750e+01 1.7771562778e+01 -7.6572592282e+01
142 136 84
3 13 4344 173.1100 435.0800 12 4185 357.2600 472.1600 85 1519 268.2500 340.1500
-4.9624048656e+01 1.7955716327e+01 -7.6700194764e+01
238 242 182
4 13 4348 180.2400 437.1500 12 2623 364.7100 473.8900 11 2748 599.3101 457.4399 85 995 284.0200 344.4500
-2.7286073029e+01 1.7363284721e+01 -6.9734027919e+01
229 252 152
2 13 4351 435.5100 437.9100 12 4189 623.7000 473.4000
-4.6893187760e+01 1.8369397300e+01 -7.7576621789e+01
250 254 201
3 13 4355 219.3600 438.5500 12 2627 405.3300 475.6300 11 2745 642.8101 457.6899
-4.8220578898e+01 1.8240226202e+01 -7.7199316210e+01
247 244 180
3 13 4356 200.5700 438.4399 12 4193 386.0300 475.8300 85 1539 329.8300 349.2500
-4.3427182281e+01 1.8903354787e+01 -7.7629807863e+01
166 159 87
4 13 4391 263.5100 444.5701 12 4224 450.8400 481.3500 11 4255 691.3800 462.2100 85 1567 469.2300 363.0400
-2.6824561666e+01 1.8227097185e+01 -7.1225896111e+01
243 251 147
2 13 4399 452.5200 446.2900 12 2645 643.8600 482.3800
-4.3620394991e+01 1.8970364241e+01 -7.7557804733e+01
255 252 200
3 13 4401 260.6801 446.0500 12 2647 448.1200 482.4500 85 1023 463.1600 365.7300
-4.1549347174e+01 1.9340303278e+01 -7.8372758586e+01
241 237 180
3 13 4405 292.4100 447.4800 12 4231 481.5500 484.3400 85 1582 533.1100 370.6800
-4.5411945203e+01 1.9224798604e+01 -7.8294907586e+01
232 243 172
3 13 4407 243.5400 447.8300 12 4237 431.1300 485.0500 85 1579 424.6100 370.1100
-2.7102952395e+01 1.8597871262e+01 -7.1073924306e+01
237 252 160
2 13 4429 448.4000 452.7300 12 2672 639.6300 489.4000
-2.6843888881e+01 1.8755145377e+01 -7.1511205681e+01
250 255 168
2 13 4434 454.9700 453.5701 12 2678 647.1600 490.3101
-5.2529892706e+01 2.0764369025e+01 -8.3290558024e+01
235 241 175
2 13 4453 193.0300 456.3600 12 4285 383.7300 494.6100
-2.6938001993e+01 1.9062044674e+01 -7.1939874522e+01
105 118 28
2 13 4455 456.5200 457.0601 12 2692 649.4500 493.8600
-3.1475309395e+01 1.9001624388e+01 -7.2146727643e+01
222 229 146
3 13 4456 391.0500 457.4900 12 4277 579.9900 494.4900 85 1616 748.6300 394.0300
-4.4396940265e+01 2.0255249213e+01 -7.8466556708e+01
254 246 183
2 13 4475 259.0100 460.8700 12 4303 447.8400 498.7300
-5.2699577797e+01 2.1764778995e+01 -8.4386927712e+01
226 243 152
3 13 4515 199.5100 466.2200 12 4325 391.5800 504.7000 11 4371 637.1700 489.2300
-2.9244081719e+01 2.0005284445e+01 -7.2784913616e+01
84 100 17
2 13 4545 429.1400 469.7600 12 4334 621.6400 507.6200
-5.1173651657e+01 2.2387902131e+01 -8.5412510811e+01
255 253 185
3 13 4550 223.7500 470.8000 12 4349 417.5500 509.7000 85 1683 377.3000 422.4200
-6.5059199518e+01 2.4219239532e+01 -9.2423506441e+01
251 243 182
3 13 4578 119.4500 477.5400 12 4398 318.0100 516.6899 85 1105 137.9000 437.1000
-4.7870657563e+01 2.9838909243e+01 -1.0928828063e+02
252 244 196
2 13 4656 390.4000 492.6300 12 4502 607.5400 534.0699
-6.1090171656e+01 2.5499588129e+01 -8.7409819352e+01
255 250 227
2 13 4704 133.3900 505.2700 12 4551 328.0300 546.2300
-5.2464236005e+01 2.9660965506e+01 -1.0214229520e+02
254 229 187
2 13 4726 310.0699 511.2600 12 2919 519.5100 552.9500
-4.6983131438e+01 3.2729573961e+01 -1.1072687241e+02
146 127 115
2 13 4762 410.3300 520.9301 12 2946 631.1400 564.4399
-4.7993309132e+01 3.2394545402e+01 -1.0872137077e+02
239 225 184
2 13 4766 390.9000 523.1801 12 4627 609.3800 566.2100
-5.7322862754e+01 2.8593097956e+01 -9.3706653061e+01
255 247 197
2 13 4772 214.3100 523.6200 12 4625 415.5000 565.5699
-5.7622525388e+01 2.8567270067e+01 -9.2505735416e+01
255 248 212
2 13 4781 204.4900 527.1200 12 4638 404.8101 568.7600
-4.8922822754e+01 3.2770325257e+01 -1.0613964428e+02
238 222 203
2 13 4795 370.6899 535.1600 12 4663 587.0400 578.4399
-5.7596139966e+01 3.0346215974e+01 -9.2722051178e+01
255 240 205
3 13 4827 209.0000 547.5800 12 3005 410.3000 590.2900 11 3196 671.6899 579.7800
-5.1197410301e+01 3.3228181967e+01 -1.0330450983e+02
151 143 147
2 13 4832 334.7000 548.6801 12 4712 547.9301 593.0000
-3.1295165474e-01 -2.2756224089e+00 3.9219600420e+00
207 209 208
4 86 3726 556.1200 -153.0400 12 2370 172.4500 149.4400 11 1602 56.3000 122.2100 85 2779 545.1300 -68.7700
-5.9812585712e+01 2.4084916808e+01 -8.9796150553e+01
254 246 208
3 12 4438 354.3199 521.4600 87 1098 -362.8900 293.8100 85 1120 225.8199 446.7500
1.4212281515e+01 9.6823270461e+00 -4.2409805234e+01
238 231 162
2 17 1090 541.1899 394.5000 88 386 367.6300 236.6300
-6.1358352487e+01 2.2746181658e+01 -8.6411996664e+01
121 98 100
3 16 4634 -415.4900 426.4299 87 1083 -446.9500 276.7800 85 1711 139.1000 430.8600
-6.1768969995e+01 2.1986599238e+01 -6.4070842710e+01
250 238 204
3 16 4766 -557.6800 487.8300 87 1237 -762.9600 415.2100 85 1847 -217.3300 555.4000
-1.7617816865e+01 3.5490737966e+00 1.7685584609e+00
108 142 173
2 15 2598 -238.7200 458.4000 85 1583 -380.3800 371.9700
-1.7000876457e+01 4.4655099723e+00 -5.9326841337e+00
191 216 213
2 14 99 -183.5500 414.0200 85 89 -72.2600 332.3400
-7.6850958366e+00 -4.6005225215e+00 5.7052534087e+00
255 255 253
2 14 299 -102.1600 56.8300 85 213 -32.4400 -185.4700
-6.4467365683e+00 -2.3768555349e+00 7.1170726555e+00
209 227 237
2 14 318 -64.3200 174.1800 85 331 12.5700 -12.8100
-8.4666135451e+00 -3.0961188305e+00 5.7831130224e+00
25 24 38
2 14 628 -132.8400 139.2500 85 600 -70.6900 -69.2200
-8.5442170902e+00 -4.0466250843e+00 5.6359970460e+00
176 175 177
2 14 936 -137.6700 89.6700 85 1319 -78.3900 -139.7900
-2.4153368775e+01 -2.2819138332e+00 -1.3089225305e+00
237 228 222
2 14 984 -520.2300 200.2700 85 884 -638.4100 -5.6500
-2.5369888876e+01 -1.0661135260e+00 -1.9478708953e+00
182 173 157
2 14 998 -535.2700 244.7600 85 641 -661.2700 65.9800
-1.1654322230e+01 4.9994547512e-01 4.9533282787e+00
184 195 208
2 14 1012 -236.1100 324.5100 85 650 -198.0600 194.4100
-2.3639067637e+01 -3.2506103494e+00 -1.4557517231e+00
152 145 135
2 14 1504 -504.7300 162.8400 85 863 -616.3100 -67.3600
-2.3420302074e+01 -1.6591847407e+00 -6.8119603202e-01
122 110 133
2 14 1542 -512.6200 224.0700 85 625 -622.4000 34.5800
-1.0085549233e+01 1.0859226187e+00 3.6049888446e+00
61 71 74
2 14 1578 -134.5200 341.3700 85 928 -48.0800 213.8700
-8.4550966607e+00 1.8378964117e+00 1.0644256618e+00
57 62 69
2 14 1590 -10.3400 354.3300 85 1407 146.8900 230.5400
-7.9611389445e-02 -2.2045427592e+00 3.3154883594e+00
247 247 241
2 14 2344 331.5200 143.3200 85 1342 581.7800 -70.4700
-2.2177561066e+01 -2.4179462401e+00 -3.7680344622e-01
26 19 21
2 14 2379 -485.5600 193.4900 85 1360 -580.2200 -14.0800
-2.3786872993e+01 -1.9549181733e+00 -1.0755180218e+00
231 230 229
2 14 2389 -514.4700 212.4000 85 893 -627.2000 14.6000
-7.0751119098e+00 2.3794899215e+00 -1.6266343714e+00
66 65 95
2 14 2461 93.9300 355.6300 85 1406 322.3101 231.3100
-4.4258501122e+01 1.8199797962e+01 -7.8910268844e+01
141 183 202
2 14 2578 -1.5400 403.4400 85 980 460.7800 335.4500
-9.1576276845e+00 -3.8549197569e+00 5.1648836617e+00
214 209 197
2 14 3707 -152.6800 101.9800 85 1322 -96.3700 -126.3900
-7.2341137946e+00 -3.6409962674e+00 6.2370059754e+00
152 157 156
2 14 3714 -88.4600 106.1100 85 2746 -15.7000 -112.3600
-1.0922898907e-01 -1.7603378134e+00 3.6950013641e+00
254 253 255
2 14 3753 328.2000 168.9000 85 1354 571.4200 -32.8100
-1.3779611435e+01 3.4143657615e+00 -5.6428811521e+00
211 230 233
2 14 3941 -87.2900 375.6200 85 1417 77.5500 266.4400
-2.0668058780e+02 3.6917365298e+01 -1.7207319777e+02
247 238 168
2 14 4114 -668.9800 416.5800 11 4448 172.6200 504.9000
-5.3363009055e+01 2.1417211845e+01 -8.5850070771e+01
137 181 186
2 14 4167 -67.9200 428.1100 85 1047 323.7400 394.2600
-1.4501535590e+02 3.1082289557e+01 -1.3174086418e+02
207 197 166
2 14 4184 -551.9200 432.4299 11 4482 246.1100 512.9200
-3.0187213786e+01 1.9190929785e+01 -7.1943354467e+01
220 245 126
2 14 4201 151.8000 435.5900 85 1054 786.8300 400.9100
-8.5643742063e-01 -2.7756304791e+00 4.5210754265e+00
23 24 26
3 13 79 233.9800 132.0200 11 104 1.8200 103.2300 85 75 481.9700 -99.8700
-5.0000771327e-02 -2.0444576955e+00 1.7169201169e+00
26 25 23
2 13 115 342.2500 155.0000 85 76 635.6200 -73.1900
-3.4425788834e-01 -4.0881786499e-01 2.4865281248e+00
160 165 170
2 13 132 324.5699 247.5000 85 82 605.5900 58.5000
-2.2263959890e-01 -2.0804345241e+00 3.7595768799e+00
249 247 249
3 13 313 288.8400 161.4700 11 219 69.5500 131.1300 85 223 558.6000 -55.5100
-7.5061613133e+00 -4.7685063952e+00 5.6435431627e+00
74 75 70
2 13 437 -113.3700 77.0100 85 312 -20.0100 -200.1000
-8.1915726856e+00 -3.0937347122e+00 5.9088305969e+00
241 235 229
2 13 447 -137.4600 167.1300 85 322 -58.2200 -69.3600
-1.4336987972e-01 -1.8912686351e+00 3.3857793312e+00
254 255 255
2 13 449 303.5000 170.4100 85 444 577.5800 -45.2900
-7.2531513934e+00 -4.9700468142e+00 3.4536210417e+00
82 79 63
2 13 644 -38.2000 62.0900 85 838 76.6100 -231.9100
-1.6412892512e-01 -2.2686524278e+00 3.4951695101e+00
252 252 251
2 13 662 296.2600 150.2300 85 597 569.6700 -72.9700
-5.4204255045e-01 -2.3919367213e+00 4.4379700500e+00
254 254 246
2 13 663 253.6801 149.5000 85 598 511.0400 -71.4000
-8.3730018365e+00 -2.9018899740e+00 6.0020210685e+00
37 38 40
2 13 687 -146.0500 177.7400 85 441 -71.6700 -52.9800
6.7776886149e-01 -9.7740368388e-01 8.8276297483e-01
190 112 62
2 13 696 402.9500 202.6600 85 450 720.2600 -5.3500
-3.3470352964e+02 4.9373501317e+01 -2.1953851747e+02
116 127 157
3 13 770 -555.0300 472.0300 12 773 -305.1500 517.1200 11 820 -12.6900 530.5800
-3.3144739437e+02 5.0435167344e+01 -2.1868392302e+02
255 255 251
3 13 778 -549.1300 477.1700 12 779 -299.5500 522.0200 11 1281 -7.1400 535.5300
-4.3982573967e-01 -2.1832175388e+00 4.3860081137e+00
253 254 255
2 13 1009 261.8199 160.3300 85 869 521.9200 -56.3500
-5.6036158021e-01 -2.2060338581e+00 4.4535637786e+00
254 255 249
2 13 1010 253.9301 160.1400 85 603 510.9000 -56.7900
-3.3102291145e+02 4.9302049608e+01 -2.1861482245e+02
252 255 255
2 13 1144 -548.6200 472.0200 11 1986 -7.1500 530.8500
-2.2807314777e-01 -2.4592384616e+00 3.8467287457e+00
253 254 250
2 13 1551 283.2200 141.3900 85 1334 552.1100 -83.9300
3.5406743854e-02 -1.6814483908e+00 3.3349946526e+00
215 214 213
2 13 1564 315.0500 180.5900 85 1356 593.9100 -30.7100
-2.6268990282e+01 1.1855714368e+01 -6.2431524564e+01
255 242 166
3 13 1616 395.5300 370.2700 11 1720 792.5400 370.7000 85 652 759.5200 208.4500
-8.5992709037e+00 1.8197011599e+00 1.0262609309e+00
50 58 67
2 13 1621 19.5200 376.4700 85 1405 139.3700 229.3200
-7.6465641867e+00 3.0053399102e+00 -3.7859853851e+00
255 254 238
2 13 1629 171.3000 388.2000 85 936 359.3500 248.5300
-7.8701493227e+00 3.1858070562e+00 -4.1608467818e+00
145 140 137
2 13 1631 171.7600 393.0000 85 662 358.8700 256.4700
-8.5718573341e+00 -4.7180747422e+00 5.2955568757e+00
169 169 171
2 13 2387 -143.0400 86.1600 85 844 -73.1900 -191.7900
-1.4441088911e+00 -2.9166790802e+00 5.7722798501e+00
113 122 114
2 13 2403 168.8600 130.6300 11 1589 -80.4400 109.5200
-5.0571852502e-01 -2.4114922579e+00 4.3160675424e+00
131 127 150
3 13 2418 258.4500 147.4900 11 1598 28.9000 118.3500 85 1935 517.4000 -74.1700
-2.1353185699e-01 -2.2573178591e+00 3.7036350572e+00
135 141 163
2 13 2421 289.1400 151.9600 85 1344 559.4800 -69.8500
-5.3868140435e-01 -2.2821836389e+00 4.5197241527e+00
255 255 245
2 13 2422 252.7700 156.2800 11 1612 19.6500 127.2500
-7.5336431047e+00 -3.0766794051e+00 6.2367998910e+00
57 56 55
2 13 2431 -121.9500 165.5500 85 1347 -29.2300 -68.7600
-3.7608693980e+00 -1.3458151812e+00 7.3188831857e+00
210 219 229
2 13 2474 21.6900 243.6000 85 2002 194.2300 56.2200
-3.5323790068e-01 -2.5370479014e+00 3.9491790006e+00
232 241 245
2 13 4009 273.9900 138.3000 85 3993 539.1200 -88.2400
-1.3767340334e-02 -2.4377015932e+00 3.2551334303e+00
252 254 251
2 13 4011 307.9700 139.0300 85 2759 586.4000 -88.9700
-2.9509043846e-02 -1.9679140042e+00 3.3879255178e+00
139 140 164
2 13 4042 308.2400 165.4500 85 1946 585.0800 -51.7300
-6.8096835709e-01 -1.8508777191e+00 4.8032605277e+00
94 105 116
2 13 4066 242.0500 182.5300 85 2811 493.8800 -25.1900
-8.1438787556e-01 -9.0038125237e-01 4.0066425382e+00
201 205 194
2 13 4102 262.8500 232.5000 85 2839 519.5601 40.0600
-1.1024040698e+01 4.1047568326e+00 -3.1107738821e+01
172 168 135
2 13 4122 438.2100 290.4000 11 2618 697.4500 273.3400
-1.6042073618e+01 1.4789771751e+00 -1.5713427929e+00
125 149 156
2 13 4164 -164.1200 357.5900 11 4092 -116.1900 380.1600
-7.4667041798e+00 2.8495441460e+00 -3.5191656457e+00
74 76 68
2 13 4216 171.5200 383.8100 85 2913 360.7300 240.8000
-2.2523891990e+00 -1.9080863913e+00 5.8931515784e+00
138 153 160
2 86 63 370.3199 -95.8900 85 110 345.5400 -9.4200
-4.9595590465e+01 3.1911965318e+01 -1.0629785166e+02
228 207 178
3 86 182 -664.3100 499.6700 87 191 78.8700 404.6000 85 207 688.8199 551.6400
-5.1852027003e+01 2.8592916200e+01 -1.0188267409e+02
116 101 72
3 86 260 -768.0000 438.0601 87 294 -22.3300 343.4000 85 283 577.1400 492.4800
-5.0292399196e+01 2.8453862422e+01 -1.0566098553e+02
242 235 214
3 86 368 -693.6400 409.6500 87 409 49.0800 316.1400 85 393 654.9301 467.4700
-5.0310056365e+01 2.8999009564e+01 -1.0542147188e+02
254 251 237
3 86 376 -695.3500 426.3400 87 418 47.9200 332.1900 85 399 653.6500 482.4600
-5.1233722273e+01 2.9600771535e+01 -1.0446551945e+02
69 61 50
3 86 381 -727.1000 449.0601 87 423 17.1900 354.2500 85 405 623.0900 503.6200
-5.0450700117e+01 2.9906351543e+01 -1.0516933829e+02
245 240 221
3 86 382 -699.8100 452.8201 87 424 44.0700 358.1800 85 541 650.3600 506.9800
-4.9242393510e+01 3.2472525767e+01 -1.0705701032e+02
97 86 66
3 86 391 -648.0500 508.9000 87 441 95.0500 414.1400 85 297 706.7600 562.6700
-4.9242393510e+01 3.2472525767e+01 -1.0705701032e+02
97 86 66
3 86 392 -648.0500 508.9000 87 442 95.0500 414.1400 85 298 706.7600 562.6700
-4.8967114548e+01 3.0285237149e+01 -1.0719449184e+02
208 188 161
2 86 536 -643.1200 448.9100 85 540 708.2900 505.8300
-5.0640083155e+01 3.0926993243e+01 -1.0446102925e+02
109 102 96
3 86 544 -708.9200 484.7900 87 593 35.3400 388.4900 85 555 641.3000 539.6000
-5.1987360953e+01 3.0520464521e+01 -1.0271807645e+02
142 124 88
3 86 545 -761.0500 485.9700 87 597 -15.0300 389.9300 85 556 588.9200 537.9301
-5.1987360953e+01 3.0520464521e+01 -1.0271807645e+02
142 124 88
3 86 546 -761.0500 485.9700 87 598 -15.0300 389.9300 85 557 588.9200 537.9301
-5.2498331614e+01 2.8413627545e+01 -1.0187326561e+02
184 165 114
3 86 757 -786.0900 433.1300 87 805 -39.7900 338.3400 85 781 560.8600 488.4800
-5.1045368144e+01 2.9022838539e+01 -1.0436955879e+02
111 108 93
3 86 759 -723.8300 433.5100 87 1161 20.2600 339.4100 85 1176 624.8400 489.4800
-5.0858449992e+01 2.9158215320e+01 -1.0478112937e+02
224 222 209
2 86 760 -715.2300 434.7500 85 782 634.1400 490.4600
-4.9887334102e+01 2.9683915616e+01 -1.0655236577e+02
164 150 115
3 86 761 -673.7300 437.6799 87 807 69.1400 343.5300 85 784 677.7000 493.5300
-1.8037505017e+00 -1.6306548427e+00 5.4568137180e+00
35 36 42
2 86 812 415.1000 -76.2100 85 1977 394.7100 4.9400
-5.1252671675e+01 2.9114372774e+01 -1.0415257010e+02
177 166 130
3 86 1096 -731.2100 437.6400 87 1162 13.3300 343.4000 85 1177 617.8199 492.7400
-5.2111686179e+01 2.9362662014e+01 -1.0239208858e+02
195 173 131
3 86 1105 -769.3200 455.9000 87 1176 -23.2900 360.9900 85 1185 578.8101 509.9000
-5.2111686179e+01 2.9362662014e+01 -1.0239208858e+02
195 173 131
3 86 1106 -769.3200 455.9000 87 1177 -23.2900 360.9900 85 1186 578.8101 509.9000
-5.1848255243e+01 2.9637578867e+01 -1.0287004518e+02
131 111 70
3 86 1110 -757.5400 460.4900 87 1183 -11.7600 365.0400 85 1191 591.2100 514.3400
-5.2085832856e+01 2.9771578002e+01 -1.0246782443e+02
125 101 70
3 86 1113 -767.1900 466.5100 87 1196 -21.2100 371.6000 85 1202 581.5100 520.2300
-5.1531054692e+01 3.0115437792e+01 -1.0348438173e+02
228 195 151
3 86 1114 -742.7100 469.4100 87 1198 2.5000 374.0300 85 1209 606.9600 523.1600
-5.1303868501e+01 3.0515444223e+01 -1.0381947115e+02
213 184 142
3 86 1117 -733.0300 477.8500 87 1210 11.9900 382.9700 85 1214 617.2600 531.4399
-5.0127157710e+01 3.1073100782e+01 -1.0596226768e+02
76 79 74
3 86 1120 -682.6900 479.0699 87 1213 60.9600 384.2800 85 1218 669.9700 532.5400
-5.1589199587e+01 3.0768350624e+01 -1.0338224228e+02
223 188 150
3 86 1122 -744.0800 487.8600 87 1860 1.4400 392.3900 85 1226 606.4500 540.6899
-5.1329463881e+01 3.1116632975e+01 -1.0368843009e+02
222 194 151
3 86 1126 -733.8900 495.2400 87 1871 11.4900 399.9000 85 1234 617.0699 547.7800
-5.0129662520e+01 3.1653758227e+01 -1.0574221235e+02
82 81 78
3 86 1127 -683.5300 496.1700 87 1229 60.2100 401.0800 85 1238 669.3600 548.9000
-4.8542372742e+01 3.2802514945e+01 -1.0803506107e+02
216 187 150
2 86 1134 -621.3200 511.5800 85 1255 734.6100 564.4200
-4.9955894995e+01 3.2248654193e+01 -1.0577548626e+02
217 196 161
3 86 1136 -677.6700 511.7900 87 1241 66.1500 417.0500 85 1256 675.7000 563.8600
-5.1838122973e+01 3.1532489224e+01 -1.0275793281e+02
247 208 169
2 86 1137 -754.9200 513.2000 85 1258 596.0500 564.0100
-5.1838122973e+01 3.1532489224e+01 -1.0275793281e+02
247 208 169
2 86 1138 -754.9200 513.2000 85 1259 596.0500 564.0100
-4.7460482155e+01 3.3664982800e+01 -1.0984342674e+02
198 168 135
3 86 1142 -577.8600 522.6200 87 1904 163.7800 428.1700 85 1272 781.3000 574.9000
-4.9455012641e+01 3.2869684677e+01 -1.0644716499e+02
205 185 144
3 86 1143 -657.9400 524.3600 87 1250 85.6000 428.9600 85 1273 696.6200 575.5100
-9.1730514559e+00 -3.9330670006e+00 5.2400198583e+00
119 111 102
2 86 1184 -248.4400 -266.8000 85 1914 -100.8400 -131.0200
-4.7387798761e+01 3.1137253496e+01 -1.1050788014e+02
222 198 160
3 86 1641 -574.8900 451.1600 87 1821 165.8800 357.5400 85 1806 782.1000 507.6300
-4.7387798761e+01 3.1137253496e+01 -1.1050788014e+02
222 198 160
3 86 1642 -574.8900 451.1600 87 1822 165.8800 357.5400 85 1805 782.1000 507.6300
-4.8447251196e+01 3.0955442668e+01 -1.0848568380e+02
222 192 157
