# Bundle file v0.3
110 7349
-1.7973415719e+00 -2.4209128397e+00 1.5742465875e+00
117 131 129
2 44 794 -69.7500 -432.5601 56 1438 -85.7000 -119.2300
-1.6719254947e+00 -2.4676324228e+00 1.3401191974e+00
59 57 60
2 44 999 -29.7300 -451.7600 56 2736 -39.9400 -129.0700
-2.0697582214e+00 -2.1094614423e+00 2.3774794033e+00
204 165 150
2 44 1384 -193.7300 -363.8600 56 5362 -230.2300 -62.8400
-1.5614397412e+02 -7.5751634558e+00 -8.7492385732e+00
63 63 54
3 67 1314 -331.6600 432.8201 71 566 -576.4200 474.3000 107 6808 293.7000 345.3700
-2.4513077172e+02 1.2958192499e+00 -6.0271844873e+01
79 78 42
2 67 1986 13.5900 466.0000 71 1270 -252.9400 500.5300
-1.6162797340e+02 -7.0588921969e+00 -1.0445801972e+01
155 154 70
2 67 2948 -313.8200 439.5500 71 1922 -561.0100 480.8101
-1.9605312956e+02 -3.3643435769e+00 -3.1234533582e+01
166 167 73
2 67 2977 -139.9800 455.6000 71 1953 -394.9700 493.1400
-2.2963577192e+02 -4.7343484877e+00 -2.9908444704e+01
101 92 53
2 67 3015 -184.5600 469.2100 71 3078 -452.3500 507.0699
-2.2934096434e+02 -2.4757416899e+00 -2.6098061983e+01
121 107 60
5 67 3140 -207.6900 492.9100 71 1349 -477.1200 532.1500 109 6141 153.2700 467.7200 107 10487 399.9100 382.5800 108 13028 299.8000 401.9100
-1.6408822355e+02 -6.5248618171e+00 -1.2286563735e+01
124 128 54
2 67 4447 -294.5300 442.8700 71 1935 -541.9200 483.8199
-2.0136268488e+02 -3.1600682655e+00 -3.3622734690e+01
143 127 58
2 67 4484 -126.1300 455.9600 71 3022 -382.6600 493.5100
-2.1260312740e+02 -5.7918336833e+00 -1.6196463604e+01
143 125 84
2 67 4581 -279.3600 476.9301 71 3143 -547.3800 518.1700
-2.1238423006e+02 -2.6904162906e+00 -1.5530221681e+01
197 178 126
2 67 4790 -279.0200 503.3900 71 3348 -547.3800 545.3000
-1.3940056096e+02 -1.4001056491e+01 2.5273942390e+01
57 54 50
8 9 2130 -638.3700 333.1000 43 1497 -551.9400 353.3200 67 1316 -773.7700 433.2500 109 3559 -173.1100 439.0701 106 5473 269.4600 374.2100 41 1637 -268.0400 481.9800 42 1057 -392.0700 575.8700 107 6845 37.1100 360.5500
-1.3922480785e+02 -1.4412457102e+01 2.6255259864e+01
68 67 41
3 9 3198 -650.2700 329.9500 67 2925 -788.4200 430.8300 41 2430 -280.0500 479.3000
-1.9412020076e+02 -6.2278654092e+00 -5.1185896834e+00
47 41 22
4 9 3322 -334.7000 387.3800 8 3496 -122.1700 453.7400 4 4472 466.0900 469.0500 3 4914 749.0300 442.9100
-1.3938916503e+02 -3.3190197755e+00 2.6818977139e+01
203 196 161
2 9 3492 -641.0600 450.6500 67 2449 -776.9800 577.9800
-1.3954143922e+02 -7.4933863137e+00 2.6570727901e+01
221 213 178
4 9 5264 -643.9600 404.8300 43 4738 -557.3900 433.0000 67 3336 -779.8600 521.7100 80 1583 -236.0100 494.9000
-1.3968736184e+02 -6.5576014483e+00 2.6491488108e+01
158 149 129
2 9 5308 -641.5500 414.9900 67 3440 -776.9500 533.7400
-3.2274635474e+02 1.5668936022e+01 -1.1935188127e+02
104 107 97
5 8 971 407.1700 457.4800 7 1125 602.3101 449.9399 43 1115 367.0300 449.3400 67 1401 227.0100 492.3500 41 860 714.0400 531.2000
-8.8655123938e+01 -1.4787066231e+01 3.0641678352e+01
52 60 49
4 8 2046 -615.6100 359.0300 79 541 -245.0400 285.3800 41 1110 -545.2600 409.4000 42 707 -648.3500 490.1600
-1.5832741636e+02 -1.1240432674e+01 1.5418262006e+01
78 76 54
3 8 2142 -307.1600 432.6200 7 2375 -142.0100 418.2000 4 2753 252.5601 446.8300
-1.3560497700e+02 -9.5310369690e+00 2.9856012928e+00
52 55 44
4 8 3377 -195.6100 403.5100 44 940 -645.1800 553.4200 67 1924 -478.7400 417.7700 71 1240 -721.3600 462.5800
-1.7004932667e+00 -2.4646961862e+00 1.4207194739e+00
147 146 157
3 8 5459 -140.5700 123.9400 79 2470 -543.3900 -219.8400 26 3932 -354.7000 79.1900
-8.7700394718e+01 -1.5039044745e+01 3.0923972937e+01
90 99 94
3 8 5642 -624.0600 354.5200 79 1708 -267.1500 275.5700 41 2294 -556.6200 403.8600
-1.2871315744e+02 -1.1299146753e+01 1.5247776016e+01
112 87 60
4 81 338 -686.2600 276.1700 43 700 -445.2000 351.2000 67 585 -657.5100 423.0800 42 442 -286.2400 572.9399
-1.5839474558e+02 -1.1386674068e+01 1.6205344896e+01
122 111 83
5 81 743 -635.2400 341.8300 43 2200 -417.8800 383.7300 4 4378 246.1801 445.9100 79 629 686.1700 488.9800 80 687 84.3000 374.2100
-1.5832022886e+02 -5.9345426362e+00 1.7101532637e+01
87 79 40
6 81 831 -627.9100 472.3000 7 4057 -147.3000 468.4200 43 2298 -418.7900 441.0200 67 2192 -615.9100 522.2900 80 1083 91.3000 503.4800 108 13168 70.8700 425.5100
-1.7585383036e+02 -9.9771330574e+00 4.5449326294e+00
33 35 28
7 81 1061 -342.9400 337.9900 45 2659 -704.7000 376.6100 43 4605 -290.3100 389.5700 44 961 -665.2600 591.8500 67 2986 -471.1200 459.4800 71 1281 -740.8300 505.3400 80 956 403.5800 374.8500
-1.5820298161e+02 -8.4231859687e+00 1.6209072645e+01
43 46 29
3 81 1119 -620.3000 408.9200 79 992 700.4800 558.8500 80 1037 98.1700 441.3900
-1.5802395058e+02 -1.1193124180e+01 1.4969260886e+01
107 97 68
4 81 1550 -606.2500 337.3000 67 4491 -601.5400 457.3201 79 2146 714.3000 487.7200 80 2079 111.1100 371.3300
-1.7607493756e+02 -8.5690263090e+00 4.4629272193e+00
40 42 30
5 81 1591 -334.4000 368.1500 45 2683 -702.1500 390.2200 67 3030 -467.3700 473.3000 71 2030 -737.3700 519.7800 80 1470 412.9200 404.8700
-1.5825900888e+02 -8.6850691773e+00 1.5825523697e+01
166 151 104
4 81 1648 -612.6200 400.8700 67 4649 -606.3500 486.9301 79 1469 708.2600 550.9700 80 2220 105.6600 433.6300
-1.5818690251e+02 -8.5259904214e+00 1.5574127112e+01
58 59 45
2 81 1652 -606.0200 403.0200 79 1478 714.5800 553.0300
-1.5817930771e+02 -8.5313296923e+00 1.5571937881e+01
58 59 45
3 81 1653 -606.0200 403.0200 79 1479 714.5800 553.0300 80 1508 111.8500 435.3101
-1.5818360611e+02 -7.8860916068e+00 1.5899055032e+01
102 99 68
3 81 1673 -610.2900 420.0500 79 1496 710.4301 569.5100 80 2265 107.7000 451.9000
-1.6435140210e+00 -2.3172007912e+00 1.2803311854e+00
91 95 107
2 81 2040 -435.3100 -315.2800 79 2477 -531.2300 -211.1700
-1.5852762465e+02 -1.2145432348e+01 1.6090342937e+01
62 55 40
2 81 2252 -636.2800 322.6900 67 4470 -615.4800 450.0000
-1.7571507310e+02 -1.0404673490e+01 4.5795371377e+00
54 56 40
4 81 2258 -346.1500 329.0000 4 7365 366.6000 444.0000 3 8241 632.7100 415.7800 80 1416 400.4100 366.1700
-1.5834790939e+02 -9.3783065850e+00 1.5849959117e+01
49 50 26
3 81 2364 -616.5900 384.9300 79 3473 704.5500 534.9301 80 3267 102.0000 417.9900
-1.5846472710e+02 -8.3063160381e+00 1.6597224744e+01
146 133 98
3 81 2422 -628.2000 414.2700 79 3594 693.1600 564.0000 80 3342 91.2600 446.3800
-1.5938455124e+02 -6.3933089843e+00 1.7403824001e+01
195 175 125
2 81 2536 -635.0200 464.3800 67 4923 -618.6800 518.2800
-5.9006387219e+02 -1.7696440754e+01 3.7026997493e+00
125 137 111
5 81 2645 -246.6500 512.3400 7 6968 15.1000 479.4000 67 5130 -403.4300 536.8000 4 7854 530.9000 517.5500 80 1140 776.9600 564.2300
-1.8811891464e+00 -2.5280761472e+00 1.8274421166e+00
217 212 198
2 81 2933 -495.5000 -318.5100 79 3896 -571.9900 -211.7800
-2.2808404576e+00 1.8867643912e-01 -2.9264389273e+00
36 36 29
3 81 3014 57.6300 -150.4500 79 2525 -91.3600 -68.0600 80 2698 -715.6200 -170.4600
-7.8921805121e+00 1.6637256990e+00 -1.7154272181e+00
56 65 71
3 81 3065 -45.7400 100.1500 79 2559 -0.5100 179.8700 80 1830 -617.0500 78.2100
-1.5799919812e+02 -1.1134921133e+01 1.4740419863e+01
47 48 35
3 81 3285 -600.6100 337.4200 79 3250 719.8300 487.6300 80 3053 116.4500 371.5700
-1.5787430225e+02 -1.1130560329e+01 1.5543207700e+01
61 60 41
4 81 3295 -619.7100 341.9200 67 4498 -608.0500 459.1700 79 3271 700.5800 491.7700 80 3066 98.0200 375.4900
-1.5813953274e+02 -1.0091421401e+01 1.5091561801e+01
38 42 25
3 81 3370 -603.0400 363.6500 79 3394 717.6700 514.3000 80 3189 114.4000 397.3000
-1.5824297233e+02 -9.7770117769e+00 1.5974431279e+01
48 57 29
2 81 3414 -621.8100 376.1600 79 3435 699.1600 526.0200
-1.5833054925e+02 -9.3966539674e+00 1.5631995969e+01
191 169 135
3 81 3434 -611.6300 383.2300 79 3469 709.5100 533.4000 80 3261 106.6300 416.3800
-1.5848088378e+02 -8.1061437925e+00 1.6495829921e+01
66 68 43
2 81 3555 -624.7500 418.4300 79 3612 696.6300 567.8300
-1.5854716925e+02 -7.6678961118e+00 1.6794746152e+01
175 162 112
3 81 3591 -629.3000 430.3101 79 3667 692.2700 579.8000 80 3385 90.3500 462.3700
-1.5818030004e+02 -7.3260741253e+00 1.6038491730e+01
199 184 149
2 81 3602 -610.6000 433.4100 79 3679 709.8900 583.5800
-1.5818030004e+02 -7.3260741253e+00 1.6038491730e+01
199 184 149
2 81 3603 -610.6000 433.4100 79 3678 709.8900 583.5800
-1.9313112082e+02 -1.0003536810e+00 -4.3756242391e+00
216 194 147
2 81 3822 -113.7000 498.4800 71 3618 -634.0800 580.1600
-6.4356675856e+00 -2.0165549966e+00 -1.0282320794e+01
90 85 63
2 81 4297 661.9900 -434.3800 79 1038 648.6899 -366.1400
-1.1096985500e+00 -1.2081589446e+00 -1.2044248412e+00
221 137 17
2 81 4340 -150.9600 -273.6600 79 5634 -313.8900 -181.0400
-2.0620956993e+00 -1.9163445949e+00 2.4428907719e+00
102 106 104
2 81 4371 -543.3000 -238.0300 79 3947 -608.9300 -138.3200
-1.5185645390e+00 -1.3750690548e+00 1.0428155412e+00
255 254 252
2 81 4374 -388.5100 -227.8900 79 3948 -501.8000 -132.9500
-1.5813274679e+02 -9.9062794439e+00 1.5039445449e+01
123 108 79
3 81 4950 -600.8600 367.5800 79 7073 719.6700 518.2700 80 4785 116.6100 401.3600
-1.5839304586e+02 -8.2172270809e+00 1.5510947934e+01
156 143 109
3 81 5147 -602.4800 409.8500 79 5170 718.6100 560.4800 80 5011 115.5900 442.8700
-1.4290481893e+00 -1.4973673669e+00 -1.6660950445e+00
87 88 77
2 81 6501 -110.6200 -307.4600 79 5612 -264.5800 -212.6400
-1.5840969013e+02 -8.0483367157e+00 1.5639906376e+01
205 185 146
3 81 7770 -604.5800 414.6700 79 7410 716.4800 565.0900 80 7266 113.7100 447.3000
-1.5842578646e+02 -7.7573454360e+00 1.6458865092e+01
66 55 17
3 81 7861 -622.1600 425.8101 79 7516 699.0699 576.1000 80 7328 96.8600 458.4900
-2.1109842455e+00 -2.0111693273e+00 2.5682898683e+00
224 226 224
4 7 643 -262.5900 169.1000 4 2528 -387.2600 210.5700 79 375 -618.9400 -142.7800 106 5136 -202.2600 187.0300
-1.0978277406e+02 -1.9273313551e+01 5.3237763400e+01
50 82 85
2 7 689 -648.9600 377.7500 4 1112 -243.8300 411.9500
-3.1249976670e+02 -5.2308176657e+01 1.5807253295e+02
241 245 244
4 7 715 -765.8700 425.5100 6 694 -654.8700 442.8900 5 1038 -475.2300 449.6600 79 231 -741.4000 522.6700
-3.2237085272e+02 -5.3782665809e+01 1.6063717545e+02
132 153 156
4 7 1086 -756.5700 424.5800 6 1060 -645.6800 442.1600 5 1034 -466.3200 449.0100 79 338 -716.4600 520.6400
-3.2237085272e+02 -5.3782665809e+01 1.6063717545e+02
132 153 156
4 7 1087 -756.5700 424.5800 6 1061 -645.6800 442.1600 5 1035 -466.3200 449.0100 79 339 -716.4600 520.6400
-1.0077837366e+02 -1.9575303077e+01 4.6920100100e+01
179 175 124
3 7 2291 -618.1700 346.9500 6 2326 -550.1200 365.1500 4 2648 -229.7900 382.2500
-3.2567203097e+02 -4.7785595456e+01 1.4821912597e+02
95 104 125
4 7 2421 -690.9800 439.6000 4 4514 -181.4700 477.7300 3 4960 87.6300 455.3600 106 5783 6.1900 461.3900
-1.0366160341e+02 -1.8176291848e+01 4.7597159598e+01
50 52 34
2 7 3760 -610.9800 369.5500 4 7203 -219.8800 402.5600
-3.1905472281e+02 -4.8087577169e+01 1.4872794520e+02
241 244 247
4 7 3920 -706.7700 436.8700 6 3983 -598.4800 455.4100 5 4174 -422.6200 462.7500 79 668 -597.5800 554.9800
-1.5154198765e+00 -2.2477798543e+00 1.0285425054e+00
248 251 237
2 7 6103 -196.4000 136.1300 79 3891 -513.4100 -214.0100
-2.8309951155e+02 -5.0208952288e+01 1.4004025487e+02
240 246 241
2 7 6571 -744.4000 402.5300 79 1369 -705.8100 471.5601
-3.7038213471e+02 -4.8097667968e+01 1.0750128840e+02
210 216 205
2 7 6605 -449.6800 413.5800 4 7408 40.3600 454.1300
-1.0336487067e+02 -1.4202678957e+01 4.7391805977e+01
207 205 161
3 7 6607 -604.0700 416.4100 79 2089 -540.9200 469.1100 41 3618 -704.4200 505.4800
-3.1764388364e+02 -5.1700224110e+01 1.6046579341e+02
139 133 143
4 7 6666 -765.0500 432.0601 6 3959 -654.0000 449.2900 5 4141 -474.5000 456.0100 79 979 -737.2600 540.9900
-2.0692305338e+00 -3.0023628152e-01 -2.8591111817e+00
164 178 192
6 6 72 -134.3400 209.3000 4 121 -204.5000 217.3200 79 34 -113.9200 -117.1000 3 165 -264.3400 148.8300 106 425 -73.5500 179.8800 2 142 -353.6900 182.2800
-2.0329291325e+00 6.5682204311e-01 -2.3350424707e+00
73 82 98
5 6 260 -151.4700 257.0100 79 125 -146.0100 -14.8700 3 804 -278.4800 193.6300 106 1521 -81.5600 207.4600 2 698 -368.7100 227.7700
-1.0389486008e+02 -1.9136121513e+01 4.7611501870e+01
76 72 63
4 6 279 -542.1700 376.1900 5 278 -402.9000 384.8000 4 289 -220.7000 392.9700 41 185 -709.4600 433.6000
-8.5240848054e+01 -2.0113277183e+01 5.9134191870e+01
163 163 150
2 6 411 -785.9500 367.4200 4 439 -440.4900 387.1800
-2.1014451622e+02 -6.5484206029e+00 -1.7700907448e+01
85 89 82
3 6 448 210.4200 442.5601 5 455 354.8500 456.8600 4 490 564.6200 453.0000
-8.4303692062e+01 -2.1149255847e+01 5.7237375988e+01
56 56 52
8 6 643 -771.3000 348.6300 5 636 -617.8400 356.0300 4 1079 -428.9100 368.1900 3 1256 -228.2600 341.5800 109 837 -552.8100 402.6100 106 1599 -231.7600 355.7500 107 2906 -341.5600 334.2700 108 3292 -315.0400 357.1100
-1.6097149492e+02 -3.1165683488e+01 9.1612655002e+01
117 127 94
2 6 671 -705.4500 408.4900 4 745 -327.0500 427.1899
-6.9314202579e+01 -1.7471353967e+01 4.1189611188e+01
125 129 111
2 6 985 -658.7800 320.6900 4 1657 -356.0800 340.9800
-1.7617025750e+02 4.7879444274e-01 6.4367381413e+00
220 217 179
5 6 1202 38.7600 525.5100 5 1161 176.4400 536.5100 4 1282 375.1600 536.0100 3 1453 645.0500 514.6300 106 1742 521.0699 458.2200
-1.8351787982e+00 -1.8085230049e+00 1.8352542536e+00
249 250 250
2 6 1418 -353.8100 190.0700 4 2527 -368.8900 208.1500
-4.3294482095e+00 -7.4647156301e-01 -4.5862379438e+00
119 121 117
7 6 1420 -49.3600 194.1200 4 1608 -113.5900 203.6900 79 371 106.1500 -154.7600 3 1188 -151.7300 132.7300 80 393 -514.5100 -258.9100 106 3362 -10.3000 163.7400 2 682 -229.0600 158.4900
-4.3125722194e+00 -7.4450593137e-01 -4.5911034409e+00
119 121 117
3 6 1421 -49.3600 194.1200 79 372 106.1500 -154.7600 80 394 -514.5100 -258.9100
-8.4953147684e+01 -1.9656856884e+01 5.8245316394e+01
73 74 52
3 6 1496 -776.8900 371.0500 4 2654 -432.6700 388.8600 3 4646 -231.2100 363.2400
-8.5310897716e+01 -1.8146597856e+01 5.7822256514e+01
54 55 50
3 6 1512 -767.7500 390.2600 5 2455 -614.6400 395.5400 4 2689 -425.0400 405.8300
-1.2562806569e+00 -2.2291404192e+00 -7.9727515077e-01
133 144 138
2 6 2198 -249.0700 139.0400 4 4013 -297.3800 162.8200
-2.0597648295e+00 -2.6921802553e+00 2.2624920284e+00
238 238 234
2 6 2206 -374.6600 158.8600 79 713 -604.2800 -212.7100
-2.0587665205e+00 -2.3013190932e+00 2.2678133391e+00
222 221 218
2 6 2222 -372.4600 174.9600 79 1070 -599.3500 -177.1500
-4.9716109625e+00 -9.8032135665e-01 -4.9642768887e+00
138 139 141
6 6 2230 -32.0900 187.2700 4 2508 -92.9600 196.7200 79 487 153.7600 -171.6100 3 1791 -125.1300 124.2100 80 572 -466.7300 -275.8700 106 5118 4.2500 157.6400
-4.9337108194e+00 -9.6823497192e-01 -4.9727559200e+00
138 139 141
5 6 2231 -32.0900 187.2700 4 2509 -92.9600 196.7200 79 488 153.7600 -171.6100 80 573 -466.7300 -275.8700 106 5119 4.2500 157.6400
-1.4026123525e+01 2.4354922407e+00 -2.5462028006e+01
151 159 157
2 6 2239 729.3800 201.2100 4 2494 691.1500 184.5200
-8.5368899789e+01 -1.6912544647e+01 5.7827300143e+01
198 200 168
3 6 2382 -766.4100 406.9700 5 2475 -613.3100 410.7600 4 2708 -423.3800 420.0500
-1.3995367373e+02 -8.9510557094e+00 2.6511931403e+01
211 209 186
4 6 2524 -195.9700 468.0100 4 2823 122.8000 478.2000 3 4949 359.4700 452.0300 2 2655 631.6200 506.6100
-1.9302624533e+02 7.0550690200e-01 -4.9131685778e+00
80 82 61
2 6 2668 132.6200 510.7600 4 2933 478.6000 521.8300
-1.7490256163e+00 -2.3756207374e+00 1.5047956298e+00
104 122 142
2 6 3622 -344.4400 161.4500 79 1056 -547.2900 -208.9200
-7.4960002755e+01 -1.6266006169e+01 3.9505509765e+01
82 99 62
2 6 3772 -595.5100 344.4100 4 4192 -295.9200 362.2200
-8.1774342203e+00 1.9962718027e+00 -2.9805414668e+00
31 41 88
2 6 3774 -70.5200 346.7500 4 4146 -95.4000 335.9100
-8.4698985053e+01 -2.0602678652e+01 5.7630504964e+01
55 54 43
4 6 3799 -771.9300 356.5400 5 4002 -618.5400 363.8600 4 7091 -429.1700 376.0300 3 7804 -228.4900 350.3500
-1.3588799523e+01 2.9691916634e+00 -7.1079406176e+00
153 158 159
3 6 3807 107.0300 371.3800 79 1121 592.6500 250.0700 80 1259 -23.7400 138.5700
-2.4681698310e+02 3.8213211201e-01 -3.7092732121e+01
230 226 162
2 6 4080 331.1801 472.9399 4 4540 710.5200 485.6000
-1.9345138091e+02 -2.4923730018e+00 -5.4236034568e+00
182 177 150
3 6 4142 130.7000 485.8900 5 4313 271.7200 498.7000 4 4572 475.8900 496.1500
-1.7658378251e+02 -3.4591394807e+00 6.2239847851e+00
230 226 182
7 6 4172 33.9300 493.0100 5 4337 171.4200 504.6100 4 7745 369.3000 503.4900 3 5046 637.4900 479.8000 80 1097 402.6300 522.9000 106 8605 512.7800 428.3900 107 10629 211.3100 411.9200
-1.7577385593e+02 3.2371031435e+00 6.5572206084e+00
59 53 49
2 6 4430 42.6700 548.3000 4 4850 379.5200 559.0000
-1.2780680874e+00 -1.9441093768e+00 -7.0590401581e-01
30 36 76
2 6 6163 -250.7100 152.5300 79 699 -364.1300 -233.9500
-1.5801818568e+00 -2.3218671910e+00 1.1692707400e+00
136 144 153
2 6 6167 -331.7900 158.6000 79 1573 -524.1700 -215.8000
-7.3475804740e+01 -1.7216620856e+01 4.0016796728e+01
48 53 48
2 6 6309 -613.5200 329.5700 79 1113 -778.5900 208.9300
-8.4463288552e+01 -1.5141131680e+01 3.3024272068e+01
50 56 48
2 6 6378 -454.2800 357.8300 79 1158 -375.6900 274.6900
-1.4059903712e+02 -1.4461562925e+01 3.9302141595e+01
215 228 208
3 6 6632 -320.1100 434.9100 79 1404 31.3700 500.9399 80 1457 -565.1800 401.0400
-8.4752889520e+01 -1.1528589601e+01 5.7804907609e+01
68 78 70
3 6 6870 -765.9700 478.6500 4 7606 -420.9500 483.2400 3 8531 -218.8700 457.6500
-1.9347612490e+02 1.8236770754e+00 -4.1706803813e+00
219 214 178
2 6 7161 129.1900 520.5100 4 7924 475.6200 532.0500
-2.1138059456e+02 -3.0562596503e+00 -1.6028456785e+01
196 178 138
3 45 2734 -523.8100 427.3800 4 4523 560.4200 481.0601 41 2640 189.3200 539.4800
-1.4493677099e+00 -2.1851645261e-01 -1.3914474907e-01
210 214 225
2 5 5 -304.1200 253.9900 4 3 -306.7800 242.8600
-3.0517625739e+00 -2.5751615584e+00 -3.0015138132e+00
10 10 10
2 5 7 -187.3600 151.7400 4 5 -195.4300 144.6100
-6.5013968673e+00 1.6374913807e+00 -4.9916608090e+00
152 167 179
6 5 20 -54.4900 317.7100 4 22 -56.2000 297.9800 79 8 242.4399 88.5700 80 10 -372.8600 -17.0000 106 51 37.6300 227.5600 107 181 231.4800 265.5000
-2.2315945801e+00 3.9588695949e-01 -2.7429347598e+00
193 123 44
5 5 85 -189.8800 260.5800 4 85 -203.3700 246.9500 79 24 -106.4500 -45.7900 3 107 -260.5300 180.2300 106 279 -71.4800 198.0700
-8.7855649469e+01 -2.0734623150e+01 5.8160715699e+01
43 44 35
2 5 88 -603.5500 368.0900 4 90 -414.5600 381.3400
-4.1993332136e+00 -3.0429308217e+00 5.0721757275e+00
101 104 109
2 5 123 -458.9700 213.9800 4 263 -424.1500 214.9800
-2.6393272415e+00 7.2072153635e-01 -3.0378521457e+00
191 199 201
5 5 125 -171.2700 275.4300 4 180 -183.9400 258.0200 3 167 -238.8400 192.3300 106 426 -57.4400 206.2200 2 143 -327.0200 223.0600
1.0980541921e+01 -1.8895039466e+00 -6.1652421895e+00
223 224 228
2 5 164 -256.9400 -55.5900 4 175 -368.9100 -47.2300
-6.8569332713e+00 6.2482747194e-01 -5.4968111125e+00
120 123 128
2 5 262 -36.7600 278.6800 4 268 -40.4100 259.3400
-2.0980385947e+01 1.8162725780e-01 -1.2244290267e+01
103 109 112
2 5 264 242.3199 292.1700 4 269 282.1700 271.5600
-6.0935258417e+01 -1.7996381919e+01 4.6076346499e+01
49 53 56
2 5 269 -655.2400 319.7400 4 425 -479.9100 332.7500
-5.0014527186e+00 -2.1128260038e+00 -5.3398400675e+00
114 120 126
6 5 384 -77.3800 165.6000 4 652 -87.1700 154.8500 79 107 168.2900 -280.7700 3 520 -117.6000 78.1300 80 119 -452.6500 -385.7100 106 2286 5.6600 127.2100
-5.0548954320e+00 -1.1025616417e+00 -5.1681447269e+00
111 113 118
6 5 389 -76.1700 204.2500 4 410 -86.1000 191.4100 79 114 171.8700 -185.7100 3 350 -117.4900 118.5600 80 120 -447.8500 -290.3900 2 303 -189.6900 141.9000
-8.8313482977e+00 2.4191955326e+00 -4.5366814348e+00
39 58 84
3 5 413 -42.3500 361.1900 4 427 -35.4700 341.2800 79 131 273.1600 198.4500
-9.3565619041e+00 3.0475732081e+00 -6.5824415807e+00
50 60 67
4 5 417 37.8300 370.4200 4 431 39.9900 347.0500 3 550 41.5900 291.5300 2 324 0.6300 322.7700
-1.0028298369e+02 -1.7650954467e+01 4.7060301775e+01
198 200 190
2 5 425 -412.1500 394.7800 4 294 -231.0500 403.5900
-4.8256880861e+00 -1.9074016040e+00 -5.1297188242e+00
10 12 11
4 5 600 -85.2100 173.2100 4 653 -95.1000 162.4100 79 161 148.3500 -261.4300 80 168 -472.6200 -366.2400
-5.3295020381e+00 -1.7830003641e+00 -5.4000850587e+00
23 21 22
7 5 601 -69.7000 179.8100 4 654 -78.3800 168.4700 79 163 187.9900 -246.0800 3 523 -106.9300 93.0800 80 169 -432.3400 -350.7300 106 1498 13.3400 136.5600 2 301 -176.6000 114.4200
-5.3507933741e+00 -1.7886974920e+00 -5.3944322790e+00
23 21 22
5 5 602 -69.7000 179.8100 4 655 -78.3800 168.4700 79 164 187.9900 -246.0800 80 170 -432.3400 -350.7300 106 1499 13.3400 136.5600
-4.5182766077e+00 -1.5851491988e+00 -4.8353337522e+00
9 10 12
6 5 603 -96.8400 184.9600 4 656 -107.2800 173.8900 79 165 119.1500 -232.1700 3 524 -143.0300 99.2900 80 173 -501.9300 -336.7900 106 1500 -7.6000 142.2300
-1.0990781923e+00 -1.1794646535e+00 -7.3655956591e-01
139 99 81
3 5 609 -292.0700 207.1200 4 664 -297.9400 199.1900 79 171 -356.1200 -166.6400
-4.7253900988e+00 -6.5443259573e-01 -4.6260496530e+00
14 14 16
7 5 611 -96.4300 222.3300 4 667 -105.8700 209.4200 79 174 122.3400 -139.7700 3 532 -140.6500 139.8700 80 180 -497.4900 -243.8400 106 1511 -3.9900 167.7500 2 308 -214.9900 165.7500
-5.5704760398e+00 -4.8883228224e-01 -5.1035723879e+00
23 23 26
6 5 613 -69.6600 231.3200 4 669 -77.1900 216.7100 79 177 190.4500 -119.5300 3 535 -105.0300 147.1000 80 181 -428.0600 -223.6600 106 1512 17.4100 171.3200
-5.1454578130e+00 -3.4569040035e-01 -4.7864199758e+00
8 9 12
6 5 617 -84.3600 236.1800 4 670 -92.6500 221.6800 79 178 153.3600 -107.0100 3 537 -124.3200 151.3300 80 182 -465.4500 -211.2700 106 1515 6.3000 175.3600
-1.3501347312e+01 -1.0306111793e-02 -8.8824904221e+00
84 94 95
3 5 623 116.1500 270.2100 79 182 683.3300 -25.6600 3 802 167.9600 185.8700
-1.3676329758e+01 2.8017812820e+00 -7.3918997585e+00
116 165 208
6 5 638 88.4500 373.0000 4 697 107.5400 351.8000 79 190 614.0100 231.9500 3 822 141.5500 299.0700 80 193 -2.6000 120.7200 2 470 136.1800 329.1800
-1.6092814977e+02 -4.3480930667e+00 -2.3026444396e+01
155 156 153
2 5 677 405.2200 434.7300 4 467 603.1500 427.2800
1.5188345193e+01 -2.0141773149e+00 -4.6726909890e+00
40 31 27
3 5 906 -445.8300 -139.0800 4 1558 -571.7300 -110.8400 106 5072 -329.8900 -13.0300
1.5188345193e+01 -2.0141773149e+00 -4.6726909890e+00
40 31 27
3 5 907 -445.8300 -139.0800 4 1559 -571.7300 -110.8400 106 5073 -329.8900 -13.0300
1.5115089275e+01 -2.0137243147e+00 -4.7273817168e+00
41 38 42
2 5 908 -440.3900 -138.0400 4 1560 -566.4800 -110.2800
1.5115089275e+01 -2.0137243147e+00 -4.7273817168e+00
41 38 42
2 5 909 -440.3900 -138.0400 4 1561 -566.4800 -110.2800
-2.2217615223e+00 -7.8191754438e-01 -1.1952220948e+01
211 215 215
5 5 935 169.7000 124.5800 4 1020 119.1900 106.4800 79 247 760.1100 -395.4300 80 252 128.1700 -499.7100 106 2273 140.7200 78.1300
-2.0904921788e+00 -7.4310548983e-01 -1.1966210854e+01
211 215 215
3 5 936 169.7000 124.5800 79 248 760.1100 -395.4300 80 253 128.1700 -499.7100
-4.1576772895e+00 -1.3433571545e+00 -4.7428891821e+00
110 113 116
6 5 950 -102.5900 191.2100 4 1031 -114.4600 179.5800 79 257 104.9500 -215.7100 3 783 -153.3100 105.6800 80 258 -516.3300 -319.9800 106 2289 -12.5200 146.8600
