# Bundle file v0.3
110 2733
-9.6680013338e+01 3.9429077642e+01 -1.0080940973e+02
246 187 150
2 16 1239 -697.8400 571.2500 14 1891 -381.1300 582.4301
-4.5492731228e+01 4.1257807583e+01 -1.0932263365e+02
191 183 171
2 16 1240 -139.0400 571.8500 14 1213 141.6800 590.0601
-6.6224699668e+01 3.3953664232e+01 -8.4026755219e+01
231 174 142
2 16 1243 -476.2000 573.7200 14 1901 -204.0100 587.2600
3.9914507499e+00 1.0030410567e+01 -4.6882982334e+01
254 249 187
2 16 1502 484.6100 335.7800 14 1573 674.5900 339.3900
-9.5205655566e+01 2.0728177710e+01 -1.0432686971e+02
213 207 179
2 16 1548 -670.6800 362.2500 15 1490 -454.1100 395.8400
-9.6524581739e+01 2.4114872147e+01 -1.0440953299e+02
195 190 172
2 16 1611 -681.1600 397.8700 15 2534 -462.3800 430.1400
-9.4801010980e+01 2.4287461677e+01 -1.0347672573e+02
134 132 117
2 16 1619 -670.2200 401.7400 15 2543 -452.6700 433.7100
-9.5899826035e+01 2.6324058724e+01 -1.0382978654e+02
222 171 137
2 16 1651 -677.6800 422.6100 15 1575 -458.5800 453.6799
-9.5054596094e+01 2.8996543583e+01 -1.0257540690e+02
194 129 97
2 16 1676 -675.8700 454.2800 15 1604 -456.3200 483.7300
-9.5173645146e+01 3.0303812099e+01 -1.0225543566e+02
197 134 109
3 16 1692 -678.3000 468.8201 15 2627 -458.2500 498.1300 14 4366 -368.4500 486.6400
-9.7621521895e+01 3.4944582437e+01 -1.0252720052e+02
188 128 105
4 16 1741 -698.2600 517.6899 15 1670 -474.2700 544.7100 14 1831 -382.5500 532.2500 13 2959 -88.5000 563.3700
-1.0401410113e+02 3.8537656508e+01 -1.0520082845e+02
181 124 104
4 16 1763 -740.6800 547.2800 15 1700 -510.4300 572.0300 14 2899 -414.9400 558.4700 13 3002 -115.9900 589.8700
-5.3416277630e+01 3.7524252093e+01 -1.0004990147e+02
238 227 191
2 16 1779 -255.8200 560.8199 14 1885 18.6500 577.5500
-6.1354598930e+01 2.7357096068e+01 -6.2902773565e+01
239 235 189
2 16 1793 -554.5600 573.2100 14 1897 -304.7600 584.6500
-1.4905313363e+01 -3.1203621739e+00 2.9930658483e+00
65 71 75
2 16 2355 -152.0500 145.6700 14 3749 -320.3200 153.7900
-8.4878467453e+00 1.1099257877e+00 2.9849894272e+00
91 95 115
4 16 2420 149.9700 332.6700 14 3828 -41.4700 334.7800 86 1258 -111.0800 143.6700 87 1498 637.1801 52.2200
-9.6380238863e+01 2.1219391510e+01 -1.0546450550e+02
162 163 149
2 16 2491 -674.8700 365.1400 15 2467 -457.3800 398.9700
-1.2671421364e+01 1.6487178642e+01 -6.4235509889e+01
252 236 175
2 16 2593 178.3700 400.2200 14 2604 391.4900 412.4900
-1.2671421364e+01 1.6487178642e+01 -6.4235509889e+01
252 236 175
2 16 2594 178.3700 400.2200 14 2605 391.4900 412.4900
-2.1175020864e-01 1.6587066650e+01 -5.8686622126e+01
172 174 89
3 16 2629 390.0500 417.2100 14 2645 607.0500 428.7700 86 1015 689.1000 342.6500
-7.9716580046e+01 2.8475472825e+01 -9.3710390904e+01
150 90 72
3 16 2704 -573.9800 473.1200 14 4383 -285.3400 490.6899 12 4617 195.5000 563.8000
-6.1859409182e+01 2.2012972047e+01 -6.4734869574e+01
245 235 195
5 16 2714 -551.9100 485.5500 14 2802 -303.3500 501.1100 13 2898 -41.0300 532.0100 12 2959 136.5100 572.2700 87 838 -749.2300 409.5100
-7.2450908053e+01 3.2956940078e+01 -8.8069482068e+01
146 96 72
2 16 2806 -525.0800 544.9800 14 4579 -244.4900 559.7000
-6.8641995984e+01 3.2721751509e+01 -8.6053737420e+01
232 187 160
2 16 2812 -493.5700 549.9200 14 2907 -218.3400 564.9200
-6.4353080746e+01 3.2973465320e+01 -8.3271028807e+01
255 249 246
2 16 2829 -458.9900 564.0900 14 4647 -189.8300 579.3199
-6.5136614786e+01 3.3495298736e+01 -8.3715445403e+01
242 181 151
2 16 2833 -465.4500 569.1400 14 4662 -194.8900 583.4800
-1.0163024181e+01 1.0871394993e+00 3.5209338821e+00
52 60 61
4 16 4320 68.7400 337.7400 14 3841 -125.4700 340.4100 86 1844 -259.2400 151.5700 87 2214 486.4600 60.8900
-4.2256897464e-01 1.2007843343e+01 -5.2007683148e+01
103 80 67
2 16 4394 390.3800 359.0900 14 3916 586.4500 366.0100
-5.3954878749e-01 1.2499301556e+01 -5.1956263733e+01
218 210 175
3 16 4434 388.5200 368.5000 14 2495 584.8400 376.0500 86 898 667.1300 229.0300
-5.7240352936e+01 2.7599815696e+01 -9.5283314705e+01
187 166 130
2 16 4701 -322.7100 460.1400 14 4348 -54.4800 478.4500
-5.6675737470e+01 2.9064707135e+01 -9.5367575801e+01
118 98 67
2 16 4739 -315.1500 476.9800 14 4401 -46.5000 495.3600
-5.8178129494e+01 3.2036640766e+01 -9.2370020421e+01
255 240 208
2 16 4832 -343.0600 521.6500 14 4524 -74.0300 538.6801
-6.1316496795e+01 2.5253475804e+01 -6.3983865885e+01
242 234 174
2 16 4862 -547.6100 536.8400 14 4555 -298.5500 550.2000
-6.2777195549e+01 3.3287733773e+01 -8.4664273089e+01
216 190 167
2 16 4912 -432.6700 563.4900 14 4641 -164.1500 578.3500
-6.4823215377e+01 3.3228881666e+01 -8.3577921115e+01
188 129 120
2 16 4917 -462.6900 566.3700 14 4652 -192.6900 580.8400
-4.9452412285e+01 4.0215596249e+01 -1.0676442353e+02
254 227 203
2 16 4920 -189.0300 568.1300 14 2943 90.1400 586.7100
-2.6883918158e+00 -1.5841895839e+00 6.2154572598e+00
255 255 255
2 15 72 386.5100 220.1200 14 48 167.5800 200.0000
-2.2527924539e+00 1.2781799025e+01 -5.4123924692e+01
88 90 64
2 15 89 517.8600 386.7800 14 94 553.5400 374.9300
-2.1462707678e+00 1.2617022433e+01 -5.3109059137e+01
88 90 64
3 15 90 517.8600 386.7800 14 95 553.5400 374.9300 86 23 599.0800 226.1100
4.0927467510e+00 9.2483854874e+00 -4.6035983548e+01
221 226 229
2 15 124 647.4600 338.7600 14 133 674.8800 324.9000
1.7083283807e-01 1.0017283970e+01 -4.9622378069e+01
226 230 231
3 15 126 563.1801 346.2200 14 90 592.1300 333.2700 86 48 694.0200 138.8200
1.7083283807e-01 1.0017283970e+01 -4.9622378069e+01
226 230 231
3 15 127 563.1801 346.2200 14 91 592.1300 333.2700 86 49 694.0200 138.8200
-2.9361826963e+00 -2.8377361034e+00 6.3684828883e+00
190 119 37
3 15 158 366.6801 152.9700 14 166 143.5100 130.3600 12 143 -32.5400 148.6900
-1.1620230663e+00 -2.4635199998e+00 4.7474612978e+00
147 158 160
5 15 159 469.7900 161.3800 14 168 267.8000 137.6300 13 158 227.0100 150.2200 86 90 496.6801 -158.5100 12 90 111.4100 149.2600
-9.2813912112e+01 3.5413151286e+01 -1.0050392094e+02
228 157 132
2 15 197 -443.3200 556.0000 14 208 -354.2700 543.4700
-8.9238647714e-01 -1.9727664742e+00 4.6850832303e+00
62 69 77
5 15 220 487.9000 184.8600 14 229 285.1801 162.9100 13 210 245.2300 176.0300 86 136 522.4800 -115.3000 12 213 131.9600 176.0100
-1.8356067347e+00 -1.5626884593e+00 5.3936298567e+00
204 210 209
4 15 223 436.8700 214.0400 14 172 227.1000 193.4100 13 160 182.4200 208.7000 12 153 66.2800 210.8300
-4.8626978310e+00 -1.5900489309e+00 7.5909636475e+00
200 144 128
3 15 225 256.9301 235.0300 14 321 23.5500 216.0500 86 141 136.4000 -40.4500
-4.7130199680e+01 3.7444759739e+01 -1.1009447307e+02
255 255 251
2 15 261 43.6300 555.7600 14 276 123.4400 546.1600
-8.4778134040e+00 -4.7695401844e+00 5.4309200239e+00
161 162 164
4 15 277 77.3000 72.1700 14 413 -121.3300 51.8100 86 193 -171.8400 -340.3800 87 220 572.4200 -435.8000
-7.4636644242e+00 -3.6041777686e+00 6.2465783509e+00
138 146 160
3 15 286 122.4700 129.3800 14 422 -87.5600 109.1000 13 653 -112.4900 136.8300
6.9338432941e+00 1.2599425716e+01 -4.9207931762e+01
188 176 100
2 15 320 710.9700 394.8000 14 341 747.7300 383.3100
6.1551127701e+00 1.2746853090e+01 -5.0179779930e+01
234 231 135
2 15 321 692.5000 394.3000 14 344 729.8199 383.3100
-1.5449633656e+01 1.6657762292e+01 -6.5349642579e+01
225 215 151
3 15 329 303.4500 423.3000 14 352 348.5699 412.9200 13 350 604.9000 433.2600
-9.4314755775e+01 3.4163721325e+01 -1.0078777367e+02
137 83 71
2 15 363 -456.0500 542.1200 14 537 -366.4300 529.3600
-9.4314755775e+01 3.4163721325e+01 -1.0078777367e+02
137 83 71
2 15 364 -456.0500 542.1200 14 538 -366.4300 529.3600
-2.1101807568e+00 -1.8812005858e+00 5.3862240322e+00
160 179 197
5 15 411 420.3700 196.8500 14 441 211.7200 177.1700 13 324 166.8600 192.4700 86 295 407.8500 -96.7600 12 321 50.7600 193.9100
-2.3178302260e+01 -2.0629710099e+00 -8.0908181408e-01
255 255 255
2 15 414 -395.1500 221.2700 14 662 -496.4600 207.7500
4.1236468008e+00 1.6381662183e+00 -1.9698573953e+01
253 254 252
2 15 417 678.8101 232.5000 14 451 639.3300 213.5400
7.3949379295e+00 3.4652494092e+00 -2.5119021340e+01
162 157 154
2 15 423 769.9500 264.3400 14 670 753.5400 245.3900
7.7560914856e+00 9.9444709311e+00 -4.5169141583e+01
161 159 97
2 15 426 733.2500 353.1200 14 460 763.7100 340.0200
-1.2900594406e+01 1.2086451305e+00 4.2182222641e+00
200 218 233
2 15 432 -86.3300 373.1900 14 466 -255.3100 354.9200
7.9545451506e+00 2.4087597416e+01 -8.1372985893e+01
246 247 233
2 15 483 694.7000 473.7000 14 506 769.7900 466.3300
3.5359521326e+00 2.4643143779e+01 -8.4112479133e+01
246 246 234
2 15 484 624.0300 473.8800 14 508 697.4399 465.7800
-9.4060471449e+01 3.2194828350e+01 -1.0115144489e+02
126 75 70
2 15 496 -453.2700 520.7000 14 533 -363.9800 508.4800
-9.3068158023e+01 3.6136933792e+01 -9.9736947096e+01
249 186 154
2 15 512 -449.4800 565.7600 14 554 -360.3300 552.9399
-7.5114584192e+00 -4.5755533158e+00 5.9242372512e+00
111 112 113
4 15 559 119.9300 78.3400 14 1461 -87.3700 58.3400 86 409 -93.0200 -322.4200 87 340 652.9700 -420.3400
-7.0709243105e-01 -1.9842670659e+00 4.5657409193e+00
222 222 213
4 15 582 497.7900 184.3900 14 434 296.9200 161.7300 13 317 257.7000 172.4100 86 431 539.4900 -117.3100
-5.0044238169e+00 -2.4714093239e+00 7.4434589953e+00
245 248 248
3 15 583 245.6801 185.1500 14 637 14.6300 164.4800 86 429 122.0000 -123.1600
2.9942076561e+00 1.0877691645e+00 -1.7845866846e+01
253 254 250
2 15 602 644.1000 222.9800 14 657 596.0800 203.8800
-3.8694739816e+00 -1.3419491966e+00 7.3453454368e+00
101 100 113
3 15 608 315.0500 244.1800 14 665 83.6500 224.2400 13 710 27.8000 244.3600
-4.1202203889e-01 -3.7121471743e-01 2.1267485954e+00
220 226 218
3 15 613 522.5800 254.2500 14 454 348.4100 235.4300 86 446 577.6200 -4.8400
2.3508462799e+00 9.6920903219e+00 -4.6988398379e+01
236 243 243
2 15 619 609.0800 346.2100 14 675 636.5601 333.3700
-2.2765055216e+01 1.7820109019e+00 -1.2212046675e-01
76 88 103
2 15 635 -384.0100 373.6500 14 691 -488.7900 357.2500
5.0049391421e+00 1.3035155126e+01 -5.1279441061e+01
219 214 111
2 15 651 666.7800 396.7500 14 707 704.5400 385.7100
-1.7461866226e+01 1.6855103187e+01 -6.6639348367e+01
175 167 84
4 15 669 274.0800 423.2000 14 721 320.7800 412.3900 13 738 576.4500 433.3900 12 713 772.5200 468.4800
-1.7808246668e+01 3.6005132281e+00 1.6321381609e+00
70 91 116
2 15 688 -233.4600 460.1799 14 732 -364.9200 442.0800
-3.2446033716e+00 -3.5967122142e+00 6.9410765754e+00
17 25 45
3 15 859 341.8900 113.3200 14 934 112.7400 89.6800 13 989 52.4800 108.7700
-7.0739047936e-02 -1.5993274736e+00 3.1690973325e+00
253 252 251
2 15 893 534.5100 196.6900 14 646 348.9100 174.6200
-1.7912084821e+00 9.2422934232e+00 -4.8514131710e+01
182 173 166
2 15 912 519.9700 335.6600 14 1011 546.5200 323.0400
4.7571276244e+00 9.5010863401e+00 -4.5987606414e+01
235 237 239
2 15 916 662.7900 343.4200 14 1016 690.9100 330.1800
-6.6595171723e-01 1.1305974745e+01 -5.1955297759e+01
110 88 74
3 15 930 546.7600 364.5900 14 1025 579.8800 352.2700 86 314 660.1600 177.9600
1.4477729200e+00 1.2148796456e+01 -5.1372109051e+01
245 222 166
3 15 944 591.0900 381.4100 14 698 625.4800 369.6300 86 329 754.4600 217.5600
-4.2321809732e+00 1.3075650910e+01 -5.5872969020e+01
171 164 107
2 15 955 481.0699 387.2400 14 1042 518.0300 376.0500
-1.3837877779e+01 1.6043537936e+01 -6.3998572552e+01
234 224 155
4 15 996 326.1200 417.3400 14 1065 370.2900 406.5600 13 1093 625.7400 426.1300 86 484 161.8200 284.2100
3.5354967854e+00 1.6502016980e+01 -5.7696790628e+01
224 217 131
2 15 1007 635.0300 439.0800 14 1085 681.0699 429.7700
-8.6100230557e+00 1.8283752001e+01 -6.5653634318e+01
185 170 100
3 15 1018 419.4500 445.9600 14 1092 467.5400 436.3800 86 503 370.0100 353.4700
-7.3349989627e+01 2.7606737143e+01 -8.9403218682e+01
250 179 150
2 15 1065 -327.8900 504.9000 14 1785 -251.1600 493.6899
-4.8056945149e+01 3.3099742103e+01 -1.0955055365e+02
255 244 225
2 15 1068 28.4800 510.2900 14 1147 107.4800 500.7500
-4.8110578612e+01 3.3144527590e+01 -1.0970402878e+02
255 244 225
3 15 1069 28.4800 510.2900 14 1148 107.4800 500.7500 13 814 394.4900 528.3101
-9.5473189607e+01 3.4119091946e+01 -1.0136042881e+02
234 178 151
2 15 1094 -462.9700 540.1100 14 1167 -372.7300 526.8900
-9.6097204206e+01 3.6090563168e+01 -1.0140777806e+02
236 174 147
2 15 1114 -466.5800 559.6801 14 1183 -375.8100 547.0800
-9.5713758346e+01 3.7243083133e+01 -1.0108833903e+02
121 81 68
2 15 1125 -464.1500 572.2700 14 1191 -373.4600 560.0699
-1.1545897684e+01 -3.4497972428e+00 4.4044194543e+00
59 59 64
2 15 1372 -46.6500 147.8300 14 2335 -224.5000 130.1700
-1.4007793312e+01 -3.2627143363e+00 2.3476431298e+00
57 61 63
2 15 1375 -118.5700 160.6000 14 1493 -271.2100 141.5200
-3.8725406684e-01 -2.2965358846e+00 3.5177876897e+00
225 227 222
2 15 1377 514.5000 162.6600 14 959 324.6100 140.5500
-2.0671334139e+00 -1.8292994930e+00 5.4004376395e+00
147 165 179
2 15 1391 422.8500 200.8300 14 975 212.8600 179.8200
3.6033432933e+00 1.4702100567e+00 -1.9077751480e+01
250 250 241
2 15 1409 662.7800 230.2200 14 1527 620.3199 211.1900
-1.7679258775e+01 -1.5831341687e+00 2.3179956131e+00
211 221 225
3 15 1418 -259.4200 242.1100 14 1545 -397.1600 226.4300 13 2481 -326.6200 262.3000
-2.5077696644e+00 8.8992326371e+00 -4.7469890227e+01
187 174 166
2 15 1422 504.1200 332.8800 14 1554 528.4600 319.8800
-2.1243913731e+00 9.7122593193e+00 -4.9003986102e+01
152 148 135
4 15 1430 514.0500 344.1100 14 1560 541.2300 331.3400 13 1606 783.6100 342.6800 86 611 590.3700 131.6900
-4.7125279972e+00 1.0338314674e+01 -5.0898657347e+01
160 152 141
4 15 1439 463.9700 352.6000 14 1574 492.5500 340.0400 13 1053 734.0300 353.2100 86 617 479.7000 146.9400
5.2620699696e-01 1.0916844712e+01 -4.9965490463e+01
222 224 135
3 15 1451 570.4500 362.7200 14 1585 601.7400 350.5500 86 623 711.9700 175.4300
-1.7982133608e+01 1.3857521813e+01 -6.3061758366e+01
179 175 108
2 15 1477 252.4500 386.1000 14 1610 294.3300 374.9100
-1.0776130985e+00 1.3461969799e+01 -5.2568246418e+01
201 203 160
3 15 1502 541.8800 404.2600 14 1639 576.5200 393.5400 86 663 645.0800 265.3800
-1.7843011687e+01 1.7350492583e+01 -6.7367264347e+01
234 214 160
4 15 1533 270.9399 429.2100 14 2619 317.7600 418.3200 86 692 30.6200 309.3300 87 751 775.4700 218.7200
3.6442813360e+00 1.6755473094e+01 -5.7758316551e+01
165 156 76
2 15 1554 637.5000 443.5100 14 1699 683.8101 434.3300
-1.7319602421e+01 1.8614855826e+01 -6.8779198914e+01
155 139 94
3 15 1557 283.7700 443.8500 14 2660 332.8900 433.5500 13 1690 593.2900 455.3201
-1.6905805848e+01 1.8602666592e+01 -6.8296128830e+01
254 237 194
3 15 1560 289.1100 445.0500 14 1700 337.8400 434.7900 86 499 71.8600 347.5600
-1.2667597417e+01 1.8511998020e+01 -6.6880213831e+01
195 196 104
3 15 1562 354.0900 447.0601 14 2677 402.3600 436.7500 86 713 221.7400 353.7800
-1.3951634451e+01 1.8699836549e+01 -6.7457088504e+01
165 164 85
4 15 1566 334.7200 448.5400 14 1709 383.2000 438.5200 13 1694 645.7900 460.0800 86 717 176.6000 356.4000
-2.2842335035e+01 2.0131657799e+01 -7.3597246452e+01
247 247 158
5 15 1572 214.0900 452.7200 14 1717 267.1600 442.7800 13 2737 530.4600 466.5601 86 506 -107.0300 363.0400 87 544 634.3400 272.5000
-2.1895655859e+01 2.0123978965e+01 -7.2410140047e+01
115 124 78
4 15 1578 224.9600 456.1000 14 2708 277.2900 446.0900 86 509 -81.3400 371.8000 87 552 660.6400 281.3500
-2.2921397860e+01 2.7181799375e+01 -9.7378291845e+01
251 248 235
2 15 1598 275.4800 473.5100 14 1747 347.5300 464.1000
-8.9002196645e+01 2.8750846683e+01 -9.9227815095e+01
198 131 107
3 15 1615 -421.7200 490.2900 14 2767 -335.7100 478.5000 12 4574 153.3900 552.1300
-9.0675435272e+01 2.9220251078e+01 -9.9441123010e+01
251 178 149
2 15 1617 -435.3800 494.5800 14 1779 -348.2800 482.5300
-2.0354863225e+01 2.3568037036e+01 -7.0974129020e+01
139 136 109
3 15 1633 248.5100 513.1300 14 1796 300.5100 503.9200 13 1790 565.8900 530.1200
-1.0273722012e+02 3.3237013588e+01 -1.0628294397e+02
219 157 134
2 15 1636 -497.2100 516.8500 14 2807 -403.2300 504.7700
-4.7964362603e+01 3.5602457734e+01 -1.1044517918e+02
136 106 95
3 15 1651 34.4300 534.9600 14 1817 114.2900 524.9600 13 1815 403.0200 553.6000
-9.4823338816e+01 3.3785129207e+01 -1.0123650799e+02
139 85 66
3 15 1653 -458.2600 536.3199 14 2832 -368.2900 524.5900 13 2946 -75.8800 556.3000
-7.2327365583e+01 3.0630247757e+01 -8.8789592671e+01
142 80 63
2 15 1665 -317.9700 542.2800 14 2845 -241.4400 530.4900
-9.2907892251e+01 3.5086162647e+01 -9.9667866299e+01
244 180 154
2 15 1678 -449.3100 554.9500 14 1839 -360.3900 542.4100
-9.4502418334e+01 3.6060565848e+01 -1.0034631874e+02
216 153 132
2 15 1684 -458.7600 562.8500 14 2881 -368.8700 550.0601
-9.6298305854e+01 3.7129451352e+01 -1.0114400444e+02
235 178 146
3 15 1697 -469.0800 571.4800 14 1858 -378.0800 558.1899 13 2998 -83.4500 588.9500
-1.0426419918e+02 3.8621212498e+01 -1.0551197133e+02
195 137 115
3 15 1699 -510.4300 572.0300 14 2898 -414.9400 558.4700 13 3001 -115.9900 589.8700
-9.5080719114e+01 3.8738322646e+01 -1.0007042957e+02
255 198 169
2 15 1719 -463.3600 591.6899 14 1886 -372.8500 577.7200
-6.5961545995e-01 -2.2875058185e+00 4.2853495122e+00
223 218 209
3 15 2321 499.1100 167.4200 14 1494 301.1899 143.8000 86 1211 544.3199 -147.9700
-6.1526110503e-01 -1.8838447202e+00 4.2886036878e+00
104 104 110
4 15 2332 503.7300 187.9500 14 1509 305.7500 165.8700 13 1021 270.0000 176.5800 86 808 548.9600 -111.4700
-1.5872476323e+00 -1.1381877780e+00 4.3184519576e+00
142 145 133
4 15 2351 455.0601 230.5500 14 2386 257.6100 210.7100 13 2460 226.6700 225.0400 86 1232 463.6801 -43.6300
-1.6377296784e+01 -1.9145842098e-01 3.1774906714e+00
101 115 141
2 15 2367 -219.7300 305.4500 14 2405 -368.0500 288.9000
-3.1572691405e-01 9.3412303177e+00 -4.7872081461e+01
216 220 200
2 15 2370 550.9900 338.6300 14 2420 577.5900 325.4600
-4.6770017868e+00 9.7356735959e+00 -5.0380901043e+01
202 189 164
2 15 2372 463.0300 342.4900 14 2425 490.9600 329.6100
-7.6520133552e-01 9.6489541147e+00 -4.8045535248e+01
175 169 147
3 15 2374 542.0601 344.6000 14 2428 568.7500 331.7000 86 834 650.7800 135.1100
-7.6484399873e-01 9.6441760877e+00 -4.8059676878e+01
175 169 147
2 15 2375 542.0601 344.6000 14 2429 568.7500 331.7000
-1.1108609727e+00 9.8426190111e+00 -4.8266830402e+01
144 140 124
2 15 2384 535.1600 348.2900 14 2435 562.0100 335.4800
-1.1108609727e+00 9.8426190111e+00 -4.8266830402e+01
144 140 124
2 15 2385 535.1600 348.2900 14 2436 562.0100 335.4800
-3.6999122651e+00 1.0188956059e+01 -5.0031056454e+01
165 157 136
4 15 2389 483.1700 351.5300 14 2439 511.2000 339.1300 13 2517 752.8101 351.8800 86 839 522.3400 146.0800
-4.3255728637e+00 1.0196773628e+01 -5.0112195707e+01
142 140 127
2 15 2391 470.6300 352.0100 14 2441 498.5000 339.6000
-8.7390400708e+00 1.0478131337e+01 -5.2707898511e+01
236 224 195
3 15 2392 387.8700 352.8100 14 2443 417.6300 340.3800 13 2520 655.8600 355.2700
-9.9330252806e+00 1.0846437968e+01 -5.3604532814e+01
175 168 147
3 15 2395 367.4000 357.5500 14 2449 398.2000 345.4300 13 2527 636.8000 361.5200
3.4864769227e+00 1.0498385116e+01 -4.7881494566e+01
239 223 164
2 15 2398 634.2600 358.7300 14 2451 664.5000 346.5100
5.2843083649e+00 1.1206868399e+01 -4.8265906424e+01
250 235 165
2 15 2411 674.0699 370.6300 14 1600 707.0000 358.5500
5.7367904215e-01 1.1613113782e+01 -5.1048052157e+01
74 52 28
2 15 2416 572.5800 372.8100 14 2470 605.4900 360.6300
6.7938463122e+00 1.1904690788e+01 -4.8601038316e+01
253 237 181
2 15 2437 707.8101 382.7500 14 2486 743.2200 370.9700
7.9060075580e+00 1.3277697779e+01 -5.0308251168e+01
227 210 143
2 15 2478 731.0500 403.5100 14 2548 770.8300 392.7500
-3.0856752270e-01 1.3781221571e+01 -5.2678306500e+01
82 82 57
3 15 2491 557.7200 409.7800 14 1651 593.2200 398.8400 86 672 679.0699 277.5700
7.9345234791e+00 1.3865099998e+01 -5.1110198933e+01
223 221 132
2 15 2496 730.9700 411.9900 14 2572 772.1400 402.0500
-1.2649654166e+01 1.5622605322e+01 -6.3375726601e+01
239 229 162
3 15 2498 344.7800 411.8900 14 1655 387.8400 400.7100 86 667 203.7000 272.4600
3.9720671364e+00 1.4536129998e+01 -5.3479278889e+01
154 162 73
2 15 2510 645.1100 418.6700 14 2589 685.4500 408.0300
-1.2942336790e+01 1.6412183876e+01 -6.4148548529e+01
243 228 166
4 15 2517 341.7600 422.3500 14 2600 386.5300 411.7300 13 2619 643.6200 431.6500 86 973 197.1700 296.6500
-1.2942336790e+01 1.6412183876e+01 -6.4148548529e+01
243 228 166
4 15 2518 341.7600 422.3500 14 2601 386.5300 411.7300 13 2621 643.6200 431.6500 86 974 197.1700 296.6500
3.4399560694e-01 1.5619620558e+01 -5.7035872524e+01
233 227 163
3 15 2529 572.1400 427.2600 14 4115 614.6100 417.0400 86 995 710.8199 317.1400
3.4399560694e-01 1.5619620558e+01 -5.7035872524e+01
233 227 163
3 15 2530 572.1400 427.2600 14 4117 614.6100 417.0400 86 996 710.8199 317.1400
-1.7146150400e+01 1.7323466312e+01 -6.6906373313e+01
251 242 176
3 15 2532 280.6100 429.8201 14 2620 327.3700 419.6000 86 991 53.8600 311.2400
2.8937833608e+00 1.5911292443e+01 -5.6498048323e+01
229 225 142
2 15 2542 622.7000 433.3600 14 2632 666.4700 423.5300
-1.6329576482e+01 1.7791531981e+01 -6.7202004420e+01
253 236 184
3 15 2547 294.7100 435.8800 14 2636 342.3900 425.4600 13 4398 600.8600 446.5100
-1.6953163444e+01 1.8304482312e+01 -6.8321711081e+01
180 170 116
4 15 2556 288.1801 440.4800 14 2651 336.8900 430.2300 13 2685 596.5601 452.0000 86 700 69.7200 336.1800
-1.6975231309e+01 1.8331066713e+01 -6.8464919100e+01
180 170 116
3 15 2557 288.1801 440.4800 14 2652 336.8900 430.2300 86 701 69.7200 336.1800
-2.3944344130e+01 1.9080470659e+01 -7.2157467619e+01
249 240 160
3 15 2560 192.5000 442.1000 14 2657 244.4200 431.4900 13 2697 503.7500 454.3500
-2.0124067094e+01 1.9572226148e+01 -7.1012545804e+01
184 192 111
4 15 2585 247.3199 451.9399 14 2692 298.2700 442.0900 86 721 -28.0000 362.4700 87 772 715.3101 272.1600
-6.2749535954e+01 2.5333441710e+01 -8.5549577852e+01
71 58 61
2 15 2621 -238.4800 489.5601 14 4350 -167.8800 478.8400
-9.1897205092e+01 2.9718536354e+01 -1.0054445887e+02
183 118 94
2 15 2624 -439.5500 496.5500 14 2785 -351.6700 485.2100
-9.1897205092e+01 2.9718536354e+01 -1.0054445887e+02
183 118 94
2 15 2625 -439.5500 496.5500 14 2786 -351.6700 485.2100
-5.2046426648e+01 3.1275525277e+01 -1.0442277793e+02
255 247 229
2 15 2638 -32.3100 504.5900 14 2800 44.6800 494.9800
-3.2948630825e+00 2.7882543607e+01 -8.7897327725e+01
149 149 146
2 15 2646 526.3400 508.5900 14 1791 598.8600 500.8500
-5.2011322324e+01 3.2329391457e+01 -1.0357840421e+02
157 126 109
2 15 2655 -34.0800 518.8900 14 4439 42.7000 508.8600
-7.3933937478e+01 2.9955237614e+01 -8.9693564946e+01
210 151 125
2 15 2672 -330.0200 531.6000 14 2823 -252.5900 519.4000
-4.7569352614e+01 3.5421606459e+01 -1.1052870567e+02
255 232 202
2 15 2673 38.6500 532.7400 14 2828 118.3800 522.9301
-9.7755051945e+01 3.4020183810e+01 -1.0292492790e+02
199 135 111
3 15 2677 -473.7700 534.0400 14 4469 -382.4000 521.6801 13 4852 -88.2300 553.7400
-9.4043549731e+01 3.3516347377e+01 -1.0071704815e+02
204 141 120
2 15 2680 -454.5800 535.5000 14 4474 -365.1900 523.1500
-9.4193854812e+01 3.4862743391e+01 -1.0056277065e+02
200 134 117
3 15 2696 -455.7400 549.8500 14 2861 -366.0700 537.3000 13 4927 -73.4600 568.7600
-7.0298336018e+01 3.1687887688e+01 -8.7292990231e+01
156 94 81
3 15 2706 -304.2500 559.7200 14 4550 -228.8900 548.1000 13 4955 49.7800 578.6500
-7.0298336018e+01 3.1687887688e+01 -8.7292990231e+01
156 94 81
3 15 2707 -304.2500 559.7200 14 4551 -228.8900 548.1000 13 4956 49.7800 578.6500
-9.7410437090e+01 3.6715744210e+01 -1.0193315679e+02
225 166 134
3 15 2713 -474.4800 564.4600 14 4558 -382.9500 551.4100 13 4975 -87.9300 582.7600
-9.4698243971e+01 3.6693865332e+01 -1.0024909977e+02
185 135 120
2 15 2721 -460.5600 569.7700 14 4569 -370.5000 556.6500
-9.6821721808e+01 3.8370604087e+01 -1.0141707163e+02
255 200 167
2 15 2740 -471.0600 583.1100 14 2917 -379.6300 569.7300
-9.4683097896e+01 3.8499686573e+01 -1.0007283250e+02
190 125 97
2 15 2748 -460.0000 589.1300 14 4630 -369.7200 575.5900
