# Bundle file v0.3
110 5057
254 255 247
6 8 983 368.3900 469.6799 7 1679 562.8500 462.7000 6 1648 666.2600 483.6600 43 2342 325.3199 460.6200 67 2126 185.2200 506.2600 71 3284 -97.9100 536.9500
-1.6366689058e+02 -5.7689096591e+00 1.8053684678e+01
235 229 199
6 8 1020 -308.0600 487.7900 81 393 -615.7300 480.0800 7 1170 -142.6500 471.5500 6 1144 -72.6000 488.8300 5 1713 61.9800 499.0000 43 1112 -413.7700 445.0200
-2.3576681879e+02 6.7540978108e+00 -2.4262594533e+01
211 207 163
3 8 1089 13.6200 521.2500 6 807 269.1899 527.9100 43 830 -51.8900 497.8800
-1.4468085415e+02 -3.2968311974e+00 2.9307128291e+01
58 60 53
5 8 1106 -428.2900 530.6300 7 1236 -262.1700 510.9200 6 1763 -194.7800 526.9700 5 1818 -61.6400 534.5800 67 758 -784.1500 582.8400
-1.4467535921e+02 -2.1790023289e+00 2.9181276757e+01
54 56 51
4 8 1131 -425.0500 541.6300 7 1819 -259.1300 521.2700 6 1785 -191.7500 537.1899 5 2811 -58.9300 544.4700
-1.3529565279e+02 -1.4911327375e+01 2.5478095292e+01
210 207 152
3 8 1386 -424.9500 400.0000 7 1562 -262.1000 385.6100 43 1043 -552.1700 335.7800
-1.2576857834e+02 -1.5719237541e+01 3.9984391786e+01
39 42 31
2 8 1401 -599.8800 417.2300 7 1580 -428.9500 399.7800
-3.3113716219e+02 1.8397222166e+01 -1.2077116485e+02
209 211 212
7 8 1470 402.6300 470.3000 7 1678 597.6300 463.0900 6 1650 702.0200 484.2500 45 1373 -59.5000 468.5400 43 1632 363.0100 462.2500 67 1450 224.7900 505.6700 71 942 -58.5400 536.7500
-2.3679809858e+02 8.9546527950e+00 -2.5827975611e+01
136 134 110
3 8 1615 25.9200 533.0400 6 1789 282.1300 539.2500 67 1110 -192.9200 577.7000
-7.5303326073e-01 -2.6459194806e+00 2.4244402108e+00
144 144 152
2 8 1917 -121.7800 124.8500 6 3621 -328.9700 157.2600
-8.7371800271e+01 -1.6050696210e+01 3.5765052307e+01
41 54 37
2 8 2040 -673.8200 352.8800 6 2320 -458.8800 356.5200
-1.2532837452e+02 -1.6519895296e+01 3.8981162887e+01
56 54 44
2 8 2104 -591.2700 405.1700 7 2335 -421.2900 389.2800
-1.2557100342e+02 -1.5741014822e+01 3.9412159490e+01
134 127 99
4 8 2118 -594.1400 414.9900 7 2350 -423.6900 398.3300 6 2395 -356.7900 415.7000 5 2499 -222.6100 424.4000
-1.0702421682e+02 -1.6231553692e+01 5.0311339355e+01
79 77 50
4 8 2124 -788.8000 420.6000 7 3830 -606.4100 400.8200 6 3870 -537.4900 417.2000 5 4091 -398.4700 423.9400
-3.5556826830e+02 1.3651696610e+01 -1.2511304982e+02
90 96 97
4 8 2173 381.2900 451.1899 7 2432 576.1500 443.3300 6 2507 679.0900 463.8101 43 3338 337.7000 441.1600
-1.2568508063e+02 -1.2335102690e+01 4.0275087722e+01
213 211 171
3 8 2184 -597.6700 454.8900 7 3911 -426.7800 435.7400 6 3969 -359.6300 452.3500
-2.0114952749e+02 -2.4305248473e+00 -4.2821171102e+00
104 98 75
3 8 2272 -118.2500 484.5601 7 2502 50.3300 470.7600 6 2590 126.3700 488.8400
-1.2557323371e+02 -8.8078873810e+00 4.0505690344e+01
87 94 68
4 8 2307 -594.6400 494.6300 7 2518 -423.6200 473.7400 6 2591 -356.7200 489.1100 43 1106 -765.0800 437.1000
-1.2547170051e+02 -5.0151805196e+00 4.2167756821e+01
218 218 189
2 8 2483 -607.2700 541.5699 7 2680 -434.8800 518.0500
-3.4335923817e+02 2.6076289740e+01 -8.7836413319e+01
213 208 167
3 8 2489 259.8300 545.5300 7 2759 448.8800 537.4900 6 2838 548.3101 559.6100
-2.1869170157e+02 8.2938775272e+00 -1.3640729124e+01
216 213 175
4 8 2499 -42.0500 547.3600 7 2747 128.7900 533.9399 6 2813 208.4100 552.6000 5 4654 353.3400 567.1000
-1.2524828889e+02 -4.3689612801e+00 4.2263371444e+01
226 222 194
3 8 2506 -607.8800 549.3600 7 2713 -435.4900 524.8900 6 2763 -368.2100 538.9200
-1.2715749895e+02 -2.1565768235e+00 4.2446759772e+01
66 73 47
4 8 2585 -600.9700 575.4200 7 2799 -428.1900 548.9600 6 2855 -360.6900 562.6700 5 2901 -225.8800 565.8199
-1.2494187103e+02 -1.8214341704e+01 3.9703191348e+01
144 147 100
2 8 3335 -603.0600 387.9400 6 3833 -365.3700 390.9700
-1.3350081959e+02 -1.2671653885e+01 1.7610304317e+01
255 254 254
2 8 3371 -341.8100 402.4700 7 3789 -184.2000 388.5500
-1.2549248481e+02 -1.6760715115e+01 3.8670756971e+01
98 93 74
2 8 3372 -587.8200 402.0100 7 3785 -418.0700 386.1800
-1.2549248481e+02 -1.6760715115e+01 3.8670756971e+01
98 93 74
2 8 3373 -587.8200 402.0100 7 3786 -418.0700 386.1800
-1.3323378350e+02 -1.1077405394e+01 1.7450358841e+01
254 255 252
2 8 3424 -337.2100 418.5500 7 3841 -179.8400 403.5300
-1.0710700377e+02 -1.5098495499e+01 5.0242142069e+01
169 176 131
2 8 3461 -785.9300 434.6799 7 3863 -603.6400 414.2000
-1.2639956459e+02 -1.2197744040e+01 4.0770130019e+01
98 98 61
3 8 3511 -601.0200 457.7800 7 6700 -429.6100 439.2400 43 3229 -769.0800 394.2700
-1.2714613668e+02 -1.2412659416e+01 4.1471508819e+01
104 105 97
2 8 3512 -607.1700 458.0800 6 6711 -367.0100 454.8900
-3.2493161641e+02 9.7742202372e+00 -7.8929296121e+01
109 102 80
3 8 3593 220.7800 479.0601 6 4158 502.6400 489.7400 43 3425 169.7500 462.8800
-1.4445190823e+02 -6.9286992532e+00 2.8654620874e+01
83 84 54
5 8 3673 -428.7900 493.0300 7 4088 -262.8200 474.6000 6 4168 -195.3900 491.2800 5 4317 -62.5200 499.5800 67 2249 -781.7400 534.5000
-2.3582280223e+02 7.1262965838e+00 -2.6016042366e+01
239 235 190
5 8 3794 24.8700 520.6700 81 1319 274.4200 571.5100 7 4225 198.4100 508.3900 45 2979 -453.7600 496.0100 67 2387 -194.0300 563.6100
-1.2560966059e+02 -5.2171237762e+00 4.2494391065e+01
121 119 96
2 8 3884 -610.9500 540.4500 6 7240 -370.7300 530.5800
-1.2548243558e+02 -4.4994640906e+00 4.1956453595e+01
103 101 80
4 8 3920 -603.9100 547.0500 7 4313 -431.9000 522.9301 6 4361 -364.6600 536.7900 5 4496 -230.1800 540.9301
-1.2599287494e+02 -1.8051202187e+00 4.2913215297e+01
104 101 80
2 8 4085 -608.9000 580.3600 7 4503 -435.8200 554.3199
-2.7345123399e+02 2.1573730070e+01 -4.3442978994e+01
117 115 119
3 8 4093 115.5400 581.7800 7 4611 294.8101 570.8900 6 4722 383.7200 591.7900
-7.0538546986e-01 -1.6457780357e+00 2.4641340911e+00
249 246 248
2 8 5519 -112.1900 173.6000 6 6207 -324.7100 198.0500
-9.3300637721e+01 -1.5502856847e+01 3.1686048285e+01
91 98 99
2 8 5650 -593.1600 357.6200 6 6387 -382.8700 361.6000
-1.3726935087e+02 2.6676414862e+00 -4.5227057489e+01
149 150 157
2 8 5800 306.7600 407.4700 6 6563 521.1200 415.6000
-1.2457433789e+02 -1.3265170195e+01 3.9320025151e+01
47 53 27
2 8 5901 -591.5700 441.2500 7 6635 -421.5600 423.3100
-3.4403665889e+02 1.9974539860e+01 -1.2611690385e+02
221 221 221
3 8 6070 409.5900 474.9500 7 6887 604.5100 466.8700 6 4151 709.2600 488.4600
-1.4460211152e+02 -7.0951318585e+00 2.8294198975e+01
174 171 143
2 8 6212 -425.2900 490.7300 6 6952 -192.1400 489.0900
-2.9135869434e+02 1.1964920729e+01 -5.6576975477e+01
172 167 141
3 8 6354 152.9400 511.7800 81 1928 633.0601 556.4600 45 4539 -319.4700 493.7700
-1.2494746811e+02 -6.5391404736e+00 4.1620595443e+01
76 73 59
2 8 6442 -605.1000 522.8800 7 7089 -433.2100 500.1300
-1.2665801082e+02 -2.3594377937e+00 4.2171033385e+01
47 51 25
2 8 6833 -599.5700 572.1200 7 7458 -427.1000 546.4399
-1.6887286238e+01 -3.1088589402e-01 -9.6189083678e+00
23 24 21
3 81 144 555.5699 -103.4000 7 425 269.6500 242.8900 6 173 189.0000 256.5300
-2.7371216991e+02 -1.1562333183e+00 -5.0370900494e+01
45 46 36
3 81 253 539.3400 379.2400 7 729 298.6200 435.2500 45 612 -345.4800 420.1500
-6.9050714061e-01 -1.9271083532e+00 2.5923800767e+00
199 195 184
2 81 295 -417.3700 -251.3800 6 956 -332.0100 187.4100
-3.7291266504e+00 -2.0714387987e+00 -8.1351126109e+00
180 173 155
2 81 430 573.0500 -434.9900 6 944 120.9800 110.2000
-4.0012222406e+00 -2.2000732475e+00 -7.7683898685e+00
178 171 157
3 81 433 533.0000 -432.6000 6 946 106.0700 111.4600 5 943 40.0000 139.8800
-2.5622092324e+00 -2.0053843267e+00 4.8283824652e+00
255 255 255
3 81 662 -624.2100 -173.7600 6 2252 -398.9500 221.7000 5 3888 -411.3100 240.8700
-1.8942855156e+01 -1.1655959316e+00 -1.0488177507e+01
131 130 120
3 81 664 577.4301 -153.2800 7 2231 279.8800 221.8200 6 1442 207.1100 239.3500
-8.6187417292e+00 2.4996313668e+00 -4.1949229573e+00
86 91 100
2 81 682 276.3199 118.4400 6 2311 21.6000 351.7300
-1.8281721466e+02 1.0258052959e-01 8.0420963678e+00
73 63 51
3 81 899 -346.4400 569.1600 7 2616 -39.7000 506.1899 6 2711 33.4300 523.9000
-1.5664447109e+00 -1.7204161053e-01 -1.8704877903e+00
183 183 167
3 81 959 57.8100 -168.2400 6 3669 -125.4800 225.1100 5 6556 -181.5500 244.5700
-1.8838357016e+01 -7.7237025458e-01 -1.0418725755e+01
43 41 36
3 81 972 580.9800 -126.2800 7 3603 281.6100 233.7000 6 2264 208.0700 250.6300
-1.8627672071e+01 -4.0530501603e-01 -1.0185581453e+01
30 30 25
3 81 978 573.9500 -99.4000 7 2238 278.4000 245.1800 6 2268 204.1500 261.8200
-1.8830756392e+01 3.5273920469e-02 -1.0111885067e+01
47 47 43
3 81 981 574.5500 -64.7700 6 3699 205.1100 276.0900 5 3912 193.1500 291.0300
-1.9427136434e+01 6.6631519591e-01 -1.0202641670e+01
21 21 17
3 81 1444 585.4500 -16.0700 7 3645 284.3300 281.2900 6 2282 212.0700 296.9100
-2.3679288363e+02 3.8410607157e+00 -2.6050056352e+01
189 172 137
4 81 1858 259.6700 517.4500 45 4374 -457.6000 472.0601 67 5156 -200.0400 539.8600 71 3626 -469.7300 580.9700
-2.3627765936e+02 1.7401347295e+00 -2.6149055421e+01
64 60 27
4 81 2567 253.3700 482.1200 45 4296 -458.4100 456.5300 43 4882 -46.2200 460.4200 71 3476 -471.9500 564.5500
-2.3667614667e+02 4.7048011504e+00 -2.6122131413e+01
63 55 35
3 81 2699 264.6200 531.4900 45 4398 -456.0900 477.9600 71 3679 -467.6100 587.2900
-6.6713310171e+00 -2.1638697976e-01 -5.3790235381e+00
78 86 86
3 7 29 159.2000 214.6000 6 25 38.0600 231.1700 5 47 -11.1800 247.6400
1.3853144377e+01 -1.4896640136e+00 -7.7467361763e+00
255 255 255
2 7 88 408.0000 -210.4900 6 71 75.5000 -161.3300
-6.9766045730e+00 -3.3102074428e-01 -5.3309595142e+00
74 84 83
2 7 93 155.7100 212.1200 6 49 35.3900 228.8200
-1.7664345945e+01 1.3641807164e+00 7.2008364441e-01
134 163 169
2 7 133 -45.1500 374.5800 6 113 -112.3400 387.5800
-1.4941345472e+00 -3.0554601734e+00 4.1430216859e+00
21 25 24
3 7 184 -274.7700 139.7000 6 163 -391.6300 164.2300 5 254 -408.8900 191.0200
-1.7659870801e+00 -1.2674089952e+00 3.6263455087e+00
200 208 195
3 7 195 -235.4700 215.3700 6 170 -356.8100 233.6500 5 257 -379.9300 251.6800
-1.7659870801e+00 -1.2674089952e+00 3.6263455087e+00
200 208 195
3 7 196 -235.4700 215.3700 6 171 -356.8100 233.6500 5 258 -379.9300 251.6800
-1.2911132831e+00 -2.7074660122e-01 4.4960567756e-01
244 244 244
2 7 197 -86.5000 223.0600 6 172 -225.1400 240.9700
-9.4324343651e+01 -1.5264554698e+01 3.1088616432e+01
63 68 69
2 7 204 -425.4400 346.6700 6 176 -371.3300 364.4400
-3.5557175323e+00 -3.2148786165e+00 6.1720715594e+00
188 119 55
2 7 277 -344.7100 173.5600 6 393 -443.7300 195.0900
-1.5157660403e+00 4.4105676533e-01 -1.1245920348e+00
98 105 120
3 7 287 -7.8800 240.8500 6 261 -151.4700 257.0100 5 400 -206.2600 272.8500
-7.6891904516e+01 -1.7912614648e+01 4.5842944830e+01
134 142 91
2 7 290 -708.4600 324.2100 6 269 -647.7900 342.6400
1.6373304630e+01 -2.3829311455e-03 -1.0901408825e+01
148 148 149
2 7 395 734.7800 -245.3500 6 369 327.8700 -194.9700
5.4602284977e-01 2.0372111972e-03 -1.4971493794e+01
228 229 224
2 7 411 621.1600 53.1300 6 604 440.3400 75.5600
-1.2655107090e+00 2.2584359174e-01 -9.9756671627e-01
203 186 171
3 7 424 -15.9800 230.2100 6 400 -160.9300 247.4400 5 398 -214.9700 264.2200
-2.3119202049e+00 -1.6189493281e+00 -3.0567044180e+00
81 85 84
3 7 638 57.0000 139.2100 6 611 -83.3700 161.5900 5 604 -139.0600 186.6500
-3.7292350879e+01 -1.3791096296e+01 3.0875346379e+01
87 87 90
2 7 653 -753.0200 228.7100 6 621 -723.7000 250.0700
-3.7216810200e+01 -1.3771936244e+01 3.0840288471e+01
87 87 90
3 7 654 -753.0200 228.7100 6 622 -723.7000 250.0700 5 620 -611.4600 264.8500
-4.0206259997e+01 -1.1708058709e+01 2.2879306712e+01
114 117 110
2 7 659 -553.0500 246.9500 6 627 -536.0900 267.0600
-7.3828136621e+01 -1.8300566115e+01 4.3443088903e+01
123 126 107
3 7 663 -693.9000 304.9800 6 987 -635.7900 323.8200 5 973 -503.8300 334.1000
-3.3746615898e+02 2.7995565599e+01 -1.4533379061e+02
253 252 250
5 7 784 709.0200 481.1500 45 973 41.4300 491.0699 43 805 469.3800 482.8300 67 668 330.5100 521.2500 71 656 45.3700 550.1400
-2.3981283639e+02 1.9003823115e+01 -2.2736690898e+01
171 160 151
3 7 922 194.3800 590.1400 45 768 -469.3300 584.8300 43 946 -48.4100 586.7100
1.4687370638e+01 -8.7813982973e-01 -9.2423683058e+00
121 110 75
2 7 954 543.5800 -220.1800 6 910 185.7200 -171.5000
-5.3316117033e-01 -5.0347609285e-01 -1.3227867660e+01
220 221 221
2 7 980 523.1100 63.5100 6 926 352.3300 85.8900
-3.9824619949e+00 -1.4280854545e+00 -3.8381945787e+00
156 173 188
3 7 1000 90.7500 156.1300 6 954 -41.8300 177.2800 5 952 -93.6600 200.8300
-2.6648037324e-01 -1.4048550093e+00 5.4261070984e-01
124 93 88
3 7 1005 -104.6300 163.6500 6 1416 -247.0600 185.7300 43 617 -112.2100 -586.3600
-3.0928459141e+00 -1.7693016917e-01 -3.1463753425e+00
22 25 29
2 7 1012 75.2400 206.9500 6 396 -63.3800 224.7400
-7.1008568763e+01 -1.7817686001e+01 4.2759209841e+01
140 142 128
2 7 1027 -701.0300 303.8700 6 986 -644.5000 322.6900
-9.8950287141e+01 -1.5378767123e+01 2.8552207676e+01
102 108 95
2 7 1039 -379.5400 345.1100 6 998 -325.1000 363.2700
-9.1817860666e+00 3.0222811417e+00 -4.4690193872e+00
117 126 139
2 7 1044 149.6000 359.7100 6 1497 37.3300 372.5000
-2.4531487131e+00 -1.1314497301e+00 -3.1672607267e+00
17 21 30
2 7 1472 66.7600 159.9200 6 1415 -74.0200 181.4100
-1.1840545710e+00 -2.1805285147e+00 3.6024951718e+00
248 247 246
3 7 1473 -246.0500 169.6500 6 2232 -369.0500 191.4100 5 2332 -391.6100 214.3000
-5.3814814144e+00 -8.0614571524e-01 -4.2978673234e+00
101 103 100
2 7 1478 113.6900 189.3400 6 1429 -12.7900 208.8700
-1.3020095776e+00 -5.3590634241e-01 5.4484562019e-01
254 254 254
2 7 1485 -93.3200 212.7700 6 965 -230.9500 230.5000
-6.6844602760e+01 -1.8769355148e+01 4.6240399391e+01
119 123 102
2 7 1510 -784.1900 291.5700 6 1457 -724.1200 310.6400
-6.8455055214e+01 -1.8305065574e+01 4.4590278413e+01
124 125 107
2 7 1513 -746.5700 296.8200 6 1459 -688.3700 315.8700
-7.3200289809e+01 -1.7757227107e+01 4.5295540057e+01
187 188 122
3 7 1516 -724.0000 317.6800 6 1464 -664.5100 335.9300 5 2410 -529.8100 345.2800
-8.3137655968e+01 -1.6945137245e+01 3.7665619929e+01
24 26 22
3 7 1519 -559.6100 324.6600 6 1468 -504.9100 343.0300 5 1525 -378.6400 353.0900
-9.6534132322e+01 -1.4493451985e+01 2.6450495974e+01
130 135 114
2 7 1534 -359.1100 346.9200 6 1487 -306.6900 364.8100
-1.1700896797e+02 -1.4537176176e+01 2.9434418643e+01
68 61 51
3 7 1555 -339.4300 379.4000 6 1520 -279.1100 397.0800 43 1032 -650.9800 324.4000
1.4705283434e+01 -8.4626262562e-01 -9.3352315477e+00
207 203 174
2 7 2126 551.4100 -220.1700 6 3545 192.7200 -171.4200
1.4517025197e+01 -9.0539078137e-01 -9.0962983835e+00
138 138 136
2 7 2131 528.8700 -214.3100 6 2150 175.1300 -165.5800
-2.2621390606e+00 -1.1553995543e+00 -1.1177267173e+01
107 107 106
2 7 2178 408.8800 77.9100 6 2195 253.3101 100.4100
-1.0946891405e+00 -2.1019266225e+00 3.4027117257e+00
255 253 254
3 7 2208 -237.1900 170.1700 6 3640 -361.4100 191.8400 5 6532 -385.8600 214.8400
-3.6665388060e+00 -9.8289812609e-01 -3.5908245084e+00
124 124 121
2 7 2210 85.2800 173.6900 6 1419 -49.3600 194.1200
-1.8039300896e+01 3.3402813183e-01 -1.9002093921e+01
162 169 137
2 7 2224 551.0699 199.8900 6 3662 472.7100 216.7900
-1.0975614560e+00 4.4138904549e-01 -9.9913332449e-01
144 128 138
2 7 2236 -13.9700 238.5500 6 3686 -160.4400 255.0300
-4.1875336572e+01 -1.1274465423e+01 2.0714850096e+01
246 248 236
2 7 2240 -495.1600 252.3300 6 2270 -480.0600 271.9700
-4.1875336572e+01 -1.1274465423e+01 2.0714850096e+01
246 248 236
2 7 2241 -495.1600 252.3300 6 2271 -480.0600 271.9700
-4.9466168365e+01 -1.4567450883e+01 3.3165540754e+01
125 129 115
2 7 2256 -691.3000 267.0400 6 2279 -653.1000 286.6300
-6.0694248564e+01 -1.5593169439e+01 3.5754826793e+01
64 76 80
2 7 2260 -656.0300 290.6200 6 3731 -610.2600 309.6200
-6.8213249944e+01 -1.3519307249e+01 2.6469569054e+01
71 81 90
2 7 2264 -460.6600 309.3100 6 1462 -421.1400 327.8300
-7.3612103009e+01 -1.7667038972e+01 4.4988104085e+01
141 149 92
2 7 2268 -716.7300 319.0600 6 2293 -657.4200 336.8300
-7.6874379566e+01 -1.7191028158e+01 4.2850913675e+01
99 112 75
2 7 2276 -665.1200 325.3700 6 3771 -607.4200 343.5000
-9.8256964722e+01 -1.4642385380e+01 2.7431387549e+01
44 45 41
3 7 2295 -366.3300 350.2600 6 2330 -312.5800 368.1500 43 1443 -689.7200 281.3700
-1.0436453364e+02 -1.9204668861e+01 4.5878336590e+01
198 192 144
2 7 2298 -571.3100 351.9000 6 2332 -505.4700 369.7200
-1.1544420866e+02 -1.4403488245e+00 -2.8638785335e+01
202 204 194
2 7 2320 326.4800 375.5300 6 2366 377.2300 393.1600
-2.1983631495e+02 6.3930630093e+00 -1.5490755888e+01
164 163 142
2 7 2677 137.5900 517.9900 45 2037 -519.3900 503.8800
-2.1920439195e+02 6.9082917199e+00 -1.4824593566e+01
39 41 38
4 7 2701 134.1000 522.4200 45 1459 -523.6800 508.5200 43 1763 -107.5200 512.2700 67 1656 -266.9300 581.5699
-1.0666425735e+02 -2.0710081419e+00 5.1635591184e+01
45 46 44
3 7 2897 -602.7900 574.0601 6 4677 -534.5900 584.4399 5 4758 -395.8000 582.5601
1.4499934842e+01 -1.0087383089e+00 -8.9458546088e+00
165 161 161
2 7 3456 515.2800 -218.2600 6 3547 163.0200 -169.2100
1.4502533015e+01 -9.4607969004e-01 -8.9673686693e+00
138 138 134
2 7 3458 518.3900 -214.5400 6 2151 165.5900 -165.6600
1.3199411116e+01 -1.9415657889e+00 -5.8029512985e+00
113 104 120
2 7 3469 255.1000 -190.8000 6 3558 -54.0600 -139.4800
1.3103144400e+01 -1.7637861816e+00 -6.4438644208e+00
254 254 244
2 7 3473 302.0400 -186.0900 6 3561 -9.7800 -136.2900
2.1090640643e+00 4.7734522376e-01 -1.6491559577e+01
120 109 108
2 7 3527 723.0500 36.8600 6 3600 527.6500 58.5500
2.0099809263e+00 4.5127551262e-01 -1.6417430119e+01
104 97 105
3 7 3528 717.5400 38.1200 6 3602 522.7100 59.5800 5 3820 383.6200 92.4000
-2.7229585022e+00 -3.3976509060e+00 5.2430668347e+00
99 109 115
2 7 3548 -314.4900 149.2400 6 6184 -420.4800 172.5900
-1.7153516528e+01 7.1788664140e-01 -2.0201119823e+01
224 221 215
2 7 3569 598.6100 197.2000 6 3655 517.0100 213.6600
-4.8448207615e+00 -4.7209750267e-01 -3.9464098951e+00
144 143 139
2 7 3582 103.6400 201.7800 6 3664 -25.7600 220.0600
-1.6992750531e+00 -1.0737112531e+00 3.2871896510e+00
254 252 254
2 7 3595 -219.1900 219.9800 6 6231 -342.8300 237.7600
-4.5704674144e+01 -1.3015298343e+01 2.6705866373e+01
249 251 244
2 7 3617 -593.7200 257.3200 6 3702 -566.9200 277.0700
-4.7114545846e+01 -1.3675890945e+01 2.9241207509e+01
245 246 233
2 7 3628 -633.7900 260.0100 6 3712 -602.4500 279.8100
-6.7887212328e+01 -1.8844633528e+01 4.6912105669e+01
37 34 26
2 7 3653 -786.8200 295.0200 6 6293 -725.8500 314.1800
-6.9802433600e+01 -1.3455622523e+01 2.5743525115e+01
74 82 89
2 7 3661 -442.1800 311.4300 6 3747 -402.4200 329.6900
-6.9802433600e+01 -1.3455622523e+01 2.5743525115e+01
74 82 89
2 7 3662 -442.1800 311.4300 6 3748 -402.4200 329.6900
-7.4156196245e+01 -1.7544039244e+01 4.1670376960e+01
51 45 45
2 7 3663 -664.9400 311.2300 6 6308 -608.8800 329.6000
-6.8005159549e+01 -1.2314968906e+01 2.1925695181e+01
125 125 120
2 7 3664 -387.5500 312.3900 6 3751 -351.9700 330.3000
-7.7059456131e+01 -1.7255280383e+01 4.0054121165e+01
28 29 24
2 7 3668 -624.5400 316.1600 6 3759 -569.3200 334.5100
-7.5808866114e+01 -1.7223016147e+01 4.3566648733e+01
109 116 82
2 7 3679 -681.7400 325.1100 6 3770 -623.5700 343.2200
-8.0378658937e+01 -1.6897114123e+01 4.1248424057e+01
76 86 49
3 7 3681 -622.4600 331.0300 6 3779 -565.5600 349.0500 5 6706 -435.9500 358.6200
-8.6989801896e+01 -1.5552249795e+01 3.2185196795e+01
109 122 107
2 7 3693 -467.1000 334.2900 6 3789 -414.9300 352.3200
-9.2785060626e+01 -1.5625625188e+01 3.0868720678e+01
110 119 98
2 7 3704 -428.7100 339.0700 6 3800 -375.2300 357.0600
-1.7057228664e+01 6.1997848541e-01 1.7022949703e+00
182 218 231
2 7 3728 -82.9000 356.8000 6 6405 -149.5500 368.4600
-1.0371834581e+02 -1.3712849932e+01 2.6526794393e+01
88 76 73
2 7 3754 -338.5600 366.5100 6 3820 -283.4900 384.0300
-1.5361755558e+01 5.0016973064e+00 -3.7517064398e+00
212 215 217
2 7 3999 128.7300 455.5601 6 4036 43.1000 464.2300
-6.4866708406e+02 -2.0227626579e+01 -2.1600649161e+01
149 127 131
5 7 4043 75.5300 464.4700 6 4132 180.9100 484.6600 45 2754 -634.0900 434.3400 67 3325 -336.7600 519.8900 71 2237 -659.9300 561.3199
1.5064580564e+01 -7.0470661797e-01 -9.8045742964e+00
246 238 181
2 7 5919 597.0601 -230.1700 6 5959 228.5800 -180.8500
6.2469303956e-01 -1.1308240603e-01 -1.4532447945e+01
232 230 227
2 7 6061 601.3600 51.9100 6 6128 420.1500 74.0100
-1.5663018717e+00 -1.1053708843e+00 -1.1322143887e+01
234 236 235
2 7 6080 422.1600 70.0700 6 6144 261.4200 93.0900
-5.6802162279e+00 -2.6042380989e+00 -6.3986039849e+00
64 79 69
2 7 6087 178.2900 103.0600 6 6157 52.6700 126.1900
-1.3039853532e+01 -8.8695177053e+00 1.5481992705e+01
114 117 121
2 7 6095 -607.7200 127.9200 6 6164 -640.2400 154.5000
-1.3106382653e+01 -8.8578261001e+00 1.5710289759e+01
217 201 173
2 7 6098 -614.2100 130.3700 6 6166 -645.9200 157.0200
-9.4270090799e-01 -2.3359122778e+00 2.9923947169e+00
125 130 149
2 7 6134 -221.8100 154.5000 6 6189 -347.9700 176.9300
-2.5941505039e-01 -1.3711785410e+00 5.4970407242e-01
74 64 64
2 7 6148 -105.4500 165.3300 6 3636 -247.5900 186.5000
-3.4242862745e+01 1.2711656364e+00 -2.5032218560e+01
209 213 203
3 7 6231 581.2100 266.4500 6 6263 549.5601 281.9500 5 6596 573.0300 297.5800
-3.4134828327e+01 1.2837618294e+00 -2.4996372707e+01
209 213 203
2 7 6232 581.2100 266.4500 6 6264 549.5601 281.9500
-5.1502816475e+01 -1.5592990613e+01 3.6306443257e+01
204 208 195
2 7 6233 -734.2100 267.1500 6 6268 -690.5700 286.8300
-5.1502816475e+01 -1.5592990613e+01 3.6306443257e+01
204 208 195
2 7 6234 -734.2100 267.1500 6 6269 -690.5700 286.8300
-6.8112340270e+01 -1.8269272894e+01 4.5188771401e+01
43 42 37
2 7 6256 -758.0800 298.5800 6 6296 -699.2400 317.6000
-6.8556080902e+01 -1.2132734788e+01 2.1291954067e+01
143 146 128
2 7 6272 -375.0000 314.1700 6 6312 -339.6100 332.2400
-6.8556080902e+01 -1.2132734788e+01 2.1291954067e+01
143 146 128
2 7 6273 -375.0000 314.1700 6 6313 -339.6100 332.2400
-7.7751502014e+01 -1.7662224201e+01 4.1003701229e+01
34 34 29
2 7 6274 -634.7600 314.6600 6 6314 -578.4600 333.0600
-6.9143167927e+01 -1.1741353244e+01 1.9980142032e+01
122 127 125
2 7 6279 -351.3200 317.2500 6 6318 -316.5800 334.8300
-9.2169860272e+01 -1.6080549652e+01 3.2508884369e+01
120 128 108
2 7 6336 -452.5800 336.6700 6 6366 -398.3300 355.0300
-4.8496500476e+02 3.6577737549e+01 -1.7020232301e+02
182 177 151
4 7 7124 608.4600 508.2900 45 4647 -78.1800 511.5000 43 5211 353.3101 507.0900 71 3647 -79.1700 583.4900
-2.1900386254e+02 5.5683519747e+00 -1.4347225079e+01
199 193 162
3 7 7188 129.0800 514.6500 45 2998 -528.6300 498.8700 67 3708 -273.1900 571.5699
-2.6402670514e+02 4.1214909742e+01 -2.0103971084e+02
245 226 170
3 13 2677 -431.9200 450.0701 84 698 -356.5700 553.4200 71 1979 476.1899 505.9399
-3.1732729620e+02 2.3964826582e+01 -1.3391779179e+02
241 241 239
3 12 75 -621.3300 482.4301 11 91 -317.5200 507.7100 71 78 30.3700 540.0800
-3.4571506550e+02 1.8996035476e+01 -1.2412552049e+02
255 255 254
4 12 114 -727.5900 470.6400 11 146 -416.7900 499.5100 67 150 214.7700 507.9600 71 106 -69.5900 539.4399
-3.2307150567e+02 4.6355169030e+01 -2.1405313904e+02
254 254 253
4 12 2745 -304.9800 509.6600 46 2364 -362.5700 563.5699 67 3282 664.8500 513.5000 71 2120 360.5000 535.5900
