# Bundle file v0.3
110 4402
-7.7255099586e-01 -2.4717868266e+00 4.4655627702e+00
159 110 96
4 84 2653 404.3800 -143.7800 82 2078 -58.5400 -94.5900 83 1444 32.2000 -159.4100 81 6532 -491.6500 -264.4800
-8.0420987596e-01 -2.4665857194e+00 4.5286198976e+00
175 101 96
4 84 2654 397.3000 -142.4700 82 2081 -65.3000 -92.2100 83 1454 25.2200 -157.6300 81 6536 -497.2800 -262.3800
-8.6832198816e-01 -2.4617741635e+00 4.7024743142e+00
169 86 80
3 84 2658 380.1000 -141.1300 82 2091 -83.0100 -86.7700 83 1079 6.3100 -154.0800
-9.2025251627e-01 -2.4295043025e+00 4.9599951359e+00
154 144 128
4 84 2660 357.9200 -137.1000 82 2102 -107.3800 -76.7800 83 1463 -18.6100 -146.8100 81 6566 -536.4300 -247.5600
-8.1185867884e-01 -2.3855944075e+00 4.6821007504e+00
218 210 201
3 84 2666 386.5500 -133.6500 82 2097 -77.5000 -80.8700 81 6564 -509.9700 -251.3400
-7.6109424948e-01 -2.2383086757e+00 4.6383943099e+00
210 212 200
2 84 2680 394.6600 -118.5600 83 1477 22.0800 -133.2500
-5.9277744193e-01 -2.1804348916e+00 4.2197390198e+00
99 98 95
2 84 2685 437.7700 -114.4100 82 2105 -23.0300 -75.5600
-5.9107929794e-01 -2.1807428516e+00 4.2210606008e+00
99 98 95
3 84 2686 437.7700 -114.4100 82 2106 -23.0300 -75.5600 81 6567 -463.4200 -246.6700
9.6587675374e-02 -1.7894800140e+00 1.5984783760e+00
56 47 38
2 84 2704 671.3400 -86.4900 83 1101 338.4500 -135.0500
-6.0977668612e-02 -1.7521093481e+00 1.2182971809e+00
70 52 43
2 84 2708 683.0500 -83.5300 82 2069 280.2500 -109.2600
-1.4100796524e+00 -1.1703415107e+00 4.4181467684e+00
34 27 25
3 84 2770 365.3900 -3.0900 82 1586 -37.1300 40.4700 83 1164 24.5900 -15.7100
-7.1077173496e-01 -5.5876181359e-01 2.5823333520e+00
145 145 140
4 84 2788 550.0500 47.5400 82 1589 169.2300 46.4900 83 1184 229.9500 13.9300 81 4402 -273.9500 -129.4600
-1.3492873265e-01 -1.3841904636e+00 7.2324840926e-01
138 80 22
4 9 170 123.8000 97.4900 82 57 332.2100 -83.8200 8 152 32.0400 159.0900 81 78 -116.5600 -256.2900
-1.2075700578e+01 1.1971394315e-01 5.0400577833e+00
73 82 91
2 9 180 -178.9000 288.0500 82 65 -297.9900 303.4800
-9.0536047737e-01 -2.4635476986e+00 1.5647526999e+00
25 27 26
2 9 243 59.7400 58.8300 82 55 202.0800 -152.8500
-9.1571303087e-02 -1.8441174421e+00 -1.7263881221e-01
225 222 216
5 9 342 162.1100 67.7000 83 141 468.4200 -157.8500 8 548 68.6000 129.0900 81 437 -42.1200 -319.1900 7 993 -29.5300 136.1300
-5.2794719613e-02 -1.8480396215e+00 -1.4642501065e-01
225 222 216
2 9 343 162.1100 67.7000 83 142 468.4200 -157.8500
-9.4952772541e-01 -7.6943838943e-01 1.4830474808e+00
189 190 185
2 9 349 80.7900 144.6000 82 116 253.5800 5.5900
-5.7075374253e-01 -8.9820428531e-01 2.3929138095e+00
255 255 255
2 9 523 39.9500 141.8100 82 231 180.2500 6.9300
-1.5082867935e+00 -1.1624474157e-01 -9.3065242103e-01
95 82 82
2 9 532 193.2700 162.5700 82 234 463.1200 23.3400
-6.9167611501e-01 -3.0895996977e+00 4.3892865155e+00
231 232 228
3 9 848 -86.1600 46.7700 83 167 32.0400 -226.1300 8 828 -163.7000 124.6800
-2.5792529301e-01 -1.7424947576e+00 -5.6116985289e-02
17 17 19
5 9 857 155.5100 75.2300 82 154 387.6300 -131.8300 8 1282 63.6300 135.9200 81 439 -51.8200 -304.2200 7 2195 -32.9400 141.8200
-8.6313070835e-01 -2.3431057614e+00 4.7990143261e+00
249 249 250
4 9 859 -101.4700 89.9900 82 228 -88.7800 -73.3800 83 183 0.3900 -140.7600 8 841 -175.4500 165.0700
-7.1977135975e-01 2.6897498640e-01 2.7155907930e-01
219 217 205
2 9 876 154.8800 185.0100 82 246 396.8199 72.9900
-1.2674353226e+01 3.2744447711e+00 5.0916652040e-01
55 92 126
3 9 958 14.5700 382.3700 82 260 101.7100 465.3201 8 1410 26.0700 429.4800
-9.1121225661e-01 -3.1649606373e+00 4.5259574288e+00
220 222 219
2 9 1293 -96.1200 46.3600 82 291 -86.3100 -157.0800
-9.0125686506e-01 -3.1867480455e+00 4.6576450527e+00
236 237 235
2 9 1294 -103.1000 46.2800 82 292 -98.8100 -156.6600
-6.7306299088e-01 -2.8857911168e+00 4.0291449534e+00
106 120 151
5 9 1980 -65.2700 53.6400 82 389 -26.4000 -145.9700 8 1919 -144.1500 129.9000 81 926 -460.0200 -313.9200 7 3538 -218.7900 137.5700
-1.0331853248e+00 -2.8328258793e+00 5.0229507625e+00
233 234 220
4 9 1997 -119.4000 69.1800 82 406 -126.9300 -111.9000 83 339 -38.0400 -185.4800 81 1396 -550.1200 -282.4400
-1.0542680215e+00 -2.4763803118e+00 5.2668681971e+00
250 250 245
4 9 2005 -128.8700 89.0700 82 416 -140.8300 -72.2400 8 1944 -199.4100 165.7200 81 955 -565.1400 -242.8400
-2.3763733713e+00 -2.7812241142e-01 -2.0568379240e+00
132 135 136
2 9 2022 226.4600 153.7800 82 419 523.1300 -1.1600
-4.3311267022e+00 -1.8186661873e+00 7.9483972968e+00
38 40 60
2 9 2036 -280.2700 176.3300 82 430 -444.0700 104.4100
-8.5222663328e-01 4.2362260794e-01 2.0019985008e-01
30 33 49
3 9 2058 158.2300 193.7100 82 326 402.4399 87.6500 8 1979 73.6100 246.6000
-1.1656014609e+01 -4.4993002145e-02 5.3967473025e+00
48 68 100
2 9 2071 -191.9200 282.8700 82 438 -321.8500 292.9300
-9.5533767660e-01 -3.2393082633e+00 4.7580504193e+00
226 227 219
2 9 2980 -109.2200 45.2400 83 430 -17.8300 -232.7300
-9.3547852999e-01 -2.9138127334e+00 4.7021546559e+00
240 235 233
4 9 2997 -103.0600 60.7600 83 452 -5.7900 -199.8200 8 3118 -176.7700 138.3600 7 6116 -245.8800 145.3200
-5.9149282239e-01 -2.2175856290e+00 4.1686355779e+00
255 254 255
6 9 3022 -64.8200 88.2800 82 573 -19.1000 -80.2000 83 479 73.0400 -139.6800 8 3135 -144.0000 161.5700 81 1405 -459.1400 -250.9800 7 6149 -220.0100 166.1100
-3.2768974305e+00 -2.4226740043e+00 7.3211521616e+00
243 240 233
2 9 3032 -249.0300 132.0300 82 590 -381.1000 17.7800
-1.4099724767e+00 -1.3469984810e+00 4.4345382206e+00
38 36 49
4 9 3034 -78.3800 144.1200 82 806 -43.1400 23.6900 8 5551 -148.1100 213.2300 81 2112 -461.3700 -150.5800
-4.9435391877e+00 -2.5558623321e+00 -6.3230176368e+00
106 95 91
3 9 4836 328.8600 48.9800 82 741 713.1300 -234.3400 81 2028 452.0000 -409.9100
-7.5285876878e-01 -2.8049706623e+00 4.2942609120e+00
238 239 229
3 9 4854 -79.1500 61.0400 82 1060 -50.8800 -130.9100 83 785 42.0000 -195.9700
-1.0221486771e+00 -2.8574328352e+00 5.0022989619e+00
240 241 234
3 9 4862 -118.5100 67.2200 82 1065 -125.4400 -115.2300 81 2961 -548.6500 -283.9000
-2.4984384482e-01 -1.8854252477e+00 4.4285401171e-01
12 12 12
5 82 217 339.4500 -135.0800 83 181 409.0900 -152.2900 8 1281 37.5400 134.2000 81 438 -101.0500 -306.4200 7 1458 -56.5600 140.8800
-6.3657067949e-01 -2.3879037870e+00 4.1514621970e+00
201 195 183
2 82 224 -23.4400 -96.2300 83 180 68.7600 -156.2900
-1.0219005927e+00 -1.0003204622e+00 2.9888370290e+00
25 27 26
2 82 233 109.4100 18.2300 83 196 171.0200 -21.4800
-6.8197414866e-01 -2.8898901522e+00 4.0544830497e+00
67 79 92
2 82 297 -29.0400 -145.4900 83 252 65.2400 -208.5900
-3.4355326581e-01 -2.8710022217e+00 3.4143854459e+00
76 78 74
3 82 384 40.5200 -164.3800 83 321 139.9900 -219.1700 81 917 -403.2700 -332.5100
-3.7006535582e+00 -4.0222570329e+00 7.6301858929e+00
55 67 61
2 82 403 -457.5500 -116.5100 83 429 -430.4800 -234.4800
-6.1215246265e-01 -2.3338525436e+00 4.2225175958e+00
190 183 169
2 82 571 -27.8500 -89.3400 83 351 65.0000 -150.9100
-3.7226845776e+00 -3.9640038871e+00 7.5319780312e+00
119 120 105
2 82 773 -447.5400 -113.0500 83 569 -421.5300 -228.8300
-6.3017242049e-01 -1.0490986224e+00 2.5506941159e+00
230 230 229
2 82 794 159.9000 -3.2400 83 818 229.6600 -37.2200
-7.0209771539e-01 4.1053738135e-01 1.7465020981e-01
131 135 147
5 82 815 409.2500 83.8900 83 650 444.3101 80.7500 8 5569 75.5900 243.6900 81 2127 -26.0300 -92.7100 7 6212 -21.8200 240.8900
-7.1599524467e-01 -3.1142391575e+00 4.2493292307e+00
217 207 204
3 82 1033 -54.0500 -162.2000 83 761 42.2900 -229.0900 81 2924 -485.2800 -329.4300
-9.7293630027e-01 -3.2679949931e+00 4.8381844340e+00
222 213 205
2 82 1038 -119.7000 -159.0400 83 756 -26.4000 -234.3900
-4.1942396652e-01 -2.8673763854e+00 3.6251927788e+00
219 214 211
3 82 1041 18.7400 -158.0200 83 772 117.7100 -215.3900 81 4318 -422.6900 -325.9200
-1.0537979035e+00 -2.9165955053e+00 4.9868592986e+00
90 104 112
2 82 1063 -126.3700 -120.5200 83 786 -37.4600 -194.9900
-1.0537979035e+00 -2.9165955053e+00 4.9868592986e+00
90 104 112
2 82 1064 -126.3700 -120.5200 83 787 -37.4600 -194.9900
-7.1717433157e-01 -2.3581739006e+00 4.4073836500e+00
156 107 96
2 82 1076 -48.6600 -86.0700 83 795 42.5000 -149.1600
-1.4927769403e+00 -1.2565743616e+00 4.5676716374e+00
34 39 35
2 82 1108 -55.2700 37.1400 83 828 5.2700 -21.4600
-5.9669708430e-01 -3.0354731204e+00 3.9699874183e+00
214 206 204
2 82 1449 -22.7300 -163.0800 83 1012 74.7200 -225.9800
-6.5612825605e-01 -3.0722115864e+00 4.0952282861e+00
214 209 202
2 82 1453 -36.9700 -162.6900 83 1008 59.8200 -227.4300
-7.8090116925e-01 -3.1439367327e+00 4.3647668609e+00
213 207 200
2 82 1456 -67.3100 -161.3000 83 1004 28.0300 -229.7700
-5.2745838749e-01 -2.9273870079e+00 3.8462189156e+00
215 213 211
2 82 1461 -6.4400 -156.8200 83 1038 91.3700 -217.3000
-8.3661032260e-01 -3.1083735672e+00 4.5381541695e+00
220 219 214
2 82 1469 -83.9600 -152.8800 83 1022 10.4400 -223.4700
-8.6190385973e-01 -3.1169324343e+00 4.5638819764e+00
224 220 212
3 82 1470 -87.3700 -152.8100 83 1023 6.6800 -223.6100 81 6496 -513.9700 -319.8800
-9.7229549281e-01 -3.1705858033e+00 4.8571865896e+00
228 223 220
3 82 1475 -118.9200 -149.2400 83 1020 -26.2000 -224.2900 81 4324 -541.9300 -316.4400
-6.7993141699e-01 -2.9127725694e+00 4.1147281984e+00
142 158 163
3 82 1477 -35.3600 -146.3800 83 1052 59.8300 -210.4800 81 4326 -468.4300 -314.4300
-7.2889566838e-01 -2.6894115040e+00 4.3017881267e+00
192 191 191
3 82 1486 -48.0500 -119.7700 83 1063 44.9000 -184.3000 81 6508 -481.0600 -289.4200
-1.0335383343e+00 -2.6332393605e+00 5.0607924035e+00
154 97 93
3 82 1503 -125.2000 -92.0600 83 1068 -37.6400 -165.1700 81 6540 -549.3500 -261.9900
-7.7387930395e-01 -2.4038171512e+00 4.4828782193e+00
136 80 76
3 82 1514 -58.5100 -87.7000 83 1082 31.8900 -152.0400 81 4350 -491.7700 -258.1700
-6.2711742878e-01 -2.2906058802e+00 4.2187606048e+00
185 176 158
2 82 1521 -26.8400 -85.5600 83 1090 65.2800 -145.6400
-8.0419531226e-01 -2.3786114350e+00 4.6467315638e+00
66 65 55
3 82 1528 -73.8300 -81.2700 83 1086 16.2800 -146.9600 81 6563 -506.5400 -251.7800
-8.5777945850e-01 -2.4018018184e+00 4.7705949462e+00
83 80 72
2 82 1529 -87.4800 -79.7100 83 1088 2.0200 -147.1900
-6.2918371355e-01 -9.8199178318e-01 2.5754325909e+00
198 200 197
2 82 1549 159.5500 4.2800 83 1533 228.8900 -30.6400
-3.9834752051e+00 -2.6391165207e+00 7.9150999202e+00
152 147 135
2 82 1557 -454.7700 22.3900 83 1108 -445.2100 -85.4500
-1.3344482964e+00 -1.1979147466e+00 4.2827303106e+00
35 36 32
2 82 1568 -23.1900 33.7500 83 1150 39.7700 -21.3200
-1.3469482699e+00 -1.1968065959e+00 4.3153987381e+00
181 176 166
2 82 1572 -26.5400 34.5600 83 1154 36.2800 -20.3900
-1.4816707951e+00 -1.2894615827e+00 4.6041339770e+00
218 204 194
3 82 1573 -59.2400 34.5500 83 825 2.1600 -24.6300 81 4394 -475.5400 -140.7800
-1.0732765107e+01 5.4067561272e-01 4.3363475994e+00
52 58 62
2 82 1638 -207.3600 309.9700 83 1228 -389.0400 248.4900
-4.4181832028e-01 -2.9519843007e+00 3.6457271657e+00
214 205 202
2 82 2013 13.9100 -165.2400 83 1379 113.0900 -223.4400
-6.7408961361e-01 -3.0878619930e+00 4.1411540639e+00
214 206 201
2 82 2015 -42.1300 -162.7500 83 1368 54.5300 -228.3400
-5.1191339926e-01 -2.9552495341e+00 3.8229629926e+00
99 102 97
2 82 2018 -4.5800 -160.2400 83 1382 93.7500 -220.7700
-1.0154901535e+00 -3.0035440738e+00 4.8662982298e+00
187 181 177
2 82 2059 -116.4000 -131.9500 83 1404 -26.3500 -206.2000
-6.8567570749e-01 -2.6451729085e+00 4.1974076967e+00
172 174 168
2 82 2066 -35.9100 -118.9100 83 1423 57.2000 -181.6700
-6.9690168079e-01 -2.3560052471e+00 4.3183876399e+00
139 79 71
2 82 2088 -39.7600 -88.1900 83 1084 51.4300 -150.2700
-6.1950445232e-01 -2.2657759502e+00 4.2540597439e+00
74 74 75
2 82 2094 -29.2800 -82.7400 83 1464 63.1200 -142.6100
-6.4982488633e-01 -2.1925951724e+00 4.3560999668e+00
76 77 74
3 82 2109 -37.6700 -72.7400 83 1102 53.9200 -133.8800 81 6571 -476.0100 -243.2500
-6.4982488633e-01 -2.1925951724e+00 4.3560999668e+00
76 77 74
3 82 2110 -37.6700 -72.7400 83 1103 53.9200 -133.8800 81 6572 -476.0100 -243.2500
-8.4620089226e-01 -2.2924850213e+00 4.7839270400e+00
86 87 82
3 82 2115 -85.3400 -68.8800 83 1470 3.4700 -136.3700 81 6575 -517.3900 -239.8000
-8.4620089226e-01 -2.2924850213e+00 4.7839270400e+00
86 87 82
3 82 2116 -85.3400 -68.8800 83 1471 3.4700 -136.3700 81 6576 -517.3900 -239.8000
-7.9419609369e-01 -2.2526316111e+00 4.6992938400e+00
217 211 211
2 82 2119 -75.1600 -68.0600 83 1474 14.6200 -133.6100
-7.9419609369e-01 -2.2526316111e+00 4.6992938400e+00
217 211 211
2 82 2120 -75.1600 -68.0600 83 1475 14.6200 -133.6100
-2.3363453097e+00 -1.7951250590e+00 6.1234449652e+00
232 229 223
2 82 2171 -234.0000 34.7500 83 1519 -186.5500 -45.2900
-1.4329584658e+00 -1.2234045619e+00 4.5077312202e+00
238 227 220
2 82 2176 -47.2600 38.0200 83 1156 14.3900 -19.7200
-1.4160383514e+00 -1.1846419077e+00 4.4655447780e+00
211 202 204
2 82 2179 -41.9100 40.3700 83 1550 19.6900 -16.3900
-1.4656816251e+00 -1.1985728388e+00 4.5163893740e+00
43 47 38
2 82 2180 -48.2600 41.3300 83 1162 12.2700 -16.7800
-9.0800729471e+00 1.3505517795e+00 1.5133680833e+00
63 62 60
2 82 2285 71.2100 301.6600 83 1236 -88.6700 268.5200
-3.4443102628e+02 2.2286446756e+01 -1.3504755874e+02
255 255 255
4 12 74 -671.9300 475.6400 11 147 -366.2700 502.6700 8 133 448.5699 473.8900 7 153 645.6600 467.5400
-3.5024465020e+02 1.8574068687e+01 -1.1929744976e+02
254 254 255
4 12 246 -756.8300 473.7800 11 366 -443.8600 502.5699 8 433 372.8500 476.9500 7 503 566.5699 468.7600
-3.4977081844e+02 1.8612363793e+01 -1.1912207910e+02
254 254 255
2 12 247 -756.8300 473.7800 8 434 372.8500 476.9500
-3.5390866403e+02 1.5185890330e+01 -1.2618331967e+02
27 28 32
4 12 337 -733.9000 451.8400 11 355 -423.7900 481.9900 8 416 390.9301 455.6600 7 484 585.5000 447.7100
-3.5194362955e+02 1.5161677962e+01 -1.2260388982e+02
253 254 254
4 12 340 -746.4200 454.1500 11 358 -435.3800 484.7700 8 629 379.6000 459.2000 7 485 573.3500 451.2100
-3.4877954376e+02 1.7114117028e+01 -1.2550952121e+02
252 242 234
4 12 474 -725.9800 460.2900 11 517 -416.7300 489.9700 8 630 397.7100 463.2900 7 754 592.4301 456.1600
-3.5353134618e+02 1.6940843257e+01 -1.2156216493e+02
68 67 89
3 12 711 -753.6500 463.4500 11 771 -440.4600 494.1600 8 980 375.2800 468.0800
-3.5116895219e+02 1.7514829198e+01 -1.2268754307e+02
91 87 115
4 12 712 -743.0100 464.7300 11 775 -432.4300 495.1100 8 982 383.6100 469.0800 7 1155 578.1400 461.2200
-3.4753136029e+02 1.8846714320e+01 -1.2574541080e+02
218 219 211
3 12 1093 -721.7200 468.0900 11 1897 -412.1700 497.0601 8 2229 402.6300 470.4200
-3.4767576880e+02 2.3881800786e+01 -1.2922962490e+02
113 127 145
3 12 1117 -703.6600 488.9000 11 1232 -394.2200 515.8500 8 1514 422.6200 487.9500
-3.4767576880e+02 2.3881800786e+01 -1.2922962490e+02
113 127 145
3 12 1118 -703.6600 488.9000 11 1233 -394.2200 515.8500 8 1515 422.6200 487.9500
-6.3111015023e+02 5.3925172272e+01 -2.4484707070e+02
124 116 97
5 12 1167 -717.1100 519.8199 11 2037 -391.1000 546.4301 10 2318 -39.5800 486.6300 9 2440 215.6800 476.4800 8 2390 467.2700 518.3000
-3.5203645887e+02 1.2995183890e+01 -1.2115676078e+02
77 69 76
4 12 1627 -754.4600 445.5400 11 2790 -442.9600 476.6000 8 3486 370.9301 451.4500 7 3947 564.5100 443.2100
-5.9399498503e+02 4.9114985304e+01 -2.9798775069e+02
57 63 72
4 12 1684 -543.4600 477.1000 46 1087 -603.5300 529.9100 9 2285 366.7400 433.9100 8 1457 622.7300 467.5100
-5.9004128921e+02 4.9401043512e+01 -2.9789911585e+02
78 81 94
3 12 1689 -538.7200 477.7200 46 1521 -598.4200 530.8600 9 2284 371.7800 434.1700
-3.4975445478e+02 2.2267868482e+01 -1.2275167628e+02
255 253 253
4 12 1713 -738.0400 487.8300 11 1941 -425.7500 515.4100 8 2289 391.7800 488.6700 7 2543 586.5601 481.6700
-3.4941655932e+02 1.4163227018e+01 -1.2232757603e+02
247 254 251
4 12 2544 -743.3200 449.4100 11 4326 -433.1400 479.9301 8 5947 380.4900 454.5500 7 6740 574.4399 446.6400
-3.5033041621e+02 1.5873491013e+01 -1.1906352546e+02
253 254 252
3 12 2572 -759.4600 460.5200 8 5999 368.5300 465.7200 7 6817 561.8300 457.9600
-3.4842888753e+02 1.7430214742e+01 -1.2341298813e+02
255 251 242
4 12 2586 -734.8500 463.6100 11 2855 -424.4600 493.1700 8 3540 390.3800 467.0200 7 6829 584.5200 459.7500
-5.2866737596e+02 4.3570929051e+01 -2.5095164655e+02
193 210 211
3 12 2653 -576.2400 483.6000 11 4462 -266.4500 508.1400 8 3582 582.3700 476.0500
-9.1724467569e+00 1.3311484574e+00 1.6827736962e+00
33 43 52
2 12 3973 -21.4200 394.0600 8 5639 -21.8100 354.2100
-3.4820359471e+02 2.7367812384e+01 -1.3808641300e+02
101 116 140
4 11 281 -356.9800 522.5601 9 284 224.0800 452.4100 8 310 461.5900 493.0800 7 350 659.1600 487.6700
-3.5296200995e+02 1.2398765109e+01 -1.1911511703e+02
111 111 73
3 11 354 -453.5900 475.5601 8 624 361.0601 451.5800 7 739 554.0500 443.5900
-5.8168760476e+02 5.3584983045e+01 -2.2495449787e+02
179 169 139
4 11 400 -388.3800 555.0000 10 442 -38.1400 495.6000 9 445 215.8800 486.5601 8 475 467.1600 529.2900
-2.7262421619e+02 -1.0922733533e+00 -4.9398957697e+01
58 55 43
4 11 497 -689.2800 460.5601 10 888 -336.2500 397.5700 81 252 539.3400 379.2400 7 728 298.6200 435.2500
-3.4725183018e+02 2.8534471523e+01 -1.3469942947e+02
254 255 255
4 11 555 -367.7100 530.8900 10 650 -29.1500 471.3700 8 680 451.0800 501.8400 7 803 648.4200 496.1300
-3.4725183018e+02 2.8534471523e+01 -1.3469942947e+02
254 255 255
4 11 556 -367.7100 530.8900 10 651 -29.1500 471.3700 8 681 451.0800 501.8400 7 804 648.4200 496.1300
-6.0578850721e+02 5.3943821154e+01 -2.8847026691e+02
255 255 255
4 11 805 -266.1300 519.9600 46 808 -640.9800 548.9700 9 1038 336.2300 451.5100 8 655 591.4000 486.9600
-3.1118827897e+02 3.5648173475e+00 -7.0763134027e+01
86 89 68
5 11 1165 -620.3900 473.5500 10 2097 -270.4000 411.3400 82 275 -221.6400 565.3400 81 372 749.8900 408.0400 7 1117 378.0000 445.3000
-3.5638438942e+02 1.4261359471e+01 -1.2000309070e+02
227 211 155
3 11 1180 -453.8100 484.3101 8 1442 361.6400 459.3800 7 1647 556.2400 450.8500
-3.5498106077e+02 3.3782670178e+01 -1.5014607048e+02
86 86 94
2 11 1283 -316.9200 538.3000 8 1060 505.2500 508.1200
-4.3634391000e+02 3.1766134060e+01 -1.4443073051e+02
203 188 156
4 11 1296 -464.6000 541.8101 10 1548 -116.3000 478.9000 9 1083 131.8000 471.2800 8 1074 372.8900 515.4500
-5.9263914212e+02 6.3337592273e+01 -2.3291372398e+02
151 138 112
4 11 1355 -375.9500 577.1200 10 1619 -25.2300 516.3300 9 2536 230.1500 506.7300 8 2505 483.0699 549.6600
-3.4474008170e+02 2.0844083687e+01 -1.3146627676e+02
216 213 209
2 11 1906 -382.3500 499.7900 8 2234 432.0100 471.7900
-3.7488890773e+02 2.8063485114e+01 -1.0767544097e+02
92 82 70
2 11 2073 -523.0300 558.8600 9 2468 71.1000 484.5300
-3.5027089319e+02 1.3350987162e+01 -1.2249272074e+02
97 98 92
3 11 2789 -434.5200 476.5800 8 3484 379.2700 451.0100 7 3946 572.6899 443.0100
-3.7532700465e+02 1.0504850231e+01 -1.1187988961e+02
89 79 68
4 11 2802 -518.6300 479.0300 10 4970 -171.1900 419.0800 8 5959 303.6600 457.0800 7 6752 496.4200 448.2100
-3.9168494326e+02 1.2435749644e+01 -1.2047283769e+02
195 180 152
3 11 2815 -505.7000 482.4900 10 4979 -157.8300 422.6100 8 5974 319.4800 459.8500
-3.9212012266e+02 1.2420877666e+01 -1.2058729573e+02
195 180 152
2 11 2816 -505.7000 482.4900 8 5975 319.4800 459.8500
-3.5192401779e+02 1.5148392720e+01 -1.1903044611e+02
93 93 85
2 11 2835 -450.1700 487.9200 8 3527 365.3400 462.9800
-3.4695465367e+02 1.9531360610e+01 -1.2617232605e+02
255 254 254
3 11 2870 -408.8800 499.6100 8 3565 405.9200 472.5300 7 4047 601.0400 465.5400
-3.7495402873e+02 2.1918845379e+01 -1.0734969376e+02
125 118 91
2 11 3003 -528.7900 532.1400 9 3536 64.5200 460.1700
-3.7320663723e+02 2.5660938741e+01 -1.0701617992e+02
210 208 169
5 11 3094 -525.1900 548.8800 10 3509 -175.9900 484.8800 9 3618 68.6500 475.3199 8 2414 304.6200 523.4399 7 2665 497.6600 515.6400
-3.7598897226e+02 3.0773024415e+01 -1.0655740292e+02
244 234 198
4 11 3180 -527.3300 571.8900 10 3604 -177.6000 506.3000 9 3743 67.9800 496.3600 8 6632 305.5400 545.2000
-3.7539507057e+02 2.1141468481e+01 -1.0817636478e+02
106 102 67
5 11 4559 -526.4400 528.2300 10 5191 -177.8500 465.3500 9 5579 66.6300 456.0400 8 6287 301.4301 503.9700 7 7061 494.5300 495.9301
-4.2520503823e+02 2.7811259378e+01 -1.3861294532e+02
94 92 53
3 11 4578 -472.9400 531.0200 8 6308 361.8600 505.7900 7 7079 560.7800 498.9301
-4.4683033168e+01 1.6080483076e+01 -7.6599379590e+01
237 188 128
2 85 669 418.5200 284.8500 46 1044 446.4399 483.8400
-3.4498745117e+02 2.9866897943e+01 -1.4590254029e+02
79 98 131
4 10 644 18.4900 467.0500 9 670 261.1500 455.4000 8 674 500.2600 494.6500 7 526 701.1200 489.6200
-1.8270362036e+02 -1.0705066163e+01 6.6929285517e+00
59 56 38
4 10 866 -650.9000 363.0500 9 933 -414.9600 359.9600 8 932 -205.0200 430.2600 81 347 -346.4800 332.1500
-2.2017149719e+02 4.4851296531e+00 -1.3383865513e+01
209 198 169
3 10 1004 -499.2700 465.2900 9 1047 -262.5000 456.7400 8 1080 -44.3700 519.0300
-3.4275064969e+02 3.0455165662e+01 -1.4264651649e+02
254 254 253
3 10 1023 10.4400 472.5400 9 1062 252.9900 461.1400 8 1044 491.9800 499.7400
-1.0492771979e+00 -2.6089366719e+00 5.1036563084e+00
226 169 176
3 10 1252 -11.9900 90.1100 8 1939 -192.7900 157.8100 81 944 -552.7600 -258.6900
-1.8322492702e+02 -1.1416224324e+01 7.1977255650e+00
171 157 124
4 10 1352 -656.2800 357.9100 9 1428 -420.1600 354.9600 8 1406 -210.1800 425.8000 81 734 -359.6200 321.2700
-2.2011125815e+02 -2.3630284535e+00 -1.5611884853e+01
25 28 14
2 10 1408 -490.4700 413.3900 81 547 95.8900 435.0800
-2.2099070569e+02 5.1933697981e+00 -1.4168897987e+01
59 57 44
3 10 1518 -493.6100 469.1400 9 1620 -256.8600 460.6600 8 1592 -38.5200 522.8199
-2.3628931499e+02 1.1739184669e+01 -2.2622876221e+01
161 146 115
4 10 1595 -443.6100 503.5601 9 1705 -205.8000 493.3400 8 1659 16.2200 552.8101 7 1873 189.5600 540.2800
-2.3886804389e+02 1.5881152040e+01 -1.9845323430e+01
192 184 146
4 10 1645 -460.5400 534.7600 9 2578 -220.6000 523.5300 8 2606 3.8400 583.9000 7 2883 177.3800 570.5200
-1.5334262513e+02 -9.2112336540e+00 -1.0845469276e+00
59 59 62
2 10 2013 -556.2900 344.6200 9 2141 -335.5400 340.7000
-1.6422469563e+02 -8.9204655531e+00 1.8931813656e+01
67 60 32
4 10 2056 -764.1800 388.3700 9 2217 -521.5300 383.9700 8 3514 -309.5000 458.3500 7 3949 -144.1300 442.9900
-2.2310878164e+02 -3.2965518441e+00 -1.4945552052e+01
64 59 44
2 10 2090 -498.7600 407.1200 81 1130 77.3100 425.1899
-2.1893847080e+02 1.4638683630e+00 -1.3880078670e+01
169 165 120
2 10 2167 -497.7100 442.4200 8 3699 -45.2500 497.8300
-3.4548003397e+02 2.9904780475e+01 -1.4267485302e+02
77 84 112
2 10 2259 5.4100 469.8201 8 2327 486.8400 498.4399
-2.3792971738e+02 8.2945537455e+00 -2.4305245908e+01
32 26 13
4 10 2284 -437.8200 478.2300 9 3590 -200.6600 469.2600 8 3821 20.0700 528.4700 7 4272 193.6800 515.9600
-2.0203317027e+02 5.4401526644e+00 -2.4162560110e+00
47 45 34
4 10 2323 -566.8100 487.2300 9 3632 -328.7700 477.9900 8 3900 -111.1200 542.8400 7 7299 57.2900 528.2000
-2.7313038288e+02 1.4373164288e+01 -4.5710204558e+01
181 166 135
2 10 2330 -342.7900 489.3400 8 2459 121.4200 536.4800
-2.3912655468e+02 1.4772394869e+01 -2.1690644501e+01
224 214 206
3 10 2436 -449.5800 524.5100 8 2580 13.2100 573.3300 7 2847 186.9200 561.4700
