# Bundle file v0.3
110 715
1.1756384464e+01 7.8884281863e+00 -3.3537504631e+01
225 223 146
2 18 1256 491.3000 392.7400 17 758 607.6500 396.6500
1.0536990541e+01 8.4885576273e+00 -3.5288188971e+01
230 220 159
2 18 1267 427.4900 400.2800 17 1115 543.6700 403.9100
1.3215915827e+01 8.4863368997e+00 -3.4213747945e+01
117 118 62
2 18 1277 531.2400 408.1800 17 1133 652.1500 412.5800
6.8092378741e+00 1.0300202457e+01 -4.0114473409e+01
218 216 130
2 18 1300 262.8600 422.4500 17 1154 381.0699 426.1200
6.8092378741e+00 1.0300202457e+01 -4.0114473409e+01
218 216 130
2 18 1301 262.8600 422.4500 17 1155 381.0699 426.1200
1.4584053593e+01 9.1412194443e+00 -3.4794410997e+01
211 207 135
2 18 1309 568.0300 425.8101 17 1161 693.5000 430.9100
1.4499873799e+01 9.2856727607e+00 -3.4975217127e+01
166 169 82
2 18 1313 562.4900 429.4700 17 1169 687.9700 434.2500
1.4499873799e+01 9.2856727607e+00 -3.4975217127e+01
166 169 82
2 18 1314 562.4900 429.4700 17 1170 687.9700 434.2500
1.3140855543e+01 9.7663304475e+00 -3.6436310872e+01
158 146 86
2 18 1318 497.8700 433.9900 17 1174 621.3300 438.0400
-1.0383468235e+00 -5.8946522907e-01 -3.5567966167e+00
99 102 116
2 18 1899 380.8300 137.2000 17 1607 254.2000 144.1900
-1.2148847187e+01 -1.1905919465e-02 -1.0160821333e+01
57 67 77
2 18 1901 -787.5100 141.9200 17 1611 -715.2700 163.3200
-1.4051474085e+00 -4.9501388022e-01 -3.6326904811e+00
172 180 184
2 18 1906 325.0699 149.6700 17 1610 201.0200 157.4300
-7.1991518854e+00 -2.5056793542e-01 -5.6749401515e+00
211 212 217
2 18 1911 -451.7500 153.6000 17 1614 -476.7000 171.0800
6.4746522534e-01 -2.6968763479e-01 -3.2971323888e+00
156 97 87
2 18 1917 634.6200 189.0700 17 1020 508.2400 191.9900
6.7716275607e+00 1.4636071597e+00 -1.2818457942e+01
53 50 57
2 18 1933 726.2200 261.4600 17 2833 771.0000 260.6200
-4.5510212932e+00 6.9277819232e-01 -4.3599275399e+00
150 158 182
2 18 1938 -134.5000 302.3200 17 1636 -215.2400 306.6600
-7.9828370622e+00 1.4438558293e+00 -5.7690540018e+00
55 81 110
2 18 1951 -549.6700 358.9400 17 1648 -557.3300 360.0200
1.2442522783e+01 6.8652812861e+00 -3.1206399729e+01
233 235 235
2 18 1970 550.5699 373.7600 17 1670 665.5100 376.8300
1.1751700948e+01 7.2046637313e+00 -3.1885471196e+01
130 115 82
2 18 1988 515.0300 381.3000 17 1688 629.1600 384.3300
1.1210291371e+01 7.4100382863e+00 -3.2452426945e+01
252 226 180
2 18 1992 487.4600 384.3900 17 1079 601.0900 387.5900
9.8342398045e+00 8.3842550835e+00 -3.5268829271e+01
222 216 120
2 18 2018 404.2900 397.2700 17 1108 519.1801 400.1400
1.1632065729e+01 8.3172484807e+00 -3.4215343997e+01
234 221 152
2 18 2031 477.7300 402.3700 17 1733 594.8500 406.7800
7.3732426427e+00 9.2537631674e+00 -3.7467772398e+01
232 237 145
2 18 2048 301.5500 409.3200 17 1744 416.5000 412.8800
1.4130969942e+01 8.4403050664e+00 -3.3711100045e+01
220 221 141
2 18 2057 569.6700 410.5900 17 1752 692.6500 415.0400
1.1738091439e+01 9.7037373464e+00 -3.6950535532e+01
147 155 79
2 18 2081 446.6600 427.6000 17 1786 567.6100 432.0000
9.5882140908e+00 1.0217166222e+01 -3.8831255516e+01
227 229 110
2 18 2089 359.0000 429.6000 17 1796 478.7100 433.4700
9.5882140908e+00 1.0217166222e+01 -3.8831255516e+01
227 229 110
2 18 2090 359.0000 429.6000 17 1797 478.7100 433.4700
1.8992071900e+01 8.4913311852e+00 -3.1340034708e+01
204 187 109
2 18 2097 780.6000 431.6700 20 2124 448.5100 405.3500
-9.3803761444e+00 1.5370502878e+01 -5.7678313949e+01
117 128 121
2 18 2106 -197.5700 437.3900 20 2091 -528.5400 393.2300
8.2006902361e+00 1.0967080539e+01 -4.0596453590e+01
144 136 73
2 18 2113 301.1000 439.2700 17 1818 421.5400 443.0300
9.5749414755e+00 1.0896971428e+01 -4.0018109088e+01
189 190 106
2 18 2117 347.4399 441.4800 17 1823 468.7800 445.5200
1.5717024544e+01 9.7329516233e+00 -3.5147207420e+01
122 126 69
3 18 2118 599.4399 442.6400 17 1183 729.0500 448.5500 20 2156 286.6600 413.5600
2.8319116638e+01 2.2669266976e+01 -7.2231087023e+01
249 250 244
3 18 2238 508.3101 502.4000 17 1909 668.8800 510.2800 20 2247 149.8700 467.1300
2.8319116638e+01 2.2669266976e+01 -7.2231087023e+01
249 250 244
3 18 2239 508.3101 502.4000 17 1910 668.8800 510.2800 20 2248 149.8700 467.1300
-6.8209353829e-01 -9.1031769994e-01 -3.5181685032e+00
79 80 75
2 18 3431 433.8199 91.2500 17 2794 305.5200 97.8700
-1.0964002979e+00 -4.3485539230e-01 -3.5321738954e+00
161 158 165
2 18 3448 373.3900 159.9500 17 2810 246.4800 166.6700
-7.0000647519e+00 4.7187427063e-02 -5.5645602722e+00
251 253 251
2 18 3456 -431.5500 191.8800 17 5476 -460.1100 206.4500
-1.3638514829e+00 1.2324187938e+00 -4.6892818722e+00
203 211 214
2 18 3509 289.2200 369.9400 17 2868 198.7600 372.1600
1.2911414253e+01 6.5820200253e+00 -2.9861395092e+01
227 229 231
2 18 3521 590.5200 373.5400 17 2880 705.4800 376.7900
1.2010836888e+01 7.2886180162e+00 -3.2055096669e+01
135 125 87
2 18 3550 521.7200 382.8400 17 2907 636.7300 386.2800
9.3746081294e+00 8.3639311985e+00 -3.5239275963e+01
218 226 120
2 18 3596 389.2200 396.5700 17 1721 503.3400 399.9700
9.3746081294e+00 8.3639311985e+00 -3.5239275963e+01
218 226 120
2 18 3597 389.2200 396.5700 17 1722 503.3400 399.9700
1.6814488175e+01 7.5119339283e+00 -3.0636401962e+01
211 195 129
2 18 3626 718.4100 401.9600 20 3481 402.5000 377.6700
1.4292779630e+01 8.0528112291e+00 -3.2844318366e+01
112 103 46
2 18 3645 589.1000 403.8800 17 2967 711.7100 408.2200
1.4292779630e+01 8.0528112291e+00 -3.2844318366e+01
112 103 46
2 18 3646 589.1000 403.8800 17 2968 711.7100 408.2200
9.0322687644e+00 9.2217853422e+00 -3.6848610751e+01
152 141 84
2 18 3671 360.8600 413.0000 17 1756 477.0200 416.6200
9.0322687644e+00 9.2217853422e+00 -3.6848610751e+01
152 141 84
2 18 3672 360.8600 413.0000 17 1757 477.0200 416.6200
1.2943530148e+01 8.8970741640e+00 -3.5144836970e+01
224 218 120
2 18 3683 508.9600 414.9000 17 1763 630.2600 419.3500
9.4052299043e+00 9.4067848260e+00 -3.7157722663e+01
151 136 38
3 18 3694 369.8101 416.9400 17 3015 486.8700 420.6300 20 3519 79.3200 384.5500
1.7242779593e+01 8.1906770866e+00 -3.1576338842e+01
201 194 122
2 18 3703 714.5000 419.1500 20 6491 395.0500 392.8900
9.4602510141e+00 9.5616978635e+00 -3.7306198720e+01
223 231 125
2 18 3710 369.9700 420.5200 17 3023 487.4800 424.3300
6.9807639438e+00 1.0345238945e+01 -3.9871771417e+01
142 162 64
2 18 3739 269.8300 425.5900 17 3048 387.9600 429.5000
9.9234476537e+00 1.0036115052e+01 -3.8327750974e+01
183 161 103
2 18 3750 374.3500 427.9399 17 3056 493.8900 431.4800
6.8183044199e+00 1.0659218807e+01 -4.0543909817e+01
237 220 152
3 18 3756 259.9900 430.5701 17 5911 378.8199 434.1500 20 3551 -32.5500 395.5400
9.1377795742e+00 1.0293719442e+01 -3.8872718288e+01
222 228 114
2 18 3765 344.5900 431.7900 17 1800 463.8500 435.5701
6.5697193844e+00 1.0931513105e+01 -4.1425230118e+01
251 251 142
2 18 3768 246.3500 431.9000 17 3077 366.2200 435.4700
1.3685729815e+01 9.7402228122e+00 -3.6258245998e+01
208 186 118
2 18 3779 517.7300 434.1100 17 3097 642.2700 439.0200
8.1186218363e+00 1.0672664815e+01 -3.9998806451e+01
220 221 115
2 18 3782 303.4800 434.9000 17 3094 423.0300 438.5900
8.1186218363e+00 1.0672664815e+01 -3.9998806451e+01
220 221 115
2 18 3783 303.4800 434.9000 17 3095 423.0300 438.5900
9.9508363234e+00 1.0627804954e+01 -3.9043969246e+01
207 216 107
2 18 3804 367.9900 440.8800 17 1821 488.7300 444.8800
-1.4696865922e+00 -8.2449108709e-01 -3.8072111113e+00
98 92 111
2 18 6609 309.7600 101.2300 17 5434 189.8300 109.7200
-6.9095194952e+00 -6.2229758856e-01 -5.6751138679e+00
213 215 219
2 18 6612 -414.8200 108.7800 20 6144 -361.4200 51.8200
-1.5896479648e+00 -7.3362298916e-01 -3.7832142631e+00
149 149 140
2 18 6615 293.5900 113.9700 17 5436 173.4100 122.7400
-6.7950488334e+00 -5.3043266873e-01 -5.6382432409e+00
253 254 255
2 18 6623 -402.0700 120.2700 17 5442 -434.0600 139.5800
-1.5521868974e+00 -4.7898359870e-01 -3.7705947084e+00
156 151 144
2 18 6637 298.9000 150.7700 17 5450 179.0900 158.4300
-1.4440391803e+00 -2.9085291048e-01 -3.6737714941e+00
152 139 131
2 18 6660 317.5500 179.1100 17 5470 195.3900 185.8400
-6.9536918040e+00 2.3576822875e-03 -5.5283771057e+00
157 168 177
2 18 6663 -426.7400 187.0400 17 5473 -456.5900 201.4200
-7.2468640386e+00 1.0052303300e-01 -5.6737020189e+00
103 96 82
2 18 6667 -458.8100 197.6500 20 6194 -416.9600 144.9700
-2.6809352109e+00 1.0282069668e-02 5.6042635665e-01
0 0 255
0
-6.2256453043e+00 1.2292164060e+00 -5.0143845595e+00
185 200 214
2 18 6717 -351.4800 354.6000 20 6236 -282.8100 322.8400
1.2285873521e+01 6.1411869630e+00 -2.9729914803e+01
144 126 113
2 18 6721 569.5601 357.4700 17 5544 681.9600 360.0800
1.3002510120e+01 6.7248749859e+00 -3.0251151466e+01
167 165 129
2 18 6768 587.0400 375.9400 17 5600 702.7300 379.1800
1.2408633761e+01 7.1185059815e+00 -3.1673481033e+01
112 111 74
2 18 6783 541.8500 379.7200 17 5623 657.3700 382.6500
7.8386603866e+00 8.6924300526e+00 -3.6526542658e+01
156 150 86
2 18 6888 325.2300 397.9900 17 5721 439.0900 401.2700
1.3601138533e+01 8.0733045894e+00 -3.3386688284e+01
218 219 148
2 18 6910 556.7700 400.3300 17 2954 677.7200 404.3900
7.7697453668e+00 8.8549537462e+00 -3.6607391222e+01
114 112 49
2 18 6936 322.1400 402.9900 17 2960 436.1700 405.9700
6.8655369050e+00 9.1845689893e+00 -3.7840328041e+01
96 89 48
2 18 6951 282.2400 404.3500 17 5767 397.0800 407.6200
1.1500375741e+01 8.7067199190e+00 -3.4903305996e+01
142 144 73
2 18 6980 464.2200 410.7500 17 2982 582.0699 414.6100
7.0004771850e+00 9.7388775141e+00 -3.8810911095e+01
132 137 60
2 18 7010 278.6801 414.8900 17 2997 395.2000 418.1500
1.1645615717e+01 9.5056890237e+00 -3.6627881175e+01
239 234 159
2 18 7066 447.5699 423.8400 17 3042 567.9100 427.8500
1.1645615717e+01 9.5056890237e+00 -3.6627881175e+01
239 234 159
2 18 7067 447.5699 423.8400 17 3043 567.9100 427.8500
9.2099708759e+00 1.0207316111e+01 -3.8681571207e+01
219 224 128
2 18 7109 348.6200 430.4900 17 5913 467.7100 434.3900
-8.9420815297e+00 1.4618127123e+01 -5.5930213410e+01
198 211 180
2 18 7110 -190.5100 430.4000 20 6450 -517.9300 386.1000
1.8407569695e+01 8.4786090635e+00 -3.1388269946e+01
159 154 74
2 18 7111 759.0900 430.8400 20 6551 431.0699 404.5900
1.2646006261e+01 9.7780509313e+00 -3.6714705269e+01
233 227 122
2 18 7118 478.4900 431.7300 17 5928 601.0900 436.5200
7.3086582896e+00 1.0814694584e+01 -4.0622371103e+01
112 110 40
2 18 7141 274.1000 434.6300 17 5941 393.6500 437.9399
7.4837933418e+00 1.0974102354e+01 -4.1008937382e+01
224 216 137
2 18 7155 276.4800 436.5500 17 3100 396.6801 439.7800
1.6412797404e+01 9.5968355798e+00 -3.4798559594e+01
149 149 86
2 18 7178 627.8900 440.7500 17 6008 759.2800 447.2600
1.1892929536e+01 1.0594915062e+01 -3.8527526973e+01
136 132 60
2 18 7208 433.2500 443.7500 17 6010 556.4900 448.0300
1.2489036305e+01 1.0894990624e+01 -3.9228157184e+01
241 239 154
2 18 7236 443.6801 447.1700 17 6028 568.6899 452.0000
-1.3932111391e+01 2.1293549774e+01 -6.2520375190e+01
245 238 222
3 18 7482 -287.8100 535.5000 17 6296 -139.9900 535.5699 20 6781 -642.4700 495.4600
-2.0875146872e+00 -7.5057226776e-01 -4.1910100012e+00
24 28 33
2 19 7 242.2400 80.2900 20 6 314.9000 96.1400
-4.4106536250e+00 1.7863551038e+00 -5.6691111988e+00
50 68 87
2 19 11 -117.1400 368.8900 20 11 -67.6800 382.9500
-6.1564839259e+00 -1.2696042642e+00 -4.6368929740e+00
113 116 114
2 19 16 -317.1400 -31.4900 20 16 -232.9400 -26.7100
-9.2031132418e+00 6.8914713558e-01 -6.4305326811e+00
150 190 224
2 19 60 -703.1000 189.5000 20 51 -690.0600 194.7300
-1.3719003986e+00 -8.2041713587e-01 -3.7711276685e+00
13 15 14
2 19 131 357.5900 78.1300 20 125 429.5200 98.0200
-9.9511927778e-01 -7.8685135972e-01 -3.6425328125e+00
13 13 12
2 19 133 413.8800 86.7200 20 128 482.4800 107.3400
-2.5107439939e+00 -3.9409313365e-01 -3.9699062559e+00
154 167 177
2 19 142 192.9400 127.4400 20 216 274.4700 143.5700
-1.5113481421e+00 -4.3222007316e-01 -3.6970246204e+00
11 13 10
2 19 144 340.0300 132.0400 20 140 414.6000 150.6800
-8.2755254752e+00 -7.2993682013e-01 -6.6283685207e+00
116 117 109
2 19 213 -568.6100 23.3100 20 197 -542.5100 18.8000
-7.1474408974e+00 -4.5877778234e-01 -5.7532383551e+00
19 22 21
2 19 225 -446.6800 67.5800 17 324 -467.4400 147.1900
-1.1038727896e+00 -7.9125483229e-01 -3.6812165234e+00
147 156 167
2 19 227 397.4500 85.0700 20 325 467.0300 105.2500
-7.1562359002e+00 -3.3086069925e-01 -5.6925127212e+00
170 181 188
2 19 229 -450.0100 84.6400 20 201 -399.0100 88.0100
-1.2722528512e+00 -7.7178803586e-01 -3.6869354202e+00
156 166 175
2 19 231 375.0800 86.0500 20 205 447.0800 106.5600
-6.6401941273e+00 -3.4519294573e-01 -5.4968219118e+00
176 185 190
3 19 234 -385.0000 87.8600 17 332 -422.9100 162.6400 20 203 -326.4800 92.9600
-9.9634264567e-01 -6.7198057157e-01 -3.6111047915e+00
199 204 207
2 19 237 414.6700 103.4100 20 209 483.6600 122.8900
-4.6219064341e+00 -2.5061836483e-01 -4.7203223813e+00
132 148 163
2 19 245 -114.8700 123.3400 20 213 -36.8700 134.8400
2.2844671950e+01 8.1195984948e+00 -2.9380992803e+01
193 197 86
2 19 289 759.4900 409.4100 20 386 598.3000 409.5100
2.0399350927e+01 9.7133959031e+00 -3.3040512416e+01
126 131 63
2 19 295 602.5900 429.3900 20 251 450.9100 430.2900
2.0399350927e+01 9.7133959031e+00 -3.3040512416e+01
126 131 63
2 19 296 602.5900 429.3900 20 252 450.9100 430.2900
-6.8985621977e+00 -2.7804026132e-01 -5.5453638406e+00
152 157 173
2 19 354 -418.8700 94.4300 20 323 -363.4100 99.2200
-6.9254453144e+00 -1.2678336695e-01 -5.5184269832e+00
142 147 152
2 19 360 -424.1800 113.9600 20 330 -368.8800 119.8000
-7.0755952961e+00 -1.0023769168e-01 -5.5641984752e+00
148 153 158
2 19 362 -443.5900 115.7300 20 332 -390.2800 121.4300
-6.8526051642e+00 -7.1404627694e-02 -5.4670276857e+00
254 254 255
2 19 367 -415.7700 122.8500 20 334 -359.1000 128.0400
-1.2167505037e+00 -4.6869515026e-01 -3.5613910136e+00
117 125 124
3 19 371 387.2200 130.4200 17 330 228.7400 161.8500 20 343 460.1300 149.5200
-7.3570506676e+00 1.4247155936e-01 -5.5842370683e+00
85 85 85
2 19 377 -482.7100 144.9500 20 344 -432.6700 151.2300
-1.0066636283e+00 -2.2177908623e-01 -3.4132590869e+00
30 34 40
2 19 378 421.8900 169.2000 20 346 493.8900 187.5800
2.2379020270e+01 8.4955234133e+00 -3.0171865584e+01
204 203 98
2 19 430 725.4800 414.7900 20 606 566.5800 415.5600
2.1772589128e+01 8.8135155862e+00 -3.1320617144e+01
143 155 67
2 19 431 680.6600 414.9500 20 390 524.5601 416.2000
-8.9330875915e-01 -5.4985211185e-01 -3.5386091842e+00
17 17 16
2 19 554 431.5800 121.8400 20 523 500.0100 141.4800
-9.6321668190e-01 -3.1719912504e-01 -3.4486859097e+00
60 68 74
2 19 559 426.1801 155.6700 20 529 497.0000 173.8100
1.9179297225e+01 6.1260053850e+00 -2.6537773713e+01
89 94 65
2 19 585 716.6400 359.5300 20 859 567.1899 363.2000
1.9357875370e+01 6.9383389163e+00 -2.8086818689e+01
202 199 135
2 19 598 682.4100 376.9100 20 573 533.0100 379.4400
1.9880406916e+01 7.2004783767e+00 -2.8435613787e+01
104 113 63
2 19 604 690.5800 383.5300 20 578 539.4500 386.0600
1.9880406916e+01 7.2004783767e+00 -2.8435613787e+01
104 113 63
2 19 605 690.5800 383.5300 20 579 539.4500 386.0600
1.4991294908e+01 8.9519151697e+00 -3.4004583140e+01
148 163 77
2 19 613 424.9000 394.6900 20 586 286.1300 397.5100
1.9811098750e+01 8.0860732659e+00 -3.0212181336e+01
200 214 100
2 19 617 646.0900 399.4700 20 901 495.7800 401.3400
1.6711907685e+01 8.8592857433e+00 -3.3018928163e+01
174 180 76
2 19 618 493.9900 400.2000 20 592 351.8900 403.2800
2.3643123584e+01 8.1126127699e+00 -2.9537916501e+01
203 207 97
2 19 625 780.2200 407.8400 20 601 616.3101 408.0200
1.9874791115e+01 9.1052499049e+00 -3.2247006657e+01
203 184 117
2 19 635 603.7700 416.2300 20 609 453.5601 417.6800
2.1205514781e+01 8.8541574727e+00 -3.1175858327e+01
201 203 103
2 19 637 666.5300 417.6100 20 920 512.0601 418.7600
-6.9738647954e+00 -3.8515422988e-01 -5.6138186041e+00
174 182 188
2 19 799 -426.8300 79.6200 20 802 -372.8500 83.3000
-6.9738647954e+00 -3.8515422988e-01 -5.6138186041e+00
174 182 188
2 19 800 -426.8300 79.6200 20 803 -372.8500 83.3000
-4.4611313325e+00 7.1050367537e-01 -4.4266762137e+00
129 142 159
2 19 819 -97.6300 260.9300 17 1038 -201.9300 307.6200
1.9456557162e+01 5.6996164935e+00 -2.5714094681e+01
211 216 219
2 19 841 748.8800 350.5900 20 850 597.8400 353.9500
1.6886546735e+01 7.8071225469e+00 -3.0975550202e+01
212 204 123
2 19 869 538.8500 382.0400 20 884 397.2000 384.8700
1.7640880423e+01 7.8477020410e+00 -3.1018384990e+01
192 191 119
2 19 870 561.8900 383.4100 20 886 418.2200 386.0200
1.9352185335e+01 7.6959121577e+00 -2.9572281907e+01
104 105 44
2 19 879 646.4600 391.1500 20 1311 497.4800 393.4900
1.6733602962e+01 8.4002697866e+00 -3.2322184877e+01
239 224 180
2 19 880 507.9000 390.8500 20 893 366.1400 393.7700
1.7557714607e+01 9.1918750097e+00 -3.3080096205e+01
199 192 104
2 19 895 517.9700 411.0200 20 913 373.7100 413.6400
-1.3301248750e+00 -2.1779164240e-01 -3.5747882614e+00
27 30 29
2 19 1188 369.0500 165.1200 20 1221 442.9100 183.4700
-4.7339754934e+00 1.6901992508e-01 -4.5360880816e+00
204 216 224
2 19 1191 -131.7900 181.9900 20 1222 -50.3400 195.2600
-9.0463691822e+00 7.4442002254e-01 -6.2116541591e+00
110 130 155
2 19 1192 -691.4900 200.4000 20 1224 -673.1200 207.5000
1.6770153141e+01 6.3800190412e+00 -2.7873266335e+01
184 193 108
2 19 1228 602.2000 356.2000 20 2010 461.6100 360.4700
1.9954547171e+01 5.9696752011e+00 -2.6176025973e+01
89 82 53
2 19 1231 752.8900 356.9200 20 1255 600.1400 360.9500
1.9099870277e+01 6.3339330115e+00 -2.7046253290e+01
118 120 81
2 19 1242 700.6100 362.8900 20 1269 551.7300 366.6500
1.8432024092e+01 7.6258432790e+00 -2.9996550204e+01
123 128 66
2 19 1268 608.1801 384.3200 20 1303 462.2000 387.5500
1.9340547277e+01 7.8179880685e+00 -2.9837767402e+01
117 127 75
2 19 1278 640.0000 393.1000 20 2098 491.1100 395.4500
1.9340547277e+01 7.8179880685e+00 -2.9837767402e+01
117 127 75
2 19 1279 640.0000 393.1000 20 2099 491.1100 395.4500
1.7183235784e+01 8.6974881026e+00 -3.2683434110e+01
79 64 37
2 19 1293 514.7100 397.7900 20 1325 371.6500 400.8300
1.7911860097e+01 8.6026630292e+00 -3.2029952852e+01
101 107 62
2 19 1298 549.2500 400.5800 20 1328 404.4700 403.1400
2.2316498878e+01 8.1965348342e+00 -2.9795306374e+01
120 120 53
2 19 1311 733.0800 407.9100 20 1347 574.1801 408.7100
2.2831435475e+01 8.2396333763e+00 -2.9709226742e+01
210 216 93
2 19 1314 750.8600 410.4800 20 2143 590.0400 410.7900
2.3248514392e+01 8.2879748195e+00 -2.9770000015e+01
215 214 96
2 19 1320 762.0601 411.7600 20 3621 599.8000 411.8400
2.3568342470e+01 8.3802419100e+00 -2.9759109463e+01
120 120 65
2 19 1323 771.8700 415.0800 20 1363 608.3800 415.1200
1.8016248904e+01 9.8015147990e+00 -3.4479168064e+01
126 145 57
2 19 1331 506.3199 418.8300 20 1371 360.5900 421.2700
-5.1661332701e+00 2.9381422201e+00 -8.3076545137e+00
182 207 163
2 19 1333 -227.7700 419.0000 20 1390 -225.4000 432.0800
2.0467054923e+01 9.3734771437e+00 -3.2223330081e+01
139 134 79
2 19 1356 621.3800 425.5200 20 2189 469.3700 426.5601
1.6074991377e+01 1.0828377068e+01 -3.7356895032e+01
211 212 111
2 19 1357 403.9100 426.3400 17 1211 709.5000 466.1799
9.7985231487e-03 -2.4151248373e-02 -3.1785142524e+00
200 220 247
2 19 1873 568.9500 207.2600 20 1970 626.9399 225.6300
9.7985231487e-03 -2.4151248373e-02 -3.1785142524e+00
200 220 247
2 19 1874 568.9500 207.2600 20 1971 626.9399 225.6300
1.8496214386e+01 7.3269028512e+00 -2.9558011941e+01
119 112 73
2 19 1975 620.2700 377.7000 20 2046 474.1600 380.6100
1.9942942108e+01 7.0888158566e+00 -2.8242656155e+01
192 204 132
2 19 1985 697.4800 381.1400 20 2057 546.0500 383.8100
1.8341611935e+01 7.4278562426e+00 -2.9580639455e+01
110 108 56
2 19 1987 614.5400 381.0000 20 2059 468.8400 384.0000
1.9251125699e+01 7.4507854205e+00 -2.9328108333e+01
198 201 110
2 19 1995 649.2300 384.5500 20 2067 500.6000 386.9600
1.4823213993e+01 8.5668207872e+00 -3.3338461945e+01
188 194 104
2 19 2001 431.0000 386.9400 20 3537 293.0400 390.7900
1.0663956637e+01 9.7890463488e+00 -3.7639075910e+01
221 210 130
2 19 2008 244.5400 389.7600 17 1778 524.5800 429.3400
2.0335023345e+01 7.4984194403e+00 -2.8867408199e+01
203 215 135
2 19 2010 694.3400 390.8200 20 2087 541.8101 392.7300
2.1904829606e+01 7.5050469362e+00 -2.8563539987e+01
131 120 78
2 19 2020 751.6801 394.2100 20 2102 593.2600 395.9800
1.9049654862e+01 8.3280451274e+00 -3.1002140328e+01
147 140 82
2 19 2036 605.2000 400.4800 20 3584 457.3199 402.8500
1.9049654862e+01 8.3280451274e+00 -3.1002140328e+01
147 140 82
2 19 2038 605.2000 400.4800 20 3586 457.3199 402.8500
1.7488199855e+01 8.8541853944e+00 -3.2768472729e+01
199 202 110
2 19 2044 522.1700 402.6100 20 2123 378.3000 405.0800
2.1006120056e+01 8.2683590767e+00 -3.0165331547e+01
206 211 117
2 19 2055 683.9200 406.6200 20 2130 529.7000 407.9700
2.3404477850e+01 8.0200197631e+00 -2.9163472215e+01
204 203 96
2 19 2058 782.4200 407.7800 20 3607 618.9100 408.3700
1.9249855492e+01 8.6900385896e+00 -3.1544548249e+01
147 131 55
2 19 2059 599.6100 408.2700 20 2141 451.1300 410.1700
1.9249855492e+01 8.6900385896e+00 -3.1544548249e+01
147 131 55
2 19 2061 599.6100 408.2700 20 2142 451.1300 410.1700
1.0321052061e+01 1.2156181452e+01 -4.2476491355e+01
229 218 124
2 19 2096 183.3200 422.4600 17 1209 472.8300 463.9500
-7.0085158579e+00 -8.9702567221e-01 -5.7060322360e+00
119 119 114
2 19 3109 -425.2900 13.4300 20 3328 -371.4900 13.7400
-1.2312778675e+00 -7.1312613887e-01 -3.6423725412e+00
19 27 53
2 19 3134 382.5699 95.2600 20 3349 454.7200 115.0500
-4.3623429849e+00 -3.2671006669e-01 -4.5479760394e+00
49 58 66
2 19 3137 -76.2800 116.5300 20 6189 5.3500 128.9400
-1.5799890724e+00 -4.9649442627e-01 -3.7564080454e+00
84 79 91
2 19 3142 328.2700 121.5100 17 1609 175.2900 156.6100
-7.2925539081e+00 6.7051229905e-02 -5.6250449846e+00
255 254 253
2 19 3149 -472.7000 135.0500 20 3355 -422.7800 141.2700
-4.7031072981e+00 1.8604620540e-01 -4.5146503322e+00
27 39 54
2 19 3157 -127.4300 185.0700 20 1963 -45.5600 198.1200
-4.2442534092e+00 6.9882174199e-01 -4.2300397709e+00
223 241 243
2 19 3170 -63.9900 265.2100 20 6221 21.7100 280.0800
1.8600018572e+01 5.7599929065e+00 -2.5947768516e+01
210 215 217
2 19 3239 712.8800 350.0500 20 3414 565.3900 354.2100
1.9370314302e+01 5.8586568937e+00 -2.6380244338e+01
209 214 215
2 19 3246 727.9200 350.5700 20 2000 577.7600 354.6900
1.9279437758e+01 5.8851600631e+00 -2.6135413712e+01
145 132 108
2 19 3257 731.1100 353.7400 20 3426 581.0601 357.6600
1.7157360143e+01 6.8169667244e+00 -2.8818916211e+01
198 210 127
2 19 3286 593.5699 364.5600 20 3449 451.6400 368.6900
1.9095599130e+01 7.2028514135e+00 -2.9226105727e+01
128 123 60
2 19 3329 647.1300 376.3600 20 3486 499.0900 379.1800
-1.6984965365e+01 1.6464891637e+01 -6.3009034776e+01
233 216 167
2 19 3333 -529.2200 376.3700 17 3059 -200.2200 432.2300
1.8641740664e+01 7.3804881642e+00 -2.9496242397e+01
225 207 138
2 19 3346 626.1500 380.1000 20 3506 479.5300 383.1700
2.0949839838e+01 7.1134770165e+00 -2.8298583203e+01
134 131 78
2 19 3359 728.6700 382.1300 20 3512 573.7000 384.2200
1.8266439304e+01 7.7934210515e+00 -3.0429946934e+01
95 96 48
2 19 3372 593.5400 386.5400 20 3534 448.0601 389.5000
1.3283928793e+01 9.2054417251e+00 -3.5595942245e+01
215 213 100
2 19 3383 349.3900 388.9100 17 1773 636.5699 426.3000
2.2726584301e+01 7.9548242225e+00 -2.9401506584e+01
141 145 49
2 19 3427 755.7500 403.1400 20 3588 595.0900 403.9600
2.3426805499e+01 8.1091278697e+00 -2.9419474655e+01
205 207 95
2 19 3448 776.5200 408.7800 20 6578 613.2500 408.9000
2.2227837252e+01 8.4969259520e+00 -3.0431928439e+01
126 122 51
2 19 3457 714.8900 412.4700 20 3625 556.7600 413.2600
2.2227837252e+01 8.4969259520e+00 -3.0431928439e+01
126 122 51
2 19 3458 714.8900 412.4700 20 3626 556.7600 413.2600
2.2717547843e+01 8.4610652574e+00 -3.0120162728e+01
132 121 73
2 19 3465 737.1000 414.3400 20 3629 577.0200 414.6500
2.3185838977e+01 8.5228988071e+00 -3.0177963299e+01
110 109 48
2 19 3472 749.8400 416.0100 20 3634 588.1600 416.2400
