# Bundle file v0.3
110 5760
7 9 2311 301.9000 440.7300 8 2252 548.4700 477.4600 7 2517 760.8600 473.5800 45 2923 69.1200 484.6600 43 2395 504.2700 476.2000 67 2159 363.7400 512.6899 109 2274 637.6200 479.1801
-3.4280485009e+02 2.5491184168e+01 -1.2410870952e+02
253 255 250
3 9 2378 174.7300 457.9100 8 2340 410.7500 500.9399 6 2694 712.2100 516.7100
3.8347118277e-01 -6.3487412180e-03 -1.4586324039e+01
230 232 223
2 9 2975 791.6700 37.8700 6 3608 419.8199 80.0500
-1.4402649011e+02 -6.0829441693e+00 2.8550093676e+01
68 67 47
7 9 3397 -644.4700 424.0000 8 6274 -427.6600 501.3600 6 7038 -194.4900 499.5900 5 7375 -61.6700 507.3000 67 2308 -780.9500 545.3600 3 8717 362.5699 483.5500 80 1646 -233.8500 539.3400
-4.0629436902e+02 2.1782443492e+01 -1.2922660976e+02
33 34 19
2 9 3471 106.6700 444.5601 7 4123 540.7500 482.9600
-5.7685740751e+02 1.1408573212e+01 -6.9088061627e+00
141 124 141
2 9 3766 -383.3000 499.3400 6 4603 164.9000 574.4200
-5.5918954015e+02 1.5177277018e+01 -4.7051850674e+00
248 253 255
3 9 3821 -386.3400 512.3500 8 4084 -139.5000 580.4000 6 2961 161.3200 587.4000
4.4935245309e+00 -1.4744036348e+00 2.4506211350e+00
252 254 254
2 9 4813 50.1900 37.5400 6 6161 -400.2600 149.5300
-1.6313653206e+02 -8.0768127381e+00 1.7765600246e+01
96 93 54
3 9 5234 -523.4100 392.8700 8 6008 -310.6300 467.0200 6 6804 -75.1600 468.8600
-1.9738593138e+02 3.5647171238e+01 -1.6528667661e+02
217 205 153
2 9 5486 751.7300 441.9299 45 4536 547.7300 494.1100
-1.9882830647e+02 3.7724847211e+00 -3.8321161656e+00
234 229 198
2 9 5671 -327.4800 466.6500 6 7271 133.5400 534.7700
-2.2467518312e+01 1.2730341154e+00 -1.0202450351e+00
117 140 147
3 82 99 -119.4800 382.2900 45 144 -237.4800 302.6800 44 126 -197.9000 491.8400
-2.3453049115e+02 -3.6345061698e+00 -2.6626516478e+01
46 37 30
3 82 364 -671.0300 563.0500 6 2478 267.8199 458.0601 71 907 -476.1800 523.4500
-2.1991768388e+01 1.4744328690e+00 -7.5639940436e-01
60 82 105
2 82 632 -124.9300 397.8300 45 1220 -242.6000 313.0900
-9.5507960340e-01 -2.3039579244e+00 2.6490579075e+00
205 197 189
3 82 1066 -1.6400 -112.4400 45 775 7.0300 -590.9200 44 595 -21.8300 -393.1500
-1.1302585800e+00 -2.2283427798e+00 3.0987288727e+00
205 190 184
4 82 1072 -48.0300 -91.4000 45 778 -66.6800 -569.2400 44 471 -92.4100 -367.2100 96 1830 207.7200 -205.2300
-1.2194424580e+00 -2.2820826057e+00 3.2815127916e+00
201 179 167
3 82 1075 -69.6800 -90.2400 45 1133 -100.5000 -570.2300 44 604 -125.2700 -365.9400
-1.7538671507e+00 -1.1715877761e+00 3.0828087684e+00
30 36 36
3 82 1102 -34.4300 26.1000 45 1163 -69.9100 -370.2800 44 637 -82.5500 -174.9200
-1.3111339185e+00 -2.3344981000e+00 3.4679861382e+00
154 89 81
2 82 1507 -92.0300 -89.3200 45 1631 -134.4600 -570.9301
-1.1151643502e+00 -2.1730005125e+00 3.0629010106e+00
196 169 158
2 82 1517 -42.6800 -86.4900 45 1641 -59.0300 -562.6300
-1.0322770711e+00 -1.9788216558e+00 2.9984150128e+00
223 221 219
2 82 2112 -29.0100 -70.2000 45 3541 -38.7300 -542.5000
-1.1647959495e+00 -2.0696517219e+00 3.3353244917e+00
210 203 194
2 82 2118 -67.8200 -68.8000 45 1150 -99.5400 -546.3700
-1.2798250831e+01 3.2763438812e+00 -1.0482731948e+00
94 118 120
2 83 55 -118.7100 438.8900 45 81 -12.4700 370.1200
-1.0986493965e+00 -2.3390690193e+00 2.9389120585e+00
208 206 196
2 83 1435 57.1400 -168.4500 45 2362 -44.5300 -585.6700
-1.2731201713e+00 -2.3513814401e+00 3.3871608517e+00
128 77 67
3 83 1441 6.0300 -161.4200 45 2370 -120.8900 -575.9301 44 1037 -145.4700 -369.9200
-1.1078732199e+00 -2.2487955660e+00 3.0190200470e+00
131 80 77
3 83 1453 51.3100 -157.6900 45 2376 -54.3800 -573.2800 44 1031 -80.6700 -371.9600
-1.1753889182e+00 -2.0683387629e+00 3.3366170546e+00
216 212 205
3 83 1476 22.0800 -133.2500 45 2406 -100.4300 -545.2400 44 1071 -123.9700 -341.4700
-1.7695954546e+00 -1.0876730366e+00 3.1450725032e+00
167 166 159
2 83 1546 23.6500 -20.4200 45 2453 -77.5300 -357.3500
-8.9444757922e+00 1.5830981439e+00 -2.6225403215e-01
65 78 87
2 83 1667 -26.5900 276.9100 45 3875 29.4500 192.2400
-3.4808457863e+02 2.0282777841e+01 -1.2942653274e+02
255 255 255
3 8 86 417.8101 473.0000 7 106 613.6200 466.3700 6 83 720.1100 487.6700
-7.6426215070e+01 -1.6733376109e+01 3.6573846751e+01
190 187 170
2 8 261 -739.8400 325.2700 6 266 -527.4300 329.8800
-1.2796298928e+02 -1.7231621626e+01 3.8118034367e+01
47 48 42
4 8 273 -577.6700 398.8100 7 301 -407.1600 382.5200 6 423 -340.2500 400.3500 43 206 -735.4100 326.2400
-1.2796298928e+02 -1.7231621626e+01 3.8118034367e+01
47 48 42
4 8 274 -577.6700 398.8100 7 302 -407.1600 382.5200 6 424 -340.2500 400.3500 43 207 -735.4100 326.2400
-3.6122967370e+02 1.6263767360e+01 -1.3344535160e+02
71 69 68
3 8 291 409.2300 455.5200 7 326 606.6600 447.2000 6 302 712.3300 468.0100
-1.3426245574e+02 -1.1805455654e+01 1.8779984200e+01
156 174 116
4 8 398 -352.9800 413.1100 81 162 -739.2100 293.7800 7 466 -194.1200 399.4400 43 327 -469.9300 359.8700
-2.0152602909e+02 -1.3930857238e+01 7.5857944401e+01
47 62 54
3 8 719 -733.6700 540.9100 7 824 -532.1000 515.4800 6 811 -443.2300 529.4800
-1.0775571055e+02 -1.9474968008e+01 4.6944204087e+01
76 75 60
4 8 893 -749.4400 372.3000 6 1498 -503.5800 374.3100 5 1546 -366.8200 383.3700 79 410 -468.2400 323.1300
-1.2526255609e+02 -1.7027364754e+01 3.9319306329e+01
52 53 36
4 8 913 -597.2800 400.8100 7 1058 -426.7800 384.9200 6 1532 -359.8100 402.7300 5 1567 -225.3400 411.7200
-1.2564293477e+02 -1.6079174314e+01 3.9731682338e+01
35 39 23
2 8 918 -599.3000 412.7000 7 1575 -428.3800 396.1200
-3.4201821123e+02 1.6597104423e+01 -1.1660793735e+02
254 255 247
6 8 983 368.3900 469.6799 7 1679 562.8500 462.7000 6 1648 666.2600 483.6600 43 2342 325.3199 460.6200 67 2126 185.2200 506.2600 71 3284 -97.9100 536.9500
-1.6293440572e+02 -5.7541937528e+00 1.7922727150e+01
235 229 199
8 8 1020 -308.0600 487.7900 81 393 -615.7300 480.0800 7 1170 -142.6500 471.5500 6 1144 -72.6000 488.8300 5 1713 61.9800 499.0000 43 1112 -413.7700 445.0200 4 1856 253.4399 498.7400 80 356 102.3600 511.3500
-2.3448029490e+02 6.6984004485e+00 -2.4148842997e+01
211 207 163
4 8 1089 13.6200 521.2500 6 807 269.1899 527.9100 43 830 -51.8900 497.8800 109 995 155.9900 520.6200
-1.4440537082e+02 -3.3095036182e+00 2.9178270189e+01
58 60 53
7 8 1106 -428.2900 530.6300 7 1236 -262.1700 510.9200 6 1763 -194.7800 526.9700 5 1818 -61.6400 534.5800 67 758 -784.1500 582.8400 4 1943 125.8000 535.2500 3 2183 363.9800 511.8500
-1.4411918138e+02 -2.1829909446e+00 2.9004885691e+01
54 56 51
6 8 1131 -425.0500 541.6300 7 1819 -259.1300 521.2700 6 1785 -191.7500 537.1899 5 2811 -58.9300 544.4700 4 3026 128.6300 545.0699 3 3327 367.0900 522.1500
-1.3484753315e+02 -1.4867142954e+01 2.5327767645e+01
210 207 152
3 8 1386 -424.9500 400.0000 7 1562 -262.1000 385.6100 43 1043 -552.1700 335.7800
-1.2536766694e+02 -1.5680837964e+01 3.9775860129e+01
39 42 31
2 8 1401 -599.8800 417.2300 7 1580 -428.9500 399.7800
-3.2600169955e+02 1.8134381883e+01 -1.1893073992e+02
209 211 212
7 8 1470 402.6300 470.3000 7 1678 597.6300 463.0900 6 1650 702.0200 484.2500 45 1373 -59.5000 468.5400 43 1632 363.0100 462.2500 67 1450 224.7900 505.6700 71 942 -58.5400 536.7500
-2.3510726285e+02 8.8862288909e+00 -2.5666276075e+01
136 134 110
3 8 1615 25.9200 533.0400 6 1789 282.1300 539.2500 67 1110 -192.9200 577.7000
-8.5406216738e-01 -2.6327596816e+00 2.3212311746e+00
144 144 152
4 8 1917 -121.7800 124.8500 6 3621 -328.9700 157.2600 4 6836 -352.6800 180.6500 79 1053 -518.6500 -219.2700
-8.7263478123e+01 -1.6031129262e+01 3.5605558200e+01
41 54 37
2 8 2040 -673.8200 352.8800 6 2320 -458.8800 356.5200
-1.2493760770e+02 -1.6479215879e+01 3.8778473314e+01
56 54 44
2 8 2104 -591.2700 405.1700 7 2335 -421.2900 389.2800
-1.2531455121e+02 -1.5723053251e+01 3.9239428801e+01
134 127 99
4 8 2118 -594.1400 414.9900 7 2350 -423.6900 398.3300 6 2395 -356.7900 415.7000 5 2499 -222.6100 424.4000
-1.0709483860e+02 -1.6256235525e+01 5.0196476666e+01
79 77 50
5 8 2124 -788.8000 420.6000 7 3830 -606.4100 400.8200 6 3870 -537.4900 417.2000 5 4091 -398.4700 423.9400 3 8159 -5.4600 403.8500
-3.4948898224e+02 1.3445339303e+01 -1.2301647740e+02
90 96 97
4 8 2173 381.2900 451.1899 7 2432 576.1500 443.3300 6 2507 679.0900 463.8101 43 3338 337.7000 441.1600
-1.2537567873e+02 -1.2326397628e+01 4.0085782675e+01
213 211 171
6 8 2184 -597.6700 454.8900 7 3911 -426.7800 435.7400 6 3969 -359.6300 452.3500 4 7472 -42.3800 462.7700 79 965 -84.4900 520.8600 80 1022 -682.6700 423.6900
-2.0013988400e+02 -2.4268152942e+00 -4.2943044792e+00
104 98 75
3 8 2272 -118.2500 484.5601 7 2502 50.3300 470.7600 6 2590 126.3700 488.8400
-1.2522360434e+02 -8.7978165366e+00 4.0306405884e+01
87 94 68
4 8 2307 -594.6400 494.6300 7 2518 -423.6200 473.7400 6 2591 -356.7200 489.1100 43 1106 -765.0800 437.1000
-1.2506145572e+02 -5.0180985135e+00 4.1946154221e+01
218 218 189
2 8 2483 -607.2700 541.5699 7 2680 -434.8800 518.0500
-3.3844315286e+02 2.5715153814e+01 -8.6593298564e+01
213 208 167
3 8 2489 259.8300 545.5300 7 2759 448.8800 537.4900 6 2838 548.3101 559.6100
-2.1730398920e+02 8.2307381860e+00 -1.3581067297e+01
216 213 175
4 8 2499 -42.0500 547.3600 7 2747 128.7900 533.9399 6 2813 208.4100 552.6000 5 4654 353.3400 567.1000
-1.2491507084e+02 -4.3813468449e+00 4.2059480379e+01
226 222 194
3 8 2506 -607.8800 549.3600 7 2713 -435.4900 524.8900 6 2763 -368.2100 538.9200
-1.2682828071e+02 -2.1797196345e+00 4.2244260809e+01
66 73 47
4 8 2585 -600.9700 575.4200 7 2799 -428.1900 548.9600 6 2855 -360.6900 562.6700 5 2901 -225.8800 565.8199
-1.2459306727e+02 -1.8173357553e+01 3.9506766888e+01
144 147 100
2 8 3335 -603.0600 387.9400 6 3833 -365.3700 390.9700
-1.3315470499e+02 -1.2646197896e+01 1.7495271059e+01
255 254 254
2 8 3371 -341.8100 402.4700 7 3789 -184.2000 388.5500
-1.2510450300e+02 -1.6719542453e+01 3.8470076551e+01
98 93 74
2 8 3372 -587.8200 402.0100 7 3785 -418.0700 386.1800
-1.2510450300e+02 -1.6719542453e+01 3.8470076551e+01
98 93 74
2 8 3373 -587.8200 402.0100 7 3786 -418.0700 386.1800
-1.3287440117e+02 -1.1055279954e+01 1.7334716289e+01
254 255 252
2 8 3424 -337.2100 418.5500 7 3841 -179.8400 403.5300
-1.0685804423e+02 -1.5080131009e+01 5.0012700771e+01
169 176 131
3 8 3461 -785.9300 434.6799 7 3863 -603.6400 414.2000 4 7355 -213.1300 441.9800
-1.2601044854e+02 -1.2170822646e+01 4.0562515804e+01
98 98 61
3 8 3511 -601.0200 457.7800 7 6700 -429.6100 439.2400 43 3229 -769.0800 394.2700
-1.2679397452e+02 -1.2394445388e+01 4.1268965116e+01
104 105 97
2 8 3512 -607.1700 458.0800 6 6711 -367.0100 454.8900
-3.2088103064e+02 9.6588100738e+00 -7.7966679656e+01
109 102 80
3 8 3593 220.7800 479.0601 6 4158 502.6400 489.7400 43 3425 169.7500 462.8800
-1.4427907676e+02 -6.9594039936e+00 2.8540099046e+01
83 84 54
9 8 3673 -428.7900 493.0300 7 4088 -262.8200 474.6000 6 4168 -195.3900 491.2800 5 4317 -62.5200 499.5800 67 2249 -781.7400 534.5000 4 4587 124.2400 500.3800 3 5025 361.4500 475.1300 80 1091 -236.3300 518.1801 109 6365 -171.6400 500.0601
-2.3399065190e+02 7.0684550136e+00 -2.5841557391e+01
239 235 190
5 8 3794 24.8700 520.6700 81 1319 274.4200 571.5100 7 4225 198.4100 508.3900 45 2979 -453.7600 496.0100 67 2387 -194.0300 563.6100
-1.2527806874e+02 -5.2273837284e+00 4.2289751988e+01
121 119 96
2 8 3884 -610.9500 540.4500 6 7240 -370.7300 530.5800
-1.2518231674e+02 -4.5194402611e+00 4.1761938938e+01
103 101 80
6 8 3920 -603.9100 547.0500 7 4313 -431.9000 522.9301 6 4361 -364.6600 536.7900 5 4496 -230.1800 540.9301 4 4763 -45.0900 542.3300 3 5199 178.4500 518.9000
-1.2560327548e+02 -1.8230771548e+00 4.2693252890e+01
104 101 80
2 8 4085 -608.9000 580.3600 7 4503 -435.8200 554.3199
-2.7075717966e+02 2.1354810555e+01 -4.3030135840e+01
117 115 119
4 8 4093 115.5400 581.7800 7 4611 294.8101 570.8900 6 4722 383.7200 591.7900 109 6861 242.2600 572.8000
-7.9956646666e-01 -1.6313165211e+00 2.3609605811e+00
249 246 248
2 8 5519 -112.1900 173.6000 6 6207 -324.7100 198.0500
-9.3133941104e+01 -1.5475232311e+01 3.1529198517e+01
91 98 99
2 8 5650 -593.1600 357.6200 6 6387 -382.8700 361.6000
-1.3635923349e+02 2.6666311729e+00 -4.4982662705e+01
149 150 157
2 8 5800 306.7600 407.4700 6 6563 521.1200 415.6000
-1.2417147862e+02 -1.3234487430e+01 3.9112286714e+01
47 53 27
2 8 5901 -591.5700 441.2500 7 6635 -421.5600 423.3100
-3.3780924433e+02 1.9644363479e+01 -1.2388744193e+02
221 221 221
3 8 6070 409.5900 474.9500 7 6887 604.5100 466.8700 6 4151 709.2600 488.4600
-1.4409689211e+02 -7.0837496304e+00 2.8130013539e+01
174 171 143
2 8 6212 -425.2900 490.7300 6 6952 -192.1400 489.0900
-2.8860945094e+02 1.1848197505e+01 -5.6064639427e+01
172 167 141
3 8 6354 152.9400 511.7800 81 1928 633.0601 556.4600 45 4539 -319.4700 493.7700
-1.2453518944e+02 -6.5351332497e+00 4.1400574197e+01
76 73 59
2 8 6442 -605.1000 522.8800 7 7089 -433.2100 500.1300
-1.2625145747e+02 -2.3739335391e+00 4.1950975766e+01
47 51 25
2 8 6833 -599.5700 572.1200 7 7458 -427.1000 546.4399
-1.6878184823e+01 -2.8772053957e-01 -9.6868272617e+00
23 24 21
3 81 144 555.5699 -103.4000 7 425 269.6500 242.8900 6 173 189.0000 256.5300
-2.7120694812e+02 -1.1501198675e+00 -4.9937205454e+01
45 46 36
3 81 253 539.3400 379.2400 7 729 298.6200 435.2500 45 612 -345.4800 420.1500
-7.9173633266e-01 -1.9109438256e+00 2.4903169799e+00
199 195 184
4 81 295 -417.3700 -251.3800 6 956 -332.0100 187.4100 4 1609 -356.1600 205.2100 79 373 -525.3200 -153.0800
-3.7707830354e+00 -2.0448769957e+00 -8.2163911031e+00
180 173 155
2 81 430 573.0500 -434.9900 6 944 120.9800 110.2000
-4.2213010213e+00 -2.2174505129e+00 -7.8824808180e+00
178 171 157
4 81 433 533.0000 -432.6000 6 946 106.0700 111.4600 5 943 40.0000 139.8800 3 347 -9.7400 38.7100
-2.6447731546e+00 -1.9948501078e+00 4.7224101245e+00
255 255 255
5 81 662 -624.2100 -173.7600 6 2252 -398.9500 221.7000 5 3888 -411.3100 240.8700 4 4063 -387.4500 235.2500 79 740 -636.6900 -78.1200
-1.8927466990e+01 -1.1403362853e+00 -1.0552901093e+01
131 130 120
3 81 664 577.4301 -153.2800 7 2231 279.8800 221.8200 6 1442 207.1100 239.3500
-8.7372891895e+00 2.5366901257e+00 -4.2808971125e+00
86 91 100
5 81 682 276.3199 118.4400 6 2311 21.6000 351.7300 4 2600 -12.4700 341.1000 3 2839 -13.7900 287.3100 80 415 -281.4700 98.4100
-1.8164401717e+02 9.6188385303e-02 7.9539839561e+00
73 63 51
6 81 899 -346.4400 569.1600 7 2616 -39.7000 506.1899 6 2711 33.4300 523.9000 4 2984 369.7500 534.5699 3 2193 638.9200 513.4500 109 3909 -14.2700 521.8000
-1.5920961088e+00 -1.4626432006e-01 -1.9651250416e+00
183 183 167
4 81 959 57.8100 -168.2400 6 3669 -125.4800 225.1100 5 6556 -181.5500 244.5700 3 4364 -253.7100 162.6600
-1.8821317928e+01 -7.4789497082e-01 -1.0483257990e+01
43 41 36
3 81 972 580.9800 -126.2800 7 3603 281.6100 233.7000 6 2264 208.0700 250.6300
-1.8610396345e+01 -3.8171969170e-01 -1.0250639641e+01
30 30 25
3 81 978 573.9500 -99.4000 7 2238 278.4000 245.1800 6 2268 204.1500 261.8200
-1.8773287154e+01 5.7151720960e-02 -1.0172150361e+01
47 47 43
4 81 981 574.5500 -64.7700 6 3699 205.1100 276.0900 5 3912 193.1500 291.0300 80 846 275.0699 -82.9600
-1.9401144204e+01 6.8748405995e-01 -1.0265983028e+01
21 21 17
3 81 1444 585.4500 -16.0700 7 3645 284.3300 281.2900 6 2282 212.0700 296.9100
-2.3496507715e+02 3.8066994842e+00 -2.5877521908e+01
189 172 137
4 81 1858 259.6700 517.4500 45 4374 -457.6000 472.0601 67 5156 -200.0400 539.8600 71 3626 -469.7300 580.9700
-2.3445138020e+02 1.7210250535e+00 -2.5977075088e+01
64 60 27
4 81 2567 253.3700 482.1200 45 4296 -458.4100 456.5300 43 4882 -46.2200 460.4200 71 3476 -471.9500 564.5500
-2.3485399270e+02 4.6635620568e+00 -2.5949805721e+01
63 55 35
3 81 2699 264.6200 531.4900 45 4398 -456.0900 477.9600 71 3679 -467.6100 587.2900
-6.7121204727e+00 -2.4495591078e-01 -5.4780657161e+00
78 86 86
7 7 29 159.2000 214.6000 6 25 38.0600 231.1700 5 47 -11.1800 247.6400 4 66 -15.3900 231.4300 79 18 340.5100 -82.3500 3 69 -29.7900 161.6100 80 14 -275.5700 -187.3000
1.3753998702e+01 -1.4618137216e+00 -7.8349738173e+00
255 255 255
2 7 88 408.0000 -210.4900 6 71 75.5000 -161.3300
-7.0348436777e+00 -3.1236515818e-01 -5.4163495890e+00
74 84 83
2 7 93 155.7100 212.1200 6 49 35.3900 228.8200
-1.7701530868e+01 1.3739168660e+00 6.2498239058e-01
134 163 169
2 7 133 -45.1500 374.5800 6 113 -112.3400 387.5800
-1.5951818671e+00 -3.0425468554e+00 4.0384459604e+00
21 25 24
3 7 184 -274.7700 139.7000 6 163 -391.6300 164.2300 5 254 -408.8900 191.0200
-1.8624128641e+00 -1.2563748492e+00 3.5222670963e+00
200 208 195
3 7 195 -235.4700 215.3700 6 170 -356.8100 233.6500 5 257 -379.9300 251.6800
-1.8624128641e+00 -1.2563748492e+00 3.5222670963e+00
200 208 195
3 7 196 -235.4700 215.3700 6 171 -356.8100 233.6500 5 258 -379.9300 251.6800
-1.3752260404e+00 -2.5648248688e-01 3.4963071519e-01
244 244 244
2 7 197 -86.5000 223.0600 6 172 -225.1400 240.9700
-9.4161177702e+01 -1.5237491079e+01 3.0936213851e+01
63 68 69
2 7 204 -425.4400 346.6700 6 176 -371.3300 364.4400
-3.6698249306e+00 -3.2073304104e+00 6.0688231576e+00
188 119 55
2 7 277 -344.7100 173.5600 6 393 -443.7300 195.0900
-1.5946284033e+00 4.5467786856e-01 -1.2215978558e+00
98 105 120
3 7 287 -7.8800 240.8500 6 261 -151.4700 257.0100 5 400 -206.2600 272.8500
-7.6886452959e+01 -1.7912714712e+01 4.5674587729e+01
134 142 91
2 7 290 -708.4600 324.2100 6 269 -647.7900 342.6400
1.6268170142e+01 2.4068214843e-02 -1.0979295559e+01
148 148 149
2 7 395 734.7800 -245.3500 6 369 327.8700 -194.9700
4.9851096713e-01 3.0434310992e-02 -1.5025778391e+01
228 229 224
2 7 411 621.1600 53.1300 6 604 440.3400 75.5600
-1.3457360052e+00 2.3979218745e-01 -1.0949336778e+00
203 186 171
3 7 424 -15.9800 230.2100 6 400 -160.9300 247.4400 5 398 -214.9700 264.2200
-2.3739295611e+00 -1.5924706458e+00 -3.1474077463e+00
81 85 84
6 7 638 57.0000 139.2100 6 611 -83.3700 161.5900 5 604 -139.0600 186.6500 4 657 -153.2000 176.1500 79 166 11.7900 -224.1500 80 174 -611.2900 -329.1900
-3.7467865769e+01 -1.3817668221e+01 3.0781314615e+01
87 87 90
2 7 653 -753.0200 228.7100 6 621 -723.7000 250.0700
-3.7110114252e+01 -1.3717683547e+01 3.0612373069e+01
87 87 90
4 7 654 -753.0200 228.7100 6 622 -723.7000 250.0700 5 620 -611.4600 264.8500 4 1046 -470.2700 275.8100
-4.0327085021e+01 -1.1716153532e+01 2.2780664282e+01
114 117 110
2 7 659 -553.0500 246.9500 6 627 -536.0900 267.0600
-7.3610563789e+01 -1.8247246995e+01 4.3187198543e+01
123 126 107
4 7 663 -693.9000 304.9800 6 987 -635.7900 323.8200 5 973 -503.8300 334.1000 4 1659 -334.9900 343.6400
-3.3108253531e+02 2.7507108935e+01 -1.4261859319e+02
253 252 250
5 7 784 709.0200 481.1500 45 973 41.4300 491.0699 43 805 469.3800 482.8300 67 668 330.5100 521.2500 71 656 45.3700 550.1400
-2.3645072699e+02 1.8742408153e+01 -2.2431762634e+01
171 160 151
4 7 922 194.3800 590.1400 45 768 -469.3300 584.8300 43 946 -48.4100 586.7100 109 1120 163.6100 587.8700
1.4590178580e+01 -8.4925151718e-01 -9.3255601704e+00
121 110 75
2 7 954 543.5800 -220.1800 6 910 185.7200 -171.5000
-5.8412646377e-01 -4.7546580193e-01 -1.3290581447e+01
220 221 221
2 7 980 523.1100 63.5100 6 926 352.3300 85.8900
-4.0421327465e+00 -1.4192375834e+00 -3.9280267624e+00
156 173 188
7 7 1000 90.7500 156.1300 6 954 -41.8300 177.2800 5 952 -93.6600 200.8300 4 1602 -103.9300 188.7800 79 261 127.5100 -194.8300 3 1181 -139.4000 115.9300 80 260 -493.1200 -299.3700
-3.5800673671e-01 -1.3871326159e+00 4.3893521875e-01
124 93 88
3 7 1005 -104.6300 163.6500 6 1416 -247.0600 185.7300 43 617 -112.2100 -586.3600
-3.1637724581e+00 -1.5964177689e-01 -3.2384251464e+00
22 25 29
2 7 1012 75.2400 206.9500 6 396 -63.3800 224.7400
-7.2298185798e+01 -1.8116465604e+01 4.3152038955e+01
140 142 128
3 7 1027 -701.0300 303.8700 6 986 -644.5000 322.6900 4 1658 -342.9700 343.1200
-9.8720833815e+01 -1.5341200257e+01 2.8395904947e+01
102 108 95
2 7 1039 -379.5400 345.1100 6 998 -325.1000 363.2700
-9.2299916617e+00 3.0325715434e+00 -4.5546415219e+00
117 126 139
2 7 1044 149.6000 359.7100 6 1497 37.3300 372.5000
-2.4718692205e+00 -1.1042342708e+00 -3.2598608414e+00
17 21 30
3 7 1472 66.7600 159.9200 6 1415 -74.0200 181.4100 79 722 32.3200 -182.8800
-1.2936212421e+00 -2.1713398526e+00 3.5015281553e+00
248 247 246
5 7 1473 -246.0500 169.6500 6 2232 -369.0500 191.4100 5 2332 -391.6100 214.3000 4 4042 -378.0100 209.8100 79 729 -592.9200 -143.7500
-5.4452311540e+00 -7.8690132425e-01 -4.3865040167e+00
101 103 100
2 7 1478 113.6900 189.3400 6 1429 -12.7900 208.8700
-1.3863924792e+00 -5.2123596435e-01 4.4465079988e-01
254 254 254
2 7 1485 -93.3200 212.7700 6 965 -230.9500 230.5000
-6.6776522117e+01 -1.8746253671e+01 4.6020007976e+01
119 123 102
2 7 1510 -784.1900 291.5700 6 1457 -724.1200 310.6400
-6.8458505376e+01 -1.8301078865e+01 4.4416015378e+01
124 125 107
2 7 1513 -746.5700 296.8200 6 1459 -688.3700 315.8700
-7.3079863268e+01 -1.7729246796e+01 4.5071427883e+01
187 188 122
4 7 1516 -724.0000 317.6800 6 1464 -664.5100 335.9300 5 2410 -529.8100 345.2800 4 1662 -358.7300 354.8700
-8.3137626032e+01 -1.6945010149e+01 3.7533571376e+01
24 26 22
3 7 1519 -559.6100 324.6600 6 1468 -504.9100 343.0300 5 1525 -378.6400 353.0900
-9.6304392302e+01 -1.4455887427e+01 2.6298482241e+01
130 135 114
2 7 1534 -359.1100 346.9200 6 1487 -306.6900 364.8100
-1.1675030786e+02 -1.4507496971e+01 2.9290746787e+01
68 61 51
3 7 1555 -339.4300 379.4000 6 1520 -279.1100 397.0800 43 1032 -650.9800 324.4000
1.4608188557e+01 -8.1734572955e-01 -9.4180789695e+00
207 203 174
2 7 2126 551.4100 -220.1700 6 3545 192.7200 -171.4200
1.4419978889e+01 -8.7666268486e-01 -9.1799822202e+00
138 138 136
2 7 2131 528.8700 -214.3100 6 2150 175.1300 -165.5800
-2.3187602948e+00 -1.1288527646e+00 -1.1248308073e+01
107 107 106
2 7 2178 408.8800 77.9100 6 2195 253.3101 100.4100
-1.1873766047e+00 -2.0859892887e+00 3.2981681385e+00
255 253 254
4 7 2208 -237.1900 170.1700 6 3640 -361.4100 191.8400 5 6532 -385.8600 214.8400 79 1083 -579.1400 -142.8500
-3.7355592670e+00 -9.6358338765e-01 -3.6818319303e+00
124 124 121
2 7 2210 85.2800 173.6900 6 1419 -49.3600 194.1200
-1.8009913895e+01 3.6079048333e-01 -1.9028236928e+01
162 169 137
2 7 2224 551.0699 199.8900 6 3662 472.7100 216.7900
-1.2413565354e+00 4.4533208905e-01 -1.0932958309e+00
144 128 138
3 7 2236 -13.9700 238.5500 6 3686 -160.4400 255.0300 79 1096 -168.6300 -18.1800
-4.1953329943e+01 -1.1271496224e+01 2.0606621166e+01
246 248 236
2 7 2240 -495.1600 252.3300 6 2270 -480.0600 271.9700
-4.1953329943e+01 -1.1271496224e+01 2.0606621166e+01
246 248 236
2 7 2241 -495.1600 252.3300 6 2271 -480.0600 271.9700
-4.9617152228e+01 -1.4590484047e+01 3.3067999634e+01
125 129 115
2 7 2256 -691.3000 267.0400 6 2279 -653.1000 286.6300
-6.0890109497e+01 -1.5633435510e+01 3.5679649372e+01
64 76 80
3 7 2260 -656.0300 290.6200 6 3731 -610.2600 309.6200 4 4137 -331.8300 328.9600
-6.8184280214e+01 -1.3504421714e+01 2.6340398778e+01
71 81 90
2 7 2264 -460.6600 309.3100 6 1462 -421.1400 327.8300
-7.3620531607e+01 -1.7668561157e+01 4.4823631661e+01
141 149 92
2 7 2268 -716.7300 319.0600 6 2293 -657.4200 336.8300
-7.6911546402e+01 -1.7199446465e+01 4.2711398415e+01
99 112 75
2 7 2276 -665.1200 325.3700 6 3771 -607.4200 343.5000
-9.8080987907e+01 -1.4613104387e+01 2.7294485291e+01
44 45 41
3 7 2295 -366.3300 350.2600 6 2330 -312.5800 368.1500 43 1443 -689.7200 281.3700
