# Bundle file v0.3
110 3865
183 170 105
2 87 571 -54.1000 330.7200 85 538 544.9800 480.8900
-5.2167914610e+01 2.7175669588e+01 -9.7883469129e+01
118 104 63
2 87 573 -79.9400 332.2000 85 539 517.9399 482.0601
-5.9305489791e+01 2.2709969097e+01 -8.6265000069e+01
77 61 45
2 87 779 -409.9400 278.9900 85 752 177.7800 433.0900
-5.9977128261e+01 2.2024733394e+01 -6.3022457507e+01
126 112 53
2 87 842 -751.4000 432.7200 85 1270 -207.5600 570.8700
-1.7229853678e+01 3.4741568775e+00 7.6277846643e-01
109 136 121
2 87 1058 -81.4200 229.7000 85 1562 -385.1500 361.8700
-5.7566804451e+01 2.5705554452e+01 -8.8890829621e+01
242 200 147
2 87 1167 -323.4200 349.7400 85 1184 266.8300 499.9100
-5.7146052547e+01 2.6023029495e+01 -8.9509847981e+01
250 207 160
2 87 1173 -304.0800 355.3700 85 1803 286.5500 504.0300
-5.7153629957e+01 2.6436081605e+01 -8.9414200246e+01
252 202 153
2 87 1191 -304.3100 367.9000 85 1198 286.5200 516.3500
-4.7051705198e+01 3.2316710008e+01 -1.0613371209e+02
240 215 181
2 87 1246 137.6600 419.5900 85 1263 752.6000 567.1400
-7.0260474564e+01 2.7994829149e+01 -8.6625379418e+01
203 128 96
2 87 1254 -695.5200 434.1799 85 1860 -59.0600 578.3900
-6.0813581221e+01 2.2206945531e+01 -6.3071548801e+01
189 165 129
2 87 1263 -777.0200 438.6000 85 1857 -227.9700 576.3300
-6.9447682314e+01 2.8022384736e+01 -8.6004012127e+01
146 93 69
2 87 1264 -681.4600 439.8300 85 1867 -49.2100 582.8800
-6.9447682314e+01 2.8022384736e+01 -8.6004012127e+01
146 93 69
2 87 1265 -681.4600 439.8300 85 1868 -49.2100 582.8800
-6.0473475380e+01 2.2213016647e+01 -6.2855620635e+01
91 86 49
2 87 1268 -769.5300 440.8201 85 1861 -222.8500 578.0200
-5.8665784561e+01 2.3086082843e+01 -8.6963063290e+01
214 191 137
2 87 1716 -382.7300 285.4300 85 1729 204.5000 439.1400
-6.9540381497e+01 2.7890096840e+01 -8.6252987081e+01
229 157 119
2 87 1910 -681.0800 433.9299 85 2647 -48.2200 577.8900
-6.9840079041e+01 2.8224560760e+01 -8.6285740424e+01
219 145 107
2 87 1920 -687.9300 443.7500 85 2657 -53.4700 586.3800
-2.3327522769e+01 -2.9624067452e+00 -2.5216701392e+00
243 232 219
2 87 2154 -477.1100 -295.4000 85 2784 -623.7500 -61.9700
-9.8972427307e+00 -2.5191274324e+00 4.1730278230e+00
69 68 60
2 87 2171 408.6200 -248.2500 85 4034 -155.3300 -38.2300
-7.5380193808e+00 -2.4844088733e+00 5.1260366587e+00
44 41 41
2 87 2173 605.5300 -244.5500 85 4032 -44.8500 -38.6700
-1.0992890984e+01 -2.0225733728e+00 3.8491213613e+00
73 77 76
2 87 2182 321.7300 -202.9600 85 4065 -204.2100 0.1500
-2.1918138171e+01 2.0733244285e+00 -9.9048165041e-01
209 202 186
2 87 2233 -389.2400 99.9100 85 2936 -571.1100 259.8700
-5.9266862771e+01 2.2872951990e+01 -8.6391538022e+01
197 172 116
2 87 2468 -406.9400 282.9700 85 2538 181.0600 436.9299
-6.0402137857e+01 1.8845227850e+01 -6.3859213506e+01
190 170 129
2 87 2559 -762.2200 315.0800 85 3731 -217.1700 465.1300
-5.0849448135e+01 2.4442935191e+01 -8.7777132109e+01
252 217 134
2 87 2565 -146.5600 319.0800 85 3735 417.5300 469.0400
-6.0231463500e+01 1.9468760080e+01 -6.3723840085e+01
191 168 129
2 87 2588 -756.8200 337.8800 85 2602 -212.4800 485.4900
-6.0642581402e+01 1.9503152456e+01 -6.3713799176e+01
183 162 125
2 87 2589 -770.1100 339.0900 85 3755 -223.3300 486.9700
-5.7553687230e+01 2.5723093396e+01 -8.9019706150e+01
248 210 164
2 87 2601 -321.6000 349.6100 85 2607 268.9399 499.3199
-6.0322744403e+01 2.1269347028e+01 -6.3169745478e+01
187 169 134
2 87 2640 -762.7000 405.0400 85 2627 -217.2300 546.2000
-6.1038111647e+01 2.2569437560e+01 -6.3063920328e+01
180 162 122
2 87 2685 -783.1700 451.1700 85 3841 -232.4900 587.8500
-5.9632948062e+01 2.2781706012e+01 -6.3736162729e+01
225 198 135
2 87 2687 -726.4000 452.6899 85 2659 -182.6400 589.2000
-5.9472886764e+00 -2.3292941569e+00 5.9911304313e+00
229 232 225
2 87 2922 743.1500 -226.9700 85 4052 26.1400 -26.4500
-6.1056353495e+01 2.2923287603e+01 -8.3469007306e+01
249 234 210
2 87 3405 -492.9600 304.5400 85 3709 95.9700 457.0300
-5.0818825804e+01 2.4319651544e+01 -8.7801639164e+01
253 217 135
2 87 3452 -145.7200 315.3000 85 3730 418.2100 465.2500
-6.0010866151e+01 1.9087063399e+01 -6.3948682126e+01
231 201 145
2 87 3475 -747.3700 322.7600 85 3738 -204.2700 471.8300
-5.9985077217e+01 1.9247069516e+01 -6.3908042903e+01
238 204 147
2 87 3489 -746.6600 328.7100 85 3743 -203.6400 477.0500
-6.0258777880e+01 2.0061536741e+01 -6.3517262756e+01
184 172 127
2 87 3529 -759.0500 360.1500 85 5334 -214.4000 505.6300
-6.0258777880e+01 2.0061536741e+01 -6.3517262756e+01
184 172 127
2 87 3530 -759.0500 360.1500 85 5335 -214.4000 505.6300
-5.9900449725e+01 2.0577037213e+01 -6.3540606569e+01
193 167 121
2 87 3554 -745.4000 377.9800 85 3778 -202.3700 521.3900
-5.6121489981e+01 2.7361880508e+01 -9.1086522459e+01
254 225 180
2 87 3559 -255.3500 383.4600 85 3785 337.0300 530.7100
-7.0322655720e+01 2.8107100121e+01 -8.6680631863e+01
192 126 96
2 87 3613 -696.1900 437.2700 85 5483 -59.2800 580.8000
-6.0185764667e+01 2.2351146785e+01 -6.2623767107e+01
118 105 62
2 87 3626 -763.5000 447.3500 85 5488 -218.8500 584.5000
-6.0911971246e+01 2.2566671740e+01 -6.3072387425e+01
132 112 78
2 87 3628 -778.9600 450.6799 85 3840 -229.0600 588.0500
-5.9503399658e+01 2.2883726081e+01 -6.3980001935e+01
209 191 143
2 87 3630 -718.0400 454.0200 85 3844 -174.5000 590.5699
-5.0794055284e+01 2.4721519545e+01 -8.7735128425e+01
214 184 128
2 87 4706 -144.7200 327.7800 85 5287 419.4000 477.1899
-5.7704452958e+01 2.5214422371e+01 -8.8846426010e+01
124 110 74
2 87 4738 -329.0200 336.1800 85 5303 261.1600 485.9800
-6.1065697298e+01 2.4837897423e+01 -8.3228925145e+01
70 76 62
2 87 4785 -491.0500 364.0900 85 5353 99.1900 512.7900
-4.8927677086e+01 3.0530025726e+01 -1.0340765583e+02
116 110 99
2 87 4833 62.5200 389.2300 85 5387 671.4800 537.0000
-4.8203957989e+01 3.1170394712e+01 -1.0433252924e+02
160 140 108
2 87 4855 90.6300 400.6000 85 5406 701.4200 548.1200
-4.7529845474e+01 3.2020824302e+01 -1.0543930321e+02
251 220 184
2 87 4884 119.0100 416.1500 85 3814 732.5400 563.8000
-6.0805083639e+01 2.7342435733e+01 -8.3075728040e+01
233 192 155
2 87 4942 -478.8200 441.4600 85 5487 112.4700 583.9399
-6.0298813040e+01 2.2354404377e+01 -6.2643228099e+01
168 151 112
2 87 4956 -766.8400 447.3600 85 5490 -221.4700 584.3800
-2.6150177750e+00 -3.0505246018e+00 5.3609600700e+00
17 19 33
5 11 436 -164.1500 108.7600 85 319 271.4600 -107.9000 10 506 -174.4000 65.9500 84 213 1.9300 -261.9600 83 136 -368.2900 -223.7100
1.7665050436e-01 -2.0333021662e+00 1.8954911662e+00
254 254 251
6 11 1592 113.4300 111.7000 85 1929 602.3800 -78.8100 46 489 397.5800 -395.4300 84 755 487.2900 -177.4600 82 542 21.5500 -146.5000 83 449 118.8200 -203.0400
1.8020045448e-01 -2.0350893455e+00 1.8995906237e+00
254 254 251
7 11 1593 113.4300 111.7000 85 1930 602.3800 -78.8100 10 1843 75.4800 64.6900 84 756 487.2900 -177.4600 9 2990 -40.4800 54.4600 82 543 21.5500 -146.5000 83 450 118.8200 -203.0400
-1.0903889770e-01 -2.0283488645e+00 2.5761910772e+00
115 122 166
7 11 1601 71.0500 120.2200 85 1345 559.4800 -69.8500 10 1858 33.4400 73.2700 84 564 414.7600 -173.4100 9 1990 -79.4100 63.9100 82 398 -51.3400 -125.1400 83 337 41.3800 -190.1000
-3.7552335400e-01 -2.0822904703e+00 3.2692881358e+00
252 248 237
7 11 1605 27.0600 124.7800 85 2782 516.4100 -64.7600 10 1861 -9.9300 77.9500 84 757 341.7300 -175.9100 9 3001 -119.4000 70.3400 82 557 -126.4900 -110.1100 83 457 -37.8300 -184.3800
-7.7305547807e-03 -1.8552805468e+00 2.4037486889e+00
250 249 249
7 11 1611 85.1700 128.1700 85 1944 573.9800 -58.2600 10 2919 46.6900 80.7200 84 773 436.7600 -155.7100 9 3004 -67.5000 70.5700 82 550 -27.1600 -113.9900 83 463 66.0700 -175.4200
-1.8032469562e-01 -1.6667596740e+00 2.9644561849e+00
255 254 254
6 11 1626 54.6500 145.1600 85 1956 544.7900 -37.2400 84 785 382.7500 -132.5100 9 3021 -96.6000 86.7400 82 577 -81.0400 -79.1000 83 476 8.7400 -145.8300
1.5160655367e-01 -2.1457137493e+00 2.0471305873e+00
116 117 130
3 11 2512 104.0500 106.6000 85 1927 594.4500 -85.7800 84 751 473.7700 -188.9300
-3.9507838697e-01 -2.3231891157e+00 3.1948757271e+00
238 242 235
7 11 2514 26.8500 109.6900 85 2762 515.3900 -85.9500 10 2890 -9.1000 64.2700 84 744 344.2200 -202.2300 9 2993 -118.0600 56.8200 82 766 -126.3500 -134.5800 83 446 -36.6100 -209.6200
-3.9507838697e-01 -2.3231891157e+00 3.1948757271e+00
238 242 235
7 11 2515 26.8500 109.6900 85 2763 515.3900 -85.9500 10 2891 -9.1000 64.2700 84 745 344.2200 -202.2300 9 2994 -118.0600 56.8200 82 767 -126.3500 -134.5800 83 447 -36.6100 -209.6200
-3.2316780195e-01 -1.7897527975e+00 3.2058769032e+00
255 252 240
7 11 2557 35.9800 141.3900 85 2800 525.0900 -43.3700 10 2932 -1.9900 93.7200 84 1023 352.6100 -144.5400 9 4871 -112.5400 84.2400 82 787 -111.2600 -83.2800 83 609 -23.6700 -154.0900
-4.4149799613e+01 1.6451097006e+01 -7.5549874527e+01
124 101 82
3 11 2688 653.3800 432.8101 85 952 403.5601 302.3400 46 2153 439.2300 493.7100
-4.6936374029e+01 1.7684288413e+01 -7.5716925290e+01
142 123 83
3 11 2742 622.8000 454.8300 85 991 332.6300 341.8500 46 2219 402.2900 517.1600
8.9296880276e-02 -2.2778896586e+00 2.1207066865e+00
248 248 241
5 11 3904 96.6500 99.8400 85 2754 586.3600 -94.6500 10 4502 59.2200 53.5500 82 746 -8.8300 -164.0100 83 570 88.9700 -225.1100
9.9052797054e-02 -2.0813535343e+00 2.0445524573e+00
126 133 155
6 11 3930 103.3400 110.9800 85 2771 591.3000 -80.2200 10 4517 65.4500 64.0300 84 1011 469.6000 -181.4400 82 754 3.6900 -146.5100 83 781 100.7800 -205.1500
-7.9313764830e-02 -1.5906507760e+00 2.7423123864e+00
127 124 132
5 11 3976 70.0500 147.2400 85 4039 560.1400 -34.0100 10 4570 30.4200 99.1600 84 1031 407.8101 -125.7700 83 610 36.3300 -141.9600
1.3825264023e+01 9.1173127958e+00 -4.1320833649e+01
121 105 52
2 17 5645 549.5900 385.8500 88 1173 388.2000 217.4700
-9.9213789436e+01 2.4194994472e+01 -1.0425926497e+02
160 160 134
2 16 2592 -716.9200 400.1000 15 4390 -493.3400 432.4900
-4.6193318379e+01 1.6587597002e+01 -7.5706893338e+01
143 163 171
2 14 4015 -50.6100 391.6700 46 2162 409.7000 497.6801
-1.7632612648e+01 3.2883543316e+00 7.3495835485e-01
188 226 231
2 13 177 -303.7000 452.4800 84 149 -541.7800 359.3000
-3.2122716763e+02 4.5817449432e+01 -2.1854769950e+02
255 255 255
4 13 178 -524.9800 458.9100 10 188 347.9800 464.7400 84 79 -587.5900 557.6000 9 215 603.1700 451.5500
-3.2547487326e+02 3.9976403962e+01 -2.1103504451e+02
55 61 66
4 13 232 -567.3600 439.7400 10 272 307.3900 448.1799 84 76 -687.5100 500.2300 9 276 558.9399 434.3400
-3.3837009275e+02 3.9672739387e+01 -2.1119574049e+02
65 64 68
3 13 233 -598.0900 438.7400 10 407 279.6100 448.4200 9 277 529.7100 435.6600
-3.2128073895e+02 4.4644779464e+01 -2.2527167370e+02
254 255 252
4 13 361 -503.3500 448.2000 10 626 369.7100 454.6500 84 205 -527.9300 534.9900 9 414 625.2200 440.7200
-3.2128073895e+02 4.4644779464e+01 -2.2527167370e+02
254 255 252
4 13 362 -503.3500 448.2000 10 627 369.7100 454.6500 84 206 -527.9300 534.9900 9 415 625.2200 440.7200
-3.2668786132e+02 4.2184697417e+01 -2.1124956910e+02
255 255 252
2 13 750 -566.8300 449.2600 10 1488 307.6000 457.3800
-3.2041515362e+02 4.7117074302e+01 -2.2480682569e+02
58 56 74
4 13 754 -500.6400 458.5000 10 1001 372.4000 464.8900 84 284 -525.0800 563.8500 9 1036 628.7500 451.2800
-3.2535598784e+02 4.4891053669e+01 -2.3112866422e+02
123 118 107
4 13 1108 -493.8600 443.5300 10 967 379.2300 451.3900 84 278 -503.5600 527.9000 9 640 636.0400 438.4399
-2.1698832430e-01 -2.1882221330e+00 2.7645449651e+00
234 243 245
3 13 1553 277.6100 145.0400 84 552 391.2200 -189.1500 83 328 15.2000 -204.0700
-2.1762969444e-01 -2.1824703786e+00 2.7656770005e+00
234 243 245
2 13 1554 277.6100 145.0400 84 553 391.2200 -189.1500
-3.2135316365e+02 4.2409409808e+01 -2.2270540553e+02
65 63 80
4 13 1677 -512.9500 440.4399 10 2172 358.8300 447.4100 84 480 -552.9300 513.8800 9 2281 613.5300 433.3201
-3.2078366733e+02 4.5705290857e+01 -2.2727711972e+02
121 120 106
3 13 1685 -494.0000 450.1799 10 2192 378.3900 456.3000 84 503 -506.5200 544.8700
-7.6702693393e+01 3.0943887666e+01 -8.9849718081e+01
244 182 143
2 13 1831 0.4500 562.4700 10 3834 762.2500 565.4000
-2.5677123771e+00 -3.0407095099e+00 5.3170520838e+00
29 29 39
4 13 2398 81.1500 122.1100 84 735 7.7000 -261.0000 82 772 -397.3100 -115.0600 83 572 -360.4500 -224.1200
-3.4502074234e+00 -2.3630802665e+00 5.7082020808e+00
197 208 225
2 13 2434 31.2700 171.5700 10 2940 -199.7600 113.5400
-3.4502074234e+00 -2.3630802665e+00 5.7082020808e+00
197 208 225
2 13 2435 31.2700 171.5700 10 2941 -199.7600 113.5400
-9.8166197043e+00 4.5484927159e+00 -3.2613105852e+01
237 229 208
2 13 2488 475.5800 292.1000 46 1006 753.7600 275.8600
-3.1960457456e+02 4.3022125069e+01 -2.2548608609e+02
148 143 138
4 13 2641 -498.2000 440.6100 10 3337 372.9399 447.2600 84 488 -516.1700 517.8300 9 2279 628.4900 433.0500
-2.9913998089e+02 4.9756935045e+01 -2.2629007876e+02
179 164 105
4 13 2743 -435.8500 467.9299 10 3458 434.0000 472.9700 46 2395 -243.5500 568.1899 9 3534 694.0000 460.0300
-6.0875364999e+01 2.2417504151e+01 -8.5299121221e+01
86 77 71
3 13 2766 113.6500 475.4500 85 750 124.6900 431.1700 46 1619 303.0800 568.0300
-4.5809778094e+00 -3.2300859123e+00 -7.3733721334e+00
0 0 255
0
-4.5520993017e+01 1.7117959274e+01 -7.5553314324e+01
236 228 166
3 13 4305 217.2800 427.2700 85 1494 367.5699 324.3800 46 3246 420.3101 506.5300
-4.6687435822e+01 1.7686327971e+01 -7.6096746839e+01
167 145 90
3 13 4338 207.4900 434.3300 85 988 345.0601 339.6000 46 2210 408.9200 515.4800
-3.3243086526e+02 4.0170417225e+01 -2.0676498026e+02
76 74 67
5 13 4394 -598.2500 444.7900 12 4260 -347.2300 490.5601 10 5126 277.8700 453.4900 84 914 -773.5000 505.1500 9 3450 528.0300 439.9399
-5.2239081658e+01 2.0711545522e+01 -8.1766818570e+01
210 221 154
3 13 4479 183.6100 461.2500 85 1051 287.2400 399.3300 46 2324 383.6200 550.0100
-5.1332486936e+01 2.1291838663e+01 -8.2466446287e+01
226 243 152
3 13 4516 199.5100 466.2200 85 1070 322.8400 411.7400 46 2342 403.2600 556.2300
-3.3629730878e+02 4.7265531339e+01 -2.1680272251e+02
172 185 219
5 13 4520 -569.1900 466.7600 12 4369 -318.3100 511.9900 10 5253 309.0200 473.9600 46 3545 -376.1300 566.3800 84 709 -700.8600 568.3900
-3.7971306912e-01 -1.8363493567e+00 3.3632779257e+00
252 250 245
2 12 146 145.6900 166.7300 84 119 335.9301 -149.3300
-2.6214354722e+00 -2.7541919858e+00 5.9277440957e+00
168 107 41
2 12 313 -70.3000 142.0500 84 215 -43.1500 -228.7500
-1.3345005159e+00 -1.3383537318e+00 4.9446351844e+00
230 231 226
2 12 446 42.6600 212.5500 84 227 142.4000 -83.3500
-3.5290276600e+02 3.0546909112e+01 -1.4777767068e+02
92 109 140
4 12 495 -622.1500 501.0601 11 546 -318.2000 525.6500 10 645 18.4900 467.0500 9 671 261.1500 455.4000
-3.4903946992e+02 3.1053076702e+01 -1.4382988110e+02
255 254 254
2 12 499 -630.8500 506.6899 10 1024 10.4400 472.5400
7.5724610027e-01 -7.9205931315e-01 -8.3407440030e-02
180 106 57
2 12 668 329.5500 201.1000 84 434 680.0800 -53.0200
-3.5210936886e+02 2.4817290785e+01 -1.3217338171e+02
96 99 130
3 12 736 -690.7400 488.7700 11 801 -382.8900 515.6801 10 1485 -44.3600 456.3400
-3.6048107509e+02 2.5246464578e+01 -1.3117947397e+02
248 247 249
4 12 742 -710.7300 492.0200 11 806 -400.6300 519.5800 10 988 -60.5600 459.6600 9 1034 181.2400 449.3101
-3.2689371313e+02 4.9338230028e+01 -2.1535033902e+02
255 254 255
3 12 778 -299.5500 522.0200 10 1046 327.5000 483.4301 46 1166 -357.0300 576.6200
-7.3633824350e+00 -3.9788031678e+00 4.7982116542e+00
126 127 133
2 12 980 -210.6900 115.1300 84 381 -289.9000 -317.2400
-2.2052620417e-02 -4.2971997254e-01 8.5892478734e-01
237 245 242
4 12 1022 265.7200 232.8300 10 1274 142.4700 151.0000 82 312 157.8700 -6.5400 83 269 227.9900 -41.9400
-2.4794716246e+01 1.6164702039e+01 -6.8448766516e+01
243 238 150
2 12 1071 651.3600 456.1200 46 1049 732.4301 494.4399
-6.0333711150e+00 3.4489560491e+00 2.2395858606e+00
192 216 216
2 12 1112 -4.0300 488.8000 46 3109 -124.4400 451.1400
-3.5512919446e+02 2.6506437360e+01 -1.3860424528e+02
102 117 142
4 12 1119 -667.5700 491.1300 11 1243 -361.0700 517.1000 10 1493 -23.0400 458.1899 9 1573 218.8200 447.2000
-3.5512919446e+02 2.6506437360e+01 -1.3860424528e+02
102 117 142
4 12 1120 -667.5700 491.1300 11 1244 -361.0700 517.1000 10 1494 -23.0400 458.1899 9 1574 218.8200 447.2000
-9.5540048371e+01 2.4625281815e+01 -1.0160481682e+02
169 158 137
2 12 1137 109.0100 506.5699 10 1490 671.5800 457.6600
-9.5540048371e+01 2.4625281815e+01 -1.0160481682e+02
169 158 137
2 12 1138 109.0100 506.5699 10 1491 671.5800 457.6600
-3.4854184889e+02 3.0776344320e+01 -1.4135353196e+02
255 254 254
3 12 1142 -640.6500 507.6200 10 1535 1.7200 473.7900 9 2391 243.7200 462.2800
-5.3498269604e-01 -5.1212606568e+00 4.7177611903e+00
60 59 59
2 12 1498 50.5900 -29.5600 84 728 199.2600 -512.2200
-2.5309348360e+00 -2.6000080864e+00 5.8800305966e+00
255 207 73
2 12 1523 -63.0800 150.2600 84 542 -31.4500 -212.4600
-3.7007566141e-02 -1.5039187057e+00 2.6862720157e+00
255 254 255
6 12 1527 190.5100 180.4100 10 1260 35.3900 102.8700 84 579 415.9600 -116.4700 9 2009 -79.0600 91.8200 82 415 -45.7900 -72.2300 83 361 45.4200 -134.1700
-6.6587326098e-01 -5.5227747127e-01 2.4636611201e+00
194 196 182
2 12 1540 178.6700 240.9800 84 601 387.1600 -10.7400
-7.4618412931e+01 1.9291702010e+01 -9.0992168160e+01
242 239 220
2 12 1666 203.9100 466.2300 10 2100 753.1700 412.5400
-4.5596066970e+02 2.3082781560e+01 -1.4907805803e+02
88 91 61
3 12 1681 -792.8400 475.7300 11 2894 -470.4800 506.0200 10 3325 -122.5600 445.5200
-4.5596066970e+02 2.3082781560e+01 -1.4907805803e+02
88 91 61
3 12 1682 -792.8400 475.7300 11 2895 -470.4800 506.0200 10 3326 -122.5600 445.5200
-2.6807973765e+01 1.8761479526e+01 -6.9963108340e+01
236 253 163
2 12 1730 637.2200 497.1700 46 1110 712.8300 545.2300
-3.1432500085e+01 1.3281077857e+01 -6.5993549468e+01
212 209 149
2 12 2516 516.3900 420.3900 46 1425 567.4600 451.5100
-4.0834000700e+01 1.7267891103e+01 -7.5464140208e+01
236 221 156
2 12 2583 463.4100 462.8700 46 1471 493.5900 505.4800
-2.6903974574e+01 1.7083378957e+01 -6.8093703933e+01
214 234 137
2 12 2625 616.9100 474.9301 46 2223 689.9800 517.9000
-1.1825648916e+01 3.9964253756e+00 -1.0463671356e+00
73 107 141
3 12 2668 -81.3400 486.9200 46 756 -242.5900 478.6899 84 899 -107.8800 413.9600
-2.6527900315e+01 1.8320694423e+01 -6.9870196947e+01
229 245 155
2 12 2673 639.6300 489.4000 46 2277 716.0200 536.4100
-2.6541519773e+01 1.8854050895e+01 -7.0368079444e+01
228 252 129
2 12 2701 644.6400 496.9399 46 1554 721.5699 545.3400
3.1848972714e+00 -6.4669346209e+00 1.0276553202e+01
53 61 68
2 12 3571 -46.1300 -214.6000 10 4406 -421.5900 -225.5900
1.1016958493e-01 -2.3028056795e+00 2.0656159858e+00
63 60 63
3 12 3782 211.4200 128.4100 10 2877 62.1600 51.5800 9 2979 -52.9900 42.5200
-3.3600606620e-01 -2.3535160432e+00 3.0218260324e+00
254 255 253
2 12 3790 155.0000 133.0400 84 1323 361.7100 -206.4300
1.2344081938e-01 -2.0857028172e+00 1.9951089408e+00
251 253 247
2 12 3813 216.8700 140.9100 84 1337 475.4900 -182.3900
-7.4258054064e-01 -6.7172224047e-01 2.7026092205e+00
34 31 36
2 12 3894 165.1800 235.8800 46 956 263.9800 -189.7600
-7.9362081552e+00 2.1887140187e+00 -8.3063478683e-01
30 39 49
2 12 3981 24.4300 398.4800 46 1386 -55.8700 300.2900
-3.2023900329e+01 1.4413129198e+01 -6.8369475680e+01
241 249 155
2 12 4040 528.9600 432.5601 46 2111 580.2300 467.0100
-2.7018892404e+01 1.6354246162e+01 -6.8670401262e+01
118 101 56
2 12 4133 616.6000 460.2500 46 2168 688.6600 500.1400
-2.6682369773e+01 1.6637045948e+01 -6.8591790738e+01
232 248 141
2 12 4152 622.5200 465.1300 46 3243 696.2300 506.1500
-2.7942488267e+01 1.6826581423e+01 -6.7698704157e+01
227 244 130
2 12 4188 596.2400 472.6500 46 2207 664.6700 515.0400
-2.8353332206e+01 1.7789143630e+01 -6.9067629066e+01
226 233 129
2 12 4230 602.6000 484.6100 46 3339 670.7700 529.8400
-2.8010498679e+01 1.8148739832e+01 -6.9405725863e+01
114 98 42
2 12 4254 611.7200 489.3900 46 1538 681.6899 535.6100
-2.8350565166e+01 1.8220308907e+01 -6.9474196774e+01
105 113 43
2 12 4259 606.9600 490.5900 46 2282 675.6600 537.0400
-3.2729683798e+02 4.1337423129e+01 -2.0920854980e+02
156 142 139
2 12 4269 -326.1300 493.1200 10 5142 298.4900 455.9700
-2.7881904462e+01 1.8502696611e+01 -6.9500956431e+01
123 118 67
2 12 4281 615.6400 494.9500 46 2303 686.5200 542.6100
-3.2183417667e+02 4.8179013139e+01 -2.1874686307e+02
123 133 156
4 12 4376 -276.5200 513.3700 11 4546 14.9800 526.2100 10 5265 349.7500 475.2500 9 5630 604.7300 462.2200
4.5648304482e-01 -9.5044363890e-01 1.2580951424e+00
238 239 237
4 11 27 168.4100 170.4700 10 22 129.4300 118.3200 9 27 13.3900 102.2600 82 11 117.6500 -58.2700
-3.1723170666e+00 -1.3526352598e+00 4.2420529064e+00
255 255 255
2 11 41 -105.2300 207.9200 10 43 -109.6500 156.9100
-2.2308671397e+00 -3.2825266868e+00 5.0612255521e+00
254 254 254
4 11 52 -140.2600 89.3700 10 57 -153.9600 46.5900 84 31 52.0900 -289.9100 83 18 -324.8000 -259.4800
3.5582664866e-01 -1.1887332543e+00 -1.3728446599e+00
50 50 52
3 11 110 271.5100 139.3400 84 92 729.4800 -97.1700 83 39 425.7600 -151.7500
4.3144690645e-01 -1.4942998756e+00 1.4324188251e+00
178 187 182
3 11 113 153.6800 138.7700 84 89 544.2200 -122.3000 83 63 184.6700 -155.0900
1.4828508279e-01 -1.0299271658e+00 1.5059823936e+00
243 245 244
3 11 115 145.0300 169.8800 10 103 108.5700 117.2600 83 66 168.8100 -99.1200
-2.0885213352e+01 4.1471222576e+00 -5.4713150572e+00
119 156 174
2 11 143 -107.7900 464.9600 10 176 30.1000 404.8000
-1.2576380564e-01 -2.2374790088e+00 2.5308681709e+00
166 172 183
3 11 164 69.6600 106.7500 10 143 33.1600 61.8400 82 56 -53.0700 -146.1700
4.6141424807e-01 -7.1863005196e-01 -9.6738703972e-01
173 105 21
3 11 168 265.8101 166.6700 10 148 240.5100 115.3400 83 65 407.8900 -100.4000
-8.0960231773e+01 2.8446487162e+01 -9.2829605224e+01
246 175 141
2 11 206 429.9000 561.6400 10 203 738.1899 523.9600
-7.4756148718e+01 2.7851447473e+01 -8.9290806605e+01
246 179 145
2 11 208 458.7000 564.6801 10 207 766.2100 527.1700
-2.9496896588e-01 -1.7729360015e+00 3.4693737989e+00
233 228 228
3 11 222 24.4100 142.5600 10 330 -14.9500 96.7100 83 107 -46.0300 -149.3900
9.9921711750e-02 -7.4098509520e-02 5.9201324940e-01
252 252 252
3 11 232 194.3600 221.4300 10 227 161.7000 166.6300 83 90 266.1100 -9.9200
-8.6266055690e+01 2.7247186317e+01 -9.5959339068e+01
246 182 153
2 11 287 403.5699 541.2800 10 298 712.1000 499.8300
-8.6266055690e+01 2.7247186317e+01 -9.5959339068e+01
246 182 153
2 11 288 403.5699 541.2800 10 299 712.1000 499.8300
2.1345665321e+00 -7.1292287724e+00 1.2429380530e+01
48 53 54
2 11 313 -521.9900 -247.5700 10 321 -589.8900 -233.9000
-9.4426355379e-02 -5.9863839860e-01 7.0895375243e-01
175 194 208
4 11 323 175.1700 190.9600 10 334 145.4200 140.0700 82 161 165.4700 -24.5400 83 144 233.5500 -60.1500
-7.7428090712e+01 1.9295792940e+01 -9.2596164631e+01
234 233 212
2 11 338 434.2300 453.7300 10 384 739.8300 411.1700
-3.9803538213e+01 1.8551293346e+01 -7.6665979141e+01
142 121 71
2 11 341 732.5400 457.3201 46 417 523.9800 523.1899
-8.2621792301e+01 2.0225238265e+01 -9.5341822932e+01
140 143 142
2 11 346 411.3500 462.2900 10 386 717.9000 417.7900
-8.7460698048e+01 2.3543365508e+01 -9.7184255287e+01
222 210 184
2 11 363 392.7500 497.6801 10 409 700.4700 453.8500
-8.6779096514e+01 2.4501254711e+01 -9.6726646997e+01
90 76 71
2 11 369 397.6000 508.7200 10 413 705.5200 466.1600
-8.3104643694e+01 2.4376056106e+01 -9.4797009830e+01
97 76 73
2 11 370 414.4000 511.0500 10 417 721.9500 468.4399
-8.5463306778e+01 2.5401331861e+01 -9.5918541729e+01
252 187 157
2 11 376 405.1600 520.5500 10 424 713.2300 478.1700
-8.5463306778e+01 2.5401331861e+01 -9.5918541729e+01
252 187 157
