# Bundle file v0.3
110 4663
-2.1883999831e+02 2.6933696857e+00 -1.4464810860e+01
69 67 30
5 10 3352 -500.4800 451.3300 9 5499 -264.1800 443.5900 8 3738 -46.8000 506.1600 81 1265 78.9300 530.9800 45 2884 -531.6700 474.2200
-2.3810065221e+02 4.4094106850e+00 -2.4966470805e+01
104 97 66
6 10 3354 -444.2700 452.0800 9 3473 -207.6600 444.4500 8 3721 11.9300 504.2700 81 1261 239.0601 528.3400 6 7103 268.0000 510.7400 45 1939 -467.2300 476.2400
-2.0085613907e+02 2.0654060537e+00 -3.8074156107e+00
207 198 154
5 10 3388 -568.7200 459.6100 9 5543 -331.5200 451.5000 81 1931 -105.5400 556.4301 7 7098 52.9900 502.4900 45 2912 -611.2300 481.8700
-2.3739452017e+02 5.9927898688e+00 -2.4978271714e+01
229 225 185
7 10 3401 -441.8300 462.4500 9 3500 -205.0800 454.1200 8 3766 14.7900 514.0500 81 1296 247.0699 554.3700 7 7097 188.1000 501.8600 6 4276 270.6400 520.5100 45 4478 -465.0100 487.7300
-2.1896441450e+02 4.6378252681e+00 -1.4560857033e+01
202 190 159
7 10 3416 -497.8200 465.6300 9 3522 -261.3100 457.2300 8 3784 -43.1100 519.3500 81 1314 88.9500 565.0200 7 4213 127.5800 506.0500 6 4295 206.9100 524.7100 45 1989 -529.0000 489.5800
-2.3716849611e+02 6.6192872957e+00 -2.5288277703e+01
31 31 3
7 10 3424 -438.9000 466.3201 9 5591 -202.4200 457.9000 8 6394 17.6700 517.7000 81 1310 255.2600 563.2800 7 4211 191.2200 505.2900 6 4294 273.4200 524.4100 45 2965 -461.8000 491.4700
-2.1912109755e+02 4.7439000222e+00 -1.3535604169e+01
73 62 43
6 10 3434 -505.3600 467.7100 9 5602 -268.2300 459.3300 8 6427 -49.9100 521.7600 81 1320 71.1200 571.5900 7 7130 121.0100 508.3500 45 2967 -537.2300 491.8600
-2.1965266844e+02 4.7359565923e+00 -1.3591965554e+01
73 62 43
2 10 3435 -505.3600 467.7100 8 6428 -49.9100 521.7600
-2.5717028984e+02 8.8276720750e+00 -3.5668364946e+01
72 62 34
5 10 3439 -392.8200 468.9100 9 3537 -155.0300 460.2400 8 2392 67.4500 518.4500 81 897 392.9399 567.4000 45 2003 -409.0800 495.1100
-2.3905050546e+02 7.9008706806e+00 -2.5152248681e+01
165 160 120
3 10 3471 -440.3700 475.0601 9 3577 -203.4500 466.5100 81 1342 255.2200 586.0000
-2.1881950875e+02 7.0491097842e+00 -1.4334913608e+01
159 159 132
6 10 3504 -496.6500 483.4700 9 5739 -259.7500 474.3101 8 6558 -40.6900 536.2700 7 7259 130.0000 522.7900 6 7321 209.4700 541.5699 45 4633 -528.3300 509.0900
-2.1881950875e+02 7.0491097842e+00 -1.4334913608e+01
159 159 132
6 10 3505 -496.6500 483.4700 9 5740 -259.7500 474.3101 8 6559 -40.6900 536.2700 7 7260 130.0000 522.7900 6 7322 209.4700 541.5699 45 4634 -528.3300 509.0900
-2.9086357834e+02 1.6001637848e+01 -5.6735671292e+01
103 93 75
3 10 3518 -307.6800 487.1100 8 3841 159.4000 532.2100 7 7251 340.7700 521.7600
-2.7368566881e+02 1.3836682669e+01 -4.6007760494e+01
62 59 37
5 10 3519 -346.8900 487.1000 9 3628 -107.9200 477.9600 8 3845 117.1300 533.5699 7 4310 296.1400 522.8900 6 4391 384.9301 542.9000
-2.3890773622e+02 1.3952783213e+01 -2.1585402137e+01
212 203 172
4 10 3660 -457.7900 520.7900 9 3813 -218.5700 510.4700 8 4036 4.9000 570.8300 45 3250 -482.9600 549.4700
-8.1245751886e-01 -2.4141223383e+00 2.5216129055e+00
254 251 247
2 10 4525 61.0200 66.1000 8 5472 -134.2900 131.4300
-1.3373162288e+02 -1.1421988613e+01 1.7562767653e+01
150 138 138
3 10 4767 -775.4600 338.0000 81 1530 -710.8400 287.1700 7 6550 -183.1500 398.8200
-1.3338123136e+02 -1.1432214546e+01 1.7799596074e+01
255 253 245
2 10 4768 -778.4700 337.8000 81 2228 -718.2000 287.8100
-2.0093616146e+02 -6.0853339181e+00 -5.7625619220e+00
148 139 112
3 10 4872 -562.0400 392.3900 9 5218 -327.3500 387.3300 8 5943 -114.9900 453.2400
-2.1958539952e+02 -9.5436616828e-01 -1.5442320577e+01
141 138 90
2 10 4991 -497.9200 423.8400 8 6101 -46.7200 479.8900
-2.1889501635e+02 -5.6663398332e-01 -1.5581655077e+01
190 186 140
3 10 5005 -495.8600 426.2600 81 2542 84.4900 468.3101 45 4260 -526.0200 447.1300
-1.8234592025e+02 -3.4350451199e+00 6.5626154486e+00
82 79 29
7 10 5006 -654.4700 427.1500 9 5341 -415.9400 419.8300 8 6192 -202.4000 488.8500 81 1783 -337.7700 482.9200 7 6927 -36.1000 473.8000 6 6962 36.8300 491.7200 45 2797 -711.3300 444.0800
-2.3717156541e+02 1.3415283142e+00 -2.6570917653e+01
31 19 2
7 10 5020 -435.9600 429.7500 9 5355 -200.4700 422.5400 8 6128 17.5200 482.1700 81 1182 254.3700 470.4299 7 6903 190.7900 469.9800 6 4153 273.0200 488.9800 45 2818 -457.7900 451.9399
-2.3686175507e+02 3.0805083649e+00 -2.5950239218e+01
65 59 23
3 10 5061 -437.9700 441.7500 9 5416 -202.0000 434.2200 81 1829 251.8400 501.7300
-2.3752507511e+02 4.1043300113e+00 -2.5875301155e+01
68 60 29
4 10 5087 -437.8600 447.5701 9 5489 -201.8800 441.8000 8 6273 17.2000 501.6400 45 4375 -460.4600 472.2200
-2.3728068965e+02 4.7984021921e+00 -2.5646416081e+01
72 67 42
4 10 5134 -438.6600 453.9299 8 6310 17.0700 505.8000 81 1881 253.2800 531.5500 7 7048 190.5000 493.1200
-2.9305133159e+02 1.0944647016e+01 -5.6579650403e+01
235 229 194
5 10 5168 -315.7300 460.2700 8 6309 149.5300 505.7700 81 1901 623.6500 540.6899 7 7057 330.8500 495.6700 6 7135 422.2100 515.4500
-2.3804670767e+02 5.9325205359e+00 -2.4623684409e+01
118 112 80
3 10 5174 -444.9800 462.5701 9 5567 -208.0600 454.3400 81 2773 240.0200 555.1000
-2.0058946351e+02 3.4697009286e+00 -4.3308039711e+00
22 31 1
5 10 5231 -562.8700 470.4100 8 3816 -109.1300 526.1300 7 7162 59.0400 511.8700 6 7231 135.1200 530.0699 45 2972 -604.8700 493.4500
-2.1939770028e+02 5.5486199927e+00 -1.3558635043e+01
44 37 20
2 10 5249 -504.4800 473.5699 81 2870 74.8100 585.8900
-2.1928901491e+02 7.4916510511e+00 -1.4531363456e+01
202 195 157
2 10 5352 -495.1600 486.4200 8 6579 -38.9600 539.0900
-2.1931015581e+02 9.1664382075e+00 -1.3613305713e+01
58 55 28
5 10 5449 -500.1800 500.0800 9 5875 -262.3400 490.2800 8 6671 -42.3200 552.2000 7 7378 128.5400 538.4301 6 7434 208.0200 557.2200
-6.7078596137e-01 -2.4933068558e+00 2.3138004345e+00
205 206 190
2 84 1874 488.1500 -189.2500 81 4317 -422.6900 -325.9200
-8.8429345491e-01 -2.4098291392e+00 2.7209347588e+00
202 193 180
2 84 1880 441.6100 -177.5700 81 4330 -459.7800 -304.3800
-1.2760690616e+00 -2.1980753863e+00 3.7632011437e+00
230 214 183
2 84 1897 333.9700 -148.7900 81 4358 -554.7500 -253.0200
-1.0235538869e+00 -3.1475250652e+00 1.1902641070e+00
13 13 13
3 9 6 5.6600 11.5100 8 4 -78.5100 84.7500 7 9 -155.4900 95.5600
-6.4782344655e-01 -1.2578074280e+00 -7.6573121263e-01
157 82 49
4 9 48 132.1100 87.7600 8 35 43.1100 149.4200 81 13 -91.9900 -276.0300 7 50 -52.0300 155.4900
-1.6069671955e+00 -9.1665729859e-01 2.7372564604e+00
190 191 182
4 9 107 -58.0400 147.4000 8 108 -129.4400 215.1700 7 193 -202.4100 214.4700 6 168 -327.4700 232.6800
-4.9156661277e-01 -1.6739585547e+00 -1.3337384883e-01
69 77 79
5 9 167 97.8700 69.0700 8 149 7.8500 134.3000 81 77 -163.8100 -305.0000 7 186 -85.1600 141.0700 6 250 -225.9600 164.6500
-9.9350251942e-01 -7.7318457436e-01 1.4487357003e+00
235 235 238
5 9 171 18.7200 137.4700 8 249 -62.1400 202.1400 81 140 -297.2900 -174.0500 7 278 -146.6200 202.8100 6 395 -281.0900 221.3400
-1.8151858710e+00 -7.6588997741e-01 3.1639775744e+00
255 255 255
5 9 176 -81.3400 161.4100 8 163 -149.0300 229.0400 81 143 -461.1900 -120.2100 7 283 -218.5600 227.0200 6 258 -341.5300 244.7000
-9.7992935931e+01 -1.2394636068e+01 1.9125126404e+01
111 107 88
2 9 179 -596.3800 284.0700 8 172 -408.4200 365.8200
-3.5713431918e+00 -3.0293194243e+00 5.9437710963e+00
162 101 45
2 9 245 -262.9100 86.1500 8 247 -302.7300 169.4400
-1.0042791970e+02 -1.3101569849e+01 2.4182011662e+01
58 60 59
2 9 256 -666.1600 290.4900 8 270 -471.2200 374.4700
-9.1570513775e+01 -8.6727643996e+00 7.6341225103e+00
111 105 89
2 9 259 -427.1600 298.4600 8 267 -252.4100 370.9500
-3.1758290119e+00 1.6484150197e-01 -3.2626890388e+00
168 166 152
2 9 354 223.6800 166.4500 82 89 516.0800 22.4800
-1.0049746346e+02 -1.2944455509e+01 2.2908580946e+01
159 155 130
3 9 357 -647.7000 289.8100 8 381 -454.1400 372.9400 7 446 -304.4300 359.0100
-3.9675844412e+00 -2.0218286511e+00 -7.9509473577e+00
205 202 195
3 9 516 381.1200 39.4700 8 544 323.1300 83.1100 7 634 244.5000 88.3200
-9.2483276717e+01 -1.0331221300e+01 1.1314268070e+01
102 101 90
2 9 539 -484.1600 285.3500 8 575 -306.4700 361.3000
-1.0228534134e+02 -1.3564652017e+01 2.5656903076e+01
181 173 152
4 9 542 -684.4500 290.2800 8 896 -487.0700 375.3300 7 1046 -334.2000 361.2800 6 1002 -279.9100 378.9900
-9.8073324809e+01 -1.1756684983e+01 1.8275132192e+01
159 152 134
3 9 543 -583.0900 291.2000 8 580 -395.4000 371.4900 7 676 -250.6800 357.9900
-9.8355506921e+01 -1.1733559018e+01 1.9045154011e+01
95 97 81
3 9 545 -593.6100 293.5800 8 584 -405.1100 374.5000 7 1045 -259.4700 360.9400
-9.3802048668e+01 -9.6758967477e+00 1.2435289935e+01
139 134 120
2 9 548 -498.5300 299.8300 8 582 -318.4900 375.1700
-9.3802048668e+01 -9.6758967477e+00 1.2435289935e+01
139 134 120
2 9 549 -498.5300 299.8300 8 583 -318.4900 375.1700
-6.3253619345e+01 7.4798224374e+00 -4.7740730583e+01
149 158 93
2 9 570 543.1500 340.7800 8 578 704.8500 363.3300
-9.8208532417e+00 -1.1062859283e+01 -1.7202707843e+01
248 247 246
2 9 808 490.2700 -264.3500 8 529 471.1600 -227.2700
-3.7937766261e-01 -4.8718852395e-01 -1.3005854455e+01
128 112 84
2 9 820 691.0400 32.1200 8 535 614.3900 54.1900
-1.1425082364e+00 -2.5108578710e+00 3.3141631385e+00
238 235 227
4 9 853 -100.5900 61.5600 8 1284 -174.9100 139.1500 7 2198 -244.6700 146.2700 6 3628 -366.2600 169.7200
-6.3086418081e-01 -2.0859689217e+00 2.1476067341e+00
39 39 46
4 9 856 -27.6800 69.0600 8 1287 -111.8500 141.6600 81 445 -397.0300 -291.9000 7 1464 -192.3200 147.8000
-4.3707251416e+01 -1.1219720774e+01 2.1423930397e+01
121 120 117
4 9 875 -768.8500 170.8100 8 861 -617.2900 267.4000 7 1023 -501.4600 258.8100 6 1448 -483.4600 277.8000
-1.0142887957e+02 -1.4036837039e+01 2.5460297996e+01
56 51 46
4 9 882 -684.0100 282.1200 8 1350 -487.6000 367.6100 7 1539 -335.0200 353.8900 6 2336 -281.1500 371.8000
-8.7880041529e+00 8.1678456880e-01 2.4098365181e+00
160 186 214
2 9 883 -98.3300 283.6800 8 870 -107.4900 341.6000
-9.7029866168e+01 -1.1945296954e+01 1.7557566851e+01
69 74 55
3 9 885 -574.2700 285.1100 8 885 -388.2500 365.4400 7 1536 -244.3300 352.3300
-9.1319996090e+01 -9.6040443971e+00 8.7027696493e+00
86 79 76
2 9 886 -444.7700 287.3700 8 882 -269.8400 361.2700
-7.2437284497e+00 2.3326463433e+00 -3.4761970203e+00
148 190 230
3 9 889 186.6000 294.9200 82 173 448.9399 268.5400 8 376 157.9300 336.1800
-1.3717551131e+00 -2.0473876772e+00 4.0577927699e+00
80 80 95
4 9 1307 -137.7500 95.5700 8 1945 -207.1500 172.3500 7 2213 -272.0900 175.7800 6 2235 -390.5200 197.0300
-6.5092813530e-01 -1.5323719612e+00 2.1901194060e+00
85 91 101
2 9 1308 -24.0100 99.7000 81 451 -388.7800 -236.8500
-8.6448739737e-01 -2.7726321774e-01 1.1303675085e+00
83 80 96
4 9 1332 43.2300 159.7000 8 1976 -40.1400 221.1600 7 3597 -128.1500 220.3600 6 3676 -265.4000 237.9200
-4.2279822293e+01 -1.1172129764e+01 2.1497043615e+01
254 252 239
3 9 1337 -777.2400 165.2000 8 1984 -627.1000 263.1900 7 2242 -512.0800 255.4400
-4.4199917896e+01 -1.1428944706e+01 2.2205245098e+01
96 95 94
3 9 1341 -787.1900 170.4200 8 1991 -632.7700 268.3400 7 2245 -514.5400 259.9000
-7.0791576521e+01 -1.2592879012e+01 2.3232542577e+01
62 69 62
2 9 1344 -715.4000 237.8500 8 1329 -537.3800 327.0700
-7.0791576521e+01 -1.2592879012e+01 2.3232542577e+01
62 69 62
2 9 1345 -715.4000 237.8500 8 1330 -537.3800 327.0700
-9.9843600440e+01 -1.2528896790e+01 2.2172951617e+01
122 119 102
3 9 1355 -637.5500 292.8500 8 1357 -445.0400 375.3100 7 1542 -296.1600 361.0900
-9.7313547562e+01 -8.7274596775e+00 9.9705069265e+00
205 194 149
2 9 1383 -460.3000 311.5700 8 1367 -279.7900 385.5700
-2.9682608485e+01 -9.4245736086e+00 1.5726683443e+01
122 119 111
2 9 2010 -661.9500 120.8300 8 3169 -550.0400 217.3300
-2.9682608485e+01 -9.4245736086e+00 1.5726683443e+01
122 119 111
2 9 2011 -661.9500 120.8300 8 3170 -550.0400 217.3300
-8.8191987053e-01 -6.7872573430e-01 1.2580310341e+00
57 55 76
2 9 2014 31.6300 139.0900 81 1419 -276.7600 -170.5000
-9.2693102389e-01 -3.2121611990e-01 1.2076338238e+00
251 251 252
2 9 2026 37.7400 158.3800 81 2121 -263.5300 -136.3800
-4.4532599046e+01 -1.1067310616e+01 2.0601450291e+01
92 92 93
2 9 2034 -743.7900 174.3900 8 1999 -593.8700 269.6000
-1.6823376608e+01 1.0376448488e+00 -2.0848870819e+01
216 216 204
2 9 2047 578.2400 179.7800 8 1960 619.0500 201.4700
-1.4842042153e+01 2.1732405313e+00 -2.4961766394e+01
175 177 163
3 9 2048 734.9000 181.4800 8 1950 780.5601 193.1800 7 2216 777.0500 187.8200
-6.7636930318e+01 -1.1701436200e+01 2.0633344047e+01
38 42 45
4 9 2062 -672.7600 238.0400 8 3225 -501.4200 325.1900 7 3667 -370.2900 313.2400 6 3754 -335.5600 331.1700
-6.8855667512e+01 -1.1549604103e+01 2.0026585653e+01
109 112 105
2 9 2064 -658.1500 242.0700 8 3227 -486.9000 328.1000
-9.5145636745e+01 -1.4759514930e+01 3.0688538910e+01
39 38 38
4 9 2067 -776.8600 274.3800 8 3272 -574.9600 364.0800 7 3720 -419.1900 350.0800 6 3806 -365.0600 367.9000
-9.1412733735e+01 -1.0495990218e+01 1.2111242974e+01
90 94 90
2 9 2073 -496.6400 283.1900 8 3262 -318.9800 359.8600
-1.0331540115e+02 -1.3889738513e+01 2.6374442949e+01
59 52 51
3 9 2076 -693.1900 289.6700 8 3292 -494.4600 374.6100 7 6392 -340.6900 360.2000
-9.9630885691e+01 -1.2532316812e+01 2.1249639433e+01
126 120 107
3 9 2077 -624.6700 290.1000 8 2058 -433.5800 372.2600 7 2300 -285.3600 358.5400
-9.1209752003e+01 -7.4008706204e+00 4.7953128727e+00
122 123 91
2 9 2096 -383.0600 309.0600 8 3301 -210.0700 378.7200
-1.3095513686e+01 -8.7654748880e+00 1.5943020606e+01
201 171 148
2 9 2967 -754.3000 5.5200 8 5455 -684.8600 121.5300
-1.2114267710e+00 -8.1269856665e-01 -1.1841695283e+01
233 234 214
2 9 2974 617.2500 34.9100 8 3099 544.1300 62.8300
-1.2229192384e+00 -2.9192789907e+00 3.4294695463e+00
35 32 58
2 9 2978 -111.9000 42.1200 8 5457 -185.0200 121.9500
-5.5794215855e+00 -2.4134566802e+00 -6.5558761892e+00
70 80 64
3 9 2982 289.4900 49.8400 8 3102 243.1400 98.6000 7 6086 178.2900 103.0600
-9.9971498983e-01 -2.6281770202e+00 2.9696335984e+00
111 116 135
3 9 2988 -81.8700 50.9700 81 1377 -488.5300 -317.3000 7 6105 -230.9300 136.3100
-5.4257261550e-01 -1.6155074282e+00 -1.2405840228e+00
22 21 29
2 9 2999 153.7900 64.9100 8 3110 61.9300 126.3000
-4.4697106518e-01 -1.6011954952e+00 -1.2166216882e+00
22 21 29
5 9 3000 153.7900 64.9100 8 3111 61.9300 126.3000 81 921 -54.8900 -324.2200 7 3537 -34.9600 133.0400 6 2203 -181.6700 155.9400
-7.6448814922e-01 -2.0833272263e+00 2.5634185857e+00
112 110 142
2 9 3015 -51.6000 73.6900 8 5501 -132.6100 147.3200
-1.6778102918e+00 -9.3947772483e-01 3.2062604860e+00
57 50 99
3 9 3043 -83.9600 150.9100 81 2120 -469.9300 -137.9300 7 6185 -222.9400 218.8300
-1.7488699366e+01 7.4001497194e-01 -2.0053529986e+01
217 213 207
3 9 3069 542.5100 178.7800 8 5528 584.4700 202.4900 7 3573 584.0601 197.5200
-1.7488699366e+01 7.4001497194e-01 -2.0053529986e+01
217 213 207
3 9 3070 542.5100 178.7800 8 5529 584.4700 202.4900 7 3574 584.0601 197.5200
-9.4266261293e+01 -1.4798802166e+01 3.1169374338e+01
40 45 46
3 9 3105 -786.7900 273.5200 8 3269 -584.3500 363.7300 6 6402 -374.1400 367.3500
-1.0062474744e+02 -1.4263336765e+01 2.9602783706e+01
113 112 85
4 9 3121 -745.7100 287.9000 8 3294 -543.7000 375.4000 7 6397 -387.3900 360.8700 6 6431 -332.0000 378.4100
-9.6027709628e+01 -9.5242475694e+00 1.2471921499e+01
147 133 88
2 9 3143 -497.6700 305.1700 8 3312 -316.1300 380.5600
-9.7306767201e+01 -9.5275222295e+00 1.2769207738e+01
204 189 145
2 9 3150 -501.2600 307.4800 8 3321 -318.6800 383.3200
2.3763569843e-01 -3.4659140530e-02 -1.4857148363e+01
233 231 226
2 9 4801 787.7800 32.4300 8 5415 712.8199 48.0100
-1.6898555024e+00 -8.6767619593e-01 -1.1710990372e+01
115 112 108
2 9 4816 598.3300 38.9700 8 5439 529.0100 68.1200
-1.0457476453e+00 -2.6664114714e+00 3.0832336260e+00
124 127 143
2 9 4839 -88.8900 50.6200 81 2937 -500.1500 -317.4500
-1.2522786655e+00 -2.7240153163e+00 3.4855076665e+00
200 220 227
2 9 4844 -113.1400 53.4000 81 2944 -539.4100 -309.6500
-1.0808597884e+00 -2.4123736577e+00 3.1949158660e+00
224 235 243
2 9 4860 -92.5300 65.4400 81 4336 -505.1900 -289.9300
-7.6182693262e-01 -1.7799623511e+00 2.6998730765e+00
244 243 238
3 9 4872 -55.5100 91.2900 8 5511 -135.9300 163.7100 81 2085 -444.1800 -246.7800
-1.6578153579e+00 -1.1145504998e+00 2.8731856940e+00
87 88 115
2 9 4889 -68.0400 138.5500 8 5536 -138.2100 207.7000
-9.3559884756e-01 -6.7402243976e-01 1.2961174788e+00
250 251 254
2 9 4893 28.9400 140.4800 8 5532 -53.4400 204.5600
1.6383683356e+00 -3.7538509915e-01 2.6703100685e+00
122 138 161
2 9 4895 -5.0000 141.6300 8 5535 -114.1600 207.0000
-1.6637376385e+01 1.1710343655e+00 -2.1309215961e+01
196 198 178
2 9 4930 595.0200 180.4100 8 3147 636.2400 200.9200
-4.1759297740e+01 -9.1438354599e+00 1.3475173568e+01
43 40 50
2 9 4932 -566.1900 181.0500 8 3210 -437.9100 267.1100
-1.0052575037e+02 -1.1267230666e+01 1.9464868478e+01
224 216 163
2 9 5020 -596.0600 304.4500 8 5721 -405.7700 384.4800
-1.1557147072e+02 -1.4331548368e+01 2.9450418922e+01
96 81 56
2 9 5026 -711.6500 307.3800 8 5752 -505.2200 392.6900
-5.9495191422e+01 6.9350739665e+00 -4.8940068845e+01
219 215 180
2 9 5066 591.9900 322.1300 8 5617 751.9700 341.3900
-2.3256193843e+00 -1.9333470565e+00 4.9389560435e+00
152 166 168
2 82 59 -264.0800 -9.0800 8 157 -247.6300 197.0600
-2.5875227520e+00 -1.5854048249e+00 4.8582070286e+00
252 251 249
4 82 90 -252.2000 26.5600 81 206 -639.2600 -144.5500 7 419 -291.2900 212.7400 6 620 -402.1800 233.3300
-2.5115984780e+00 -1.9829668903e+00 4.6962523475e+00
163 168 171
2 82 115 -246.3000 -15.7400 81 297 -630.4600 -189.4100
-1.0431141104e+00 -2.0892184558e+00 3.2803032012e+00
214 170 160
2 82 225 -74.5200 -87.1300 81 651 -506.5700 -258.1800
-8.8999916920e-02 -1.1690609921e+00 3.8173531406e-01
93 51 38
2 82 227 259.9200 -80.8100 8 839 -10.1200 160.1100
-7.3535399997e+00 1.6935004603e+00 -5.5689082716e-01
115 133 152
2 82 248 191.1500 278.5100 81 312 -61.9600 96.7200
-1.1286138714e+00 -2.0437208433e+00 3.5553624275e+00
80 80 76
2 82 307 -102.3700 -74.7900 81 654 -531.9900 -245.7200
-1.8261688434e-01 -1.4120068418e+00 3.7042197037e-01
68 45 33
4 82 407 250.9399 -104.5200 8 1291 -13.0500 150.0200 7 2203 -107.0400 155.1900 6 2223 -248.5800 177.6400
-1.3126594244e+00 -2.3905728038e+00 3.7719908154e+00
208 199 185
2 82 408 -137.9700 -101.2100 81 1401 -559.5900 -270.0600
-2.1876310356e+02 -1.8894385268e+00 -4.0848888038e+01
164 168 94
2 82 464 -371.7300 503.3400 81 1059 519.6700 337.9900
-1.2760075951e+00 -2.3314952907e+00 3.7044916273e+00
211 209 196
3 82 567 -128.7600 -97.2600 81 1402 -552.1400 -266.9800 7 6143 -259.0300 159.0800
-2.4825918538e+00 -2.9050771389e+00 5.3945672300e+00
132 73 39
2 82 569 -338.0300 -91.4000 81 2075 -717.4000 -260.6600
-2.7085069027e+00 1.5247506392e-01 -3.1844498153e+00
107 105 90
2 82 588 526.7300 14.1200 81 663 162.0900 -158.0400
-1.0278925617e+00 -5.5956990345e-01 1.4608962902e+00
40 41 39
5 82 592 142.7900 22.6900 8 5549 -60.5000 212.7100 81 3013 -291.4300 -151.3800 7 2225 -146.8900 211.7900 6 3671 -281.0500 229.8900
-7.8002113237e+00 2.1285636387e+00 -2.2002091358e+00
29 31 33
2 82 618 323.6700 284.2500 8 3239 99.4000 345.3600
-2.2646898259e+02 -1.4414977957e+00 -4.5888662271e+01
53 53 48
2 82 651 -313.2000 498.4800 81 1058 586.5400 335.2800
-2.3643167319e+02 -2.0685924355e+00 -2.7947455208e+01
85 74 60
2 82 718 -648.4600 581.1500 81 1659 264.0200 407.9600
-1.1162228229e+00 -2.4747019121e+00 3.2749148653e+00
195 186 173
2 82 770 -86.7000 -124.5700 81 2958 -514.1800 -293.5100
-7.4313527354e-01 -2.5181120538e+00 2.4359011417e+00
37 46 43
2 82 1043 3.9300 -155.9100 81 2928 -434.9200 -323.9600
-1.1743110452e+00 -2.7794090001e+00 3.4024493790e+00
46 56 49
2 82 1045 -109.0900 -151.1100 81 2934 -533.0600 -318.3500
-1.1743110452e+00 -2.7794090001e+00 3.4024493790e+00
46 56 49
2 82 1046 -109.0900 -151.1100 81 2935 -533.0600 -318.3500
-1.2377680209e+00 -2.5979232736e+00 3.5069711422e+00
201 190 182
2 82 1061 -115.9300 -129.2400 81 4332 -538.8100 -297.4800
-1.0296120762e+00 -2.0497006773e+00 3.2286985472e+00
166 125 113
2 82 1077 -68.0200 -85.1600 81 2980 -500.7100 -255.2500
-7.3674337720e-01 -1.8227116547e+00 2.5992677371e+00
65 66 61
3 82 1078 7.7100 -82.9300 81 2981 -435.8800 -253.5700 45 1656 18.8600 -552.9600
-1.1666133170e+00 -2.1045237627e+00 3.6412217263e+00
86 92 85
2 82 1085 -113.4500 -78.1500 81 2989 -541.5000 -248.8900
-1.1666133170e+00 -2.1045237627e+00 3.6412217263e+00
86 92 85
2 82 1086 -113.4500 -78.1500 81 2990 -541.5000 -248.8900
-8.7929554137e+00 8.8672142095e-01 2.2483633048e+00
47 53 65
2 82 1135 -100.8000 284.2800 81 3068 -318.5300 101.5500
-2.2658855485e+02 -1.2481010943e+00 -4.5510864211e+01
120 111 76
2 82 1201 -319.0700 503.7100 81 3290 580.7000 340.2100
-2.4227171530e+02 4.7059440363e-02 -5.3809540669e+01
153 139 96
2 82 1215 -239.2900 509.1500 81 3322 676.4399 348.2900
-1.3695367239e+00 -3.0688888942e+00 2.4090862937e+00
123 124 114
2 82 1440 -26.7100 -197.4400 81 4301 -441.5700 -363.8000
-1.0542043430e+00 -2.7886410513e+00 3.1140647786e+00
221 211 205
2 82 1457 -78.0900 -161.0100 81 6469 -505.8300 -328.2200
-1.2398104486e+00 -2.9229088371e+00 3.5635294962e+00
98 93 89
2 82 1459 -130.4500 -160.4600 81 6475 -551.5300 -327.0300
-8.0102939017e-01 -2.5955467274e+00 2.5846642855e+00
88 89 83
2 82 1460 -14.3000 -159.2300 81 6476 -451.0100 -326.6800
-3.4946049847e+00 -3.3783282542e+00 5.6726237534e+00
97 99 94
2 82 1493 -398.6600 -110.4400 81 6516 -743.0000 -279.8200
-9.5167552361e-01 -1.9738735391e+00 3.1353574980e+00
77 79 72
2 82 1526 -54.6700 -80.6200 81 4359 -490.3100 -252.2600
-9.6501092562e-01 -1.9819109137e+00 3.1672373126e+00
216 209 206
2 82 1527 -58.3600 -80.9200 81 4360 -493.5500 -251.5400
-1.2287561596e+00 -2.1303459806e+00 3.7688748901e+00
207 197 190
2 82 1533 -128.2700 -76.6600 81 4365 -554.1400 -247.2000
-1.1086093394e+01 5.1698838887e-01 3.4025471288e+00
37 39 38
2 82 1630 -254.9400 301.8800 81 4470 -414.8300 116.9600
-2.1868232831e+02 -2.2487387881e+00 -4.1774538523e+01
74 65 41
2 82 1683 -357.1300 492.4200 81 4759 534.3101 327.8600
-2.1909619934e+02 -2.0909451001e+00 -4.2083026728e+01
208 152 114
2 82 1685 -352.6300 494.4301 81 4764 539.2400 329.8300
-2.1909619934e+02 -2.0909451001e+00 -4.2083026728e+01
208 152 114
2 82 1686 -352.6300 494.4301 81 4765 539.2400 329.8300
-2.1907517003e+02 -2.0842275793e+00 -4.1726898744e+01
188 137 100
2 82 1688 -358.6600 496.1200 81 4769 533.1600 331.4600
-2.2004685834e+02 -1.9082744686e+00 -4.2389316145e+01
59 57 29
2 82 1693 -350.1100 497.5200 81 7071 542.7500 333.0800
-2.2343717157e+02 -6.2436153325e-01 -3.1600618602e+01
173 157 131
2 82 1862 -542.2100 574.7000 81 5120 354.9301 404.3500
-2.3608222955e+02 -2.5974704358e+00 -2.6808860237e+01
76 61 33
2 82 1872 -669.0400 577.2600 81 5108 243.7500 403.0800
-2.2371914881e+02 -6.9702144495e-02 -3.1026476897e+01
223 160 132
2 82 1913 -550.4700 587.3800 81 5166 346.9500 416.7300
-1.0322078437e+00 -2.7770938579e+00 3.0675165319e+00
221 219 208
2 82 2016 -72.6500 -161.3600 81 6468 -501.1500 -328.6300
-1.1483756871e+00 -2.7734220945e+00 3.3611039821e+00
228 224 219
2 82 2047 -104.2100 -152.0500 81 6498 -529.0600 -319.1800
