# Bundle file v0.3
110 1399
247 229 172
2 18 7013 529.0800 415.2600 88 1283 600.8900 289.1000
7.1980767492e+00 1.2795149957e+01 -4.9068320549e+01
222 217 156
2 18 7077 261.5699 425.6600 88 1320 -1.5100 314.3800
-5.1831635688e+01 2.1836857303e+01 -8.4700174344e+01
187 200 132
2 18 7080 -733.7100 425.3500 17 5872 -546.8000 427.2000
1.0979720238e+01 1.2541890192e+01 -4.7503817003e+01
139 133 49
2 18 7093 343.7100 427.5800 88 1326 186.1900 318.3400
2.6604525829e+01 1.0520813874e+01 -3.8162524511e+01
142 127 72
2 18 7099 736.0400 428.5200 91 1858 38.5500 163.5700
-4.3974505833e+01 2.0650367472e+01 -7.8820022538e+01
232 212 157
2 18 7108 -637.6900 429.8800 17 5898 -463.6600 431.9299
8.3849520231e+00 1.3214040305e+01 -4.9403071671e+01
189 188 100
3 18 7122 282.1100 432.4900 88 1345 46.6700 330.3400 16 4508 579.2400 386.1900
1.3995623975e+01 1.2600207342e+01 -4.6279779908e+01
252 232 172
2 18 7139 410.0699 434.4000 88 921 336.6100 333.2100
-4.7754947592e+01 2.2155497874e+01 -8.3670137594e+01
244 222 159
2 18 7144 -677.1800 435.1000 17 5935 -496.0600 436.9500
-5.5063452432e+01 2.3121323647e+01 -8.6892891167e+01
209 219 134
2 18 7152 -772.5200 436.0100 17 5931 -579.8900 436.6899
-5.5063452432e+01 2.3121323647e+01 -8.6892891167e+01
209 219 134
2 18 7153 -772.5200 436.0100 17 5932 -579.8900 436.6899
1.4534472946e+01 1.2747449861e+01 -4.6563751177e+01
136 131 77
2 18 7154 418.2300 436.3000 88 928 356.1400 337.2500
7.2499338677e+00 1.3893499677e+01 -5.0907960550e+01
97 96 47
2 18 7172 251.8500 439.2300 16 4545 551.7800 394.1200
-4.7228279165e+01 2.2427579144e+01 -8.3505831385e+01
219 216 149
2 18 7177 -670.1300 439.9600 17 5969 -489.6300 441.4800
1.7499763985e+01 1.2877682431e+01 -4.5434288116e+01
226 222 158
2 18 7221 483.6300 444.3700 88 954 503.7200 354.5900
8.8899265538e+00 1.4272659599e+01 -5.0677456028e+01
113 89 27
2 18 7245 283.5601 448.0000 88 1410 52.3400 365.5000
1.9362163150e+01 1.3687531748e+01 -4.6360136799e+01
224 207 152
2 18 7296 510.6801 456.7500 88 1445 568.4301 382.4100
1.0712147994e+01 1.5048993048e+01 -5.1659359312e+01
214 209 140
2 18 7306 311.2300 458.8400 88 994 118.4900 390.2700
1.8413186349e+01 1.3981606802e+01 -4.7029294750e+01
237 225 150
2 18 7310 487.1300 459.3400 88 991 515.8400 388.9500
2.0189011661e+01 1.4165406761e+01 -4.6348500556e+01
133 149 46
2 18 7340 525.9100 466.3201 88 1496 603.1100 404.1600
2.0189011661e+01 1.4165406761e+01 -4.6348500556e+01
133 149 46
2 18 7341 525.9100 466.3201 88 1497 603.1100 404.1600
1.4885543426e+01 1.4913790838e+01 -4.9373503728e+01
178 172 80
2 18 7347 403.0100 467.1100 88 1500 326.9100 406.7500
1.6339516058e+01 1.4971180824e+01 -4.9215166246e+01
241 232 135
2 18 7359 431.0300 469.1000 88 1014 391.4600 410.8700
1.3858956632e+01 1.5290453478e+01 -5.0329699377e+01
248 250 146
2 18 7370 377.2400 470.1700 88 1510 269.2100 413.7200
-1.7055302105e+01 5.5085044043e+00 -6.5140094976e+00
76 102 126
2 18 7377 -232.4300 472.0800 16 4658 -204.9500 436.1500
-5.7265015446e+01 2.8741789678e+01 -9.5813427443e+01
222 210 163
2 18 7419 -766.4800 484.8900 17 6201 -567.7900 483.3101
-5.0222344918e+01 3.1283676729e+01 -1.0568516412e+02
120 118 114
2 18 7425 -637.3700 489.1000 17 6218 -445.2100 488.9700
-5.0222344918e+01 3.1283676729e+01 -1.0568516412e+02
120 118 114
2 18 7426 -637.3700 489.1000 17 6217 -445.2100 488.9700
-5.7272347748e+01 2.9067341396e+01 -9.5741996787e+01
219 196 154
2 18 7429 -767.1600 489.7800 17 6210 -568.2900 487.3800
-5.7600387431e+01 2.9339093354e+01 -9.5550432468e+01
227 207 154
2 18 7439 -772.7900 494.0400 17 6225 -573.3100 491.1899
-4.7161026399e+01 3.4258310646e+01 -1.1028213557e+02
251 244 236
2 18 7465 -587.4900 512.3500 16 4773 -154.9200 491.0400
-5.2992871283e+01 3.3219929394e+01 -1.0178655070e+02
235 215 155
2 18 7476 -687.6900 525.3600 17 6276 -492.3400 522.4399
-2.1142362262e+01 2.5015422025e+01 -7.0426015104e+01
208 205 189
3 18 7489 -294.9000 541.9700 17 6316 -146.3100 541.6400 16 4808 57.7100 511.5900
-4.9562843502e+01 3.5724995725e+01 -1.0570542068e+02
144 131 112
3 18 7492 -631.6800 544.6000 17 6317 -438.5800 541.6500 16 4829 -195.2000 520.9900
-5.0550912767e+01 3.5535313233e+01 -1.0482856050e+02
224 235 227
2 18 7493 -646.9700 545.1300 17 6318 -453.0500 541.5699
-4.9621699423e+01 3.6261431688e+01 -1.0568795060e+02
140 127 108
2 18 7498 -632.8100 551.3000 17 6329 -439.4700 548.0200
-5.1719331467e+01 3.5516985618e+01 -1.0224297673e+02
229 215 180
3 18 7501 -670.9400 553.9600 17 6331 -475.9700 549.2200 16 4851 -231.6900 529.3600
-4.9914598725e+01 3.6534920905e+01 -1.0498944378e+02
238 228 203
2 18 7502 -638.9400 557.1100 17 6337 -445.3100 553.4100
-4.9839721745e+01 3.7564740945e+01 -1.0545500168e+02
238 220 196
2 18 7511 -637.1300 568.3800 17 6344 -443.1200 564.0300
-5.1543010047e+01 3.7095475501e+01 -1.0287978524e+02
156 150 145
2 18 7513 -667.3900 571.7100 17 6345 -472.0400 566.1801
-4.9777518476e+01 3.8069871019e+01 -1.0498574931e+02
239 220 200
3 18 7519 -638.2800 576.7300 17 6358 -443.8900 571.7000 16 4880 -198.8100 549.7300
-2.1605422920e+01 2.7870311664e+01 -6.9947408064e+01
94 90 81
3 18 7526 -305.0400 590.9399 17 6380 -155.4900 588.9100 16 4899 51.4300 558.0400
3.8819966984e+01 2.1745569562e+01 -5.8503226787e+01
229 230 216
2 19 79 520.7800 512.4399 20 75 347.8800 510.2200
3.7819606221e+01 2.3000245470e+01 -5.9811898364e+01
144 151 151
2 19 81 493.6000 526.5200 20 76 321.2800 523.7400
4.0037461587e+01 1.8567094970e+01 -5.4847617702e+01
73 78 53
2 19 115 576.5400 477.2600 20 106 403.4900 475.8600
3.7835348121e+01 2.4554034715e+01 -5.9180320845e+01
147 152 150
2 19 116 496.8500 553.8000 20 108 324.2700 550.4500
3.8923724354e+01 2.5972032594e+01 -5.8501127044e+01
229 227 212
2 19 117 515.7300 579.3700 20 110 341.6300 575.1500
-7.3496547032e+00 -2.7718516598e+00 3.3819403067e+00
11 13 10
2 19 143 340.0300 132.0400 91 88 182.1800 -197.1200
-2.7545348548e+01 2.9998646458e+01 -1.0022908057e+02
149 152 145
2 19 175 -562.0800 446.2200 20 103 -766.9800 453.5000
-2.0783743125e+01 2.7931394693e+01 -7.1617296720e+01
246 239 217
2 19 189 -474.7900 533.9800 20 173 -651.0700 547.5400
-6.3077758531e+00 -3.2255874252e+00 3.7435136895e+00
105 107 99
2 19 359 400.0000 113.5800 91 205 270.2100 -220.3700
-2.5464756051e+01 1.7724347073e+01 -7.0784076651e+01
226 214 159
2 19 407 -540.3200 365.8300 20 239 -715.9600 371.3600
-2.5840338405e+01 2.0068802481e+01 -7.4090910938e+01
183 175 127
2 19 419 -547.1600 392.9200 20 246 -727.6200 398.8900
4.7885834519e+01 2.1827396075e+01 -5.3525908303e+01
167 168 162
2 19 461 694.0000 537.6500 20 667 508.1801 530.8600
2.2355422180e+00 3.0704260535e+01 -8.0039507819e+01
242 238 225
2 19 464 -132.4900 546.6400 16 421 429.3300 555.4500
2.2355422180e+00 3.0704260535e+01 -8.0039507819e+01
242 238 225
2 19 465 -132.4900 546.6400 16 422 429.3300 555.4500
3.3673950954e+01 8.0580446005e+00 -3.1944639331e+01
102 94 69
2 19 600 768.2800 379.1200 91 223 449.7500 136.6900
-2.6801027479e+01 1.9986034549e+01 -7.2301091352e+01
98 112 54
2 19 615 -565.1600 397.5000 20 595 -745.5500 403.5600
1.0524375798e+01 1.7376140182e+01 -5.3458018227e+01
251 249 236
2 19 664 128.7600 455.6600 16 551 615.0100 450.7700
1.1225191940e+01 1.7742821186e+01 -5.2732656178e+01
255 250 229
2 19 669 144.7200 466.0900 16 393 632.2400 461.2700
-2.8030311060e+01 3.1391079902e+01 -9.8977953979e+01
156 157 152
2 19 670 -571.3600 467.7600 17 599 -194.9000 520.6899
4.0236233934e+01 1.7663227777e+01 -5.3261774962e+01
56 60 40
3 19 671 596.3700 469.7300 20 961 423.2300 468.1100 91 362 36.0400 303.0000
2.9012283077e+01 2.3723240822e+01 -6.3630883997e+01
172 170 171
2 19 683 339.2900 520.1100 20 662 173.9600 519.4900
-2.1801928296e+01 2.7985704012e+01 -7.0440867494e+01
109 107 108
2 19 688 -492.5800 540.4700 20 427 -669.1800 554.5200
-3.3788416784e+01 3.9994498724e+01 -1.0106736920e+02
181 178 169
2 19 692 -657.8500 570.6899 16 855 -26.8200 588.5601
-2.6163948631e+01 1.8082198052e+01 -7.1839786349e+01
129 114 75
2 19 859 -551.9100 367.9800 20 868 -729.7000 372.7600
-2.7084211703e+01 1.7853008209e+01 -7.0129933191e+01
186 200 129
2 19 860 -569.3600 369.1300 20 869 -746.9800 374.3900
-2.2602258465e+01 1.9070274681e+01 -7.1434683314e+01
153 147 62
2 19 877 -492.9100 388.7900 20 583 -665.9800 394.3100
-2.0542794938e+01 2.0222751985e+01 -7.1279440420e+01
245 231 205
2 19 894 -459.7800 410.0700 20 915 -630.8800 416.1900
-1.9249259590e+01 2.0255661588e+01 -7.1213639814e+01
247 234 213
2 19 896 -438.0300 411.6300 20 918 -607.7000 418.1000
3.6103392653e+01 1.2188758426e+01 -3.6488417657e+01
205 207 119
2 19 922 737.4700 444.8600 91 348 363.3400 260.8100
3.9385129782e+01 1.7151535657e+01 -5.2550374054e+01
172 182 92
2 19 937 592.0400 463.6700 20 1427 420.5699 462.3101
4.7539695858e+01 1.7489898623e+01 -5.2903789423e+01
134 142 83
2 19 944 702.3700 469.1500 20 1432 518.1300 466.7100
3.9751955448e+01 1.8806407651e+01 -5.7730884838e+01
86 98 53
2 19 945 545.1600 468.9500 20 1434 371.9800 468.2200
4.0722294691e+01 1.7694516473e+01 -5.3098184702e+01
92 94 54
2 19 950 604.8300 470.8800 91 364 52.6600 306.2000
3.9782462160e+01 1.7868540784e+01 -5.3715751644e+01
50 50 36
2 19 951 585.0300 470.7400 20 962 412.6700 469.1400
3.9021084513e+01 1.6728524347e+01 -4.7541356305e+01
233 230 213
2 19 952 640.0400 477.8101 91 268 137.6100 324.0100
3.9762845295e+01 1.8658676449e+01 -5.2551556912e+01
127 138 115
3 19 956 595.1300 488.8400 20 975 422.4100 486.7200 91 271 32.1500 344.1400
4.7405151953e+01 2.1187914410e+01 -5.4062178994e+01
173 172 171
2 19 959 682.6700 524.8101 20 982 497.9600 518.6200
-2.1657155924e+01 2.7584584199e+01 -7.1061664644e+01
114 102 94
2 19 961 -489.2800 530.8000 20 671 -665.9800 544.2300
-1.5288470146e+01 4.2958152822e-01 1.0359641645e+00
148 159 183
2 19 1197 -109.2900 259.3100 91 854 -499.1100 -25.5400
-2.7315553980e+01 1.7224041665e+01 -7.0059451072e+01
211 223 136
2 19 1234 -572.5200 358.2800 20 1263 -750.0700 363.4600
-2.5780105354e+01 1.8196356762e+01 -7.1546168726e+01
213 214 139
2 19 1255 -545.7700 371.0500 20 1286 -722.8200 376.3200
-2.5665138023e+01 1.9170491997e+01 -7.2791807786e+01
224 207 154
2 19 1266 -544.1000 383.0200 20 1306 -722.6500 388.5500
3.0383728890e+01 8.9428105233e+00 -3.4662576201e+01
105 101 55
2 19 1267 670.0200 384.1200 91 451 264.7100 140.1700
2.8054859897e+01 9.4703979962e+00 -3.5788909831e+01
204 204 114
2 19 1274 613.1200 388.6500 91 458 156.0600 146.6700
3.4012422020e+01 9.4633664847e+00 -3.4408583710e+01
178 188 92
2 19 1291 735.8199 397.8900 91 480 379.1000 170.3700
-1.9974833251e+01 2.0591022982e+01 -7.1142174894e+01
252 251 232
2 19 1328 -450.7300 416.9300 20 1375 -621.2900 423.5900
-1.9974833251e+01 2.0591022982e+01 -7.1142174894e+01
252 251 232
2 19 1329 -450.7300 416.9300 20 1376 -621.2900 423.5900
3.5874139898e+01 1.0784377437e+01 -3.5461492617e+01
191 187 109
2 19 1339 750.3600 421.3700 91 504 395.2800 215.4700
-2.3249006309e+01 2.7051115801e+01 -9.6602766255e+01
246 244 231
2 19 1343 -502.5500 421.3800 20 1382 -698.7500 427.2500
-2.5485491814e+01 2.9664484986e+01 -9.9025211801e+01
175 177 163
2 19 1375 -534.7200 446.5100 20 638 -736.2300 454.3400
-2.0822955739e+01 2.2703783506e+01 -7.0757959035e+01
203 186 167
3 19 1382 -468.0100 452.2200 20 1426 -640.6400 460.8201 16 1698 61.6900 474.7800
2.8830230375e+01 2.0721887808e+01 -6.5541505260e+01
250 248 238
2 19 1390 327.9399 465.8400 88 347 639.4301 487.3600
-3.5615051056e+01 3.8449790420e+01 -1.0299854126e+02
181 178 169
2 19 1409 -677.7900 541.6500 17 1960 -281.5400 589.6700
-2.1857990405e+01 2.9821919019e+01 -6.9609796464e+01
222 209 166
2 19 1410 -496.5700 575.2000 20 1451 -673.7200 591.5400
-2.9238625883e+01 1.6366771317e+01 -7.0003523155e+01
45 41 37
2 19 1915 -605.1100 342.3200 20 1244 -785.3200 346.3200
-2.6958455206e+01 1.6642195012e+01 -7.0177794880e+01
251 211 160
2 19 1929 -565.2700 348.6600 20 1999 -741.9200 352.7200
-2.5008588744e+01 1.7479393544e+01 -7.1016089857e+01
148 146 81
2 19 1951 -531.9300 361.8000 20 2024 -706.9000 366.1900
-2.9461391253e+01 1.7890331946e+01 -7.0688740767e+01
115 118 68
2 19 1957 -610.2800 365.4800 20 2029 -792.5700 371.1500
-2.9201666712e+01 1.8259770123e+01 -7.0997081962e+01
201 211 120
2 19 1963 -605.8100 370.9100 20 2037 -788.1300 376.7700
-2.5121919323e+01 1.8675608356e+01 -7.1862047048e+01
176 179 95
2 19 1977 -534.9400 378.5200 20 1298 -711.5900 383.9800
-2.6878494897e+01 1.9619565662e+01 -7.2675622611e+01
202 229 110
2 19 2007 -565.4800 389.4800 20 3553 -746.1400 396.1700
3.3318729840e+01 9.4390108002e+00 -3.4171529131e+01
151 126 69
2 19 2032 727.1700 398.3900 91 939 364.9100 170.4300
3.3318729840e+01 9.4390108002e+00 -3.4171529131e+01
151 126 69
2 19 2033 727.1700 398.3900 91 940 364.9100 170.4300
-2.2425821769e+01 2.0180140995e+01 -7.3259904049e+01
230 227 153
2 19 2040 -490.7900 400.3200 20 2127 -665.9500 406.5400
-2.1987129191e+01 2.0187526811e+01 -7.3132219908e+01
204 207 123
2 19 2041 -483.5500 401.4600 20 2128 -658.0300 407.2700
2.4399410925e+01 1.2187690659e+01 -4.1007145670e+01
159 150 94
2 19 2084 482.7400 419.3500 91 978 -117.9300 199.4000
-1.9590286072e+01 2.2842074160e+01 -7.1277067634e+01
248 246 225
2 19 2141 -447.4900 453.4600 20 2242 -619.0200 461.9299
3.9260788597e+01 1.8190922856e+01 -5.4017006763e+01
53 53 39
2 19 2160 574.1500 474.4900 20 2254 402.3800 473.2800
3.9807683499e+01 1.8978524231e+01 -5.6669744379e+01
237 235 215
2 19 2161 555.4301 476.1600 20 2255 382.3199 475.0200
-2.1186883788e+01 2.8722840942e+01 -7.0460094130e+01
255 254 253
2 19 2171 -483.0800 552.4800 20 2276 -659.3800 567.6300
-2.1318031084e+01 2.9827476387e+01 -7.0286626271e+01
255 253 231
2 19 2172 -487.0100 571.8900 20 1449 -663.9900 587.6000
-1.5155967158e+01 3.1223064659e-01 1.0518755354e+00
233 248 250
2 19 3167 -101.7700 253.8500 91 1162 -487.3100 -34.3100
-2.8449345608e+01 1.7219773390e+01 -6.8967897419e+01
96 116 49
2 19 3275 -594.0000 361.0700 20 3446 -772.5100 366.2600
-2.6731784604e+01 1.8259993547e+01 -7.1493230625e+01
79 99 22
2 19 3314 -562.2800 371.4100 20 3479 -740.8000 376.8900
-2.7244812243e+01 1.8676584591e+01 -7.0788885194e+01
205 225 146
2 19 3352 -572.6100 380.5100 20 3525 -751.6200 386.4100
-2.8662830177e+01 1.8978623817e+01 -7.1058795328e+01
190 213 126
2 19 3363 -597.3900 383.2000 20 3535 -779.3000 389.8100
-2.7153673548e+01 1.9293442363e+01 -7.1501337946e+01
231 253 184
2 19 3377 -571.0900 388.2500 20 3549 -750.9800 394.6900
3.5917566533e+01 9.5015720650e+00 -3.2926690412e+01
125 120 52
2 19 3437 790.1100 406.9400 91 960 477.3101 189.4900
-2.0920061819e+01 2.0140068509e+01 -7.1662501216e+01
91 89 64
2 19 3440 -465.9600 406.8700 20 2154 -637.8200 413.0800
-2.0920061819e+01 2.0140068509e+01 -7.1662501216e+01
91 89 64
2 19 3441 -465.9600 406.8700 20 2155 -637.8200 413.0800
-1.9798007262e+01 2.0201075291e+01 -7.1203111850e+01
232 227 192
2 19 3452 -447.1900 410.4800 20 3636 -617.3900 416.7200
-2.0837566666e+01 2.0670763185e+01 -7.1235466099e+01
91 89 86
2 19 3478 -465.4200 417.4600 20 2185 -637.0600 423.8000
3.5298578957e+01 1.0409390248e+01 -3.4354522346e+01
210 209 108
2 19 3483 756.9399 418.6400 91 997 411.6600 210.8300
3.5298578957e+01 1.0409390248e+01 -3.4354522346e+01
210 209 108
2 19 3484 756.9399 418.6400 91 998 411.6600 210.8300
-2.2957765799e+01 2.6804672911e+01 -9.6554866919e+01
201 204 169
2 19 3485 -498.2800 418.2600 20 3665 -694.0300 424.2900
-2.2957765799e+01 2.6804672911e+01 -9.6554866919e+01
201 204 169
2 19 3486 -498.2800 418.2600 20 3666 -694.0300 424.2900
3.4799412986e+01 1.0532983554e+01 -3.4726174954e+01
109 96 43
2 19 3487 742.8800 419.2500 91 1345 385.5300 211.3000
-2.0815834475e+01 2.1169596547e+01 -7.1343760130e+01
87 80 70
2 19 3505 -465.7300 424.9000 20 3694 -637.7800 432.2800
-2.0125576534e+01 2.1922134452e+01 -7.0630212624e+01
255 254 246
3 19 3547 -455.1200 440.3000 20 3739 -626.2600 448.3600 16 4706 71.6700 462.9500
-2.0160191150e+01 2.4439758051e+01 -7.0456156267e+01
255 254 244
2 19 3589 -459.4500 482.8400 20 2265 -631.7900 493.0601
-2.0674119460e+01 2.6589788124e+01 -6.9903986554e+01
255 254 245
2 19 3593 -471.4100 520.6700 20 3800 -645.1500 533.0900
1.3102849242e+01 3.0442348843e+01 -7.5171916349e+01
142 134 135
2 19 3604 39.1700 566.3400 20 3807 -127.4000 570.2500
-2.1576256149e+01 2.9860523597e+01 -6.9665484954e+01
120 109 83
2 19 3605 -491.7300 575.6000 20 3812 -668.5600 591.9100
-2.9527226257e+01 1.6960457522e+01 -6.9271385764e+01
55 73 15
2 19 5909 -612.3000 354.3900 20 6324 -792.8800 359.6400
-2.7339610826e+01 1.7476998522e+01 -6.9786621936e+01
84 89 30
2 19 5954 -573.6800 363.7000 20 3453 -751.1700 368.7600
-2.7339610826e+01 1.7476998522e+01 -6.9786621936e+01
84 89 30
2 19 5955 -573.6800 363.7000 20 3454 -751.1700 368.7600
-2.5004061164e+01 1.8452064459e+01 -7.1917248637e+01
236 224 174
2 19 6010 -532.5600 374.8000 20 3494 -708.9400 379.9200
-2.8105209648e+01 1.9033061652e+01 -7.1463452848e+01
83 96 46
2 19 6053 -587.2100 383.2000 20 6469 -768.5000 389.5600
-2.1324509097e+01 1.8870996903e+01 -7.0298323817e+01
229 234 129
2 19 6083 -471.2200 390.6100 20 6520 -641.5500 396.2700
3.4598180243e+01 8.8322135707e+00 -3.2373357729e+01
145 133 73
2 19 6102 776.6600 394.5500 91 1862 459.1100 165.7300
-2.3088328404e+01 1.9634775466e+01 -7.2063147845e+01
226 226 139
2 19 6114 -501.6700 395.3300 20 6538 -676.2800 401.3300
2.4853672458e+01 1.1019760577e+01 -3.9682814651e+01
190 192 114
2 19 6142 507.3400 401.7800 91 1284 -61.2800 165.9700
-2.1308903801e+01 2.0029260738e+01 -7.1738800777e+01
225 218 184
2 19 6150 -472.3300 404.4200 20 3618 -644.6600 410.6500
2.8209935698e+01 1.0630052238e+01 -3.7477355294e+01
135 126 44
2 19 6154 592.6200 405.2700 91 1301 107.2000 177.6700
3.1389167698e+01 1.0528809502e+01 -3.6287870022e+01
131 144 67
2 19 6177 663.0699 410.2000 91 1317 239.4100 190.4500
3.1809484239e+01 1.0505741616e+01 -3.5934449113e+01
105 99 40
2 19 6184 675.0300 411.3800 91 1322 262.0601 193.7900
2.5583413996e+01 1.1917026628e+01 -4.0524741554e+01
109 118 46
2 19 6201 509.1200 416.4000 91 1915 -65.1400 195.2000
2.4574481061e+01 1.2019065432e+01 -4.0826976990e+01
123 120 58
2 19 6202 488.0699 416.4900 91 1917 -106.4800 194.8300
-2.0813369267e+01 2.1469039608e+01 -7.1070856787e+01
186 181 160
2 19 6236 -466.1900 431.2100 20 6691 -638.1100 438.3000
3.4531522454e+01 1.1773038909e+01 -3.6870467806e+01
146 131 74
2 19 6247 706.6700 434.0300 91 2039 309.7000 238.7000
2.7401799123e+01 1.2817627263e+01 -4.0650057717e+01
136 128 51
2 19 6250 537.4200 434.3700 91 1390 -16.2100 232.7300
3.5862047519e+01 1.1462796565e+01 -3.5477865834e+01
186 178 109
2 19 6254 748.7100 435.1700 91 1408 389.2100 242.1300
3.4958330161e+01 1.1825860960e+01 -3.6137409330e+01
161 172 85
2 19 6264 723.6600 438.9299 91 2059 341.7100 248.7000
3.7955617155e+01 1.6127202450e+01 -4.6352145584e+01
93 103 70
2 19 6322 638.1500 473.0200 20 6769 469.6700 471.2800
3.9523385248e+01 1.8885905966e+01 -5.6008000698e+01
240 238 221
3 19 6324 557.7500 476.9800 20 6772 385.1801 475.8700 91 1538 -50.3200 319.8300
4.0197046589e+01 1.8306717167e+01 -5.3164743687e+01
179 190 131
2 19 6327 595.7100 479.9700 91 1549 32.8700 326.6500
4.0570518343e+01 1.8297860774e+01 -5.3026134700e+01
212 218 180
2 19 6329 602.4399 480.5100 91 2229 46.1900 327.8900
4.0537458299e+01 1.8431889760e+01 -5.3265682776e+01
77 82 57
3 19 6330 599.3300 481.6200 20 3790 425.8900 479.8700 91 1104 39.1600 330.3400
4.0537458299e+01 1.8431889760e+01 -5.3265682776e+01
77 82 57
3 19 6331 599.3300 481.6200 20 3791 425.8900 479.8700 91 1105 39.1600 330.3400
-2.1576683379e+01 2.9303120478e+01 -6.9981992245e+01
240 226 198
2 19 6349 -490.7900 564.5601 20 6804 -667.5500 580.3500
1.2572019813e+01 3.0183263873e+01 -7.4562135017e+01
132 125 133
3 19 6350 34.8400 565.9399 20 6796 -131.6600 569.9100 16 4930 602.3500 572.7700
-2.2218259950e+00 -3.0496652532e+00 4.3456788277e+00
170 184 185
2 17 44 466.6000 159.5300 16 51 367.2000 102.5300
1.5018572627e+01 -6.4599988320e-01 -1.8415610976e+02
12 14 13
2 17 125 232.2700 102.8400 20 119 -365.8500 67.1700
-3.4360879726e+01 3.2498595600e+01 -1.0332890276e+02
178 178 165
2 17 183 -264.2500 517.6100 16 174 -32.2700 492.3400
1.4234765795e+01 8.2559101646e+00 -4.0020624178e+01
207 212 215
2 17 233 578.3199 370.6500 16 226 747.3500 312.0600
-5.0816230275e+01 3.8320458768e+01 -1.0622124242e+02
149 147 138
2 17 286 -452.0800 569.7900 16 419 -205.6500 548.7500
-6.5445832475e+00 -3.5298393048e+00 3.6225328192e+00
116 117 112
2 17 315 229.4800 126.9900 16 296 135.6400 86.4200
-7.3038818725e+00 -3.0889650879e+00 3.3911614018e+00
155 166 173
2 17 325 187.7500 149.1200 16 451 99.0200 110.4800
-2.1153958162e+01 -1.4253136458e+00 -2.4989322646e+00
255 255 255
2 17 342 -446.5900 196.0500 16 474 -429.1200 190.6500
-2.1388389412e+01 -1.0226738737e+00 -2.5640388246e+00
79 80 82
2 17 347 -456.3300 213.2700 16 480 -436.0700 207.0500
5.7907726671e+00 1.2893241249e+01 -5.0624633402e+01
235 234 138
2 17 374 345.5200 423.5600 16 360 521.2100 375.7600
1.4054512653e+01 1.5102454025e+01 -4.9731739509e+01
230 236 115
3 17 390 510.6801 473.5601 88 96 286.0000 411.9300 16 381 701.6300 421.1100
-4.8857810822e+01 3.4459836337e+01 -1.0719617870e+02
232 205 173
2 17 408 -425.2200 522.3800 16 404 -183.1300 502.0800
-4.8857810822e+01 3.4459836337e+01 -1.0719617870e+02
232 205 173
2 17 409 -425.2200 522.3800 16 405 -183.1300 502.0800
-2.1588692261e+01 -2.5927369025e+00 -3.0231715810e+00
208 208 206
2 17 475 -457.1100 143.6100 16 647 -438.1800 141.8800
9.2853965764e+00 8.7304753949e+00 -1.8886666192e+02
17 16 16
2 17 478 183.8200 175.1700 20 520 -425.0600 129.7400
-2.0775543412e+01 2.5066679815e+00 -1.7365059928e+00
231 238 244
2 17 511 -444.2300 375.7400 16 702 -420.7600 356.8800
4.8719219015e+00 1.2609906463e+01 -5.0210004754e+01
177 177 113
2 17 541 328.9900 419.5800 16 512 502.7500 371.7800
4.8719219015e+00 1.2609906463e+01 -5.0210004754e+01
177 177 113
2 17 542 328.9900 419.5800 16 513 502.7500 371.7800
1.4418759806e+01 1.2198232617e+01 -4.6209071967e+01
249 239 162
3 17 548 539.9600 431.4299 88 150 357.5800 315.1700 16 516 723.1899 375.7300
1.4040174025e+01 1.3809581508e+01 -4.8131118343e+01
175 192 86
3 17 560 520.7100 455.6300 88 158 309.7400 370.1800 16 373 707.1100 400.8900
1.3987321610e+01 1.3741318599e+01 -4.7884319890e+01
175 192 86
2 17 561 520.7100 455.6300 16 374 707.1100 400.8900
9.7823572466e+00 1.4723415198e+01 -5.0963377444e+01
231 233 129
3 17 566 421.4399 459.7800 88 224 86.9800 382.6000 16 531 605.3000 409.6200
1.1782090085e+01 1.5567255171e+01 -5.2281792428e+01
161 158 101
3 17 575 454.1801 470.7000 88 165 155.7000 406.7900 16 536 643.2000 419.9000
-4.0157459921e+00 2.4921905647e+01 -8.6337164609e+01
250 248 235
2 17 579 115.7400 486.8400 16 546 330.6700 448.3600
2.3339201616e+00 2.4327893078e+01 -8.3054379049e+01
250 250 236
2 17 582 208.8800 491.6200 16 550 424.0601 450.1700
4.4493997273e+00 2.3526013249e+01 -7.9588583137e+01
255 254 251
2 17 584 245.3900 493.0699 16 548 458.9200 450.0800
-2.0078769636e+01 3.1833453890e+01 -9.4351310032e+01
247 245 229
2 17 606 -100.3200 545.6400 16 571 123.8000 514.2800
-5.2105449308e+01 3.5500345268e+01 -1.0217296124e+02
227 210 165
2 17 607 -480.9200 549.4000 16 579 -236.2300 529.3600
-4.7113338269e+01 3.9011784840e+01 -1.0889783626e+02
255 255 255
2 17 612 -401.0200 570.8400 16 585 -156.1000 547.9600
-2.1172807550e+01 -2.9153448713e+00 -2.8704841447e+00
204 210 210
2 17 700 -440.9300 130.0900 16 943 -425.9100 128.8600
-2.2907901488e+01 -2.3628073694e+00 -3.4140016948e+00
134 134 129
2 17 705 -507.6700 151.0500 16 949 -479.2000 152.0200
-9.6318712345e+00 -2.7105894477e+00 2.5622840006e+00
147 162 164
2 17 711 64.1600 164.2500 16 944 -9.6500 132.1700
-2.0720009963e+01 -1.5764962534e+00 -2.3296863821e+00
200 209 212
2 17 718 -429.7700 190.4300 16 963 -415.9200 184.5800
1.1914026046e+01 1.0019713916e+01 -4.3725750487e+01
