# Bundle file v0.3
110 4132
-2.5510300964e+00 -1.5900106078e+00 4.8003803574e+00
235 235 233
3 12 222 37.4800 216.9200 85 163 367.6400 13.8100 84 172 134.7900 -79.0300
-3.9547808066e+01 1.9427762745e+01 -7.7771186691e+01
179 166 115
4 12 249 506.4200 486.9301 11 253 752.7900 465.8201 85 93 585.2000 377.1400 46 180 544.5300 534.8600
-7.3123672353e+01 2.1715757582e+01 -9.0111576444e+01
242 240 224
3 12 254 218.7300 495.7700 11 267 464.3101 486.7900 10 271 770.1100 445.1799
-6.9758834435e+01 2.2820143571e+01 -8.8025451420e+01
168 164 106
2 12 263 238.8600 513.7200 11 272 484.3900 504.2600
-7.6032559660e+01 2.4213020826e+01 -9.1050969151e+01
255 196 162
3 12 267 203.1700 523.8400 11 276 451.1700 515.5400 10 285 757.8600 474.9200
-7.6032559660e+01 2.4213020826e+01 -9.1050969151e+01
255 196 162
3 12 268 203.1700 523.8400 11 277 451.1700 515.5400 10 286 757.8600 474.9200
-9.1716777820e-01 -2.9277749824e+00 3.5068955766e+00
51 57 58
2 12 310 146.7600 116.8100 85 218 515.1899 -112.6900
9.3316477241e-02 -1.8908826561e+00 1.9196804159e-01
153 158 158
2 12 315 316.8000 155.2700 11 318 228.9900 117.6900
-3.4905517458e-01 -1.5764699927e+00 2.7309725196e+00
110 114 117
7 12 319 216.0300 188.5300 11 225 104.8500 158.6100 10 332 64.0500 109.2300 84 169 461.7900 -97.6400 9 348 -52.4200 96.6400 82 112 5.1800 -66.0200 83 109 97.1000 -121.3400
-3.4858662459e-01 -1.5749835543e+00 2.7317606142e+00
110 114 117
5 12 320 216.0300 188.5300 11 226 104.8500 158.6100 10 333 64.0500 109.2300 84 170 461.7900 -97.6400 83 110 97.1000 -121.3400
-3.9514422834e+01 2.0211640100e+01 -7.9807421064e+01
201 170 109
2 12 356 522.8900 492.0000 11 350 773.0000 471.3900
-4.0804027897e+01 2.1355892720e+01 -8.1896305208e+01
254 223 167
2 12 359 522.4399 502.7200 11 357 775.6801 482.8400
-8.1964883872e+01 2.5007363957e+01 -9.4446603557e+01
255 201 169
3 12 374 174.7100 525.4200 11 374 424.8900 517.7500 10 421 732.5300 476.4900
-6.1421317102e-01 -2.4331691337e+00 3.0664291873e+00
253 253 252
8 12 425 182.6000 140.8800 11 437 66.9000 112.5900 10 505 29.7000 66.1800 84 218 411.5100 -187.5700 82 216 -58.1100 -137.1100 83 137 35.4900 -203.5000 8 830 -159.3200 134.0800 81 440 -487.3300 -305.7700
-1.1061914993e+00 -2.5615444653e+00 4.0052331105e+00
129 135 125
2 12 426 123.2600 141.5400 11 440 2.9600 117.4800
1.5158339336e-01 -1.0495486658e-01 -1.4243502258e+01
237 236 231
2 12 440 653.4700 186.7900 11 452 700.0601 130.9300
7.7688280866e-01 1.6720881500e-01 -1.5157899183e+01
209 204 191
2 12 445 694.7300 190.6000 11 453 748.8300 132.5700
-4.9841165534e+01 1.5055300154e+01 -7.3630604887e+01
255 251 202
2 12 465 332.3300 442.0400 11 481 561.4100 424.9700
-4.7580378250e+01 1.6224416212e+01 -7.5204624573e+01
252 255 235
3 12 470 375.2900 453.0300 11 489 608.0800 434.9500 46 409 388.3800 493.3300
-3.2966008451e+01 1.9713864928e+01 -7.4173416870e+01
144 151 95
3 12 494 576.8600 501.0000 85 262 736.4700 405.6000 46 430 632.5900 549.0699
-7.3625127900e-01 -2.7290867308e+00 3.3810042206e+00
253 253 251
2 12 634 162.1200 125.8500 11 658 44.2100 98.5200
-2.8873864469e-01 -2.4592154372e+00 2.4018593040e+00
251 251 253
9 12 640 220.9400 133.8300 11 662 110.3100 102.7500 10 774 72.1400 56.1700 84 399 484.4000 -193.9700 9 846 -43.8900 46.5400 82 287 14.3000 -161.2700 83 244 113.2900 -219.3100 8 1271 -126.4800 121.8100 81 622 -426.4300 -329.1900
-9.5945239553e-01 -2.5487857821e+00 4.0412315755e+00
130 132 120
5 12 643 128.1800 141.1600 11 668 6.8400 116.6600 10 793 -28.8500 70.5000 8 551 -208.8900 143.7400 81 290 -582.0400 -289.1500
-9.1121584243e-01 -2.2644033867e+00 3.8550517864e+00
255 254 252
9 12 651 141.1900 157.7300 11 681 20.9300 131.8500 10 801 -16.1200 85.0200 84 406 330.4800 -165.4000 9 1301 -125.1200 75.9400 82 304 -136.3800 -96.9600 83 256 -48.9800 -173.1000 8 1293 -195.8500 153.6500 81 648 -558.2200 -266.4900
-1.0195204816e-02 -1.1864072237e+00 -1.3864927757e+00
112 115 113
2 12 665 365.4500 187.7100 85 446 745.7000 -32.9400
-1.2975168000e+00 -9.7473269811e-01 3.2792305261e+00
29 34 50
3 12 674 157.8200 234.5500 85 629 513.9000 39.2000 84 436 349.7700 -25.9300
-1.9788221762e+00 -1.1149725231e+00 4.2306484292e+00
55 55 65
2 12 676 89.2900 237.3300 11 695 -20.0800 216.0400
-7.0399312093e+00 1.9149982290e+00 -8.3081630639e-01
181 209 229
4 12 689 86.3800 389.1400 11 330 70.8100 371.7100 10 838 109.4600 314.8100 9 888 67.4700 292.1300
-5.0686765014e+01 1.1727219535e+01 -6.3149616464e+01
176 167 138
3 12 697 226.0699 422.9100 11 479 441.1300 409.7700 10 563 714.6000 362.8300
-4.8053183598e+01 1.5878135453e+01 -7.4313142206e+01
255 232 180
2 12 701 361.6899 450.7000 11 735 593.0100 432.8201
-4.9069420809e+01 1.6045101155e+01 -7.4751686250e+01
145 137 79
3 12 703 352.8600 452.5500 11 736 584.5900 435.5300 46 563 362.2600 493.3400
-4.9334482695e+01 1.6200127037e+01 -7.4268844948e+01
255 235 168
3 12 707 346.3300 456.2600 11 737 577.6801 439.6000 46 766 354.8101 498.0601
-8.0162047931e+01 1.9357264446e+01 -9.4489085993e+01
148 148 146
3 12 709 180.0200 461.3900 11 743 425.6100 452.4700 10 900 731.4100 408.1800
-4.2214968589e+01 1.9703566126e+01 -7.8018552843e+01
134 115 68
3 12 740 473.4600 492.4200 85 260 513.3700 385.5100 46 582 503.8900 540.4200
-4.2214968589e+01 1.9703566126e+01 -7.8018552843e+01
134 115 68
3 12 741 473.4600 492.4200 85 261 513.3700 385.5100 46 583 503.8900 540.4200
-7.5344135439e+01 2.6650096969e+01 -8.8515247147e+01
255 197 158
4 12 811 193.6300 555.0300 11 846 444.8101 548.4500 85 294 -142.8000 536.1899 10 1085 752.4399 509.3500
-6.0576971932e+01 2.2199052892e+01 -6.3645975783e+01
239 224 182
2 12 826 140.5400 582.0900 11 879 369.0200 577.3800
-6.1254537235e+01 2.2177368293e+01 -6.3615163504e+01
196 179 126
2 12 827 132.6100 581.8101 11 880 361.1500 577.3199
1.5220381444e+00 -5.4825252123e+00 5.8479123873e+00
235 220 187
3 12 967 147.0400 -74.3000 11 978 -34.8800 -104.6200 84 531 360.4200 -557.4900
-8.7906629557e-01 -2.7535736018e+00 3.6609515440e+00
131 129 130
6 12 982 144.8700 126.9800 85 856 514.0800 -96.9200 10 1835 -10.0800 54.6000 84 541 343.7600 -219.3000 9 1976 -119.8700 48.8800 83 318 -38.4700 -226.8300
-8.5020666297e-01 -2.0268104986e+00 4.0023245920e+00
255 254 250
2 12 996 140.8800 171.5200 11 1016 19.2800 146.0700
-8.6156856469e-01 -2.0282798718e+00 3.9822189205e+00
255 254 250
9 12 997 140.8800 171.5200 11 1017 19.2800 146.0700 10 1256 -19.2300 98.4600 46 200 213.6600 -379.4800 84 572 325.4399 -139.9300 9 2006 -128.8700 89.0700 82 417 -140.8300 -72.2400 83 353 -53.8900 -146.0300 81 956 -565.1400 -242.8400
1.8797932747e-01 -3.3455738848e-01 -1.3500994354e+01
161 157 148
2 12 1000 641.0400 179.5900 11 675 681.3500 124.0100
-2.0064421098e-01 -1.6191832693e+00 2.4510444400e+00
255 255 255
7 12 1003 232.5800 182.8700 11 686 122.9100 152.0000 85 880 612.5300 -25.4800 10 1258 81.9600 102.9200 84 584 493.6801 -104.1300 82 410 34.7200 -79.0000 83 363 130.0700 -131.3600
-5.0096162458e+01 1.4864340467e+01 -7.2839387122e+01
248 236 163
2 12 1057 322.6000 441.6500 11 1092 550.6100 425.0900
-4.8976614266e+01 1.5219924591e+01 -7.3485604216e+01
254 239 186
3 12 1058 342.6600 444.5601 11 1095 571.5699 427.1400 46 757 350.0200 482.9200
-4.1359020648e+01 1.6644943213e+01 -7.5315809126e+01
255 247 194
4 12 1065 457.3101 454.2200 11 1097 694.3000 433.0300 85 487 489.5601 306.9400 46 763 487.0300 495.3400
-5.3152458830e+01 1.6065914387e+01 -7.4215493524e+01
145 143 100
2 12 1075 299.7600 457.1000 11 1109 529.9600 442.2100
-7.3397886596e+01 1.8641196431e+01 -9.0919643923e+01
185 177 165
2 12 1078 215.5700 458.2700 11 1122 458.5601 447.6000
-7.6208566932e+01 1.9009404485e+01 -9.2242704061e+01
117 115 114
2 12 1083 199.4600 460.9600 11 1128 443.4301 450.8000
-8.2870850084e+01 2.0231493637e+01 -9.6177775714e+01
150 153 149
2 12 1092 169.6000 468.4800 11 1140 416.5100 460.1700
-8.0127053486e+01 2.3260795254e+01 -9.3591798224e+01
114 106 95
2 12 1135 181.7900 506.8900 11 1205 430.0400 499.7200
-8.0127053486e+01 2.3260795254e+01 -9.3591798224e+01
114 106 95
2 12 1136 181.7900 506.8900 11 1206 430.0400 499.7200
-5.7026249763e+01 2.2478255071e+01 -8.6116571762e+01
255 255 234
3 12 1146 357.3800 511.1801 11 779 604.2500 496.9600 46 822 361.4700 564.4100
-7.2500196528e+01 2.8778765111e+01 -8.8656207401e+01
255 190 151
3 12 1257 229.1801 583.3900 11 1354 480.1899 576.8199 10 1133 789.0400 542.3300
-2.9293775390e+00 -3.0855128451e+00 3.8870245056e+00
121 128 126
2 12 1515 41.7500 128.7100 11 993 -59.1900 110.6400
-1.9706512100e+00 -2.8455071384e+00 3.9361917664e+00
124 131 125
2 12 1516 83.7800 133.2200 11 1594 -27.2000 111.9700
-2.3762599430e-01 -2.2708648419e+00 2.2521765995e+00
254 254 253
9 12 1520 230.6400 143.6100 11 996 121.6800 112.8200 85 1931 610.3800 -78.2500 84 562 500.5000 -174.5700 9 1296 -33.4000 55.0900 82 388 35.1000 -146.7300 83 330 133.1100 -201.6300 8 1918 -117.0200 128.8000 81 1378 -408.0700 -316.0300
-6.7774170149e-01 -2.2395296923e+00 3.3082149028e+00
253 252 248
4 12 1524 172.6800 154.1000 11 1607 56.2100 126.6300 10 1868 18.4400 79.4100 9 2001 -93.5100 70.2200
-3.0288223970e-01 -1.6668243953e+00 2.6321979513e+00
254 255 251
9 12 1528 220.3700 181.8600 11 1633 109.0600 151.6500 10 1883 69.0600 102.7600 84 582 472.4500 -108.0500 9 2008 -47.7700 90.5100 82 412 13.6800 -77.7300 83 362 107.2500 -132.6400 8 3137 -129.4800 162.6900 81 1406 -430.9900 -248.9200
-1.2542534173e+00 -8.8661754015e-01 3.2320270823e+00
208 211 184
9 12 1537 162.1900 238.9700 11 1651 56.4500 213.6500 10 2964 24.5900 161.8300 84 814 356.8600 -16.7700 9 3037 -81.7300 147.4100 82 600 -48.6400 30.2900 83 490 13.6800 -27.7100 8 3168 -151.1200 216.3000 81 2115 -467.2800 -144.6900
-4.8351989826e-01 -2.4141052668e-01 1.3396321784e+00
255 253 255
2 12 1544 270.3900 259.8300 11 1054 179.7900 227.7900
-1.1610882869e+01 3.8139527361e+00 -3.0678083053e+01
242 238 228
2 12 1565 536.7000 306.8400 11 1703 677.1500 269.9300
-1.1506774647e+01 3.7922821322e+00 -3.0498064399e+01
242 238 228
3 12 1566 536.7000 306.8400 11 1704 677.1500 269.9300 46 728 674.9900 265.9100
-8.7436105801e+00 1.7329927023e+00 4.2985421187e-01
47 57 63
2 12 1587 -14.7400 395.5500 11 1737 -29.5200 384.3100
-5.2741877742e+01 1.5253012470e+01 -7.4282267648e+01
237 221 159
3 12 1624 303.1801 444.9900 11 1772 532.4200 429.7500 46 1438 303.4600 485.0100
-4.5027066228e+01 1.6227909996e+01 -7.5507736137e+01
255 250 205
3 12 1630 409.7200 450.0400 11 1773 644.0000 430.5300 46 1445 429.4100 490.5100
-4.5027066228e+01 1.6227909996e+01 -7.5507736137e+01
255 250 205
3 12 1631 409.7200 450.0400 11 1774 644.0000 430.5300 46 1446 429.4100 490.5100
-7.5683905899e+01 1.8398770473e+01 -9.2041770390e+01
239 235 201
3 12 1640 201.5800 454.1700 11 1794 445.1600 443.9200 10 3176 750.0699 399.3100
-5.2719899007e+01 1.6341101189e+01 -7.4017571400e+01
114 117 66
3 12 1652 304.1200 461.2400 11 1795 534.4399 446.6899 46 1062 304.5800 503.8400
-4.5542219847e+01 1.7197682075e+01 -7.6448827319e+01
235 224 162
4 12 1655 412.4100 462.0100 11 1791 649.0000 443.2100 85 687 388.9800 321.0700 46 1469 432.2500 504.9399
-8.1066342350e+01 1.9635940853e+01 -9.4813796501e+01
253 253 237
3 12 1661 174.8400 464.2500 11 1819 420.8400 455.8400 10 3211 726.6801 410.9000
-2.9642539102e+01 1.6964348593e+01 -6.8361643335e+01
222 240 132
3 12 1673 578.9700 473.7300 85 700 754.6100 351.9000 46 1076 642.4301 516.2700
-4.3959879978e+01 1.7963481394e+01 -7.6012694807e+01
239 238 175
2 12 1674 431.7700 473.3101 11 1810 669.7600 454.2500
-4.3959879978e+01 1.7963481394e+01 -7.6012694807e+01
239 238 175
2 12 1675 431.7700 473.3101 11 1811 669.7600 454.2500
-3.9342944851e+01 1.8669288083e+01 -7.7226796883e+01
255 237 180
2 12 1686 503.5800 477.2300 11 1818 747.9301 455.9100
-5.3109925020e+01 2.0413693061e+01 -8.1761729866e+01
255 253 183
2 12 1727 366.6700 495.1600 11 1856 609.0500 479.9600
-7.4275866384e+01 2.2652716305e+01 -9.0200795853e+01
105 99 80
2 12 1750 210.5000 507.1200 11 1904 456.7200 498.5601
-7.4275866384e+01 2.2652716305e+01 -9.0200795853e+01
105 99 80
2 12 1751 210.5000 507.1200 11 1905 456.7200 498.5601
-6.5543763930e+01 2.2440709776e+01 -8.5859772576e+01
214 197 153
3 12 1774 265.2700 514.0900 11 1914 509.2300 503.4500 46 1146 254.1700 567.1700
-7.2963678949e+01 2.2959508231e+01 -8.8859599088e+01
83 74 47
3 12 1775 213.0700 514.1300 11 1919 460.2100 505.2700 46 1147 196.0000 567.3400
-7.3531471687e+01 2.3116652157e+01 -8.9580955721e+01
83 74 47
4 12 1776 213.0700 514.1300 11 1920 460.2100 505.2700 10 2228 766.5200 464.9399 46 1148 196.0000 567.3400
-1.0772533049e+02 2.7834604990e+01 -1.0894064723e+02
223 188 158
2 12 1797 72.2000 523.7600 11 1951 330.3101 520.9900
-7.8362906250e+01 2.8722432194e+01 -9.1762604204e+01
255 204 162
2 12 1883 195.6200 573.6700 11 2096 447.9500 567.9100
-8.2099733657e+01 2.9655003496e+01 -9.3486182922e+01
210 136 112
3 12 1895 175.7100 578.9600 11 2116 429.8500 574.1300 10 2466 738.1000 535.8800
-8.1030259964e+01 3.0519915192e+01 -9.2669968179e+01
254 203 167
3 12 1907 181.3400 590.9800 11 2141 435.6600 586.4301 10 2513 744.2600 549.3800
-5.0627205162e-01 -2.5080487339e+00 2.9051815893e+00
133 133 161
2 12 2359 192.4800 134.9700 11 2510 78.0700 105.8200
-5.2549135268e-01 -2.5113823464e+00 2.8843863058e+00
133 133 161
9 12 2360 192.4800 134.9700 11 2511 78.0700 105.8200 85 1926 567.4600 -88.1500 10 2885 40.7700 59.5000 84 748 430.4700 -197.1500 9 2984 -72.5300 50.8000 82 538 -39.7900 -150.9300 83 438 55.7300 -215.6200 8 5462 -150.9000 127.4300
-4.5644877695e-01 -2.3871881883e+00 2.6812237444e+00
254 255 250
8 12 2364 203.8100 140.2400 11 1590 91.7700 110.6500 10 1842 54.3900 64.1000 84 754 451.5500 -184.5600 9 2991 -59.7700 54.5900 82 544 -15.0100 -144.0100 83 448 80.1900 -205.4900 8 3115 -139.7500 130.1000
-2.5646052107e+00 -2.9198543087e+00 5.8504521613e+00
255 189 54
3 12 2365 -20.4200 141.6300 11 2534 -142.9300 126.3700 10 2921 -161.5400 82.0700
-6.7278080186e-01 -2.2331976275e+00 3.3125640706e+00
254 253 247
11 12 2376 172.8100 154.7600 11 2535 56.2500 127.2500 85 1939 545.3101 -61.2400 10 2916 18.3100 79.8800 46 487 285.1500 -397.0900 84 763 389.2400 -165.3300 9 3005 -93.6500 70.7400 82 555 -77.1100 -111.1900 83 460 14.0700 -179.0000 8 5498 -168.9400 147.1700 81 2065 -506.9100 -279.8900
-6.7287996514e-01 -2.2339934511e+00 3.3121662360e+00
254 253 247
11 12 2377 172.8100 154.7600 11 1608 56.2100 126.6300 85 1940 545.3101 -61.2400 10 1869 18.4400 79.4100 46 488 285.1500 -397.0900 84 764 389.2400 -165.3300 9 3006 -93.6500 70.7400 82 556 -77.1100 -111.1900 83 461 14.0700 -179.0000 8 5499 -168.9400 147.1700 81 2066 -506.9100 -279.8900
-7.6089575583e-01 -2.2364927172e+00 3.4938038793e+00
141 137 169
9 12 2379 162.0200 156.0200 11 1614 44.3900 128.9600 10 1875 6.8300 81.8000 84 766 368.9900 -164.1700 9 3011 -104.1600 72.8800 82 565 -97.0000 -105.5500 83 345 -7.2600 -175.5600 8 3133 -177.7900 149.4000 81 1399 -524.2800 -275.0400
-4.9120544737e-01 -2.1250090071e+00 2.8720272340e+00
255 255 255
10 12 2381 198.2000 157.2700 11 1610 85.1700 128.1700 85 1943 573.9800 -58.2600 10 2918 46.6900 80.7200 84 772 436.7600 -155.7100 9 3003 -67.5000 70.5700 82 549 -27.1600 -113.9900 83 462 66.0700 -175.4200 8 5493 -146.2600 145.5100 81 2058 -463.2900 -283.2200
-8.2684250133e-01 -2.1369107574e+00 3.6968045938e+00
251 215 217
8 12 2387 152.4100 163.2900 11 1623 33.5100 137.0800 84 774 349.5500 -153.0500 9 3016 -114.5300 80.7200 82 570 -115.4900 -89.8400 83 474 -27.4400 -161.2300 8 3134 -186.7300 157.1200 81 2076 -541.1800 -259.8600
-2.6031236058e-01 -1.9404153969e+00 2.4158388235e+00
145 148 162
11 12 2388 227.2100 163.6700 11 2548 117.5100 132.9900 85 1948 606.7600 -50.0900 10 2926 78.1800 84.8400 46 665 409.3300 -352.4100 84 782 489.1100 -138.2800 9 3012 -38.7100 73.5100 82 553 27.7800 -110.4600 83 472 123.5200 -164.9100 8 5496 -121.5100 146.3400 81 2062 -416.4300 -280.1800
-2.6031236058e-01 -1.9404153969e+00 2.4158388235e+00
145 148 162
11 12 2389 227.2100 163.6700 11 2549 117.5100 132.9900 85 1949 606.7600 -50.0900 10 2927 78.1800 84.8400 46 666 409.3300 -352.4100 84 783 489.1100 -138.2800 9 3013 -38.7100 73.5100 82 554 27.7800 -110.4600 83 473 123.5200 -164.9100 8 5497 -121.5100 146.3400 81 2063 -416.4300 -280.1800
-2.3504037697e-01 -5.2012199706e-01 -1.2745555154e+01
112 106 105
5 12 2397 609.5000 176.9900 11 2529 644.9399 123.7100 10 2898 716.8900 66.6700 9 2971 665.7600 32.3100 8 3094 589.5601 56.9600
-4.5270745925e-01 -1.7844204917e+00 2.9680028876e+00
121 119 141
7 12 2399 200.4300 177.9700 11 1630 86.7100 148.5600 10 1882 46.7700 100.0700 9 3024 -68.4400 88.4300 82 576 -26.0500 -78.7100 83 358 66.1400 -138.8200 81 1408 -465.3800 -249.5400
-3.4913903845e-01 -1.6605673476e+00 2.7114246628e+00
135 133 139
5 12 2405 215.7500 182.7600 11 2559 104.3400 152.9700 84 797 462.6200 -106.7100 83 481 97.4600 -130.3700 81 2088 -438.4400 -245.4500
-3.4889515863e-01 -1.6611492079e+00 2.7115595386e+00
135 133 139
7 12 2406 215.7500 182.7600 11 2560 104.3400 152.9700 10 2938 64.1100 103.9200 84 798 462.6200 -106.7100 82 581 4.6900 -74.4600 83 482 97.4600 -130.3700 81 2089 -438.4400 -245.4500
-1.3211287689e+00 -9.3529559064e-01 3.3346610459e+00
31 31 47
3 12 2421 154.9900 237.6300 11 1647 48.4800 212.5400 84 813 344.1500 -21.2900
-1.4011586573e+01 2.5877270189e+00 -2.6167149960e+01
229 231 216
3 12 2434 409.5900 296.8100 11 2609 532.2100 266.4300 10 3016 706.4900 213.9200
-1.2325393796e+01 3.7984058268e+00 -3.0494220001e+01
157 146 152
2 12 2442 516.2700 309.1300 85 1388 760.5000 62.3000
-1.9780931617e+01 8.2030829632e+00 -4.7525528696e+01
175 176 144
2 12 2465 552.5500 369.5900 85 2016 762.8500 155.9100
-8.8452544937e+00 1.6772954602e+00 6.6044547164e-01
67 80 96
2 12 2486 -26.3100 395.0700 11 2639 -41.7900 384.2100
-3.2285314231e+01 1.2331539585e+01 -6.5802639802e+01
187 179 131
2 12 2495 503.7500 405.9900 11 2637 727.8800 379.3700
-5.1913682045e+01 1.0630946257e+01 -6.1451568736e+01
212 200 172
5 12 2498 192.9500 411.7900 11 1751 405.1500 399.9900 10 2019 674.8800 351.9500 46 1416 177.4300 442.5800 84 658 609.7800 403.3200
-4.7837377635e+01 1.2380782489e+01 -6.7765823777e+01
245 233 199
2 12 2507 303.3000 417.0900 11 1752 523.4900 400.5100
-3.1900439011e+01 1.3291862749e+01 -6.6276399820e+01
212 209 149
3 12 2515 516.3900 420.3900 85 934 638.1400 242.4900 46 1424 567.4600 451.5100
-5.2434724605e+01 1.5483366275e+01 -7.4019529790e+01
156 115 81
3 12 2543 305.2300 448.8500 11 1777 534.7300 433.6500 46 1444 306.1899 489.3000
-5.1097607398e+01 1.5707881645e+01 -7.4133654270e+01
239 229 167
2 12 2547 322.6700 450.8400 11 2693 552.7500 434.7400
-7.6514013882e+01 1.8411397169e+01 -9.2569594355e+01
138 139 101
3 12 2550 197.7100 453.1700 11 2715 441.4600 443.3700 10 4890 746.6000 399.1400
-7.6514013882e+01 1.8411397169e+01 -9.2569594355e+01
138 139 101
3 12 2551 197.7100 453.1700 11 2716 441.4600 443.3700 10 4891 746.6000 399.1400
-5.3880880544e+01 1.5742107362e+01 -7.3841804542e+01
125 114 74
3 12 2552 287.5601 453.9200 11 2703 516.8500 439.5900 46 1454 285.2300 495.6200
-5.3880880544e+01 1.5742107362e+01 -7.3841804542e+01
125 114 74
3 12 2553 287.5601 453.9200 11 2704 516.8500 439.5900 46 1455 285.2300 495.6200
-5.0184311716e+01 1.6070741637e+01 -7.4237830076e+01
221 222 150
3 12 2557 335.5500 455.2100 11 2699 566.2800 438.8201 46 2158 341.7200 496.5300
-5.0184311716e+01 1.6070741637e+01 -7.4237830076e+01
221 222 150
3 12 2558 335.5500 455.2100 11 2700 566.2800 438.8201 46 2159 341.7200 496.5300
-3.2211753519e+01 1.6102568888e+01 -6.9208730541e+01
214 206 118
2 12 2567 542.2700 458.6100 85 967 680.3101 319.1400
-2.9352391766e+01 1.6026025282e+01 -6.7729712498e+01
98 100 49
2 12 2568 575.9100 459.5601 85 973 751.8101 323.8500
-7.8607020412e+01 1.9144632780e+01 -9.3695998216e+01
218 214 202
2 12 2569 188.0500 460.1600 11 2730 432.8400 450.7700
-7.8607020412e+01 1.9144632780e+01 -9.3695998216e+01
218 214 202
2 12 2570 188.0500 460.1600 11 2731 432.8400 450.7700
-4.2220431775e+01 1.7534206363e+01 -7.6499829836e+01
231 224 141
2 12 2595 456.8101 464.3400 11 2717 695.9301 443.7900
-3.9797352821e+01 1.8245549575e+01 -7.7122338720e+01
253 238 191
4 12 2617 495.7300 471.6400 11 2729 738.4600 450.0300 85 996 565.0800 344.5200 46 1497 531.2200 515.9600
-4.3407425353e+01 1.8017734026e+01 -7.6220004434e+01
77 77 38
2 12 2622 440.5900 473.1000 11 2738 679.2600 453.7700
-4.6400470530e+01 1.8147761906e+01 -7.6606610212e+01
251 254 203
2 12 2628 405.3300 475.6300 11 2747 642.8101 457.6899
-6.9418118740e+01 1.9827873892e+01 -8.8096363442e+01
211 203 185
2 12 2633 236.4399 477.2500 11 2771 479.1200 466.5500
-4.5489439965e+01 1.9016536327e+01 -7.7420932798e+01
221 227 155
2 12 2662 425.0200 485.1500 11 2772 665.1400 467.2200
-3.9953815759e+01 1.9901907571e+01 -7.7702852141e+01
207 221 145
2 12 2694 502.0200 494.6000 85 1043 574.5900 392.5100
-3.9953815759e+01 1.9901907571e+01 -7.7702852141e+01
207 221 145
2 12 2695 502.0200 494.6000 85 1044 574.5900 392.5100
-5.3181225551e+01 2.1121076022e+01 -8.2394770443e+01
146 157 80
4 12 2719 371.7600 503.4600 11 2833 615.9301 488.2500 85 1064 280.8101 407.2800 46 1577 380.7100 554.2300
-6.2061652479e+01 2.2751962286e+01 -8.6599138936e+01
90 85 81
2 12 2765 306.8199 514.8900 11 1913 552.8500 502.7700
-5.1999490702e+01 2.3390794803e+01 -8.5470086891e+01
166 169 91
2 12 2804 412.1400 523.7100 11 2901 662.4900 508.6400
-5.1000436802e+01 2.4539052510e+01 -8.8653088201e+01
217 199 142
2 12 2827 447.2200 528.9800 11 1932 703.0000 513.0800
-6.0381709727e+01 2.6024836471e+01 -8.5935341145e+01
255 249 227
2 12 2933 327.4800 558.6500 11 3083 577.3400 547.3800
-6.0336900746e+01 2.7156719088e+01 -8.5523613135e+01
255 251 224
2 12 2967 327.7200 574.3800 11 3159 578.6000 564.2800
-8.0393526913e+01 3.0170499536e+01 -9.2349175925e+01
145 92 77
3 12 2998 184.1000 588.1600 11 3207 438.1200 583.4100 10 3761 746.4600 545.9399
-8.0393526913e+01 3.0170499536e+01 -9.2349175925e+01
145 92 77
3 12 2999 184.1000 588.1600 11 3208 438.1200 583.4100 10 3762 746.4600 545.9399
-5.5671293026e+00 -4.0660939531e+00 -1.5459701821e-01
129 139 132
2 12 3756 71.1500 92.1000 11 3877 23.3100 73.9200
-5.7489062678e-01 -2.6585574790e+00 2.9824053558e+00
252 252 247
3 12 3779 184.9100 126.9500 11 2499 69.9400 98.2400 84 985 418.5200 -212.3600
-4.2057776751e-01 -2.6092003283e+00 2.6771593039e+00
62 61 62
2 12 3780 203.5500 127.3900 11 3900 90.5400 97.3400
-7.7799012558e-01 -2.6785583074e+00 3.5618959061e+00
137 140 157
3 12 3783 154.0700 129.9600 11 3910 34.6100 103.3200 83 573 -22.7000 -221.6600
-4.9616810742e-01 -2.5504162606e+00 2.8415312421e+00
253 254 254
6 12 3787 194.8500 132.5500 11 3909 80.7500 102.9600 84 993 435.7600 -201.4500 82 748 -36.0100 -156.4200 83 575 60.3900 -220.7800 81 2929 -469.7500 -323.9800
-4.2201636392e-01 -2.4975991323e+00 2.6690678464e+00
128 125 142
10 12 3791 205.0400 133.5500 11 2502 92.3100 103.5800 85 2757 581.9800 -90.8200 10 1837 54.9200 58.7500 84 996 454.5601 -197.3700 9 1978 -59.7000 49.4300 82 536 -16.1300 -155.9700 83 435 81.0900 -218.0800 8 3109 -139.9700 125.8700 81 2034 -452.6300 -324.8500
-4.2208423365e-01 -2.4959599157e+00 2.6688590123e+00
128 125 142
10 12 3792 205.0400 133.5500 11 1585 92.7500 105.2900 85 2756 581.9800 -90.8200 10 1836 54.9200 58.7500 84 995 454.5601 -197.3700 9 1977 -59.7000 49.4300 82 535 -16.1300 -155.9700 83 434 81.0900 -218.0800 8 3108 -139.9700 125.8700 81 2033 -452.6300 -324.8500
-7.8214619737e-01 -2.6006569948e+00 3.3974993525e+00
250 253 249
3 12 3793 160.3600 133.6700 85 2760 531.4500 -88.8000 84 989 372.2100 -203.6400
-7.8214619737e-01 -2.6006569948e+00 3.3974993525e+00
250 253 249
3 12 3794 160.3600 133.6700 85 2761 531.4500 -88.8000 84 990 372.2100 -203.6400
-7.2470663363e-01 -2.5765209354e+00 3.2909604864e+00
239 246 243
