# Bundle file v0.3
110 8477
-1.9248993660e+00 -2.1484647294e+00 2.0304933834e+00
103 101 133
6 10 4563 18.0800 83.3600 30 2705 77.3900 88.8100 31 2276 178.4100 108.2900 94 1172 -400.8700 -158.3900 27 3969 -242.0500 129.3700 32 2039 365.5900 76.8800
-2.0652596058e+00 -2.3865868828e+00 2.2607881378e+00
233 222 203
2 84 404 357.0300 -184.2100 94 515 -427.4700 -172.7200
1.0867152034e+01 1.1640087911e+00 6.1431381892e+00
122 116 104
2 8 1981 -484.1000 247.6800 29 633 306.0100 516.1100
-1.5971273940e+00 -2.2615901818e+00 1.1968993835e+00
112 126 142
2 8 5468 -126.3100 129.9800 29 2347 110.9300 80.7000
-1.7028755991e+00 -2.2495972202e+00 1.3822490943e+00
120 127 142
2 8 5479 -136.0500 134.1700 28 4168 -25.4200 87.3900
6.6788422844e-01 1.6155537308e-01 -3.7788922145e+00
0 0 255
0
-4.6580350571e+02 -7.4840159044e+01 1.9148483618e+02
146 169 184
2 7 314 -642.8800 410.3800 106 750 62.9800 435.9299
-6.4348760774e+02 -4.4055078256e+01 6.7464761501e+01
255 254 255
2 6 1114 -49.2600 474.4399 106 1715 542.3000 439.9399
-1.2766673890e+01 2.7978002549e+00 -2.5998874784e+01
200 201 202
2 6 1428 767.2500 198.6100 106 3346 600.9900 91.9400
-8.5135143066e+01 -1.4595044486e+01 5.8120230361e+01
184 193 153
2 5 4114 -616.6300 440.7400 106 8592 -222.0400 424.8400
-1.3944404043e+02 -2.8314744532e+00 2.6789727216e+01
201 206 169
3 5 4463 -56.4300 535.7200 106 5835 285.5300 471.3400 2 4630 646.0601 573.8800
-2.2964458296e+02 -3.4005372260e+00 -2.7080678212e+01
152 154 136
2 5 7144 420.8900 472.4600 106 8399 782.4200 380.0900
-1.8098269447e+00 -2.2709742427e+00 1.7152538351e+00
200 211 221
5 56 4 -104.4400 -93.7700 28 24 -46.7200 90.5700 29 18 75.4800 89.3600 30 23 96.7900 76.4000 27 23 -226.4000 116.8300
-2.8989654816e+00 -8.1018754226e-01 4.1811307801e+00
123 49 50
6 56 17 -618.8200 223.4600 29 143 -70.8600 223.4200 30 68 -60.8100 211.1000 31 132 49.4800 224.9100 98 123 94.9500 54.1800 97 88 563.2200 -15.2000
-3.0910643320e+00 -1.1678966172e+00 4.4280739452e+00
92 91 99
4 56 21 -690.5900 154.0500 28 144 -201.0700 202.0300 29 141 -97.7500 208.3300 31 127 22.4500 203.5900
-3.1350368351e+00 -1.1736651753e+00 4.4019992224e+00
92 91 99
4 56 22 -690.5900 154.0500 28 145 -201.0700 202.0300 31 128 22.4500 203.5900 27 142 -355.0700 219.6800
-2.9182941463e+00 -1.0693685737e+00 4.0798343398e+00
132 126 130
5 56 33 -601.1800 166.6800 29 136 -73.3100 207.7700 30 189 -58.8300 191.5500 31 221 47.3500 206.6700 57 34 118.9800 166.6400
-2.8600942657e+00 -1.0628423966e+00 4.1054082731e+00
132 126 130
2 56 34 -601.1800 166.6800 29 137 -73.3100 207.7700
-1.4564260148e+00 -2.2817588019e+00 8.1604337697e-01
141 142 137
4 56 47 61.5300 -98.9300 28 238 11.4800 75.1400 29 215 136.7900 71.8300 30 185 157.6600 63.1400
-1.0851656595e+00 -1.5625689480e+00 9.5127990315e-01
159 160 155
4 56 52 111.6800 7.2200 30 452 176.6500 109.5400 31 417 271.3199 135.1800 27 288 -177.0100 143.3900
-1.7118588450e+00 -2.1134938137e+00 1.4731612576e+00
214 215 219
6 56 74 -54.1200 -67.1200 29 358 94.6500 95.4700 30 448 115.9200 84.3000 31 409 211.8300 106.1300 32 445 393.0400 76.5200 57 100 516.5900 -42.0600
-1.7118588450e+00 -2.1134938137e+00 1.4731612576e+00
214 215 219
6 56 75 -54.1200 -67.1200 29 359 94.6500 95.4700 30 449 115.9200 84.3000 31 410 211.8300 106.1300 32 446 393.0400 76.5200 57 101 516.5900 -42.0600
-2.0231485498e+00 3.2566488719e-01 2.5929888687e+00
215 222 228
6 56 86 -205.1400 419.2200 28 539 -65.7300 262.6500 30 667 76.0700 262.7500 31 611 171.9400 285.9900 32 672 357.2200 266.9800 57 112 435.7500 413.2200
-1.8398313143e+00 3.9324402853e-01 2.4168368673e+00
210 217 225
2 56 87 -150.8600 423.6800 30 666 92.5200 262.2900
-1.1008585627e+00 1.0638629529e-01 7.4879553961e-02
153 140 138
3 56 141 270.6899 317.0600 29 556 235.4000 214.1700 30 658 242.1801 212.0000
-2.0454779872e+00 -2.7184185582e+00 2.1591207966e+00
78 93 106
2 56 158 -207.6000 -169.0900 29 1245 36.2600 69.2000
-2.8343367593e+00 -1.1574150628e+00 3.9311804918e+00
122 119 123
3 56 203 -566.1000 146.5900 28 2310 -172.4400 194.4500 29 2410 -62.2300 199.2100
-2.8223658183e+00 -1.1528862004e+00 3.9353614159e+00
122 119 123
2 56 204 -566.1000 146.5900 28 2311 -172.4400 194.4500
-1.2249267401e+00 -1.6673238382e-01 4.1104057916e-01
141 132 133
2 56 208 203.8700 273.3800 29 1354 203.2300 200.7000
-1.2274861481e+00 -1.6617953790e-01 4.0869439533e-01
141 132 133
3 56 209 203.8700 273.3800 29 1355 203.2300 200.7000 57 304 686.7000 281.0100
-3.0382466865e+00 -5.1408653717e-01 4.5384992582e+00
52 45 44
9 56 211 -700.5900 291.4100 28 2329 -201.2500 241.9500 29 1368 -93.2000 250.6300 30 994 -82.0300 235.8800 31 1393 25.5500 252.2500 98 1441 65.9500 94.8900 97 998 532.1801 25.3100 26 4051 -476.6300 231.9300 57 147 55.6000 289.2600
-2.8213334727e+00 -9.6528101444e-01 4.0692016646e+00
128 120 119
3 56 312 -589.6600 184.6500 30 2745 -52.9400 197.7900 57 442 139.2200 185.8900
-2.0363974053e+00 -2.2638533049e+00 2.2135368091e+00
204 205 207
2 56 452 -205.1100 -89.2700 30 2696 62.0100 84.2600
-1.9124729339e+00 -2.5943779859e+00 1.8620662629e+00
196 214 226
2 56 758 -145.3700 -148.4200 30 4511 80.9400 57.4000
-1.8348056352e+00 -2.2058761434e+00 1.7469114637e+00
204 212 221
2 56 794 -110.6800 -81.7600 29 4545 74.0900 94.0200
-1.7094404898e+00 -1.8574624599e+00 1.5743300312e+00
196 193 191
4 56 815 -62.1600 -23.0700 29 4561 93.1100 112.7300 30 4552 113.9600 101.7200 31 3984 210.0700 123.6000
-2.0361445278e+00 2.7949106721e-01 2.6902087553e+00
120 121 126
2 56 894 -224.2200 409.6600 31 4107 167.1300 283.3100
-1.8548999356e+00 -2.1047762313e+00 1.8350690311e+00
151 186 213
2 56 1504 -123.4200 -63.9300 30 4539 91.1800 89.1600
-7.1964620943e-01 -5.9616384464e-01 4.9743158547e+00
149 152 159
2 56 10364 -544.0900 159.5700 98 5142 -41.6300 93.0200
-1.5880911279e+02 -1.4178535872e+01 1.3861760113e+01
210 190 125
3 67 137 -593.6100 423.1800 106 442 399.8900 357.0000 65 190 -7.1200 551.3400
-1.5807221503e+02 -1.1282483366e+01 1.5388914893e+01
69 64 30
3 67 1343 -606.5200 457.7100 106 3609 394.4399 382.6600 65 1617 -16.6900 587.2200
-1.0899494329e+01 1.2542939764e+00 -5.8547530119e+00
140 152 152
2 4 6 23.0500 301.7200 106 15 101.1300 229.4700
-1.5951669041e+01 1.8158921590e+00 -8.5458176921e+00
138 139 141
2 4 8 154.9400 322.5800 106 21 207.1400 239.0600
-4.2066392398e+00 1.9541757848e-01 -3.2223304158e+00
189 196 188
2 4 33 -155.0500 248.2500 106 79 -37.2700 198.7900
2.0337437481e+01 2.9582711414e+00 -2.1568145737e+01
248 247 247
2 4 56 445.7500 -381.7500 106 269 188.8600 -186.9700
-9.8747221119e+00 3.1235842320e+00 -5.8901502174e+00
255 255 255
2 4 128 24.2800 357.8300 106 428 104.0700 268.3900
1.9644871229e+01 2.5590723303e+00 -2.0045963053e+01
249 249 249
2 4 256 312.3500 -333.0700 106 1464 132.9300 -160.8400
1.6999272726e+01 1.1247822885e+00 -1.5719546413e+01
249 247 250
2 4 259 16.3000 -215.4000 106 1476 1.5400 -97.4300
-1.9923569200e+01 2.0145008546e+00 -1.1481087640e+01
133 140 146
2 4 272 267.7400 323.8700 106 1022 298.9900 234.3200
1.4488813009e+01 2.0106696140e-01 -1.2625722409e+01
176 176 174
2 4 388 -123.0900 -131.0200 106 2258 -64.5400 -48.9100
1.8668405985e+01 1.9736797611e+00 -1.8463817933e+01
254 254 255
2 4 618 190.4000 -288.9000 106 3303 80.9500 -138.2400
1.4721969201e+01 -1.8072852223e-01 -1.1219965577e+01
133 133 134
2 4 638 -212.2000 -129.5500 106 2259 -116.1900 -43.0800
-1.6911062928e+00 -7.4008440091e-01 -1.2256094440e+01
101 98 103
2 4 651 125.3000 98.2500 106 2272 142.8900 72.3200
1.8610054253e+01 2.0430826699e+00 -1.8512157400e+01
135 128 141
2 4 980 196.5700 -283.3000 106 5029 84.6300 -135.6500
1.8610054253e+01 2.0430826699e+00 -1.8512157400e+01
135 128 141
2 4 981 196.5700 -283.3000 106 5030 84.6300 -135.6500
1.8419635425e+01 2.1391306656e+00 -1.8833188166e+01
253 253 253
2 4 982 226.7500 -278.1500 106 7758 101.3500 -135.0400
1.4999448373e+01 1.1241038925e-01 -1.1983413869e+01
253 253 253
2 4 998 -174.4100 -135.7200 106 5062 -95.1100 -48.0200
1.1649864190e+00 5.8084769565e-01 -1.6454956969e+01
134 127 118
2 4 1018 279.9500 64.8600 106 2266 235.2600 39.5000
-1.8298675139e+01 2.5362826152e-01 -1.0617063196e+01
11 14 18
2 4 1044 221.1000 272.7700 106 2305 258.0000 197.6200
-1.8891990819e+01 2.1909284681e+00 -1.0508656638e+01
139 144 143
4 4 1055 235.5601 330.2500 106 2314 273.5500 241.2400 2 319 344.8800 301.5900 0 230 312.5400 203.8100
1.7797612379e+01 1.4156333159e+00 -1.6510268782e+01
112 109 94
2 4 1529 55.7800 -242.8400 106 7776 18.0000 -111.4200
1.6831405967e+01 1.1986756174e+00 -1.5653829009e+01
76 74 75
2 4 1538 16.9800 -203.9900 106 7796 2.9400 -91.6100
1.6191342380e+01 9.6291909442e-01 -1.5035504194e+01
253 253 251
2 4 1542 -11.1700 -184.6800 106 7805 -9.0700 -81.3300
1.5764168695e+01 2.5281602386e-01 -1.2494898321e+01
40 42 28
2 4 1547 -164.7600 -158.3900 106 5056 -92.0100 -60.0500
1.5385827401e+01 5.6558203665e-01 -1.3660924727e+01
254 253 254
2 4 1548 -81.4600 -155.1400 106 7815 -44.2300 -63.1300
1.5193336005e+01 1.0391404160e-01 -1.2292607793e+01
51 47 64
2 4 1550 -162.0700 -147.5300 106 7823 -88.8600 -55.1200
-4.7292792765e+00 -1.8589085753e+00 -5.6994096545e+00
108 117 123
2 4 1586 -77.4400 157.9000 106 3355 12.6300 128.6800
-6.0618359797e+00 -8.6731313416e-01 -5.2408017228e+00
11 14 14
2 4 1610 -68.2400 206.5400 106 3361 23.6300 163.7100
-1.8171150301e+01 2.6914422061e+00 -9.8115369576e+00
73 81 91
2 4 1660 213.7400 348.7500 106 3388 256.7300 255.3900
-1.5080298878e+02 -8.1400561956e+00 -5.9625214805e+00
53 56 56
3 4 1744 434.4800 423.4000 80 448 591.3199 310.4400 106 2398 558.8400 344.8300
1.6681748962e+00 1.2246367260e+00 -1.8717630567e+01
239 239 238
2 4 2469 383.3500 55.5200 106 7855 300.2600 25.9200
-1.0537410839e+01 2.8489809053e+00 -4.7991041834e+00
126 152 184
2 4 2621 -3.7600 360.1500 106 5167 84.5500 273.8400
-4.2010063405e+00 -1.4688867339e+00 -4.8230069590e+00
13 16 20
2 4 4019 -111.7900 175.3500 106 7885 -10.9300 143.2900
-1.5595643408e+02 3.3135419372e+00 1.8202729989e+01
94 84 85
2 4 4969 254.5200 579.1600 106 9115 406.6100 504.4500
-2.9503492615e+00 -1.0292250358e+00 -1.1514665682e+01
206 210 210
2 4 6826 109.1100 109.5400 106 7868 135.5900 80.9700
-2.3411264229e+00 -8.5146455097e-01 1.4868315232e+00
198 193 183
2 79 80 -499.9700 -58.3100 106 1016 -170.6500 206.3300
-1.4117639691e+01 3.0576316132e+00 -7.2453345115e+00
76 73 68
3 79 87 614.0400 260.0500 80 89 -1.6200 148.6600 106 429 172.2500 271.4700
-2.0006983069e+00 -3.0228421966e-02 -7.6319986149e-01
255 255 255
2 79 122 -301.8000 -41.9500 106 1520 -121.9200 205.3000
-4.3637960248e+00 -1.7998862831e+00 -4.8683771081e+00
124 121 111
2 79 476 114.2000 -255.5400 106 5108 -10.0400 136.0800
2.2211878689e+00 1.4413729545e+00 -1.9874710176e+01
255 255 255
2 3 157 373.0400 -105.3100 106 999 330.3000 14.1700
2.2211878689e+00 1.4413729545e+00 -1.9874710176e+01
255 255 255
2 3 158 373.0400 -105.3100 106 1000 330.3000 14.1700
-1.6778632512e+00 -1.8288366650e+00 6.8117277143e-01
216 222 223
2 3 353 -389.8600 129.5400 106 1007 -167.6600 172.8600
-5.7465915979e+00 -1.4371458768e+00 -5.4361997457e+00
24 26 23
7 3 526 -95.2200 109.6100 106 1501 20.9400 147.0100 2 302 -161.9500 131.5200 1 349 -314.4600 76.4800 103 76 107.1600 -211.5600 101 100 104.3000 -319.5900 104 79 -158.3200 -257.7500
-2.2399641155e+02 -5.3780119272e+01 1.8458540572e+02
138 161 176
2 3 613 -322.0000 427.2200 106 1144 -377.9500 460.9800
4.4238136767e+00 2.4378527778e+00 -2.2885397228e+01
254 255 253
2 3 1159 528.3700 -168.5800 106 7846 415.3700 -16.4900
-2.7504061929e+00 -7.2633880411e-01 -1.2507095821e+01
119 112 110
2 3 1170 103.3500 7.6900 106 5097 160.3600 77.1200
-5.7814634838e+00 -1.1986325596e+00 -5.3689949083e+00
123 126 129
7 3 1185 -95.3000 119.6200 106 5114 21.3500 153.0500 2 1000 -161.5200 142.2200 103 253 114.3700 -190.8200 36 170 491.9399 -218.7700 101 300 113.6700 -299.4400 104 189 -156.6500 -234.5900
-1.9459323320e+01 -2.1660303312e-01 -1.1296785297e+01
111 112 114
2 3 1199 320.0400 196.6200 106 3372 276.9600 187.1600
-1.8367362028e+01 9.7689829310e-02 -1.0586357052e+01
14 13 17
2 3 1203 287.8800 206.3500 106 5145 256.7200 194.7600
-1.2456299214e+01 2.1679786599e+00 -7.5679859393e+00
71 80 92
2 3 1219 123.5900 268.3000 106 3381 158.9600 241.7100
3.6264888902e+00 2.1930152088e+00 -2.2129528401e+01
252 252 251
2 3 1740 489.7200 -145.0200 106 7851 395.2800 -6.1700
8.2486763424e-01 5.1580225702e-01 -1.6539136414e+01
102 96 79
2 3 1760 217.6300 -59.0500 106 7861 240.3400 39.2200
-1.8205612516e+01 -1.0965839263e-01 -1.0585938305e+01
122 122 121
2 3 1819 284.4000 198.6000 106 5140 254.2100 189.9500
-1.3050107309e+01 2.1829150687e+00 -7.6750142946e+00
71 74 81
6 3 1842 136.7700 270.9500 106 5155 166.8300 243.0400 2 1467 126.4400 298.8500 1 1670 9.7000 242.6600 104 289 553.5900 43.9800 102 278 353.9000 -3.4600
-1.2194245901e+02 -4.3500389553e+00 3.9293825744e+01
228 228 189
2 3 2197 183.8500 518.0500 106 3900 127.4500 485.7100
-6.0248475676e+00 -1.1088645557e+00 -5.3906442789e+00
24 24 29
4 3 2768 -88.7900 125.0500 106 7891 25.0300 156.5800 2 2259 -153.2700 147.5500 1 4156 -305.0100 92.6500
-1.9397959030e+01 -2.0512662502e-01 -1.1409417999e+01
101 106 108
2 3 2802 322.8800 195.5100 106 7914 278.9301 186.2600
-6.3753469721e+01 -9.6203544952e+00 7.1310203622e+01
160 160 129
2 3 3255 -525.2700 499.5400 106 3975 -471.8100 507.8101
-5.4732680988e+01 -2.2747437886e+01 6.5927407635e+01
129 131 98
2 3 4474 -571.2200 296.3200 106 8104 -516.6500 333.5700
-1.2182826073e+02 -4.7338149019e+00 3.9597352993e+01
87 87 80
2 3 5176 179.5700 514.4100 106 5881 123.8500 483.2200
-1.2182826073e+02 -4.7338149019e+00 3.9597352993e+01
87 87 80
2 3 5177 179.5700 514.4100 106 5880 123.8500 483.2200
-4.3116439988e+01 -1.9939750289e+01 5.5253968597e+01
77 83 77
8 3 7539 -595.1200 269.1500 106 8018 -516.7900 308.4200 2 3878 -411.4400 342.7600 1 7350 -267.8300 310.6200 104 908 68.7000 426.7600 38 1242 -445.0600 494.5000 39 1093 -645.6000 501.0800 34 2158 456.5900 418.2900
-4.3097928683e+01 -1.9946579796e+01 5.5258961767e+01
77 83 77
6 3 7540 -595.1200 269.1500 106 8019 -516.7900 308.4200 2 3879 -411.4400 342.7600 104 909 68.7000 426.7600 38 1243 -445.0600 494.5000 39 1094 -645.6000 501.0800
-6.4743312273e+01 -1.7655927273e+01 4.3752032484e+01
77 84 80
2 3 7654 -242.0800 309.4600 106 8057 -226.4000 323.3600
-2.3935743434e+01 9.1366740541e-01 -1.2345127135e+01
91 96 91
2 80 31 452.9000 1.4500 106 179 334.2200 219.9400
-1.5057774482e+02 -8.1218328325e+00 -5.9704903043e+00
53 53 35
2 80 449 591.3199 310.4400 106 2399 558.8400 344.8300
-1.4929408072e+02 -8.1775840630e+00 -5.1976357373e+00
57 52 37
2 80 450 569.6100 310.6600 106 2400 550.5200 345.5300
-1.3082506858e+02 1.7974974029e+01 5.7008056992e+00
181 199 90
2 95 64 -644.3800 461.4700 29 169 -403.6700 491.9800
-1.6198242219e+00 -1.6597865578e+00 1.4960145435e+00
38 39 41
2 95 78 92.3000 -117.6700 94 84 -339.3800 -129.3500
-2.0118177163e+00 -1.8924721522e+00 2.3668503989e+00
40 42 41
2 95 125 -5.6700 -114.8000 94 126 -423.3800 -124.2000
-1.4242062360e+00 -2.2959732452e+00 8.0654005872e-01
107 120 129
4 95 175 144.3500 -199.0300 94 166 -294.7900 -209.7200 27 281 -174.1900 102.0100 26 441 -323.3100 76.5100
-1.8980950942e+00 -1.7782324032e+00 2.1163846277e+00
54 56 52
2 95 177 23.7600 -110.8300 94 253 -398.0500 -121.5100
-1.1931780060e+00 -1.0762210375e-02 2.9663652657e-01
92 91 96
4 95 179 263.1300 7.9800 28 246 80.4000 207.1400 29 140 213.7900 209.7100 27 198 -117.5200 230.2200
-1.2051835242e+00 -1.4451492253e-02 2.9491600099e-01
92 91 96
3 95 180 263.1300 7.9800 28 247 80.4000 207.1400 27 199 -117.5200 230.2200
-7.1045122433e-01 1.0718037684e+00 -8.5963012299e-01
108 132 158
3 95 187 415.0400 82.2700 94 185 -38.0500 56.3800 27 205 -31.9100 280.8800
-1.3666805113e+02 1.6561140337e+01 5.6623016187e+00
201 207 97
2 95 201 -663.7300 411.0800 29 597 -410.0600 470.7400
-2.2445445023e+00 -2.1139943027e+00 2.7718757012e+00
93 108 116
2 95 261 -55.3000 -124.3900 29 363 5.5400 118.4000
-1.7448222691e+00 -1.6910716467e+00 1.8256343378e+00
58 59 54
2 95 262 57.2300 -110.8800 94 368 -369.9100 -122.4000
-1.2773859707e+02 1.6430242855e+01 3.1589378578e+00
90 97 55
2 95 291 -586.0200 411.0800 29 873 -378.2100 472.0699
-1.2426326653e+02 1.4548170063e+01 8.2364319336e+00
214 213 109
2 95 293 -724.9900 413.7700 29 872 -436.1000 471.0699
-1.6433669423e+02 2.2776395321e+01 5.2051219278e+00
191 204 91
2 95 305 -653.6300 476.7400 29 890 -407.5400 497.6200
-1.6635041598e+00 -1.8533302992e+00 1.5136965880e+00
60 93 94
7 95 377 84.7800 -136.6300 28 526 -26.6300 112.6300 29 543 97.5400 111.8200 30 648 118.5400 101.1500 27 615 -209.9700 138.4700 26 695 -353.7800 114.0900 25 1259 -438.7000 176.7200
-1.3852700486e+00 -1.5835427299e+00 1.0383524142e+00
100 104 108
2 95 380 144.2900 -123.5300 28 529 8.2800 120.7600
-1.1128220557e+02 1.1157409929e+01 4.6359280801e+00
204 195 102
2 95 406 -632.6400 325.3200 29 1417 -395.3600 434.4299
-1.6855669932e+00 -1.7658648595e+00 1.5600500663e+00
43 44 46
6 95 558 81.8900 -125.8700 28 760 -29.0300 118.8900 29 784 95.9100 118.2500 30 957 117.1000 107.7600 94 534 -347.9800 -137.8600 27 619 -211.9700 143.9800
-1.7539687151e+00 -1.8041609542e+00 1.7611649820e+00
111 120 125
2 95 560 59.9300 -123.6700 30 958 102.9000 107.8900
-1.2461880270e+00 -4.2061091519e-01 4.6260204132e-01
41 41 41
2 95 569 234.0100 -25.8700 94 789 -207.9500 -45.6300
-2.5653210224e+00 -1.3596616950e+00 3.8078223720e+00
37 38 41
2 95 570 -138.5800 -21.0100 98 674 119.7700 -10.4500
-1.8792961867e+00 1.4483851308e-01 2.4908404755e+00
131 161 187
3 95 574 41.9700 85.7700 30 996 83.8000 250.0700 94 548 -376.5300 65.6700
-1.8763706530e+00 1.3062566419e-01 2.4913263037e+00
131 161 187
2 95 575 41.9700 85.7700 94 549 -376.5300 65.6700
-1.9568889954e+00 2.5970996762e-01 2.4320125510e+00
85 102 121
4 95 577 50.4200 94.2800 28 781 -55.8300 256.6800 29 567 70.6900 264.2600 30 665 86.2100 256.4100
-1.3586764193e+02 1.7956198706e+01 6.3311240803e+00
186 207 83
2 95 643 -668.6200 451.6200 29 2593 -413.0300 487.9301
-1.7798382730e+00 -2.5485267076e+00 1.6314369805e+00
76 97 119
3 95 805 50.7300 -199.7100 29 767 76.5400 70.2600 30 928 99.4100 56.8000
-1.7444006942e+00 -2.2074725429e+00 1.5385212111e+00
47 58 76
3 95 826 70.0000 -169.4600 31 1347 206.4700 99.7500 32 1353 388.7800 70.0900
-1.7227617901e+00 -1.7898117836e+00 1.6976032561e+00
44 47 51
5 95 851 67.2900 -124.4700 28 1257 -37.9200 119.4600 30 1608 107.7000 107.2400 94 1183 -361.1300 -135.4700 26 3989 -362.5100 121.0200
-1.7225264812e+00 -1.7916764923e+00 1.6968474716e+00
44 47 51
4 95 852 67.2900 -124.4700 28 1258 -37.9200 119.4600 30 1607 107.7000 107.2400 94 1184 -361.1300 -135.4700
-2.1595564566e+00 -2.0404020652e+00 2.6223024848e+00
106 114 126
7 95 857 -37.2000 -121.0300 28 1260 -101.4200 120.0200 29 786 17.5000 119.6200 94 781 -449.9700 -130.0600 27 1021 -274.1000 144.1300 26 2062 -407.6900 121.7300 25 2308 -480.9400 189.1600
-1.1072609375e+02 1.1438759317e+01 3.8182031944e+00
109 115 55
2 95 912 -606.1200 327.3200 29 4828 -383.9700 435.5900
-1.1795797209e+02 1.2592992303e+01 5.2374325297e+00
198 187 115
2 95 930 -650.6800 353.7500 29 4843 -403.4100 446.4299
-1.2145919060e+02 1.4193255662e+01 2.8612658799e+00
208 208 129
2 95 939 -581.8600 367.5800 29 4858 -375.0400 453.2800
-1.1704616851e+02 1.4342496794e+01 4.4442439308e+00
113 115 67
2 95 958 -613.5300 396.2600 29 4876 -388.3200 464.9200
-1.3165875040e+02 1.5459044743e+01 9.5228783600e+00
201 203 93
2 95 976 -760.0200 427.1600 29 4898 -450.7600 476.2400
-1.2092795677e+02 1.3147465904e+01 5.2458100055e+00
85 102 35
2 95 1420 -651.9700 361.2600 29 4847 -404.1500 449.7000
-1.2092795677e+02 1.3147465904e+01 5.2458100055e+00
85 102 35
2 95 1421 -651.9700 361.2600 29 4848 -404.1500 449.7000
-1.9052127343e+00 -2.5418946864e+00 1.8633611430e+00
45 52 60
3 95 2047 26.2800 -191.9300 29 2339 59.8000 74.9000 30 2670 82.1100 60.5900
-2.1220962098e+00 -2.5752846168e+00 2.8803201223e+00
118 141 165
2 95 2059 -75.9100 -166.1200 29 4535 -6.3900 89.0600
-5.7796948591e+00 -1.4473321384e+00 -4.1397132085e-01
54 63 66
2 95 2062 173.4200 -138.6900 94 1938 -147.3900 -156.8700
-1.7016060743e+00 -1.8582507605e+00 1.5719443020e+00
102 122 126
2 95 2067 77.7400 -134.2900 28 4196 -31.0600 113.5200
-1.5289773897e+00 -2.4260554151e+00 1.1221985519e+00
100 117 137
2 95 3586 108.5100 -202.7700 94 6215 -327.8400 -212.7500
-2.0106138182e+00 -2.6877186163e+00 2.0248166342e+00
111 128 147
2 95 3593 4.5900 -201.3600 94 6228 -415.1500 -207.8300
-1.6432758318e+00 -2.1655749035e+00 1.1249304120e+00
109 125 139
2 95 3612 112.7900 -176.9900 30 4526 137.6800 75.6700
-1.7384125437e+00 -1.7669789248e+00 1.8057671426e+00
40 49 55
2 95 3650 57.1400 -118.8600 94 6288 -370.3500 -130.0400
-7.0161718732e-01 1.1583454095e+00 -6.4132294933e-01
128 141 155
2 95 3730 397.1801 96.9300 94 3467 -56.5100 71.2800
-1.1513893100e+00 1.1640022366e+00 -5.3904104308e-01
117 133 153
2 95 3731 374.7300 98.2800 28 4270 149.3500 266.2800
-1.6476770298e+00 -2.4628523010e+00 1.3405618591e+00
39 58 73
2 95 6462 83.9500 -200.1000 94 6223 -348.3900 -208.8100
-1.6567714282e+00 -1.8648463943e+00 1.4978986134e+00
52 85 88
2 95 6524 85.5100 -136.9300 94 6267 -345.3500 -148.9100
-2.1766717809e+00 -2.7290493873e+00 2.4063142678e+00
44 49 48
4 96 154 125.1700 -266.7200 28 239 -98.3400 75.9300 94 169 -449.6100 -198.5400 27 282 -268.1000 102.4200
-2.1899096885e+00 -2.7359384214e+00 2.4032088665e+00
44 49 48
3 96 155 125.1700 -266.7200 28 240 -98.3400 75.9300 29 130 17.6900 73.1300
-1.7012442714e+00 -1.5246891640e+00 1.1139549071e+00
43 44 43
3 96 220 285.1000 -177.8000 29 365 127.1800 125.5500 30 652 145.5600 117.4300
-3.5021245788e+00 -7.0554620725e-01 5.7621487632e+00
117 137 149
3 96 233 -174.4600 13.2500 98 270 -53.5600 99.9000 97 273 412.4100 28.6300
-1.5143473321e+00 -1.9028222053e+00 7.4770953474e-01
59 61 60
3 96 317 318.1400 -222.9900 29 534 145.4400 93.7600 30 451 166.8200 86.3600
-2.1905636854e+00 -2.0302866901e+00 2.5718501964e+00
96 105 110
2 96 859 126.0400 -193.9400 30 953 39.1900 104.2100
-1.8880412259e+00 7.6814443761e-01 -3.1441920742e-01
44 45 46
2 96 874 455.5800 17.8700 28 1325 118.5000 249.0600
-1.6503256523e+00 -1.9764223112e+00 1.3336931182e+00
106 115 123
2 96 1823 259.3800 -219.0700 94 1933 -333.6400 -164.5800
-1.6503256523e+00 -1.9764223112e+00 1.3336931182e+00
106 115 123
2 96 1824 259.3800 -219.0700 94 1934 -333.6400 -164.5800
-1.9557996999e+00 -1.8562436604e+00 1.4700415639e+00
94 110 115
2 96 1836 236.9600 -201.3300 29 4562 93.1100 112.7300
-1.6452496541e+00 -2.4210821499e+00 1.2945419343e+00
89 105 119
2 96 2636 252.7500 -264.5000 94 6231 -342.7700 -205.8400
-2.4578389947e+00 -3.7031515256e+00 7.3113319908e+00
0 0 255
0
-3.5420376956e+00 -7.8994038277e-01 5.8633780896e+00
123 131 139
4 96 2749 -186.2600 5.9800 98 3152 -64.3000 92.1800 97 2697 401.1899 20.5700 57 445 -222.8900 255.2400
-1.6330153530e+00 -1.8772206627e+00 1.3178638404e+00
56 62 90
2 96 4181 263.7800 -209.8300 94 6261 -329.3900 -155.9600
-1.8307090215e+00 -1.8346806130e+00 1.9639215360e+00
97 104 110
2 96 4223 199.5700 -190.2900 94 6287 -386.5300 -132.6700
-8.6481573972e+01 -7.8407940246e+00 3.6451290776e+00
181 180 156
3 109 2135 22.7400 404.7500 106 2343 331.0000 310.6200 108 7853 147.3900 341.0100
-6.5381389252e+01 -1.9374338006e+01 6.9149932124e+01
47 56 34
4 109 2180 -753.4300 436.4700 106 3634 -456.3800 394.7000 107 4539 -520.3000 364.6100 108 7980 -461.8400 385.8000
