# Bundle file v0.3
110 841
2 18 570 323.9000 132.0200 17 471 200.1300 139.3400
-5.8144036014e+00 -3.1835556029e+00 3.9183185746e+00
41 48 54
3 18 575 411.9399 140.2400 17 704 283.7000 147.6000 88 259 75.8700 -170.1900
-6.6657240078e+00 -3.0474259086e+00 3.5937076728e+00
166 173 186
3 18 576 361.9600 145.7600 17 706 236.3101 152.7800 88 260 -12.9900 -162.7800
-2.1126289552e+01 2.2688383168e+00 -1.8552684344e+00
183 211 234
3 18 601 -412.3000 361.4500 17 509 -446.0500 362.8000 20 356 -358.5100 329.1300
1.4468762442e+01 1.0215206139e+01 -4.3421572109e+01
239 234 157
2 18 613 444.8101 396.8600 17 524 560.3500 400.1200
2.1839068404e+01 9.6095267513e+00 -3.9780000215e+01
197 196 106
2 18 617 624.9399 400.1500 17 532 748.5500 404.5800
1.2131213986e+01 1.1191407295e+01 -4.5219517533e+01
228 228 118
3 18 625 384.3700 409.2500 17 538 499.9200 412.9400 88 205 274.2100 276.5900
-2.1012775227e+01 -1.5632468018e+00 -2.4121069778e+00
205 214 220
2 18 800 -394.9100 175.6000 17 719 -429.7700 190.4300
-6.4007703170e+00 -2.4297137724e+00 3.8726132900e+00
193 208 217
2 18 801 379.4900 180.7600 17 716 251.4600 186.6600
2.0518088418e+01 7.2415171767e+00 -3.6168581796e+01
212 216 214
2 18 817 638.9800 361.8000 17 734 754.3500 364.7700
1.9727852963e+01 7.3513880387e+00 -3.6666355839e+01
211 213 210
2 18 818 616.9700 362.2400 17 735 731.2500 365.0000
1.8359661409e+01 8.2913264994e+00 -3.8903106934e+01
230 231 228
3 18 824 564.9100 374.1500 17 1065 679.8000 377.5200 88 276 669.5300 198.5300
1.3148930136e+01 1.0277456278e+01 -4.4152477213e+01
221 215 133
3 18 846 413.1600 394.5200 17 759 528.1700 398.2100 88 284 337.6700 244.3000
1.1274908515e+01 1.1214017058e+01 -4.5604234855e+01
224 215 119
2 18 863 364.8900 408.0600 17 779 480.0699 411.3100
1.1265773883e+01 1.1212419066e+01 -4.5588672992e+01
224 215 119
3 18 864 364.8900 408.0600 17 780 480.0699 411.3100 88 291 230.0200 274.0300
1.9944817205e+01 1.0968330866e+01 -4.2272086727e+01
133 141 71
3 18 875 561.6801 418.1900 17 544 684.8800 422.8000 88 208 672.5300 296.1400
1.4336872596e+01 1.2960311877e+01 -4.7425387481e+01
227 211 148
3 18 905 409.4800 436.5400 17 799 531.3300 441.0800 88 313 336.8900 336.8300
2.7469187292e+01 1.1434797574e+01 -3.9790310129e+01
123 130 57
2 18 909 734.1600 440.1899 20 1358 406.6500 412.6200
1.5033511213e+01 1.3341793899e+01 -4.7631542614e+01
213 224 126
2 18 912 420.8101 443.0900 17 802 544.0000 447.7200
-2.2225452048e+01 -3.5249077251e+00 -3.5340368562e+00
20 25 28
2 18 1173 -440.7200 79.5600 20 1207 -395.4900 17.4200
-6.7644861614e+00 -3.7071431392e+00 3.4573141476e+00
151 159 166
3 18 1184 355.8300 110.1300 17 1600 230.5400 117.9900 88 517 -21.8900 -228.6300
1.9465681166e+01 7.4001451313e+00 -3.7008206338e+01
207 215 209
2 18 1218 607.8199 361.8500 17 1051 721.9900 364.8100
-1.1417434328e+01 1.8543407877e+00 2.0938814769e+00
62 76 122
2 18 1251 84.0100 389.9400 20 3458 190.7300 369.9000
1.7097662772e+01 9.7600174858e+00 -4.2219267171e+01
220 212 151
3 18 1255 507.3101 393.1300 17 1094 624.7900 396.1300 88 387 548.8000 238.4600
1.6268685190e+01 9.7857206337e+00 -4.2163355457e+01
225 223 146
3 18 1256 491.3000 392.7400 17 758 607.6500 396.6500 88 388 511.8101 240.3000
1.3923452444e+01 1.0539817093e+01 -4.4252952892e+01
230 220 159
3 18 1267 427.4900 400.2800 17 1115 543.6700 403.9100 88 396 370.4800 255.5200
1.8502371714e+01 1.0563817779e+01 -4.2559420829e+01
117 118 62
3 18 1277 531.2400 408.1800 17 1133 652.1500 412.5800 88 405 603.9100 273.9800
7.3762608875e+00 1.2817572287e+01 -4.9753469003e+01
218 216 130
3 18 1300 262.8600 422.4500 17 1154 381.0699 426.1200 88 418 2.0700 307.7900
7.3762608875e+00 1.2817572287e+01 -4.9753469003e+01
218 216 130
3 18 1301 262.8600 422.4500 17 1155 381.0699 426.1200 88 419 2.0700 307.7900
2.0631423153e+01 1.1473469588e+01 -4.2971011603e+01
211 207 135
3 18 1309 568.0300 425.8101 17 1161 693.5000 430.9100 88 421 689.1801 313.1500
2.0477316433e+01 1.1686388435e+01 -4.3224733168e+01
166 169 82
3 18 1313 562.4900 429.4700 17 1169 687.9700 434.2500 88 431 677.2300 320.4000
2.0477316433e+01 1.1686388435e+01 -4.3224733168e+01
166 169 82
3 18 1314 562.4900 429.4700 17 1170 687.9700 434.2500 88 432 677.2300 320.4000
1.7941121284e+01 1.2267103630e+01 -4.4964809614e+01
158 146 86
3 18 1318 497.8700 433.9900 17 1174 621.3300 438.0400 88 437 534.0800 329.6200
-6.3458387305e+00 -3.2204267357e+00 3.7019964891e+00
99 102 116
3 18 1899 380.8300 137.2000 17 1607 254.2000 144.1900 88 753 20.4800 -177.4800
-3.2961359350e+01 -1.2402620369e+00 -1.3949063789e+01
57 67 77
2 18 1901 -787.5100 141.9200 17 1611 -715.2700 163.3200
-7.3129981659e+00 -2.9415641893e+00 3.4018228291e+00
172 180 184
2 18 1906 325.0699 149.6700 17 1610 201.0200 157.4300
-2.2306473085e+01 -1.9342767998e+00 -3.0384141917e+00
211 212 217
2 18 1911 -451.7500 153.6000 17 1614 -476.7000 171.0800
-1.7861969574e+00 -2.4788980665e+00 4.7412996932e+00
156 97 87
2 18 1917 634.6200 189.0700 17 1020 508.2400 191.9900
1.1661512242e+01 6.3988493622e-01 -1.4586304975e+01
53 50 57
2 18 1933 726.2200 261.4600 17 2833 771.0000 260.6200
-1.5564140299e+01 4.6617379259e-01 8.1684966548e-01
150 158 182
2 18 1938 -134.5000 302.3200 17 1636 -215.2400 306.6600
-2.4207376933e+01 2.5689076897e+00 -3.3534318477e+00
55 81 110
2 18 1951 -549.6700 358.9400 17 1648 -557.3300 360.0200
1.7958082680e+01 8.3856302211e+00 -3.9522755453e+01
233 235 235
2 18 1970 550.5699 373.7600 17 1670 665.5100 376.8300
1.6647579976e+01 8.9064391009e+00 -4.0432088355e+01
130 115 82
2 18 1988 515.0300 381.3000 17 1688 629.1600 384.3300
1.5597398091e+01 9.1889932305e+00 -4.1128053350e+01
252 226 180
3 18 1992 487.4600 384.3900 17 1079 601.0900 387.5900 88 376 499.6801 220.7500
1.2780759265e+01 1.0429638007e+01 -4.4349791056e+01
222 216 120
3 18 2018 404.2900 397.2700 17 1108 519.1801 400.1400 88 393 317.7000 249.4800
1.5949998536e+01 1.0394568200e+01 -4.2953380892e+01
234 221 152
2 18 2031 477.7300 402.3700 17 1733 594.8500 406.7800
8.5564935544e+00 1.1623003311e+01 -4.7138079514e+01
232 237 145
2 18 2048 301.5500 409.3200 17 1744 416.5000 412.8800
2.0154554079e+01 1.0525948358e+01 -4.1906504579e+01
220 221 141
3 18 2057 569.6700 410.5900 17 1752 692.6500 415.0400 88 586 689.8600 278.7600
1.5573220567e+01 1.2159054847e+01 -4.5698735251e+01
147 155 79
3 18 2081 446.6600 427.6000 17 1786 567.6100 432.0000 88 620 418.4200 317.4800
1.1846846446e+01 1.2753234215e+01 -4.7929841272e+01
227 229 110
3 18 2089 359.0000 429.6000 17 1796 478.7100 433.4700 88 624 221.1600 322.7100
1.1846846446e+01 1.2753234215e+01 -4.7929841272e+01
227 229 110
3 18 2090 359.0000 429.6000 17 1797 478.7100 433.4700 88 625 221.1600 322.7100
2.8899018630e+01 1.0711523289e+01 -3.8310709633e+01
204 187 109
2 18 2097 780.6000 431.6700 20 2124 448.5100 405.3500
-1.5581613169e+01 1.7527149989e+01 -6.5970120475e+01
117 128 121
2 18 2106 -197.5700 437.3900 20 2091 -528.5400 393.2300
9.4765966099e+00 1.3675309653e+01 -4.9881026039e+01
144 136 73
3 18 2113 301.1000 439.2700 17 1818 421.5400 443.0300 88 651 91.0000 345.1700
1.1669338915e+01 1.3593750342e+01 -4.9056984912e+01
189 190 106
2 18 2117 347.4399 441.4800 17 1823 468.7800 445.5200
2.2373440260e+01 1.2301301153e+01 -4.3109343807e+01
122 126 69
4 18 2118 599.4399 442.6400 17 1183 729.0500 448.5500 20 2156 286.6600 413.5600 88 652 761.0100 350.3400
2.8801930819e+01 2.1224577961e+01 -6.7236815076e+01
249 250 244
3 18 2238 508.3101 502.4000 17 1909 668.8800 510.2800 20 2247 149.8700 467.1300
2.8801930819e+01 2.1224577961e+01 -6.7236815076e+01
249 250 244
3 18 2239 508.3101 502.4000 17 1910 668.8800 510.2800 20 2248 149.8700 467.1300
-5.4163855380e+00 -4.1167642540e+00 3.8794357068e+00
79 80 75
3 18 3431 433.8199 91.2500 17 2794 305.5200 97.8700 88 746 117.0600 -260.2600
-6.4843413652e+00 -2.7989524805e+00 3.7336435445e+00
161 158 165
2 18 3448 373.3900 159.9500 17 2810 246.4800 166.6700
-2.1796309654e+01 -1.1587098721e+00 -2.7179627685e+00
251 253 251
2 18 3456 -431.5500 191.8800 17 5476 -460.1100 206.4500
-6.9997898447e+00 1.6005810519e+00 7.5357463680e-01
203 211 214
2 18 3509 289.2200 369.9400 17 2868 198.7600 372.1600
1.9100758183e+01 8.0777439170e+00 -3.7884154754e+01
227 229 231
3 18 3521 590.5200 373.5400 17 2880 705.4800 376.7900 88 787 724.0400 197.7000
1.7037100568e+01 9.0030059728e+00 -4.0552435148e+01
135 125 87
3 18 3550 521.7200 382.8400 17 2907 636.7300 386.2800 88 798 576.5400 217.6800
1.2061131377e+01 1.0432757817e+01 -4.4467746990e+01
218 226 120
3 18 3596 389.2200 396.5700 17 1721 503.3400 399.9700 88 570 283.3800 248.1700
1.2061131377e+01 1.0432757817e+01 -4.4467746990e+01
218 226 120
3 18 3597 389.2200 396.5700 17 1722 503.3400 399.9700 88 571 283.3800 248.1700
2.5517016773e+01 9.3099776978e+00 -3.7992041256e+01
211 195 129
2 18 3626 718.4100 401.9600 20 3481 402.5000 377.6700
2.0615942997e+01 1.0006614190e+01 -4.0890044382e+01
112 103 46
3 18 3645 589.1000 403.8800 17 2967 711.7100 408.2200 88 841 730.8199 263.8900
2.0615942997e+01 1.0006614190e+01 -4.0890044382e+01
112 103 46
3 18 3646 589.1000 403.8800 17 2968 711.7100 408.2200 88 842 730.8199 263.8900
1.1275150687e+01 1.1569118999e+01 -4.6172735828e+01
152 141 84
3 18 3671 360.8600 413.0000 17 1756 477.0200 416.6200 88 594 221.6900 284.9500
1.1275150687e+01 1.1569118999e+01 -4.6172735828e+01
152 141 84
3 18 3672 360.8600 413.0000 17 1757 477.0200 416.6200 88 595 221.6900 284.9500
1.7839944567e+01 1.1090926813e+01 -4.3566294574e+01
224 218 120
3 18 3683 508.9600 414.9000 17 1763 630.2600 419.3500 88 598 555.6700 288.9800
1.1811524920e+01 1.1797743923e+01 -4.6366201165e+01
151 136 38
4 18 3694 369.8101 416.9400 17 3015 486.8700 420.6300 20 3519 79.3200 384.5500 88 862 242.5300 294.0300
2.5930847208e+01 1.0282229133e+01 -3.8963943020e+01
201 194 122
2 18 3703 714.5000 419.1500 20 6491 395.0500 392.8900
1.1885429450e+01 1.2008501517e+01 -4.6507519282e+01
223 231 125
3 18 3710 369.9700 420.5200 17 3023 487.4800 424.3300 88 876 243.4399 302.2500
7.6716533455e+00 1.2928785180e+01 -4.9474176013e+01
142 162 64
2 18 3739 269.8300 425.5900 17 3048 387.9600 429.5000
1.2470161574e+01 1.2555363062e+01 -4.7404142363e+01
183 161 103
3 18 3750 374.3500 427.9399 17 3056 493.8900 431.4800 88 905 256.2900 319.0100
7.3594485619e+00 1.3307692846e+01 -5.0143092806e+01
237 220 152
4 18 3756 259.9900 430.5701 17 5911 378.8199 434.1500 20 3551 -32.5500 395.5400 88 629 -3.9500 326.1600
1.1162400552e+01 1.2899875722e+01 -4.8100004830e+01
222 228 114
3 18 3765 344.5900 431.7900 17 1800 463.8500 435.5701 88 633 188.5600 327.5400
6.8781060895e+00 1.3561919090e+01 -5.0950639918e+01
251 251 142
2 18 3768 246.3500 431.9000 17 3077 366.2200 435.4700
1.8820066251e+01 1.2221860295e+01 -4.4617419313e+01
208 186 118
2 18 3779 517.7300 434.1100 17 3097 642.2700 439.0200
9.4313867851e+00 1.3342302459e+01 -4.9350914263e+01
220 221 115
3 18 3782 303.4800 434.9000 17 3094 423.0300 438.5900 88 640 96.1300 335.4000
9.4313867851e+00 1.3342302459e+01 -4.9350914263e+01
220 221 115
3 18 3783 303.4800 434.9000 17 3095 423.0300 438.5900 88 641 96.1300 335.4000
1.2409581576e+01 1.3344496875e+01 -4.8087425043e+01
207 216 107
2 18 3804 367.9900 440.8800 17 1821 488.7300 444.8800
-7.4949188632e+00 -3.8346647833e+00 2.9293017202e+00
98 92 111
3 18 6609 309.7600 101.2300 17 5434 189.8300 109.7200 88 1098 -101.6600 -247.8600
-2.1573478983e+01 -2.9325615362e+00 -3.0184404650e+00
213 215 219
2 18 6612 -414.8200 108.7800 20 6144 -361.4200 51.8200
-7.8665446551e+00 -3.5478996793e+00 3.1155325256e+00
149 149 140
3 18 6615 293.5900 113.9700 17 5436 173.4100 122.7400 88 1636 -135.8200 -217.6300
-2.1272968601e+01 -2.6998430289e+00 -2.8666364361e+00
253 254 255
2 18 6623 -402.0700 120.2700 17 5442 -434.0600 139.5800
-7.7000276852e+00 -2.8912873917e+00 3.0099853335e+00
156 151 144
3 18 6637 298.9000 150.7700 17 5450 179.0900 158.4300 88 1108 -124.2100 -156.6800
-7.4019176471e+00 -2.3862660867e+00 3.2924143203e+00
152 139 131
3 18 6660 317.5500 179.1100 17 5470 195.3900 185.8400 88 1116 -92.5000 -104.1800
-2.1689186254e+01 -1.2779413165e+00 -2.6227396802e+00
157 168 177
2 18 6663 -426.7400 187.0400 17 5473 -456.5900 201.4200
-2.2415858416e+01 -1.0011631378e+00 -3.0966767467e+00
103 96 82
2 18 6667 -458.8100 197.6500 20 6194 -416.9600 144.9700
-2.6809352109e+00 1.0282069668e-02 5.6042635665e-01
0 0 255
0
-1.9835769237e+01 1.9738665874e+00 -1.2455691270e+00
185 200 214
2 18 6717 -351.4800 354.6000 20 6236 -282.8100 322.8400
1.8048449537e+01 7.3643455436e+00 -3.7872789120e+01
144 126 113
2 18 6721 569.5601 357.4700 17 5544 681.9600 360.0800
1.9184830148e+01 8.2747479569e+00 -3.8367019299e+01
167 165 129
3 18 6768 587.0400 375.9400 17 5600 702.7300 379.1800 88 1153 718.2700 203.2000
1.7793229287e+01 8.7487730187e+00 -4.0053117467e+01
112 111 74
2 18 6783 541.8500 379.7200 17 5623 657.3700 382.6500
9.4053299656e+00 1.0850102135e+01 -4.6111244074e+01
156 150 86
2 18 6888 325.2300 397.9900 17 5721 439.0900 401.2700
1.9363269193e+01 1.0004645175e+01 -4.1673303730e+01
218 219 148
3 18 6910 556.7700 400.3300 17 2954 677.7200 404.3900 88 828 660.0699 256.1400
9.2932799193e+00 1.1107486600e+01 -4.6213574987e+01
114 112 49
2 18 6936 322.1400 402.9900 17 2960 436.1700 405.9700
7.6969002892e+00 1.1473614019e+01 -4.7599253498e+01
96 89 48
2 18 6951 282.2400 404.3500 17 5767 397.0800 407.6200
1.5601384023e+01 1.0927722416e+01 -4.3699397269e+01
142 144 73
2 18 6980 464.2200 410.7500 17 2982 582.0699 414.6100
7.8120604502e+00 1.2169954871e+01 -4.8519181551e+01
132 137 60
3 18 7010 278.6801 414.8900 17 2997 395.2000 418.1500 88 599 36.5700 290.0300
1.5484710819e+01 1.1902775054e+01 -4.5395136912e+01
239 234 159
3 18 7066 447.5699 423.8400 17 3042 567.9100 427.8500 88 890 419.7400 308.5700
1.5484710819e+01 1.1902775054e+01 -4.5395136912e+01
239 234 159
3 18 7067 447.5699 423.8400 17 3043 567.9100 427.8500 88 891 419.7400 308.5700
1.1300778129e+01 1.2797402133e+01 -4.7898665891e+01
219 224 128
3 18 7109 348.6200 430.4900 17 5913 467.7100 434.3900 88 1339 197.4800 324.9000
-1.5210888674e+01 1.6857962480e+01 -6.4806784652e+01
198 211 180
2 18 7110 -190.5100 430.4000 20 6450 -517.9300 386.1000
2.7927187302e+01 1.0725297404e+01 -3.8499964540e+01
159 154 74
2 18 7111 759.0900 430.8400 20 6551 431.0699 404.5900
1.7108351661e+01 1.2282785965e+01 -4.5367457223e+01
233 227 122
3 18 7118 478.4900 431.7300 17 5928 601.0900 436.5200 88 914 491.0900 326.5700
8.1066262434e+00 1.3487756129e+01 -5.0108777452e+01
112 110 40
3 18 7141 274.1000 434.6300 17 5941 393.6500 437.9399 88 923 28.8500 334.4400
8.3171000519e+00 1.3662463193e+01 -5.0387760435e+01
224 216 137
3 18 7155 276.4800 436.5500 17 3100 396.6801 439.7800 88 1360 34.4900 339.9800
2.3582695071e+01 1.2095594941e+01 -4.2608106584e+01
149 149 86
2 18 7178 627.8900 440.7500 17 6008 759.2800 447.2600
1.5516903180e+01 1.3264991015e+01 -4.7191296694e+01
136 132 60
2 18 7208 433.2500 443.7500 17 6010 556.4900 448.0300
1.6293762656e+01 1.3555054737e+01 -4.7716548185e+01
241 239 154
2 18 7236 443.6801 447.1700 17 6028 568.6899 452.0000
-2.0709701417e+01 2.4479220847e+01 -6.9857880783e+01
245 238 222
3 18 7482 -287.8100 535.5000 17 6296 -139.9900 535.5699 20 6781 -642.4700 495.4600
-9.1173155157e+00 -3.5939228970e+00 1.8556210320e+00
24 28 33
2 19 7 242.2400 80.2900 20 6 314.9000 96.1400
-1.4820451134e+01 3.1963352086e+00 -2.3841151718e+00
50 68 87
2 19 11 -117.1400 368.8900 20 11 -67.6800 382.9500
-1.9937629978e+01 -4.6885669758e+00 -3.2616592103e-01
113 116 114
2 19 16 -317.1400 -31.4900 20 16 -232.9400 -26.7100
-2.7238407472e+01 6.2928835872e-01 -5.3385564397e+00
150 190 224
2 19 60 -703.1000 189.5000 20 51 -690.0600 194.7300
-7.2482959202e+00 -3.8260322114e+00 3.0819975968e+00
13 15 14
2 19 131 357.5900 78.1300 20 125 429.5200 98.0200
-6.2437220915e+00 -3.7615785110e+00 3.4944009297e+00
13 13 12
2 19 133 413.8800 86.7200 20 128 482.4800 107.3400
-1.0254943548e+01 -2.5919893973e+00 2.3269624129e+00
154 167 177
3 19 142 192.9400 127.4400 20 216 274.4700 143.5700 88 48 -380.1800 -141.6000
-7.5990674993e+00 -2.7659872296e+00 3.2383828882e+00
11 13 10
2 19 144 340.0300 132.0400 20 140 414.6000 150.6800
-2.4828366584e+01 -3.1483675376e+00 -5.5307215617e+00
116 117 109
2 19 213 -568.6100 23.3100 20 197 -542.5100 18.8000
-2.2164418629e+01 -2.4892499453e+00 -3.2394339915e+00
19 22 21
2 19 225 -446.6800 67.5800 17 324 -467.4400 147.1900
-6.5335041954e+00 -3.7659931095e+00 3.3712088446e+00
147 156 167
2 19 227 397.4500 85.0700 20 325 467.0300 105.2500
-2.2199047084e+01 -2.1466385700e+00 -3.1241345031e+00
170 181 188
2 19 229 -450.0100 84.6400 20 201 -399.0100 88.0100
-6.9832426576e+00 -3.7005898218e+00 3.3187995204e+00
156 166 175
2 19 231 375.0800 86.0500 20 205 447.0800 106.5600
-2.0900745786e+01 -2.2139175888e+00 -2.5103647751e+00
176 185 190
3 19 234 -385.0000 87.8600 17 332 -422.9100 162.6400 20 203 -326.4800 92.9600
-6.2400670659e+00 -3.4506189585e+00 3.5741795676e+00
199 204 207
2 19 237 414.6700 103.4100 20 209 483.6600 122.8900
-1.5730512668e+01 -2.0785515912e+00 -1.3166046943e-01
132 148 163
2 19 245 -114.8700 123.3400 20 213 -36.8700 134.8400
3.5680325043e+01 1.0066792890e+01 -3.4802956906e+01
193 197 86
2 19 289 759.4900 409.4100 20 386 598.3000 409.5100
3.0473105542e+01 1.2319366658e+01 -3.9768049300e+01
126 131 63
2 19 295 602.5900 429.3900 20 251 450.9100 430.2900
3.0473105542e+01 1.2319366658e+01 -3.9768049300e+01
126 131 63
2 19 296 602.5900 429.3900 20 252 450.9100 430.2900
-2.1561378203e+01 -2.0186158805e+00 -2.7167853271e+00
152 157 173
2 19 354 -418.8700 94.4300 20 323 -363.4100 99.2200
-2.1630868278e+01 -1.6148857078e+00 -2.6594357359e+00
142 147 152
2 19 360 -424.1800 113.9600 20 330 -368.8800 119.8000
-2.2012385193e+01 -1.5361318251e+00 -2.8026474354e+00
148 153 158
2 19 362 -443.5900 115.7300 20 332 -390.2800 121.4300
-2.1450204638e+01 -1.4705424064e+00 -2.5210804282e+00
254 254 255
2 19 367 -415.7700 122.8500 20 334 -359.1000 128.0400
-6.8129981859e+00 -2.8825663634e+00 3.6411753802e+00
117 125 124
4 19 371 387.2200 130.4200 17 330 228.7400 161.8500 20 343 460.1300 149.5200 88 122 -26.7400 -146.8200
-2.2735368416e+01 -8.7438372103e-01 -2.9148512279e+00
85 85 85
2 19 377 -482.7100 144.9500 20 344 -432.6700 151.2300
-6.2450138403e+00 -2.2238638287e+00 4.0793612258e+00
30 34 40
2 19 378 421.8900 169.2000 20 346 493.8900 187.5800
3.4651604138e+01 1.0621839147e+01 -3.5918234889e+01
204 203 98
2 19 430 725.4800 414.7900 20 606 566.5800 415.5600
3.3261582200e+01 1.1015162996e+01 -3.7464509575e+01
143 155 67
2 19 431 680.6600 414.9500 20 390 524.5601 416.2000
-5.9584280111e+00 -3.1263966534e+00 3.7833356383e+00
17 17 16
2 19 554 431.5800 121.8400 20 523 500.0100 141.4800
-6.1331840646e+00 -2.4876487078e+00 3.9978699581e+00
60 68 74
2 19 559 426.1801 155.6700 20 529 497.0000 173.8100
3.0918953948e+01 7.3311267292e+00 -3.2376307031e+01
89 94 65
2 19 585 716.6400 359.5300 20 859 567.1899 363.2000
3.0630911494e+01 8.5297531156e+00 -3.4289741038e+01
202 199 135
2 19 598 682.4100 376.9100 20 573 533.0100 379.4400
3.1353493071e+01 8.8916608823e+00 -3.4568625913e+01
104 113 63
2 19 604 690.5800 383.5300 20 578 539.4500 386.0600
3.1353493071e+01 8.8916608823e+00 -3.4568625913e+01
104 113 63
2 19 605 690.5800 383.5300 20 579 539.4500 386.0600
2.1533290062e+01 1.1283443369e+01 -4.2106210850e+01
148 163 77
2 19 613 424.9000 394.6900 20 586 286.1300 397.5100
3.0573714032e+01 1.0138645508e+01 -3.6725222565e+01
200 214 100
2 19 617 646.0900 399.4700 20 901 495.7800 401.3400
2.4595817883e+01 1.1185242883e+01 -4.0652718482e+01
174 180 76
2 19 618 493.9900 400.2000 20 592 351.8900 403.2800
3.6835384308e+01 9.9514634179e+00 -3.4732050529e+01
203 207 97
2 19 625 780.2200 407.8400 20 601 616.3101 408.0200
2.9929549891e+01 1.1497457096e+01 -3.9032149433e+01
203 184 117
2 19 635 603.7700 416.2300 20 609 453.5601 417.6800
3.2431805156e+01 1.1159757636e+01 -3.7453819241e+01
201 203 103
2 19 637 666.5300 417.6100 20 920 512.0601 418.7600
-2.1746098573e+01 -2.2996224954e+00 -2.8962276234e+00
174 182 188
2 19 799 -426.8300 79.6200 20 802 -372.8500 83.3000
-2.1746098573e+01 -2.2996224954e+00 -2.8962276234e+00
174 182 188
2 19 800 -426.8300 79.6200 20 803 -372.8500 83.3000
-1.5306168617e+01 4.9791393666e-01 6.7839519335e-01
129 142 159
2 19 819 -97.6300 260.9300 17 1038 -201.9300 307.6200
3.1692984290e+01 6.6526547406e+00 -3.1210261240e+01
211 216 219
2 19 841 748.8800 350.5900 20 850 597.8400 353.9500
2.5524118574e+01 9.7546521121e+00 -3.8352257305e+01
212 204 123
2 19 869 538.8500 382.0400 20 884 397.2000 384.8700
2.6746215146e+01 9.7595584502e+00 -3.8218992751e+01
192 191 119
2 19 870 561.8900 383.4100 20 886 418.2200 386.0200
3.0066657429e+01 9.6124362875e+00 -3.6094137390e+01
104 105 44
2 19 879 646.4600 391.1500 20 1311 497.4800 393.4900
2.4842444189e+01 1.0538095709e+01 -3.9890421518e+01
239 224 180
2 19 880 507.9000 390.8500 20 893 366.1400 393.7700
2.5944924362e+01 1.1667422346e+01 -4.0517914736e+01
199 192 104
2 19 895 517.9700 411.0200 20 913 373.7100 413.6400
-7.1054228433e+00 -2.1954631339e+00 3.5914976810e+00
27 30 29
2 19 1188 369.0500 165.1200 20 1221 442.9100 183.4700
-1.6041359202e+01 -9.3365798090e-01 2.9187112988e-01
204 216 224
2 19 1191 -131.7900 181.9900 20 1222 -50.3400 195.2600
-2.6915848381e+01 7.8429844303e-01 -4.7941428160e+00
110 130 155
2 19 1192 -691.4900 200.4000 20 1224 -673.1200 207.5000
2.6369460123e+01 7.7762402661e+00 -3.4718714900e+01
184 193 108
2 19 1228 602.2000 356.2000 20 2010 461.6100 360.4700
3.2334758237e+01 7.0342668726e+00 -3.1662321547e+01
89 82 53
2 19 1231 752.8900 356.9200 20 1255 600.1400 360.9500
3.0593743324e+01 7.6360152823e+00 -3.3054719885e+01
118 120 81
2 19 1242 700.6100 362.8900 20 1269 551.7300 366.6500
2.8401808874e+01 9.4917927297e+00 -3.6838885085e+01
123 128 66
2 19 1268 608.1801 384.3200 20 1303 462.2000 387.5500
2.9949348754e+01 9.7795038977e+00 -3.6411964364e+01
117 127 75
2 19 1278 640.0000 393.1000 20 2098 491.1100 395.4500
2.9949348754e+01 9.7795038977e+00 -3.6411964364e+01
117 127 75
2 19 1279 640.0000 393.1000 20 2099 491.1100 395.4500
2.5458732998e+01 1.0939801454e+01 -4.0177493722e+01
79 64 37
2 19 1293 514.7100 397.7900 20 1325 371.6500 400.8300
2.6854919384e+01 1.0845066834e+01 -3.9284478346e+01
101 107 62
2 19 1298 549.2500 400.5800 20 1328 404.4700 403.1400
3.4703168142e+01 1.0180397101e+01 -3.5489152298e+01
120 120 53
2 19 1311 733.0800 407.9100 20 1347 574.1801 408.7100
3.5531783381e+01 1.0220026113e+01 -3.5214682992e+01
210 216 93
2 19 1314 750.8600 410.4800 20 2143 590.0400 410.7900
3.6145649906e+01 1.0252455243e+01 -3.5150562425e+01
215 214 96
2 19 1320 762.0601 411.7600 20 3621 599.8000 411.8400
3.6632241157e+01 1.0379841152e+01 -3.5021237199e+01
120 120 65
2 19 1323 771.8700 415.0800 20 1363 608.3800 415.1200
2.6221281874e+01 1.2371709628e+01 -4.1896865473e+01
126 145 57
2 19 1331 506.3199 418.8300 20 1371 360.5900 421.2700
-1.6115137126e+01 5.7628864930e+00 -8.5636958647e+00
182 207 163
2 19 1333 -227.7700 419.0000 20 1390 -225.4000 432.0800
3.0878936957e+01 1.1903549461e+01 -3.8844861074e+01
139 134 79
2 19 1356 621.3800 425.5200 20 2189 469.3700 426.5601
2.2289612727e+01 1.3587432419e+01 -4.5165807755e+01
211 212 111
3 19 1357 403.9100 426.3400 17 1211 709.5000 466.1799 88 459 716.3000 388.4100
-3.5135053684e+00 -1.7582204370e+00 4.9316798768e+00
200 220 247
2 19 1873 568.9500 207.2600 20 1970 626.9399 225.6300
-3.5135053684e+00 -1.7582204370e+00 4.9316798768e+00
200 220 247
2 19 1874 568.9500 207.2600 20 1971 626.9399 225.6300
2.8663047350e+01 9.0413875225e+00 -3.6310107954e+01
119 112 73
2 19 1975 620.2700 377.7000 20 2046 474.1600 380.6100
3.1528192867e+01 8.7208402139e+00 -3.4312155483e+01
192 204 132
2 19 1985 697.4800 381.1400 20 2057 546.0500 383.8100
2.8402916517e+01 9.2257290642e+00 -3.6374206407e+01
110 108 56
2 19 1987 614.5400 381.0000 20 2059 468.8400 384.0000
2.9990110351e+01 9.2354300510e+00 -3.5833851642e+01
198 201 110
