# Bundle file v0.3
110 2083
-1.6816321285e+01 2.0036637648e-01 1.9507026923e+00
158 168 190
2 20 1234 -25.5600 274.4200 21 2058 53.4400 262.4800
3.8670515381e+01 5.7455571857e+00 -2.5018211137e+01
74 73 65
3 20 1258 762.5100 362.2700 91 430 753.5000 109.8000 21 2084 555.5800 334.7500
3.5408992166e+01 7.3212757574e+00 -2.9448620733e+01
91 92 62
3 20 1283 643.4700 375.0800 91 440 517.7900 126.1500 21 2108 447.3199 348.8600
-1.7684249835e+01 1.7285870394e+01 -6.7860178578e+01
124 125 68
2 20 1297 -559.7000 383.9200 21 948 -768.4200 367.5800
-1.6253068338e+01 1.7175953670e+01 -6.6388937893e+01
196 184 134
2 20 1305 -531.3800 388.7600 21 1412 -735.9300 371.9000
3.0055243568e+01 9.3136930105e+00 -3.4883597992e+01
172 182 98
3 20 1309 486.2800 390.7300 91 456 195.9400 146.5100 21 2143 301.1500 365.0200
3.1653672761e+01 9.2815749309e+00 -3.3434930631e+01
110 109 57
3 20 1313 529.1801 396.4400 91 477 282.3800 161.1400 21 1408 340.9100 369.7600
4.0283094734e+01 8.5944366956e+00 -2.9392227305e+01
96 85 61
2 20 1323 708.8300 401.2300 21 2161 500.8700 372.1500
-1.2663717071e+01 1.7764588281e+01 -6.5705677006e+01
197 190 120
2 20 1331 -468.0900 403.9300 21 1436 -667.8400 386.8300
-1.7125323513e+01 1.8780233159e+01 -6.9154120948e+01
228 210 165
2 20 1338 -555.1800 404.7200 21 1440 -765.7600 389.5800
4.2355365368e+01 8.4694284711e+00 -2.7593499314e+01
121 140 58
2 20 1343 764.8700 406.6500 21 1415 550.2200 376.2400
4.2728960523e+01 8.8181089779e+00 -2.8156292756e+01
68 47 41
3 20 1354 760.0601 411.3700 91 495 742.5300 207.0600 21 1420 545.0900 380.2500
4.1557391129e+01 9.0601743419e+00 -2.8225871972e+01
48 37 28
2 20 1362 743.0800 415.2900 21 1430 530.9100 384.5700
3.6473376506e+01 1.0658767922e+01 -3.3973668879e+01
181 169 102
3 20 1370 586.6899 421.1900 91 503 395.2800 215.4700 21 2187 388.6801 392.4300
4.1535639937e+01 9.4863564301e+00 -2.7965635841e+01
49 50 37
3 20 1377 746.0900 424.9700 91 518 711.6000 233.2800 21 2189 533.6000 393.3000
3.3332173634e+01 1.1522915431e+01 -3.6584811228e+01
113 121 60
3 20 1378 506.6400 426.5400 91 335 230.7000 220.3400 21 1453 314.7300 397.9100
3.8249616210e+01 1.0755520914e+01 -3.3135458387e+01
79 82 39
3 20 1380 622.3500 426.5701 91 516 466.4100 229.1900 21 1450 420.3800 396.6100
4.3139739520e+01 1.8102361400e+01 -5.3501442477e+01
95 91 58
2 20 1435 431.0800 469.1600 21 1488 220.9000 439.2400
3.7265901753e+01 5.8696321504e+00 -2.6008792104e+01
107 103 95
3 20 2009 726.1300 360.2200 91 614 683.6100 103.2500 21 3458 523.9800 333.3200
3.7310228779e+01 6.0402153192e+00 -2.6525653668e+01
105 102 68
2 20 2012 718.2300 361.6500 21 3464 516.0900 334.8600
3.4545766991e+01 6.6602628586e+00 -2.8555030236e+01
171 175 107
3 20 2019 645.9800 365.2900 91 426 524.6400 106.6900 21 2097 451.7400 338.9000
-1.5881908343e+01 1.6256543111e+01 -6.5084297464e+01
135 136 76
2 20 2039 -520.1400 377.8900 21 2139 -721.7900 360.4900
3.3531937654e+01 8.0104814081e+00 -3.1209380142e+01
123 130 70
3 20 2048 589.6801 381.0800 91 628 408.5100 134.4100 21 2126 397.8700 354.7100
4.0344818042e+01 7.4812142752e+00 -2.7779987915e+01
74 69 43
3 20 2063 736.7600 386.5600 91 654 701.1899 155.5000 21 2132 527.9000 357.9300
-1.3809083651e+01 1.6686963190e+01 -6.4645067821e+01
190 180 113
2 20 2070 -483.1900 388.6500 21 2156 -682.0000 371.1000
-1.6350530732e+01 1.7608817780e+01 -6.7268911145e+01
141 130 77
2 20 2089 -535.7700 392.8200 21 1418 -741.9700 376.1900
3.7194823773e+01 8.7644728828e+00 -3.1657855913e+01
116 107 66
2 20 2094 632.9301 394.8500 21 2146 433.2000 367.0200
-1.5695894243e+01 1.8259746684e+01 -6.7826195823e+01
102 81 40
2 20 2111 -526.7600 402.1300 21 3595 -733.2800 386.0300
-1.7440429079e+01 1.8663549859e+01 -6.9262232744e+01
116 107 66
2 20 2112 -560.6200 402.1500 21 2177 -771.7300 386.9300
3.8943091803e+01 9.3322873038e+00 -3.0779884520e+01
71 69 46
2 20 2138 668.4399 409.6500 21 3579 464.3000 380.1600
3.4871073368e+01 1.0362944135e+01 -3.4053159210e+01
203 203 92
2 20 2160 564.0100 415.1500 21 3596 369.3199 386.8400
3.4871073368e+01 1.0362944135e+01 -3.4053159210e+01
203 203 92
2 20 2161 564.0100 415.1500 21 3597 369.3199 386.8400
3.4980849344e+01 1.1077554828e+01 -3.5143416596e+01
204 174 130
3 20 2182 549.8199 424.0800 91 711 318.6801 218.8300 21 2196 354.5100 395.4300
4.0025169036e+01 1.1711277359e+01 -3.3580461563e+01
82 76 58
3 20 2220 637.8600 442.4299 91 760 495.2800 262.6100 21 2215 432.2700 411.3700
3.8762616960e+01 1.2295012285e+01 -3.5288597626e+01
193 182 94
3 20 2222 596.5500 445.6600 91 766 410.8300 267.1300 21 2222 393.9100 415.2600
4.2011002091e+01 1.1128109702e+01 -2.8651984607e+01
178 168 135
3 20 2231 738.2500 453.2900 91 786 691.3800 290.5200 21 3673 524.9900 419.3300
6.0994299111e+01 1.6669672966e+01 -4.4217785950e+01
80 81 58
2 20 2259 736.6100 479.9800 21 3716 496.7400 443.9500
-2.4044358921e+01 -1.9605704345e+00 -2.2627892769e+00
121 111 97
2 20 3347 -428.5000 112.4300 21 5882 -360.9400 96.0700
-7.6173074187e+00 -3.5719618132e+00 5.2131152221e+00
181 187 175
2 20 3353 478.8800 133.8300 21 3381 504.9800 128.9500
-7.1910226290e+00 -3.1847373326e+00 5.2549221074e+00
81 90 94
2 20 3359 494.4600 155.1400 21 5905 516.6200 148.5800
-2.4763073206e+01 -3.9975191075e-01 -1.7067071619e+00
159 171 156
2 20 3362 -469.7500 190.3600 21 5913 -396.2700 176.9200
-2.2271265316e+01 8.4009113126e-01 -4.3833280572e-01
115 120 126
2 20 3382 -336.9400 272.0100 21 3395 -256.0000 261.3100
3.4101699514e+01 7.3854837832e+00 -3.0289375422e+01
192 185 130
2 20 3464 612.3500 372.5300 21 3489 419.3400 346.4800
-1.7861713850e+01 1.6548455494e+01 -6.6818354378e+01
205 204 118
2 20 3470 -559.5000 375.0700 21 3520 -766.5300 357.9800
-1.5190007374e+01 1.6178024779e+01 -6.4660412912e+01
197 196 117
2 20 3485 -506.6700 378.4300 21 3533 -706.8200 361.2700
2.9881250506e+01 8.7276441665e+00 -3.4009157297e+01
62 60 29
3 20 3504 496.7700 383.0500 91 626 218.4400 131.1700 21 3515 312.0500 357.1300
3.9035284490e+01 8.3414747989e+00 -2.9567654219e+01
86 82 50
3 20 3550 689.6600 395.5500 91 938 606.8000 170.8800 21 3547 485.0000 366.6600
3.4109490863e+01 9.2798269590e+00 -3.3278826141e+01
209 200 122
2 20 3560 566.1100 398.0200 21 3551 373.1500 369.9000
-1.7654620880e+01 1.8501716676e+01 -6.9203162582e+01
217 198 147
2 20 3569 -563.9300 399.5500 21 3590 -775.1700 384.1500
4.2430316182e+01 8.5736027824e+00 -2.8385465804e+01
60 43 33
3 20 3593 752.8500 405.5700 91 967 729.9301 195.2600 21 3559 539.0601 374.9500
-1.3547715442e+01 1.8086424603e+01 -6.6415670410e+01
200 194 132
2 20 3596 -485.8800 406.0000 21 3600 -687.7600 389.4800
3.7489206795e+01 9.3933248715e+00 -3.1326565236e+01
84 89 45
3 20 3606 640.4000 408.2900 91 963 506.2000 193.0300 21 3576 439.8600 379.6300
-1.4432772391e+01 1.8827196454e+01 -6.8245592470e+01
138 127 61
2 20 3620 -506.9700 410.9400 21 2194 -712.8500 394.8500
4.1464529768e+01 9.2122412429e+00 -2.8506985479e+01
184 192 142
2 20 3637 737.1300 416.9700 21 6174 525.4100 386.3200
4.0555635426e+01 9.8413923570e+00 -2.8851164267e+01
48 47 34
3 20 3677 718.3800 427.6799 91 736 656.8700 237.6200 21 3619 509.0100 396.3300
4.0321207094e+01 9.9461321805e+00 -2.9051746873e+01
208 211 171
2 20 3679 711.9200 428.7500 21 6225 503.2500 397.4900
4.0321207094e+01 9.9461321805e+00 -2.9051746873e+01
208 211 171
2 20 3680 711.9200 428.7500 21 6226 503.2500 397.4900
2.9574650170e+01 1.2298488264e+01 -3.8975320619e+01
111 99 34
3 20 3690 422.2500 430.2500 91 1009 53.8200 223.3700 21 3633 236.0000 403.1500
2.9574650170e+01 1.2298488264e+01 -3.8975320619e+01
111 99 34
3 20 3691 422.2500 430.2500 91 1010 53.8200 223.3700 21 3634 236.0000 403.1500
4.2430999909e+01 1.0800695118e+01 -2.8381745785e+01
215 220 157
3 20 3737 748.6200 448.3000 91 1067 712.8500 280.8000 21 3656 534.2300 414.7100
4.1283070262e+01 1.0979402234e+01 -2.8901635211e+01
198 220 169
3 20 3742 724.8300 449.4200 91 1069 666.1100 281.6400 21 6293 513.7600 416.2200
4.2602424251e+01 1.0875637548e+01 -2.8307336664e+01
87 69 31
2 20 3743 752.1600 450.1000 21 6292 536.9500 416.2300
5.8392620993e+01 1.7673258980e+01 -4.8655369156e+01
97 100 76
3 20 3789 654.5699 478.4200 91 1110 526.1899 340.6400 21 3717 422.2600 444.5400
1.0981535724e+01 2.1147730338e+01 -5.2385756537e+01
199 188 157
2 20 3799 -10.9300 528.6600 21 3735 -189.1500 505.8500
1.3964853103e+01 3.0985020288e+01 -7.5920120702e+01
138 126 130
2 20 3806 -127.4000 570.2500 21 3739 -334.0700 549.9100
-2.3448357331e+01 -3.2854895301e+00 -2.2510229116e+00
206 208 208
2 20 6142 -390.7900 49.4200 21 5865 -322.8900 32.1900
-2.2536452133e+01 -2.9411629246e+00 -1.9029612948e+00
247 248 237
2 20 6157 -344.5500 72.2600 21 5869 -275.4700 56.3800
-2.2863449218e+01 -2.3092797532e+00 -1.6496790602e+00
18 21 58
2 20 6167 -361.6100 102.5600 21 5879 -289.4400 87.5200
2.9080576704e+01 8.6285604720e+00 -3.4437466372e+01
141 127 73
3 20 6422 479.0000 379.4100 91 1215 183.8900 121.7600 21 6059 296.1700 353.8700
4.1028016349e+01 7.2479493352e+00 -2.7035736019e+01
122 94 65
3 20 6447 758.2900 385.0900 91 1259 743.4600 154.4700 21 6068 547.0699 356.0200
3.0926288993e+01 9.3480518299e+00 -3.4438735626e+01
210 209 123
3 20 6500 504.9600 393.8300 91 919 233.3199 153.2400 21 6106 318.1000 367.0000
-1.7414304186e+01 1.8454475071e+01 -6.9377947090e+01
229 215 158
2 20 6528 -559.9800 398.3400 21 3585 -771.1000 382.6300
-1.7263607870e+01 1.9122022081e+01 -6.9598452076e+01
241 221 185
2 20 6580 -559.0400 408.7800 21 3608 -770.6000 393.7000
2.9528588290e+01 1.1455962470e+01 -3.8135057276e+01
188 173 121
3 20 6610 432.7500 418.3100 91 1329 80.1500 198.8400 21 6193 247.4600 391.3700
4.0724033003e+01 9.4203956335e+00 -2.8978489916e+01
169 174 146
3 20 6612 719.3400 419.0100 91 1364 660.9700 220.3100 21 6180 509.9600 388.2500
3.3573441974e+01 1.1134111517e+01 -3.5975692263e+01
194 184 118
2 20 6620 518.7600 421.4900 21 6206 326.4500 393.4900
3.0989509665e+01 1.1798744394e+01 -3.7661640075e+01
93 95 37
3 20 6637 459.5699 426.7600 91 1354 132.6300 218.2800 21 6231 271.4200 398.9500
2.9272513212e+01 1.2324833990e+01 -3.8849821444e+01
115 107 39
2 20 6653 419.0601 431.4700 21 6250 233.5000 403.8400
3.5200894301e+01 1.2147722773e+01 -3.6747082991e+01
105 103 52
3 20 6687 529.2600 437.0601 91 1419 275.0699 244.4500 21 6260 333.7600 408.1000
4.0382976187e+01 1.2141317373e+01 -3.3866562620e+01
78 68 46
3 20 6724 637.8199 449.1200 91 1063 493.8800 276.1800 21 6304 431.4399 417.6900
5.8469911886e+01 1.7912413285e+01 -4.8710685650e+01
228 230 206
3 20 6776 654.4600 481.7000 91 1113 525.1300 347.7100 21 6353 421.9301 447.6500
6.1191289436e+01 1.7421801563e+01 -4.4483817259e+01
105 103 70
2 20 6780 734.2400 490.2700 21 6361 494.0699 453.6500
1.3924702886e+01 3.0655651079e+01 -7.5488968451e+01
241 233 225
2 20 6794 -125.2500 567.5400 21 3738 -331.4400 547.1100
-1.1648582238e+01 -3.8186330277e+00 2.7349731102e+00
13 13 13
2 16 18 -28.9800 93.8300 15 28 -56.3400 116.2100
-7.9491628122e+00 -3.4009429748e+00 5.1071902749e+00
151 160 174
2 16 19 135.9700 111.3000 15 20 83.2600 126.5900
-1.0816269720e+01 -2.5293101259e+00 4.1733394811e+00
135 148 156
2 16 22 0.7600 158.4300 15 21 -37.5100 178.5100
-2.4367525574e+01 -2.8655947825e-01 -1.9850867699e+00
22 23 22
2 16 81 -476.6700 247.8000 15 87 -434.1500 278.9500
-2.3344833121e+00 -3.2246309926e+00 5.3158689639e+00
248 253 249
2 16 105 432.1700 108.0300 15 84 379.5699 113.6600
-6.3219030397e+00 -1.9594786482e+00 6.1763446970e+00
230 240 249
2 16 108 221.4100 187.8500 15 116 159.9500 200.6600
-5.6904460111e+01 3.1539026619e+01 -1.0201530752e+02
255 249 208
2 16 121 -287.7700 484.8400 15 144 -90.9900 514.5900
-5.9507288538e+00 -4.4377131896e+00 4.5322903358e+00
14 14 14
3 16 132 238.4700 51.8900 15 205 186.3400 63.0400 14 220 -17.0100 43.1200
-1.0268965957e+01 -3.3591152633e+00 3.9177876396e+00
152 152 141
2 16 138 27.5900 115.8100 15 156 -11.0800 134.9500
-9.0488363660e+01 2.7238546624e+01 -1.0201941076e+02
244 175 142
2 16 164 -633.7300 435.1799 15 248 -419.7200 465.3600
-9.0488363660e+01 2.7238546624e+01 -1.0201941076e+02
244 175 142
2 16 165 -633.7300 435.1799 15 249 -419.7200 465.3600
-1.9252531687e+01 3.1528221346e+01 -9.6956482717e+01
175 175 161
3 16 175 133.7700 502.5100 15 192 327.6700 528.6600 14 204 400.6300 520.1000
-4.2621590689e+00 -7.0836081945e+00 1.2055065197e+01
173 170 170
2 16 192 325.0400 -127.7900 15 204 177.0100 -125.7500
-9.3368407058e-01 -2.9008785917e+00 3.6253021733e+00
158 169 161
2 16 206 497.8101 118.6900 15 154 464.7000 121.9100
-9.0335925147e+00 -3.2853356896e+00 4.5090984743e+00
177 170 158
3 16 208 84.5600 118.0300 15 289 38.8600 135.7000 14 425 -155.5600 116.5100
-1.9911935724e+00 -1.3002591555e+00 4.7011822396e+00
254 254 254
3 16 221 452.5500 206.8800 15 309 411.1400 215.4800 14 234 199.1100 195.8000
-9.2903891118e+01 2.5132878039e+01 -1.0372546594e+02
210 203 169
2 16 252 -647.9900 408.2200 15 245 -433.0100 439.9800
-8.7938164662e+01 2.6047668320e+01 -1.0070978354e+02
93 68 64
2 16 259 -616.9600 425.6000 15 246 -405.1800 455.8700
-9.4300104706e+01 2.8676445235e+01 -1.0410841510e+02
109 69 66
2 16 262 -657.4900 445.4700 15 350 -440.2500 474.9399
-9.4300104706e+01 2.8676445235e+01 -1.0410841510e+02
109 69 66
2 16 263 -657.4900 445.4700 15 351 -440.2500 474.9399
-9.6256163233e+01 3.5960628774e+01 -1.0283347552e+02
118 72 64
3 16 277 -680.6300 525.9200 15 368 -459.1000 552.9800 14 549 -369.3100 540.3400
-8.9608323127e+00 -3.8453491765e+00 4.3667392699e+00
199 197 193
2 16 298 87.7500 89.3100 15 281 42.2000 106.8800
-8.8877638725e+00 -2.5382811957e+00 4.7559686509e+00
54 52 53
2 16 321 92.1300 156.4900 15 407 45.3900 173.6800
-1.8397022521e+00 -8.3205982652e-01 4.9202459707e+00
210 215 218
3 16 340 462.9399 233.0000 15 311 420.7200 242.3600 14 322 206.4800 221.7500
7.1542666478e+00 1.3651325212e+01 -5.1358434046e+01
234 232 117
3 16 365 543.2800 388.4500 15 324 717.4200 407.4300 14 346 757.5200 397.0000
-9.0621410499e+01 2.3855322377e+01 -1.0236267456e+02
241 236 216
2 16 372 -634.5700 397.3800 15 334 -421.6400 429.7900
-9.0025303372e+01 2.4917579030e+01 -1.0175989149e+02
108 107 102
2 16 375 -631.8200 410.4500 15 460 -418.9200 441.9299
-8.6625138626e+01 2.4842330398e+01 -9.9627572814e+01
90 91 79
2 16 378 -610.8200 414.5400 15 464 -400.3800 445.9900
-9.2194077954e+01 2.6159137035e+01 -1.0319203110e+02
91 79 72
2 16 382 -643.8500 420.6000 15 343 -429.0100 451.5400
-9.5067015166e+01 2.7497715980e+01 -1.0438052913e+02
240 179 149
2 16 386 -663.6900 431.9200 15 348 -446.2800 462.5900
-9.6015241556e+01 2.9021793817e+01 -1.0479015360e+02
234 164 131
2 16 390 -669.5700 447.0500 15 485 -450.9500 477.0699
-9.4779810316e+01 2.9848780036e+01 -1.0361622046e+02
117 77 66
2 16 392 -664.4600 458.6799 15 490 -446.3700 488.5601
-9.5964679211e+01 3.3062120199e+01 -1.0377089880e+02
112 67 62
3 16 400 -673.4400 492.7600 15 495 -453.2700 520.7000 14 532 -363.9800 508.4800
-9.3925080190e+01 3.2997672544e+01 -1.0210566147e+02
246 185 148
3 16 402 -663.9900 497.6100 15 498 -445.1000 524.9301 14 777 -357.0100 511.5601
-8.3305326854e+00 -4.3561531930e+00 4.5648082851e+00
22 21 28
2 16 448 116.9800 62.3400 15 561 67.9100 78.4900
-3.9679088463e+00 -1.7317218386e+00 6.2733976598e+00
254 253 253
2 16 476 350.2200 195.5800 15 413 288.9800 206.0100
-2.3826642350e+01 -1.4840011296e+00 -1.9388149620e+00
233 234 223
2 16 479 -459.9600 200.5600 15 905 -420.8400 232.6900
6.4329567356e+00 1.1205218060e+01 -4.8183760715e+01
232 233 146
2 16 496 535.6500 352.6400 15 430 703.0400 369.3100
-8.9575590388e+01 2.2375776007e+01 -1.0193009486e+02
237 237 220
2 16 520 -627.6300 382.5600 15 446 -415.9300 414.9300
-8.8837150567e+01 2.3251668175e+01 -1.0146452284e+02
134 134 136
2 16 522 -622.7200 393.0500 15 454 -411.2600 425.0500
-8.8241050415e+01 2.5035615228e+01 -1.0045577931e+02
201 193 156
2 16 535 -621.9100 414.8100 15 466 -410.2200 446.0400
-9.3827392438e+01 3.1681894088e+01 -1.0260708725e+02
241 170 135
2 16 561 -660.5500 481.1600 15 714 -442.4300 509.9100
-5.3572145246e+01 3.4410719898e+01 -1.0284216385e+02
250 216 173
2 16 573 -247.1300 515.8800 15 503 -50.0500 543.7600
-8.8120233239e+01 3.3650205324e+01 -9.8674577330e+01
237 173 143
2 16 574 -627.1300 514.6300 15 504 -412.3900 542.1899
-9.2348093947e+01 3.6769567406e+01 -1.0060571198e+02
140 104 87
2 16 583 -655.9700 542.5200 15 515 -436.9100 568.4600
-8.7935715905e+01 3.5812197501e+01 -9.7067685331e+01
234 176 142
2 16 584 -633.9700 543.8300 15 745 -418.3500 570.2300
-7.2347131211e+00 -5.2141961367e+00 4.8145636314e+00
21 23 22
2 16 628 169.3500 16.3700 15 552 115.3000 28.8800
-8.4832765578e+00 -3.1965289633e+00 4.8647049642e+00
161 171 172
2 16 640 110.4000 122.8400 15 869 60.9600 138.2900
-7.4363915572e+00 -2.8073674280e+00 5.3724248151e+00
31 30 36
3 16 644 162.7600 140.8800 15 875 108.3200 156.9900 14 957 -100.4200 137.2800
-2.3444771415e+01 -2.9708436725e+00 -2.1539740528e+00
47 42 50
2 16 649 -444.8700 141.3200 15 887 -407.9100 174.4900
-3.3534247218e+00 -1.8292099265e+00 6.3771641223e+00
173 168 167
2 16 659 384.1600 188.9800 15 590 322.3400 199.2300
-3.3521163319e+00 -1.8368541936e+00 6.4226391926e+00
173 168 167
3 16 660 384.1600 188.9800 15 591 322.3400 199.2300 14 647 90.4700 177.6500
8.0045424129e+00 9.2203992081e+00 -4.4311780043e+01
239 244 241
2 16 676 579.2400 324.4000 15 617 743.6300 339.0600
-1.1648009277e+00 1.1614040631e+01 -5.2723359039e+01
255 252 207
3 16 693 377.5300 348.6000 15 631 538.6700 367.1800 14 689 572.0300 355.6200
3.8119336346e-01 1.1850916605e+01 -5.2068835989e+01
79 68 44
3 16 698 408.0900 354.7200 15 633 570.5601 373.1700 14 695 604.2100 361.1900
-3.2382134313e+00 1.2297713695e+01 -5.4681598499e+01
216 225 132
2 16 699 337.6100 356.1400 15 433 499.4800 375.2200
-2.8116869377e+00 1.2399075484e+01 -5.4149914644e+01
103 109 67
2 16 707 345.9200 359.3700 15 639 507.7300 378.9100
-3.4082290033e+00 1.2906613864e+01 -5.5501686896e+01
143 136 95
2 16 714 334.5800 364.3500 15 950 497.6200 384.2400
-3.0978093213e+00 1.3089360840e+01 -5.4944244382e+01
97 107 64
2 16 720 340.7100 369.8800 15 958 503.6400 389.0500
-4.0268966416e+00 1.3841451478e+01 -5.7303601422e+01
229 227 139
2 16 727 323.3700 375.3000 15 649 488.3800 395.7000
-9.1828782132e+01 2.1975679751e+01 -1.0366987983e+02
254 252 241
2 16 728 -639.4500 374.6900 15 663 -426.3300 407.4800
-9.2264876395e+01 2.2574558146e+01 -1.0342013893e+02
156 154 143
2 16 733 -644.8300 381.8300 15 990 -431.1200 413.9500
1.0091714096e+01 1.4402524664e+01 -5.1416066666e+01
183 161 102
2 16 748 602.0400 401.3200 15 668 783.2800 420.9800
1.0090603572e+01 1.6298219737e+01 -5.5152568827e+01
212 219 120
2 16 756 590.9100 421.5900 15 462 776.8500 443.7500
-9.5732997134e+01 2.6896722835e+01 -1.0561634229e+02
117 89 72
2 16 758 -662.9400 422.5200 15 1033 -445.4300 453.8900
-2.1311855558e+01 2.7638713060e+01 -9.9568682279e+01
255 254 253
2 16 773 109.8300 447.2400 15 695 302.5900 472.4700
4.2457199031e+00 2.5030298751e+01 -8.6174742322e+01
247 247 234
2 16 775 438.0800 449.7400 15 481 639.2600 473.1100
-5.3570451840e+01 3.0914740820e+01 -1.0445258726e+02
227 191 157
2 16 784 -243.3100 472.1200 15 709 -46.9700 500.0100
-5.3069845758e+01 3.1659828008e+01 -1.0631029422e+02
244 226 201
2 16 786 -231.1000 475.3000 15 710 -34.1000 503.1300
-9.0055355794e+01 3.0682868176e+01 -1.0070196109e+02
210 146 116
3 16 787 -635.6700 475.7800 15 1067 -420.6200 504.9100 14 1140 -334.7500 493.2600
-8.7853927975e+01 3.2171107032e+01 -9.8869206852e+01
235 170 137
2 16 801 -624.0100 497.6600 15 730 -410.0300 525.9000
-9.0828930384e+01 3.5081753109e+01 -9.9886446157e+01
225 160 129
3 16 816 -646.0700 526.4301 15 739 -428.9400 553.2300 14 1174 -342.0500 540.7700
-9.2802982124e+01 3.5923949849e+01 -1.0100932989e+02
238 165 133
2 16 822 -658.3400 531.5000 15 1113 -439.3100 558.8101
-9.0885513917e+01 3.6939866354e+01 -9.9312766294e+01
213 156 124
3 16 828 -649.3100 548.9301 15 1128 -431.2400 574.6300 14 1193 -344.2600 561.3700
-7.9030479180e+00 -4.0527947807e+00 4.9655609412e+00
144 153 157
3 16 929 137.5500 76.9100 15 1362 84.5500 92.3800 14 1467 -118.4100 72.6200
-2.0874933487e+01 -2.5196177896e+00 -1.0479042411e+00
58 62 62
3 16 953 -366.5900 158.8700 15 1389 -343.1300 189.0600 14 2368 -454.0100 175.6200
6.5577839661e+00 9.4149176383e+00 -4.5220224735e+01
243 243 240
2 16 989 545.4399 326.4100 15 618 708.0500 341.3800
5.8289522304e+00 9.6200285738e+00 -4.5318777323e+01
144 136 108
3 16 993 529.8500 330.7100 15 918 691.5000 346.2500 14 1019 718.7300 333.0900
2.5060436376e+00 1.0052706694e+01 -4.7589108863e+01
130 126 87
3 16 995 455.7300 334.1400 15 1438 614.7900 350.4300 14 1570 642.4700 337.3400
5.7574533242e+00 9.9952069701e+00 -4.5915440907e+01
226 218 147
3 16 998 527.0699 336.4300 15 924 689.4000 352.2000 14 1020 717.9200 339.6000
2.3413154279e-02 1.1239183165e+01 -5.1326190724e+01
61 50 33
2 16 1003 401.5000 345.8800 15 929 562.4301 363.7900
6.7366201918e-01 1.1544894548e+01 -5.1552210589e+01
214 213 131
3 16 1009 414.1100 350.0300 15 932 576.3300 368.4600 14 1598 609.1400 357.2000
-9.3590377169e-01 1.2023916277e+01 -5.2772482643e+01
95 65 45
3 16 1022 382.0800 356.3100 15 937 544.1600 375.0000 14 1034 577.6500 363.1600
7.1711978577e+00 1.1733472327e+01 -4.8639108586e+01
179 189 103
2 16 1039 549.8800 361.0300 15 940 719.6899 378.2900
-4.3758629804e+00 1.4037836606e+01 -5.7427668031e+01
186 183 123
2 16 1069 317.2100 378.3100 15 656 482.1801 399.2800
2.8532592972e+00 1.4457074289e+01 -5.4394393091e+01
167 170 93
2 16 1087 453.7700 394.0600 15 987 624.4500 413.9700
-9.3290780043e+01 2.4565107584e+01 -1.0382514865e+02
232 223 196
2 16 1099 -651.3700 402.1700 15 1005 -436.2600 433.7000
-9.0348162046e+01 2.5689146642e+01 -1.0189877578e+02
176 153 127
2 16 1118 -633.8000 418.7400 15 1570 -420.3900 449.4200
-9.0048559040e+01 2.6199473763e+01 -1.0193011026e+02
116 80 67
2 16 1127 -630.4500 424.0100 15 1035 -417.1300 454.8900
-8.5044310611e+01 2.5571807449e+01 -9.8811300465e+01
179 132 103
2 16 1129 -599.4000 424.8400 15 1034 -389.8500 455.4900
-8.4045536274e+01 2.6065147019e+01 -9.8212089338e+01
245 198 161
2 16 1133 -592.5600 432.0400 15 1040 -383.5500 462.0800
-9.2546181538e+01 2.8625068986e+01 -1.0247483450e+02
224 155 127
2 16 1146 -650.3600 448.8400 15 1053 -434.3000 478.6400
-8.7630421972e+01 3.0337236486e+01 -9.9323015604e+01
233 163 133
3 16 1158 -619.9500 476.2800 15 1066 -406.9000 505.1200 14 1783 -322.2400 493.2500
-9.3000626023e+01 3.2455663526e+01 -1.0202310912e+02
197 125 107
2 16 1163 -655.7100 491.1500 15 1640 -437.9100 519.6000
-4.8913579392e+01 3.4501395436e+01 -1.1139287173e+02
235 212 188
3 16 1165 -169.8300 492.5100 15 1079 29.0800 520.6000 14 1153 108.1100 509.3199
-8.6908566652e+01 3.1803516671e+01 -9.8424507600e+01
146 93 77
2 16 1167 -617.3500 495.0100 15 1081 -404.2000 523.3199
-2.1966323966e+01 3.1960737383e+01 -9.8294575221e+01
194 189 176
3 16 1174 102.5200 503.6899 15 1084 296.5200 529.8700 14 1162 369.6899 520.8800
-5.0498056590e+01 3.5036963899e+01 -1.0942347360e+02
144 131 115
3 16 1175 -191.8900 503.6500 15 1085 6.3600 532.0400 14 1814 85.2600 520.5400
-9.5501966378e+01 3.6256611048e+01 -1.0255873193e+02
149 92 84
3 16 1203 -674.9700 530.1500 15 1112 -453.8100 557.1100 14 1840 -364.4600 544.0100
-9.1203656073e+01 3.6056608277e+01 -9.9954363520e+01
209 144 120
3 16 1208 -648.8900 536.7300 15 1688 -431.1800 563.2400 14 1847 -343.9200 550.7200
-9.5651939031e+01 3.7519395033e+01 -1.0223839537e+02
138 87 76
3 16 1217 -677.8200 545.1500 15 1122 -456.0600 570.7400 14 1857 -366.4300 557.4200
-6.8152958797e+01 3.3439601761e+01 -8.7142924514e+01
224 177 145
2 16 1225 -481.1300 553.9399 15 1711 -281.1600 581.2500
-6.5937694006e+01 3.3269408912e+01 -8.5066267018e+01
242 183 149
3 16 1229 -467.3800 560.4700 15 1136 -269.1600 586.7800 14 1881 -197.4000 574.7700
-9.5702905981e+00 -5.0543871708e+00 3.4157390444e+00
105 102 95
