# Bundle file v0.3
110 1832
-6.0210873833e+01 2.6230142279e+01 -9.1985439568e+01
255 235 204
2 17 6102 -615.0700 462.8800 16 4688 -372.6100 450.5900
-6.0210873833e+01 2.6230142279e+01 -9.1985439568e+01
255 235 204
2 17 6103 -615.0700 462.8800 16 4689 -372.6100 450.5900
3.7895637299e+00 1.6491428538e+01 -5.6852746023e+01
160 153 78
2 17 6119 284.8900 466.4299 88 1007 -233.9900 403.1400
3.7895637299e+00 1.6491428538e+01 -5.6852746023e+01
160 153 78
2 17 6120 284.8900 466.4299 88 1008 -233.9900 403.1400
9.9443261688e+00 1.6429284225e+01 -5.4682036368e+01
227 228 139
2 17 6159 403.5000 475.5200 88 1518 39.9700 419.7200
9.6556970698e+00 1.6543774882e+01 -5.5130929791e+01
213 213 120
2 17 6165 396.3600 475.9100 88 1026 23.1200 420.1700
-5.7667939906e+01 2.8479346232e+01 -9.6676747293e+01
234 222 170
2 17 6179 -562.9900 478.7700 16 4714 -321.2000 464.4500
1.1621173663e+01 1.6759892157e+01 -5.3332642877e+01
255 255 222
2 17 6211 440.0300 488.0699 16 4661 630.6100 438.4200
-5.2312641819e+01 3.2446395272e+01 -1.0556927850e+02
248 229 210
2 17 6245 -466.9100 502.9000 16 4760 -225.7000 485.1300
-5.7639387370e+01 3.0560415761e+01 -9.5920377990e+01
234 210 175
2 17 6250 -566.5600 506.9900 16 4776 -322.9400 491.2600
-5.7586573359e+01 3.0801321042e+01 -9.5636499596e+01
233 218 177
2 17 6257 -567.2000 510.5800 16 4779 -323.4600 495.3600
-5.7548724044e+01 3.1021168301e+01 -9.6532324670e+01
227 203 170
2 17 6259 -562.9500 510.8500 16 4778 -319.0000 494.8300
-5.2335986001e+01 3.4063997676e+01 -1.0512380982e+02
255 242 222
3 17 6278 -469.1400 523.1400 16 4790 -226.5600 504.4301 15 4608 -28.9500 532.1899
-5.2758779573e+01 3.4047632003e+01 -1.0348471316e+02
157 142 106
2 17 6283 -479.6500 527.4500 16 4803 -237.0300 509.5800
-5.4508139796e+01 3.4076819690e+01 -1.0075700883e+02
226 215 153
2 17 6300 -510.2200 536.1600 16 4825 -266.2800 517.6400
-5.1934311356e+01 3.5265727803e+01 -1.0501712901e+02
248 251 251
2 17 6306 -465.2000 538.1500 16 2764 -221.9600 517.8199
-5.8222801774e+01 3.2787491865e+01 -9.4542502593e+01
255 238 202
2 17 6310 -580.5300 539.1300 16 4833 -334.2700 522.0699
-5.8222801774e+01 3.2787491865e+01 -9.4542502593e+01
255 238 202
2 17 6311 -580.5300 539.1300 16 4834 -334.2700 522.0699
-4.9906656296e+01 3.8629627375e+01 -1.0810429631e+02
254 226 209
2 17 6346 -432.8900 567.5900 16 4872 -188.1000 546.1100
-5.1695878800e+01 3.7908827382e+01 -1.0477402017e+02
238 238 230
2 17 6354 -463.9500 569.8199 16 4877 -218.7600 548.4200
-5.0030254658e+01 4.0082079097e+01 -1.0780924220e+02
248 219 194
2 17 6374 -435.6000 585.5500 16 4908 -189.5500 562.6300
-6.3762722258e+01 3.4203299238e+01 -8.6179328753e+01
204 186 167
2 17 6376 -694.3100 586.3800 16 4919 -438.5700 567.4301
-3.2995429907e+00 -1.7439849036e+00 4.7747265277e+00
255 255 255
2 20 9 612.9200 232.5800 91 5 471.4500 -63.5900
-9.3926983084e+00 -2.2482533412e+00 3.0975508748e+00
153 168 175
2 20 49 331.3800 178.9200 91 25 47.9800 -161.1700
-1.4868730647e+01 4.7279478252e+00 -5.2931309519e+00
181 200 154
2 20 72 -111.2800 421.4800 91 66 -748.0600 203.9400
-3.9279496297e+00 -1.5665374066e+00 5.9455153075e+00
239 146 83
3 20 85 631.8700 246.5700 91 59 497.7800 -35.0500 21 171 630.6899 233.5400
-1.0894712773e+01 7.6984752720e-01 3.4978475081e+00
253 253 254
2 20 88 262.9399 330.5500 91 95 -66.7800 72.7500
-7.9122710745e+00 -2.6260182260e+00 4.4697610591e+00
26 28 29
2 20 144 435.2200 172.2500 91 90 210.9500 -161.3600
-6.9821725118e+00 -3.2779204132e+00 4.7233771803e+00
182 192 199
3 20 217 482.5300 144.6800 91 140 288.1500 -202.6900 21 245 508.1300 138.7600
-6.9571489437e+00 -3.2773157762e+00 4.6949779922e+00
182 192 199
2 20 218 482.5300 144.6800 91 141 288.1500 -202.6900
-7.0995877167e+00 -4.4026704273e+00 4.4846386010e+00
135 143 149
3 20 320 477.3700 87.0800 91 197 284.1400 -294.0100 21 345 501.9700 84.7200
2.5146337124e+01 1.2553035452e+01 -4.1746032590e+01
187 176 108
2 20 394 331.5699 423.9900 91 166 -135.8500 204.7900
-7.8395837119e+00 -3.4324692700e+00 4.4522867499e+00
172 183 187
3 20 521 441.9301 131.7500 91 390 225.9301 -224.0100 21 889 473.2500 126.4400
-7.8395837119e+00 -3.4324692700e+00 4.4522867499e+00
172 183 187
3 20 522 441.9301 131.7500 91 391 225.9301 -224.0100 21 890 473.2500 126.4400
-6.6829708855e+00 -3.2105690291e+00 4.9178064095e+00
187 194 203
3 20 820 501.6000 149.9100 91 397 313.5100 -192.9100 21 897 524.1400 144.2900
-3.5518561167e+00 -1.6570642857e+00 6.0226991430e+00
254 255 253
2 20 828 648.2800 243.5600 91 407 523.7800 -39.0800
-1.5472814581e+01 3.1591707246e-01 1.8889091139e+00
241 250 254
3 20 832 17.6700 282.1600 91 410 -435.0100 -11.4800 21 911 93.7300 269.1000
-7.0632396225e+00 -2.6562311827e+00 4.8552880484e+00
217 224 223
3 20 1219 481.5699 175.8600 91 591 280.6700 -152.9000 21 1331 507.3600 168.0800
-7.4485281778e+00 -2.9774330402e+00 4.6598009528e+00
200 210 219
2 20 1959 460.8900 157.5600 91 832 253.4600 -183.1800
1.5670504342e+01 -3.5324998307e-01 -1.0156836073e+01
121 123 116
2 20 1976 692.5699 252.8300 91 841 619.5900 -82.2700
2.4432647270e+01 1.1079233951e+01 -3.9942542553e+01
91 89 58
2 20 2117 343.9900 403.8900 91 662 -103.9700 162.8500
-1.6613879685e+01 -1.1726557364e+00 1.2468088368e+00
192 211 223
3 20 3363 -41.7400 196.5600 91 837 -521.8600 -150.1100 21 2054 37.0000 184.9500
-1.0557325961e+01 -1.7417772058e+00 3.7223463685e+00
210 223 221
3 20 3364 298.2700 203.6700 91 1151 1.1800 -119.5100 21 3391 350.0500 193.3600
-1.0535686566e+01 -1.7004549875e+00 3.5972640773e+00
19 29 46
2 20 3367 295.3101 205.3300 91 1152 -4.3800 -118.0700
1.4043699425e+01 -1.4101115515e+00 -6.7921768738e+00
205 213 204
2 20 3373 741.5500 230.8500 91 1156 706.7500 -110.3200
-6.0540045295e+00 -4.3650951293e+00 4.8756808293e+00
72 73 72
2 20 6165 529.6500 94.6700 91 1643 364.2200 -277.7700
-6.9508745545e+00 -2.5979105885e+00 4.8991920156e+00
137 144 160
2 20 6201 487.3400 179.2200 91 1655 288.4700 -146.8300
2.5619848218e+01 1.2265642967e+01 -4.0613089347e+01
147 142 77
2 20 6626 352.0500 423.8300 91 1336 -91.2700 204.9900
-1.6978252048e+01 3.9294802577e+00 4.5264664756e-01
92 117 132
3 20 6730 -104.2000 450.5000 91 2056 -651.3700 246.7400 21 6339 -35.1100 436.3600
7.0632095104e+00 1.3603733358e+01 -5.1178909236e+01
207 198 78
3 88 151 -36.7200 332.2100 16 364 543.2800 388.4500 15 323 717.4200 407.4300
-7.9556104699e+00 -2.3595465715e+00 4.5367449536e+00
150 146 136
2 88 189 -76.1200 -75.5400 16 464 113.5400 161.0200
1.3473426638e+01 1.0605758269e+01 -4.4628775381e+01
139 122 63
2 88 199 330.0300 258.6400 16 493 701.2900 349.3200
1.3059599683e+01 1.3168960064e+01 -4.7893781710e+01
202 212 118
2 88 649 259.7800 343.7700 16 1601 679.3000 389.9300
1.4519497564e+01 1.2729171286e+01 -4.6936263541e+01
227 199 135
2 88 920 336.6100 333.2100 16 2542 714.9900 384.3400
6.2222849807e+00 1.3078214508e+01 -5.0727119251e+01
98 88 27
2 88 1317 -66.9400 313.8500 16 4487 527.2000 379.9900
6.6417835045e+00 1.3397873480e+01 -5.0860765053e+01
216 212 92
2 88 1341 -51.0000 326.6000 16 4504 535.6000 385.4700
6.6417835045e+00 1.3397873480e+01 -5.0860765053e+01
216 212 92
2 88 1342 -51.0000 326.6000 16 4505 535.6000 385.4700
-6.5890565209e+00 -3.8263356213e+00 4.7618258422e+00
77 78 79
2 88 1638 64.4400 -211.2400 91 1651 320.1000 -241.1600
1.4082920557e+01 9.4267224799e+00 -4.2350429607e+01
116 98 34
2 88 1738 394.4500 224.5900 16 4314 725.8300 331.7800
1.4887915323e+01 1.4526057024e+01 -4.9233963836e+01
79 61 16
2 88 2181 315.5100 391.3900 91 1921 -657.9900 194.9300
-7.2298942786e+00 -4.5809518536e+00 4.3260274389e+00
161 154 146
2 88 2563 -2.3000 -289.3500 91 3674 271.6300 -310.5400
-7.8003679428e+00 -4.5438723122e+00 4.0559787867e+00
169 158 150
2 88 2564 -62.0700 -289.5700 91 3672 224.0100 -315.6800
-7.9581563211e+00 -4.4786472380e+00 4.0109141367e+00
160 152 139
2 88 2568 -78.1500 -284.1000 91 3673 211.5300 -312.4600
-8.3400849964e+00 -4.1715660312e+00 3.9131774860e+00
183 176 169
2 88 2580 -117.4800 -256.4300 91 3682 179.6400 -292.8500
-7.5821112858e+00 -2.3367047013e+00 4.7265817989e+00
145 136 130
2 88 2631 -36.8300 -70.4500 91 3742 239.3199 -132.7400
1.7696869256e+01 1.4166287304e+01 -4.7452671143e+01
190 162 105
2 88 3476 459.9700 392.7100 91 2907 -521.4200 201.6200
-6.8669516626e+00 -2.6970176674e+00 4.9496452806e+00
154 150 144
2 88 4120 37.3800 -101.1100 91 3729 297.5500 -152.9000
-2.3260047958e+00 9.8143238765e-01 1.8734303902e+00
126 115 113
2 18 3492 538.5800 357.5700 21 3417 511.1700 316.5900
-5.0908572646e+01 3.1272376271e+01 -1.0843876416e+02
238 226 201
2 18 3978 -633.2000 482.0900 15 4512 -4.3200 491.9200
-2.4573267199e+00 9.6725167926e-01 1.9716709666e+00
133 117 120
2 18 6722 534.8199 357.5900 21 3418 511.1700 316.5900
-5.3487651294e+01 3.1429077202e+01 -1.0396531271e+02
247 216 175
2 18 7446 -679.7300 496.6400 15 4548 -47.9300 505.9200
-5.0405675217e+01 3.2623856230e+01 -1.0877708498e+02
230 212 192
2 18 7449 -626.8400 497.1200 15 4545 3.3100 506.2300
-5.1155451563e+01 3.2413495905e+01 -1.0794258129e+02
127 125 121
2 18 7450 -638.3900 497.0900 15 4547 -7.6500 505.9700
-4.8111800076e+01 3.4696521942e+01 -1.1269217542e+02
131 116 109
2 18 7462 -589.7300 510.7300 15 4584 42.0500 517.7000
-5.1187655834e+01 3.4860655126e+01 -1.0719232137e+02
124 124 116
2 18 7478 -642.5500 529.1700 15 4618 -8.4900 535.0100
-5.1187655834e+01 3.4860655126e+01 -1.0719232137e+02
124 124 116
2 18 7479 -642.5500 529.1700 15 4619 -8.4900 535.0100
-2.5324790842e+01 1.0097923314e+00 -3.3495797814e+00
167 191 210
2 19 10 -580.5700 233.2700 21 2 -492.1000 234.4400
-2.3263418844e+01 -2.0361618560e+00 -2.4201418582e+00
171 179 188
2 19 544 -467.6000 100.6600 21 347 -349.5100 88.9600
-1.9906262401e+01 2.0192917447e+01 -7.1978933622e+01
128 128 95
2 19 2062 -443.2700 407.9800 15 1036 252.9800 457.3600
-1.0117420380e+01 -3.0083592128e+00 3.4659498101e+00
145 158 171
2 19 5734 236.8800 122.4300 21 5897 362.9200 132.4200
-2.0245954705e+01 -2.0762184732e+00 -8.4613844379e-01
114 130 141
2 17 1017 -372.9800 183.5600 15 2337 -350.3900 203.7800
-5.4107838236e+01 3.6435298364e+01 -9.9920490448e+01
169 157 124
2 17 1273 -509.3200 567.8300 15 1126 -66.1900 575.2100
-5.4107838236e+01 3.6435298364e+01 -9.9920490448e+01
169 157 124
2 17 1274 -509.3200 567.8300 15 1127 -66.1900 575.2100
-5.3828545206e+01 3.7909134425e+01 -1.0098049246e+02
218 210 167
2 17 1279 -502.4100 582.0800 15 1139 -57.4700 588.5300
-2.0942766794e+01 1.7923261787e+01 -7.0091802868e+01
212 218 183
2 17 1782 -136.9600 431.6500 15 1531 228.6600 428.4399
-2.0942766794e+01 1.7923261787e+01 -7.0091802868e+01
212 218 183
2 17 1783 -136.9600 431.6500 15 1532 228.6600 428.4399
-5.8930037645e+01 3.1608424895e+01 -9.3859616345e+01
250 231 198
2 17 1925 -592.0300 526.3199 15 1658 -150.0500 537.8900
-4.8746257827e+01 3.9541318986e+01 -1.0994151043e+02
246 221 191
2 17 1946 -414.5600 572.8900 15 1705 30.7800 577.7800
-5.1071679679e+01 3.7718075659e+01 -1.0652815081e+02
225 215 194
2 17 3288 -450.9200 562.0300 15 2716 -7.0900 568.5400
-4.8118813951e+01 3.2908818823e+01 -1.1333220415e+02
137 122 115
2 17 6215 -396.3600 488.4500 15 4522 42.4700 496.5000
-5.4764871236e+01 3.2793586640e+01 -1.0080745561e+02
237 204 170
2 17 6273 -512.7000 520.3101 15 4606 -72.9700 530.7600
-5.0402309569e+01 3.5689722324e+01 -1.0769337224e+02
228 216 189
2 17 6294 -439.0500 535.0800 15 4638 2.2800 542.6700
-4.1834819404e+01 3.7281612320e+01 -1.0983837558e+02
207 204 185
2 17 6333 -336.6300 550.3500 15 4661 101.5600 554.2400
-5.0646588795e+01 3.8831253004e+01 -1.0654405508e+02
165 150 130
2 17 6361 -446.2900 575.0000 15 4712 -1.5500 580.9800
-7.4663761040e+00 -3.2470961997e+00 4.4479536103e+00
174 183 189
2 20 21 455.2900 142.6200 21 24 483.1700 136.8300
3.7501236811e+01 8.9617008128e+00 -3.1048618606e+01
168 164 87
3 20 93 657.8000 403.1400 91 41 542.1801 182.8900 21 119 456.4399 374.6900
-2.2957290852e+01 -1.3018657267e+00 -2.1356369166e+00
30 27 28
2 20 139 -404.5100 144.9000 21 167 -334.0900 130.0600
-2.1940054389e+01 2.2740439536e+00 -1.2510774988e+00
203 225 246
2 20 150 -365.1400 338.1100 21 114 -291.1800 328.4900
-2.1978988858e+01 -2.2908459437e+00 -1.8502855564e+00
241 240 241
2 20 204 -346.3500 101.2100 21 231 -273.9900 84.6300
3.4326689803e+01 1.4150549854e+01 -4.2008668198e+01
192 192 114
3 20 256 458.5200 452.7600 91 109 123.2200 272.7000 21 412 262.9700 423.3500
-6.6611668859e+00 -3.8849491456e+00 4.7531206590e+00
146 154 158
2 20 327 499.8500 115.4200 21 570 521.7100 111.7200
-7.2382885543e+00 -3.4693651043e+00 4.6371518759e+00
99 100 94
2 20 335 471.5900 133.2700 21 574 498.2800 128.0400
-2.7338901046e+01 4.4503061774e-01 -3.6265693684e+00
118 137 153
2 20 347 -651.8100 206.5400 21 370 -598.4200 193.0200
4.2784760945e+01 8.6305470612e+00 -2.8591326690e+01
140 151 80
3 20 384 769.4399 408.0400 91 240 760.7900 200.8100 21 620 552.8700 377.3800
4.1548468525e+01 1.9825693002e+01 -5.6441639898e+01
225 219 203
2 20 418 390.1600 485.9500 21 417 180.4400 455.9100
4.3609687369e+01 1.7569919782e+01 -3.3187024908e+01
84 83 79
2 20 426 692.6000 554.6899 21 422 476.0500 514.8600
-2.2552764886e+01 -1.8653794718e+00 -1.9820619626e+00
187 195 206
2 20 514 -379.1100 118.6500 21 566 -307.2400 103.6700
-2.2552764886e+01 -1.8653794718e+00 -1.9820619626e+00
187 195 206
2 20 515 -379.1100 118.6500 21 567 -307.2400 103.6700
-2.0501687762e+01 -2.0252491958e+00 -9.4378462433e-01
131 145 158
2 20 516 -263.2100 124.3700 21 568 -186.0800 111.2300
-2.1586324755e+01 -9.9947914802e-01 -4.9679649152e+00
27 27 37
2 20 528 -367.2000 154.5900 21 578 -329.8200 138.2000
3.9157396950e+01 8.7311661475e+00 -3.0056744512e+01
126 139 65
3 20 591 696.6400 402.7100 91 236 618.6300 186.2500 21 617 490.4700 373.3100
3.7006626244e+01 9.3040561498e+00 -3.1805621059e+01
76 73 37
3 20 597 639.3900 405.9600 91 237 503.8400 189.1100 21 958 438.9000 377.1100
3.7006626244e+01 9.3040561498e+00 -3.1805621059e+01
76 73 37
3 20 598 639.3900 405.9600 91 238 503.8400 189.1100 21 959 438.9000 377.1100
3.9708958159e+01 9.2709453995e+00 -3.0324027799e+01
40 35 34
3 20 604 698.8500 412.4300 91 244 621.9500 205.3300 21 964 491.7000 382.3700
3.9109049984e+01 1.1290280150e+01 -3.4135602861e+01
165 162 78
3 20 624 630.7100 434.4500 91 253 482.7100 245.5700 21 636 426.5699 404.1000
3.9246730870e+01 1.1594650359e+01 -3.3630354798e+01
73 70 50
3 20 633 639.2800 442.3700 91 254 498.0300 262.0800 21 637 434.3700 411.8400
4.0010816867e+01 1.6439204649e+01 -4.6021171807e+01
237 236 216
3 20 652 484.0400 474.1000 91 175 169.5700 321.3100 21 669 278.6400 443.6000
5.5219220476e+01 1.7945895075e+01 -5.1092980516e+01
224 220 206
2 20 653 605.9500 476.1600 21 667 378.0699 443.4900
-7.9897818151e+00 -3.5648456913e+00 4.2899150357e+00
172 177 181
2 20 810 431.2100 123.9500 21 888 463.3101 118.7800
-7.3728371786e+00 -3.3205390236e+00 4.6016383100e+00
174 182 194
2 20 815 464.4000 140.0000 21 891 492.1500 134.3300
-2.4973786403e+01 2.3439346842e+00 -2.4808154217e+00
57 76 99
2 20 833 -533.3200 321.4300 21 913 -468.5300 313.3100
-2.4973786403e+01 2.3439346842e+00 -2.4808154217e+00
57 76 99
2 20 834 -533.3200 321.4300 21 914 -468.5300 313.3100
3.5386566766e+01 7.0989919819e+00 -2.8838865727e+01
100 114 49
3 20 871 666.5200 374.6000 91 299 560.3500 126.4000 21 1377 467.9301 347.5500
-1.5536694726e+01 1.6119426824e+01 -6.4024829236e+01
184 179 115
2 20 875 -513.7800 378.5900 21 613 -713.8000 361.0800
-1.5542576333e+01 1.6794389926e+01 -6.5465905970e+01
212 197 137
2 20 885 -518.3800 384.8900 21 950 -720.9900 367.9700
4.1197988569e+01 8.4035116112e+00 -2.8773314092e+01
140 142 81
3 20 903 744.9399 402.5700 91 323 714.8500 188.1900 21 1411 533.3300 372.3900
3.9889920962e+01 1.1374752050e+01 -3.3222526694e+01
62 67 47
3 20 939 653.9700 439.9700 91 346 528.7800 258.3900 21 1463 447.8900 409.3100
5.7364780397e+01 1.7770949296e+01 -4.9648343129e+01
235 232 214
3 20 972 645.7500 478.7800 91 371 507.5200 340.9400 21 1019 414.0699 445.2400
-7.1007499643e+00 -2.5435952937e+00 4.7820203308e+00
29 31 34
2 20 1220 476.9800 180.7800 21 1332 502.7400 172.9500
-1.6260232199e+01 2.6083279825e-01 1.6062780341e+00
158 168 190
2 20 1234 -25.5600 274.4200 21 2058 53.4400 262.4800
3.8387134427e+01 5.8072748243e+00 -2.5642515812e+01
74 73 65
3 20 1258 762.5100 362.2700 91 430 753.5000 109.8000 21 2084 555.5800 334.7500
3.5133520693e+01 7.3719673729e+00 -2.9986939732e+01
91 92 62
3 20 1283 643.4700 375.0800 91 440 517.7900 126.1500 21 2108 447.3199 348.8600
-1.7572249543e+01 1.7288332948e+01 -6.7573428027e+01
124 125 68
2 20 1297 -559.7000 383.9200 21 948 -768.4200 367.5800
-1.6149460751e+01 1.7176451091e+01 -6.6121876451e+01
196 184 134
2 20 1305 -531.3800 388.7600 21 1412 -735.9300 371.9000
2.9804043158e+01 9.3500712423e+00 -3.5304053560e+01
172 182 98
3 20 1309 486.2800 390.7300 91 456 195.9400 146.5100 21 2143 301.1500 365.0200
3.1394211105e+01 9.3154534278e+00 -3.3887653593e+01
110 109 57
3 20 1313 529.1801 396.4400 91 477 282.3800 161.1400 21 1408 340.9100 369.7600
3.9948372691e+01 8.6290005303e+00 -2.9980139639e+01
96 85 61
2 20 1323 708.8300 401.2300 21 2161 500.8700 372.1500
-1.2600594248e+01 1.7756074936e+01 -6.5462507404e+01
197 190 120
2 20 1331 -468.0900 403.9300 21 1436 -667.8400 386.8300
-1.7028686233e+01 1.8766938708e+01 -6.8854837941e+01
228 210 165
2 20 1338 -555.1800 404.7200 21 1440 -765.7600 389.5800
4.2008207518e+01 8.5016860473e+00 -2.8223867958e+01
121 140 58
2 20 1343 764.8700 406.6500 21 1415 550.2200 376.2400
4.2372745511e+01 8.8476268256e+00 -2.8783306652e+01
68 47 41
3 20 1354 760.0601 411.3700 91 495 742.5300 207.0600 21 1420 545.0900 380.2500
4.1214935452e+01 9.0861202655e+00 -2.8839337436e+01
48 37 28
2 20 1362 743.0800 415.2900 21 1430 530.9100 384.5700
3.6152096391e+01 1.0676821692e+01 -3.4468053557e+01
181 169 102
3 20 1370 586.6899 421.1900 91 503 395.2800 215.4700 21 2187 388.6801 392.4300
4.1198181615e+01 9.5071111546e+00 -2.8583243467e+01
49 50 37
3 20 1377 746.0900 424.9700 91 518 711.6000 233.2800 21 2189 533.6000 393.3000
3.3029385482e+01 1.1535249623e+01 -3.7016799376e+01
113 121 60
3 20 1378 506.6400 426.5400 91 335 230.7000 220.3400 21 1453 314.7300 397.9100
3.7913502719e+01 1.0770786687e+01 -3.3657871501e+01
79 82 39
3 20 1380 622.3500 426.5701 91 516 466.4100 229.1900 21 1450 420.3800 396.6100
4.2584809491e+01 1.8064946026e+01 -5.3827496315e+01
95 91 58
2 20 1435 431.0800 469.1600 21 1488 220.9000 439.2400
3.6993038893e+01 5.9317287245e+00 -2.6607281102e+01
107 103 95
3 20 2009 726.1300 360.2200 91 614 683.6100 103.2500 21 3458 523.9800 333.3200
3.7037504834e+01 6.1014136262e+00 -2.7122069818e+01
105 102 68
2 20 2012 718.2300 361.6500 21 3464 516.0900 334.8600
3.4287501629e+01 6.7173439227e+00 -2.9095474016e+01
171 175 107
3 20 2019 645.9800 365.2900 91 426 524.6400 106.6900 21 2097 451.7400 338.9000
-1.5774388687e+01 1.6265641315e+01 -6.4833214869e+01
135 136 76
2 20 2039 -520.1400 377.8900 21 2139 -721.7900 360.4900
3.3266066511e+01 8.0559127249e+00 -3.1707576098e+01
123 130 70
3 20 2048 589.6801 381.0800 91 628 408.5100 134.4100 21 2126 397.8700 354.7100
4.0020546775e+01 7.5268392115e+00 -2.8387915896e+01
74 69 43
3 20 2063 736.7600 386.5600 91 654 701.1899 155.5000 21 2132 527.9000 357.9300
-1.3724589165e+01 1.6689743012e+01 -6.4407970991e+01
190 180 113
2 20 2070 -483.1900 388.6500 21 2156 -682.0000 371.1000
-1.6251459443e+01 1.7605765042e+01 -6.6992310710e+01
141 130 77
2 20 2089 -535.7700 392.8200 21 1418 -741.9700 376.1900
3.6882069401e+01 8.8017924818e+00 -3.2188466908e+01
116 107 66
2 20 2094 632.9301 394.8500 21 2146 433.2000 367.0200
-1.5608672102e+01 1.8249682764e+01 -6.7546132753e+01
102 81 40
2 20 2111 -526.7600 402.1300 21 3595 -733.2800 386.0300
-1.7340531264e+01 1.8652011210e+01 -6.8960968409e+01
116 107 66
2 20 2112 -560.6200 402.1500 21 2177 -771.7300 386.9300
3.8614274229e+01 9.3603288673e+00 -3.1336756023e+01
71 69 46
2 20 2138 668.4399 409.6500 21 3579 464.3000 380.1600
3.4568396759e+01 1.0384829572e+01 -3.4530437564e+01
203 203 92
2 20 2160 564.0100 415.1500 21 3596 369.3199 386.8400
3.4568396759e+01 1.0384829572e+01 -3.4530437564e+01
203 203 92
2 20 2161 564.0100 415.1500 21 3597 369.3199 386.8400
3.4668807570e+01 1.1092607700e+01 -3.5608724852e+01
204 174 130
3 20 2182 549.8199 424.0800 91 711 318.6801 218.8300 21 2196 354.5100 395.4300
3.9664680897e+01 1.1715485069e+01 -3.4115382284e+01
82 76 58
3 20 2220 637.8600 442.4299 91 760 495.2800 262.6100 21 2215 432.2700 411.3700
3.8404463130e+01 1.2295250524e+01 -3.5790091097e+01
193 182 94
3 20 2222 596.5500 445.6600 91 766 410.8300 267.1300 21 2222 393.9100 415.2600
4.1664905190e+01 1.1129621663e+01 -2.9266184573e+01
178 168 135
3 20 2231 738.2500 453.2900 91 786 691.3800 290.5200 21 3673 524.9900 419.3300
6.0259437945e+01 1.6626081660e+01 -4.4815277624e+01
80 81 58
2 20 2259 736.6100 479.9800 21 3716 496.7400 443.9500
-2.3430440271e+01 -1.8684935730e+00 -2.5229988011e+00
121 111 97
2 20 3347 -428.5000 112.4300 21 5882 -360.9400 96.0700
-7.1320904071e+00 -3.4712791677e+00 4.7313196255e+00
181 187 175
2 20 3353 478.8800 133.8300 21 3381 504.9800 128.9500
-6.7095854443e+00 -3.0885242190e+00 4.7684194891e+00
81 90 94
2 20 3359 494.4600 155.1400 21 5905 516.6200 148.5800
-2.4137293498e+01 -3.2638556770e-01 -1.9644929592e+00
159 171 156
2 20 3362 -469.7500 190.3600 21 5913 -396.2700 176.9200
-2.1667142252e+01 8.9718831836e-01 -7.1872613037e-01
115 120 126
2 20 3382 -336.9400 272.0100 21 3395 -256.0000 261.3100
3.3839075311e+01 7.4374462110e+00 -3.0807359235e+01
192 185 130
2 20 3464 612.3500 372.5300 21 3489 419.3400 346.4800
-1.7740750083e+01 1.6557810655e+01 -6.6541730386e+01
205 204 118
2 20 3470 -559.5000 375.0700 21 3520 -766.5300 357.9800
-1.5088303023e+01 1.6187219600e+01 -6.4417192142e+01
197 196 117
2 20 3485 -506.6700 378.4300 21 3533 -706.8200 361.2700
2.9638435862e+01 8.7695179596e+00 -3.4438124889e+01
62 60 29
3 20 3504 496.7700 383.0500 91 626 218.4400 131.1700 21 3515 312.0500 357.1300
3.8714960612e+01 8.3798952730e+00 -3.0141106118e+01
86 82 50
3 20 3550 689.6600 395.5500 91 938 606.8000 170.8800 21 3547 485.0000 366.6600
3.3823073970e+01 9.3140054738e+00 -3.3759604916e+01
209 200 122
2 20 3560 566.1100 398.0200 21 3551 373.1500 369.9000
-1.7551656489e+01 1.8492104637e+01 -6.8901899759e+01
217 198 147
2 20 3569 -563.9300 399.5500 21 3590 -775.1700 384.1500
4.2075793365e+01 8.6067031233e+00 -2.9006818032e+01
60 43 33
3 20 3593 752.8500 405.5700 91 967 729.9301 195.2600 21 3559 539.0601 374.9500
-1.3478205870e+01 1.8075392939e+01 -6.6160138980e+01
200 194 132
2 20 3596 -485.8800 406.0000 21 3600 -687.7600 389.4800
3.7175524320e+01 9.4220124326e+00 -3.1863184041e+01
84 89 45
3 20 3606 640.4000 408.2900 91 963 506.2000 193.0300 21 3576 439.8600 379.6300
-1.4364223733e+01 1.8810662307e+01 -6.7966400106e+01
138 127 61
2 20 3620 -506.9700 410.9400 21 2194 -712.8500 394.8500
4.1120907784e+01 9.2368146103e+00 -2.9115853510e+01
184 192 142
2 20 3637 737.1300 416.9700 21 6174 525.4100 386.3200
4.0224495383e+01 9.8595500951e+00 -2.9448481308e+01
48 47 34
3 20 3677 718.3800 427.6799 91 736 656.8700 237.6200 21 3619 509.0100 396.3300
3.9987285043e+01 9.9623555873e+00 -2.9641043045e+01
208 211 171
2 20 3679 711.9200 428.7500 21 6225 503.2500 397.4900
3.9987285043e+01 9.9623555873e+00 -2.9641043045e+01
208 211 171
2 20 3680 711.9200 428.7500 21 6226 503.2500 397.4900
2.9300450809e+01 1.2306008141e+01 -3.9343316160e+01
111 99 34
3 20 3690 422.2500 430.2500 91 1009 53.8200 223.3700 21 3633 236.0000 403.1500
2.9300450809e+01 1.2306008141e+01 -3.9343316160e+01
111 99 34
3 20 3691 422.2500 430.2500 91 1010 53.8200 223.3700 21 3634 236.0000 403.1500
4.2080880091e+01 1.0805715550e+01 -2.9003274224e+01
215 220 157
3 20 3737 748.6200 448.3000 91 1067 712.8500 280.8000 21 3656 534.2300 414.7100
