# Bundle file v0.3
110 6275
-2.6872649762e+02 -1.6591134576e+00 -4.9799116518e+01
124 106 74
5 82 673 -399.5600 535.2700 81 1082 542.1400 370.0500 7 6664 299.3000 432.1300 67 3040 -83.6400 475.5601 71 3100 -356.6200 512.2800
-3.0582406412e+02 1.6039927258e+00 -7.1047410582e+01
62 65 41
2 82 674 -215.9600 538.3500 81 1612 753.9900 380.1500
-2.8582360624e+02 -1.4588014408e-01 -5.9309612499e+01
54 51 38
3 82 675 -313.0900 537.8101 81 1605 641.8101 376.3400 71 3110 -319.9800 513.2200
-2.8631395976e+02 -3.7297025446e-01 -5.7911497249e+01
155 138 105
3 82 677 -334.4800 540.3300 81 2351 620.5200 378.2700 67 4600 -53.5100 479.3500
-2.6870851644e+02 9.7541872068e-01 -4.8798829201e+01
113 101 70
5 82 712 -403.2800 578.2700 81 1663 537.7600 413.6100 45 4193 -347.6600 433.0800 67 4702 -85.6800 493.0900 71 2093 -358.9200 529.5699
-2.8594264890e+02 -4.6419920006e-02 -5.8815201495e+01
150 130 109
2 82 928 -319.8600 541.1100 81 2356 635.0500 379.6100
-2.8594264890e+02 -4.6419920006e-02 -5.8815201495e+01
150 130 109
2 82 929 -319.8600 541.1100 81 2357 635.0500 379.6100
-2.6844409972e+02 7.7606780119e-02 -4.7731304467e+01
201 177 146
3 82 966 -421.8500 568.8400 81 2390 519.2000 403.0100 67 4667 -92.9600 490.1000
-3.0676779414e+02 3.7493257365e+00 -6.9121597592e+01
149 133 98
2 82 975 -235.6000 574.3900 81 2423 734.0400 414.9900
-2.6833291035e+02 1.0694118033e+00 -4.7797581859e+01
58 61 40
2 82 997 -416.5800 582.8500 81 2428 524.2200 417.8800
-3.0569613850e+02 2.3446858638e+00 -7.0095534017e+01
138 127 92
2 82 1273 -224.9400 551.2400 81 3468 744.5500 392.8700
-2.8650648393e+02 8.6415991605e-01 -5.8912332355e+01
132 125 100
2 82 1280 -316.8300 554.1100 81 5055 638.3600 392.4100
-2.8609092457e+02 9.3103870573e-01 -5.8409856008e+01
65 69 51
2 82 1285 -322.1100 556.4600 81 2379 632.6899 394.7400
-2.8627639489e+02 1.1513681370e+00 -5.8997441713e+01
62 61 43
2 82 1288 -313.8700 557.5400 81 3485 641.1600 395.9600
-2.6864026495e+02 -2.5180935047e-01 -4.8675264754e+01
62 64 42
2 82 1295 -410.0600 560.2100 81 3477 531.2800 395.2900
-2.8601512405e+02 1.3021160311e+00 -5.8247690756e+01
76 78 63
2 82 1301 -322.6700 562.3900 81 3503 632.0100 400.2000
-2.8623894344e+02 1.7741601855e+00 -5.8580195075e+01
172 156 128
2 82 1320 -317.0500 567.8400 81 2397 637.7900 405.9700
-2.8623894344e+02 1.7741601855e+00 -5.8580195075e+01
172 156 128
2 82 1321 -317.0500 567.8400 81 2398 637.7900 405.9700
-2.6909785695e+02 3.2597772412e-01 -4.8616626210e+01
57 57 31
2 82 1324 -409.9700 569.0000 81 3525 531.5900 404.9200
-2.8681352389e+02 3.1140943985e+00 -5.8744152197e+01
140 133 105
2 82 1383 -311.5200 586.4000 81 5193 643.5699 424.6600
-2.6840003181e+02 1.3489696279e+00 -4.7706061730e+01
66 67 42
2 82 1386 -416.9900 587.5601 81 2435 523.8101 422.2800
-3.0739831905e+02 2.0421593770e+00 -7.1350557199e+01
129 129 73
2 82 1776 -215.5600 544.3700 81 3446 755.2900 386.4400
-2.8646998232e+02 9.0434330991e-01 -5.9365564689e+01
114 106 86
2 82 1793 -310.4200 552.9301 81 5052 644.8500 391.4100
-2.8647651082e+02 1.7026379006e+00 -5.7921641029e+01
167 155 122
2 82 1850 -327.0000 569.5100 81 5131 627.8500 407.4400
-2.8735907488e+02 1.6691821236e+00 -5.7663725145e+01
152 141 108
2 82 1854 -333.3300 570.7800 81 5138 622.0300 408.6500
-2.6869870949e+02 6.2588440597e-01 -4.8011449998e+01
63 66 36
2 82 1866 -416.3500 575.8199 81 5148 524.8199 410.8100
-2.6858037537e+02 7.0429188190e-01 -4.7760350682e+01
127 115 92
2 82 1874 -419.3300 577.9600 81 7754 521.7200 412.6800
-3.0547239836e+02 2.0663939833e+00 -6.9422255976e+01
84 70 40
2 82 2435 -233.7700 549.8500 81 7585 735.3900 391.0700
-2.8628219469e+02 5.0370564839e-01 -5.8626050771e+01
115 102 85
2 82 2437 -321.3900 550.1100 81 7551 633.6400 387.9700
-2.8628219469e+02 5.0370564839e-01 -5.8626050771e+01
115 102 85
2 82 2438 -321.3900 550.1100 81 7552 633.6400 387.9700
-2.6842604977e+02 4.4882678730e-01 -4.8176202195e+01
114 100 71
2 82 2526 -413.8500 572.4900 81 7717 527.1700 407.1300
2.1607909913e-01 -2.4728765369e-02 4.5249867084e-01
248 249 246
2 8 2 -7.1700 223.2200 7 2 -111.0100 224.0700
-1.4358695761e+00 -2.4049771051e+00 -2.5865967704e+00
10 10 10
3 8 8 103.4300 91.8400 7 5 10.3900 100.1000 6 3 -132.4400 124.5400
-3.9672681021e+00 -2.8558714540e+00 5.9257875233e+00
217 231 240
3 8 69 -314.4400 189.5800 7 124 -350.6000 190.6300 6 164 -449.2200 210.9500
1.2815525343e+01 -1.4703853568e+00 -7.2677354510e+00
125 129 129
2 8 100 658.3600 -225.6300 7 119 342.5699 -181.9000
-3.5035281564e+00 -3.8022260738e+00 4.9864462033e+00
220 231 233
2 8 106 -280.0200 130.9600 7 122 -322.4300 138.2200
-3.1598536230e+00 -2.1994628476e+00 4.7510360114e+00
203 220 231
3 8 107 -254.0700 199.4100 7 190 -303.4700 199.9300 6 167 -411.2500 219.6200
-1.9663139817e+00 -1.1019534846e+00 2.4427922643e+00
233 236 220
7 8 109 -129.4400 215.1700 7 194 -202.4100 214.4700 6 169 -327.4700 232.6800 5 256 -354.3400 250.8000 4 267 -343.6800 241.9300 109 493 183.7600 368.0500 106 1017 -170.6500 206.3300
-1.6006923007e+00 -2.6096783521e+00 3.9286804889e+00
199 209 209
2 8 151 -220.4100 153.5800 7 189 -284.2000 159.1500
-1.2198487633e+00 -3.4028792299e-01 1.0111642002e+00
254 254 254
4 8 252 -46.3900 228.8100 7 422 -133.6700 227.2300 6 399 -271.0900 244.7700 106 2308 -146.3100 209.2000
-9.0802810937e+01 -1.5587513805e+01 3.2223234776e+01
45 52 51
3 8 379 -615.3900 355.6900 7 440 -457.9600 341.8000 6 410 -403.8400 359.6900
-6.0618302012e-01 -4.7452791682e-01 -1.3190881219e+01
221 223 222
2 8 538 623.7300 59.1200 7 982 513.7400 64.2300
-6.8152575360e-01 -4.8678441503e-01 -1.3228375872e+01
221 223 222
3 8 539 623.7300 59.1200 7 983 513.7400 64.2300 6 929 343.2300 86.8600
-7.0889818697e-01 -5.5248451179e-01 -1.2852323188e+01
241 240 243
2 8 540 605.8800 60.5600 7 630 496.5000 65.5700
-7.0164393748e-01 -1.6464874896e+00 -1.5576751240e+00
248 248 246
2 8 549 68.6000 129.0900 7 994 -29.5300 136.1300
-3.4897518289e+00 -3.6239367193e+00 5.1770527459e+00
200 212 215
2 8 550 -287.4700 140.7300 7 998 -329.3400 147.4700
-1.0260871461e+02 -1.4033557304e+01 2.6298042137e+01
63 66 53
5 8 585 -497.7500 376.6000 7 678 -344.1300 362.3500 6 655 -289.6200 380.0200 43 486 -656.7400 298.7100 41 375 -390.0800 432.1600
-1.0978285875e+02 -1.4347483882e+01 2.7845261455e+01
198 188 141
2 8 591 -500.8200 385.5000 7 686 -343.0200 371.8800
1.6729223670e+01 -2.2597625101e+00 -3.8867357455e+00
48 41 44
2 8 783 515.3199 -411.8900 7 934 94.9800 -325.6000
1.6729223670e+01 -2.2597625101e+00 -3.8867357455e+00
48 41 44
2 8 784 515.3199 -411.8900 7 935 94.9800 -325.6000
-1.1781754935e+00 -2.3772727802e+00 2.3683218546e+00
247 247 246
2 8 836 -139.1800 142.4900 7 1466 -214.9500 149.4800
-1.3157310809e+00 -1.9619799384e+00 2.8618803166e+00
128 131 145
2 8 842 -159.5400 170.2800 7 1476 -232.9200 174.1700
-4.0945747915e+01 -1.0110955135e+01 1.6860807473e+01
121 117 114
2 8 859 -530.9100 265.0700 7 1501 -427.2000 257.1200
-4.0945747915e+01 -1.0110955135e+01 1.6860807473e+01
121 117 114
2 8 860 -530.9100 265.0700 7 1502 -427.2000 257.1200
-4.3715623213e+01 -1.1260260825e+01 2.0575793585e+01
47 54 60
3 8 862 -606.1300 268.3800 7 1024 -491.2500 260.2200 6 978 -473.3100 279.6700
-6.7534844223e+01 -1.3398393722e+01 2.5853607958e+01
72 82 89
2 8 864 -601.1400 321.3000 7 1028 -460.8700 309.4800
-6.7429798337e+01 -1.1939196396e+01 2.1216533331e+01
75 80 83
3 8 866 -517.3200 328.6300 7 1029 -384.3900 316.0600 6 990 -348.8300 333.8900
-9.4726920138e+01 -1.5107758208e+01 2.8690848505e+01
103 111 88
3 8 880 -552.5900 357.6200 7 1037 -398.3100 344.1600 6 996 -344.7100 362.2500
-9.5400127199e+01 -1.0901144852e+01 1.8374782293e+01
217 206 151
2 8 899 -401.5800 384.1000 7 1048 -257.1100 369.7900
1.6149437969e+01 -5.1102588594e-01 -6.2909967015e+00
162 160 171
2 8 1218 758.2800 -271.0900 7 2132 334.1500 -210.6300
1.3050063297e+01 -1.4807522640e+00 -7.4380654829e+00
246 247 247
2 8 1232 678.7900 -236.8000 7 1417 357.2600 -192.7700
-1.6268134249e+00 -2.2872934168e+00 3.5810352571e+00
250 253 251
5 8 1298 -199.3500 165.8400 7 2209 -265.8600 170.1300 6 2234 -385.3600 191.9000 5 3861 -404.7400 214.5200 79 731 -623.8500 -141.8600
-9.8934532630e-01 -1.7056451584e+00 1.8960804693e+00
76 83 98
3 8 1299 -106.9600 168.6700 7 1475 -188.8500 172.4300 109 5812 192.5500 349.9100
-1.7842878647e+01 2.8271541382e-01 -1.9192096363e+01
62 78 91
6 8 1303 553.2100 200.7500 7 1480 554.1400 196.1300 6 2248 475.3300 213.3600 5 3880 450.4399 232.1300 4 2525 473.0100 205.6500 3 1790 569.6100 124.1400
4.2893348525e+00 9.0401743041e-02 2.5295216571e+00
39 46 69
2 8 1307 -107.9300 211.1700 7 1483 -243.4700 211.6800
-1.9088074285e+00 -1.1916152879e+00 2.6837826620e+00
47 51 71
3 8 1310 -142.2400 212.5800 7 2228 -214.1000 212.2700 6 2259 -338.2200 230.8400
-4.2043356738e+01 -1.0329973364e+01 1.6968067490e+01
126 123 121
2 8 1325 -528.9900 265.1500 7 3615 -423.7900 256.8400
-8.3962767265e+01 -1.6282489160e+01 3.6693834609e+01
43 48 51
3 8 1343 -709.8500 348.0500 7 1526 -547.1200 334.2300 6 2315 -492.3900 352.2100
1.0584029385e+01 -2.7486854556e+00 -3.4942477782e+00
249 249 247
2 8 1888 301.8300 -188.4700 7 3494 49.8000 -143.1500
1.3334742541e-01 -1.3940299086e-02 -1.4901793034e+01
240 239 235
2 8 1904 721.0800 52.4000 7 2167 606.2300 56.6400
-3.7718510642e-01 -2.3325440346e-01 -1.4221174660e+01
226 226 221
3 8 1907 676.4399 56.5600 7 2171 565.5000 60.9000 6 2192 390.9301 83.0600
-8.3410822290e-01 -2.2881134168e+00 1.7383325220e+00
78 84 72
3 8 1924 -106.2600 136.0300 7 2197 -186.1900 143.0000 6 6174 -320.0000 166.1000
-1.2804824664e+00 -1.0815374060e+00 8.9508719145e-01
184 203 216
5 8 1947 -49.7500 191.6400 7 2217 -135.4300 193.1200 6 3653 -270.4900 212.6700 5 3881 -309.1300 233.1800 79 736 -395.4200 -103.9900
-1.7216322438e+01 7.1558546490e-01 -2.0317642688e+01
228 228 218
3 8 1963 598.4399 202.4100 7 3568 598.6100 197.2000 6 3654 517.0100 213.6600
-4.1990068072e+01 -1.1299460094e+01 2.1041255300e+01
255 255 253
2 8 1985 -627.1000 263.1900 7 2243 -512.0800 255.4400
-5.8846585624e+01 -1.1638140882e+01 2.0155791851e+01
121 123 116
2 8 2004 -528.4100 307.9100 7 2261 -402.5400 296.9200
-8.0119586394e+01 -1.6982353169e+01 3.8166440604e+01
33 37 36
5 8 2019 -752.3700 335.6100 7 2271 -587.7700 321.9300 6 2299 -532.4900 340.1400 4 4186 -238.5500 357.3900 41 1090 -724.8200 378.4600
-9.0033346178e+01 -1.5734632797e+01 3.2252378111e+01
34 42 32
5 8 2037 -618.7800 352.5300 7 3700 -461.8600 338.7500 6 2321 -407.4500 356.8200 79 535 -255.6000 271.6000 41 1548 -550.5100 401.3800
-9.3208823987e+01 -1.5410892927e+01 3.0509450557e+01
35 36 34
3 8 2043 -582.8600 356.7600 7 2286 -427.0300 342.9600 6 2324 -372.9100 361.0200
-9.7323567786e+01 -1.1019133621e+01 1.6679135590e+01
198 188 138
2 8 2062 -376.0300 379.9500 7 3752 -231.9500 366.1900
-9.9167330837e+01 -1.2089526199e+01 2.0523121725e+01
131 138 96
2 8 2063 -426.0000 380.0400 7 2304 -278.0400 365.7200
-9.9167330837e+01 -1.2089526199e+01 2.0523121725e+01
131 138 96
2 8 2064 -426.0000 380.0400 7 2305 -278.0400 365.7200
-1.1333875983e+02 -1.4876979933e+01 2.9298640723e+01
240 228 184
2 8 2079 -511.1700 387.7300 7 3767 -351.1300 373.2200
-1.1365283406e+02 -1.4909014648e+01 2.9358586398e+01
240 228 184
3 8 2080 -511.1700 387.7300 7 3768 -351.1300 373.2200 6 6471 -290.6800 391.1500
1.6984237306e+01 -2.3727696434e+00 -3.4764308992e+00
229 186 140
2 8 2904 483.8700 -430.3600 7 3388 57.8000 -337.4100
1.0540482532e+01 -2.7193827335e+00 -3.4682673510e+00
97 94 59
2 8 3046 299.8199 -184.8600 7 6015 48.5600 -139.8000
-1.1978591946e+00 -2.6221715779e+00 2.3161038125e+00
225 237 244
3 8 3116 -139.7500 130.1000 7 6108 -214.9900 137.6800 44 333 -40.6000 -429.1100
-8.9205777787e-01 -2.1267103329e+00 1.8499955433e+00
141 149 150
2 8 3129 -109.5700 145.8600 7 6127 -190.9200 151.9700
-1.8423582278e+01 1.4736618466e-01 -1.8417428878e+01
162 178 162
2 8 3155 522.1400 206.9600 7 6170 524.6801 201.5800
-1.9428229352e+00 -1.0698514679e+00 2.7421457137e+00
60 57 85
2 8 3173 -143.8300 219.6700 7 6182 -215.4100 218.5700
-2.0376905017e+00 -1.1418201191e+00 2.9745177252e+00
226 225 222
2 8 3174 -156.3200 219.6800 7 6183 -225.8300 218.5400
-4.6806082013e+00 -1.6727314855e+00 6.1276946111e+00
35 44 67
2 8 3194 -310.1400 252.3900 81 1440 -768.2100 -74.6900
-4.7106637909e+00 -1.6789600608e+00 6.1296593214e+00
35 44 67
3 8 3195 -310.1400 252.3900 81 1441 -768.2100 -74.6900 7 6217 -344.1500 247.3600
-4.2766919984e+01 -1.1490303986e+01 2.1424428332e+01
252 252 250
2 8 3205 -631.9200 263.9700 7 3613 -515.2800 255.9400
-4.2766919984e+01 -1.1490303986e+01 2.1424428332e+01
252 252 250
2 8 3206 -631.9200 263.9700 7 3614 -515.2800 255.9400
-7.9891755855e+01 -1.6875938258e+01 3.7804123146e+01
34 34 28
4 8 3230 -747.7400 335.3700 7 6294 -583.4300 321.9000 6 6330 -529.1000 339.9500 5 6683 -402.2100 350.1700
-6.2630731622e+01 5.3502383566e+00 -4.3785304475e+01
181 171 150
2 8 3240 641.2600 346.2000 7 3703 755.8600 338.7400
-8.9576866624e+01 -1.5325152547e+01 3.0507217434e+01
108 114 87
2 8 3245 -594.7500 352.0200 7 3699 -439.9400 338.3100
-9.5240456521e+01 -1.5806911799e+01 3.0201864538e+01
113 124 96
2 8 3249 -573.0300 353.6100 7 3706 -416.9500 340.4900
-8.8182046960e+01 -1.5620250202e+01 3.3794856037e+01
36 46 34
3 8 3258 -647.5700 355.7700 7 3708 -489.1000 341.5200 5 4008 -310.6300 369.3800
-9.9563399301e+01 -1.2504232456e+01 2.1122369935e+01
220 216 197
2 8 3297 -434.0300 376.8000 7 3747 -285.3900 362.9200
-9.9289231981e+01 -1.1662411026e+01 1.9679247767e+01
229 214 164
2 8 3317 -413.7200 383.1000 7 3759 -266.4300 369.0400
-1.1412949834e+02 -1.4346762181e+01 2.8541696386e+01
66 58 39
2 8 3350 -499.3700 392.9700 7 3773 -339.7700 378.0800
-1.7896247278e+01 4.0283085315e-01 -1.9235172977e+01
160 171 118
4 8 5533 555.0699 205.1900 7 3578 556.0699 200.1000 6 6216 477.4500 216.7700 5 6551 452.5601 235.2500
-3.0296972463e+00 -4.6483095542e-02 -3.4103463244e+00
159 167 145
4 8 5544 158.9500 211.0000 7 3588 71.9900 210.9400 6 6224 -68.1800 228.6100 5 6557 -125.0000 247.6700
-8.0320023937e+01 -1.6850843616e+01 3.7588621801e+01
31 33 24
3 8 5613 -742.0700 335.8900 7 6293 -578.4300 322.2700 6 6332 -523.7000 340.6300
-8.4870770392e+01 -1.6145093638e+01 3.3762835122e+01
49 59 37
2 8 5620 -661.5700 342.3300 7 6313 -503.5000 328.8700
-8.4870770392e+01 -1.6145093638e+01 3.3762835122e+01
49 59 37
2 8 5621 -661.5700 342.3300 7 6314 -503.5000 328.8700
-9.0472906261e+01 -1.5392762390e+01 3.1065338416e+01
41 40 37
2 8 5641 -599.7300 354.2800 7 6345 -443.9900 340.5200
-8.8920217561e+01 -1.2457221039e+01 1.9268122145e+01
125 132 98
2 8 5646 -430.4000 355.8000 7 6353 -288.0200 342.5500
-9.1865358430e+01 -1.5362525124e+01 3.1464769215e+01
98 106 107
6 8 5655 -600.4700 358.4400 7 6361 -444.0400 344.2900 6 6388 -389.7000 362.1900 5 6746 -266.9000 372.0400 79 1171 -208.4700 284.7200 41 2306 -525.7200 409.0500
-9.6234220275e+01 -1.2306686867e+01 1.7575347842e+01
71 76 79
2 8 5665 -392.9100 364.0800 7 6368 -248.5100 350.9600
-9.8816577052e+01 -1.4531822459e+01 2.6482783283e+01
45 45 45
2 8 5672 -510.5200 365.0300 7 6371 -357.2600 351.4700
-9.9157107430e+01 -1.4209850120e+01 2.8656286988e+01
134 131 93
2 8 5693 -537.5500 376.1000 7 6401 -382.1100 361.7500
-9.8154530322e+00 2.9224047338e+00 -3.6689750056e+00
59 78 93
2 81 8 203.6700 183.9400 7 12 104.6100 370.7000
-1.6618414272e+00 -4.3845861396e-01 -2.1965409050e+00
165 160 131
2 81 29 45.2200 -195.0600 7 92 13.8900 192.7400
-4.7376971713e+00 -8.9957574169e-01 -4.3444666328e+00
111 107 97
3 81 51 216.7600 -229.2300 7 90 101.3200 180.5500 109 811 300.6801 344.0300
-1.1557571960e+01 4.2410765624e+00 -3.7869120850e+00
55 65 84
2 81 67 228.3000 304.5900 7 226 118.4500 424.9000
-1.1785082526e+01 8.4445044788e-02 4.0012288632e+00
75 74 71
2 81 93 -489.4600 120.8100 7 128 -198.8100 339.1500
-1.1022533259e+01 3.8441224993e+00 -3.5855199667e+00
110 122 121
2 81 106 207.5100 272.2600 7 220 108.2000 410.2000
-1.1022533259e+01 3.8441224993e+00 -3.5855199667e+00
110 122 121
2 81 107 207.5100 272.2600 7 221 108.2000 410.2000
-6.6824325536e+00 -8.0806754864e-02 -5.2768403081e+00
83 84 78
9 81 141 301.4200 -141.6100 7 282 144.2800 222.1500 6 256 20.7200 239.3600 5 261 -25.8600 256.7200 4 419 -30.9400 240.2600 79 79 304.2600 -60.3600 3 357 -46.3500 172.1100 80 86 -314.0100 -166.0200 106 657 54.3300 184.6600
-4.4979798497e+00 -2.3292065353e+00 -4.7247566688e+00
75 71 62
2 81 198 220.5600 -370.4700 7 414 102.7900 116.6200
-4.4206086767e+00 -1.0238863318e+00 -4.1863174619e+00
119 124 128
2 81 201 201.9700 -242.9400 7 416 93.8100 174.2500
-3.0914774733e+00 7.4247952718e-02 -3.3410504263e+00
167 164 136
9 81 205 158.9700 -148.2700 7 420 70.0700 216.7900 6 398 -69.9600 235.3400 5 395 -126.1800 253.5100 4 671 -138.6900 237.8300 79 180 48.0200 -66.6000 3 356 -185.6500 171.7100 80 123 -572.3600 -166.2500 106 2299 -26.8700 188.4500
-1.1977899267e+00 -1.1838355402e-01 -8.1819471246e-01
158 151 139
2 81 207 -80.7400 -140.8700 7 651 -46.9800 217.6300
-2.0146708472e+00 4.6015308401e-01 -2.0110030585e+00
105 83 61
5 81 217 47.6400 -97.5300 7 285 13.1000 238.5800 6 626 -128.6600 254.9900 79 276 -94.7500 -19.2700 80 274 -717.1200 -121.8000
-8.3230863419e+00 2.4779904204e+00 -4.2687191293e+00
191 200 204
2 81 224 256.3600 119.4200 7 439 125.9200 341.5300
-4.1994151798e+00 -2.0137003650e+00 -4.3650068018e+00
150 159 167
2 81 287 197.3300 -340.7100 7 637 91.2700 130.0500
-3.8384679255e+00 -1.1545841483e+00 -4.0657602232e+00
44 45 36
2 81 293 192.3400 -263.2400 7 641 87.9700 164.7200
-8.7248042333e+00 2.5180735866e+00 -4.6976182086e+00
188 204 213
6 81 315 290.8700 119.5300 7 1036 141.4200 340.1500 6 1476 27.1300 352.1600 5 1533 -13.7200 360.8600 79 392 344.3900 199.3400 80 414 -269.6700 92.8200
-9.4606632021e+00 3.0029068669e+00 -6.0639810832e+00
68 69 62
2 81 319 409.0100 139.3700 7 1040 197.0900 350.1000
-9.4606632021e+00 3.0029068669e+00 -6.0639810832e+00
68 69 62
2 81 320 409.0100 139.3700 7 1041 197.0900 350.1000
-5.3888725188e+00 -1.9010211765e+00 -4.9555901331e+00
109 106 91
2 81 436 243.8199 -319.1800 7 996 115.2800 140.5000
-1.1169853267e+00 -2.5270055370e+00 2.5118237197e+00
201 194 177
2 81 442 -468.0900 -300.6400 7 997 -223.2600 143.5400
-1.4231873491e+00 -9.2592334773e-02 -1.6203330137e+00
198 179 143
7 81 456 -1.6500 -155.6300 7 1015 -8.9900 211.8000 6 963 -154.7200 230.4000 5 967 -210.0700 250.0500 4 1043 -221.8900 236.9300 79 275 -157.3400 -69.1400 80 272 -782.0400 -171.1200
-7.5966885448e+00 1.8813696196e+00 -2.4989786378e+00
142 158 173
2 81 469 95.4100 96.6700 7 1523 51.1600 330.7400
-3.0892640541e+00 -1.6129419999e+00 -9.8803661637e+00
213 206 190
2 81 610 729.9399 -446.7000 7 1441 332.0699 80.2400
-3.0892640541e+00 -1.6129419999e+00 -9.8803661637e+00
213 206 190
2 81 611 729.9399 -446.7000 7 1442 332.0699 80.2400
-6.5160195084e+00 -2.5263586700e+00 -8.4475194319e+00
58 57 51
2 81 618 525.6300 -422.9100 7 635 243.3300 96.2600
-5.1364280355e+00 -2.1721571685e+00 -4.9297738404e+00
99 95 83
3 81 619 237.4399 -347.5100 7 1449 111.9200 127.7400 6 949 -15.1900 149.2000
-9.7276681891e-01 -2.7058545480e+00 2.1654943346e+00
226 223 206
3 81 623 -438.8600 -329.2100 7 2184 -208.4800 130.2500 6 2202 -338.7400 155.2300
-1.0890566337e+00 -2.6282889142e+00 2.1691307816e+00
104 104 96
5 81 632 -436.4100 -319.2100 7 2193 -208.5900 134.9600 6 2208 -336.4800 159.3900 5 3840 -365.3000 185.8600 79 711 -532.4400 -214.5500
-8.0318536416e-01 -2.0392893955e+00 5.8413726175e-01
98 97 92
3 81 638 -265.6500 -304.1100 7 2196 -132.1000 142.0000 6 2213 -269.3200 165.2000
-1.2453443507e+00 -9.7508262622e-01 1.0065373074e+00
253 255 254
4 81 661 -282.0100 -181.0300 7 1481 -139.1600 198.4800 6 1432 -274.7100 217.8000 79 496 -404.6500 -92.8200
-1.2080286318e+01 4.5054981995e+00 -3.9903892968e+00
138 160 183
3 81 735 246.9200 325.1700 7 1622 127.1400 434.0000 41 265 229.2200 461.2400
-4.5478342552e+00 -2.1874114988e+00 -4.5327460549e+00
16 18 15
2 81 916 206.0300 -352.8600 7 1448 95.9800 125.1400
-4.1406117500e+00 -9.1102354163e-01 -4.0030275196e+00
14 15 15
2 81 957 189.8800 -233.9500 7 2214 87.5400 178.2100
-2.0252878295e+01 2.5023994225e+00 -3.1112755683e+00
159 175 174
2 81 1023 94.8500 244.7900 7 3804 72.5400 394.1700
-9.9402458468e-01 -2.1753599649e+00 1.6154143714e+00
71 71 66
3 81 1388 -371.1300 -289.3400 7 6121 -180.1100 148.5300 79 2483 -483.1800 -189.8500
-6.7393992822e-01 -1.3858431811e+00 -4.7220018018e-02
193 110 17
4 81 1403 -186.9800 -256.6600 7 3553 -97.5300 163.4600 6 6194 -239.2900 184.6900 79 1076 -340.8400 -165.4700
-5.0432608349e+00 -4.6129933313e-01 -4.3071763782e+00
129 120 110
6 81 1416 221.0500 -183.5200 7 3581 103.6400 201.7800 6 3663 -25.7600 220.0600 5 3886 -75.8100 239.6100 79 738 175.5100 -98.7500 80 837 -443.3700 -203.1500
-7.8758709657e+00 1.9225576811e+00 -2.3861776631e+00
36 38 37
3 81 1454 85.0100 105.8700 7 3692 47.1000 334.4700 6 3773 -66.5100 346.3400
-1.4687706202e+01 4.8684808811e+00 -5.4002450174e+00
43 52 71
3 81 1554 343.5699 342.8400 7 6704 173.9000 441.0200 41 1147 331.8300 482.7100
-4.4892500661e+00 -1.7205985576e+00 -4.5554485438e+00
40 37 35
2 81 2042 219.1800 -312.4200 7 6113 101.9600 142.9000
-4.4892500661e+00 -1.7205985576e+00 -4.5554485438e+00
40 37 35
2 81 2043 219.1800 -312.4200 7 6114 101.9600 142.9000
-1.6403056303e+00 -2.8311179787e+00 3.3797993673e+00
216 203 173
2 81 2053 -557.6400 -299.3200 7 6115 -261.0500 144.5300
-4.7192006617e+00 -1.5914626861e+00 -4.6197695359e+00
89 89 79
2 81 2055 226.1300 -297.6700 7 6125 105.6400 149.7500
-4.3070857458e+00 -1.3999663747e+00 -4.3682907651e+00
33 34 33
2 81 2057 210.8600 -282.9800 7 6141 97.7500 155.8800
-4.5127520420e+00 -1.0759121703e+00 -4.3866696030e+00
41 40 36
2 81 2079 218.3600 -250.1800 7 6157 101.5900 170.9200
-4.5127520420e+00 -1.0759121703e+00 -4.3866696030e+00
41 40 36
2 81 2080 218.3600 -250.1800 7 6158 101.5900 170.9200
-4.5986230148e+00 -9.5066280013e-01 -4.3699980647e+00
27 25 26
2 81 2093 219.0500 -237.0000 7 6159 102.0100 177.1400
-4.5986230148e+00 -9.5066280013e-01 -4.3699980647e+00
27 25 26
2 81 2094 219.0500 -237.0000 7 6160 102.0100 177.1400
-3.9720452897e+00 -1.9342976223e+00 -4.2408694538e+00
23 23 23
2 81 2922 189.4000 -335.3600 7 6099 87.2700 131.8500
-6.1078806585e-01 -1.5390432463e+00 -6.0258956938e-02
253 185 41
2 81 2969 -189.4800 -273.8400 7 6136 -98.3500 155.5800
-3.4016875633e+02 2.5403581570e+01 -1.2448450213e+02
247 248 243
3 12 257 -713.1900 500.6200 11 386 -402.2100 527.2500 6 515 718.3900 515.6801
-3.4016875633e+02 2.5403581570e+01 -1.2448450213e+02
247 248 243
3 12 258 -713.1900 500.6200 11 387 -402.2100 527.2500 6 516 718.3900 515.6801
-2.2047660327e+02 -4.0560383475e+00 -3.1735670430e+01
255 236 199
6 11 186 -740.2200 446.2800 10 249 -388.6200 383.5200 6 447 306.2100 441.6600 45 203 -407.3900 402.6200 67 203 -159.3100 465.5300 71 127 -422.3100 502.3600
-2.3068991961e+02 -5.8975858059e+00 -3.0502407014e+01
189 191 127
3 11 246 -768.0500 439.2000 6 1054 290.9700 437.4000 4 769 656.0300 447.2600
-2.6718270199e+02 -1.1691974788e+00 -4.9143705190e+01
58 55 43
5 11 496 -689.2800 460.5601 10 887 -336.2500 397.5700 45 610 -345.4800 420.1500 67 612 -85.0700 479.1801 71 597 -358.0200 515.0800
-1.0799562488e+02 2.1153058478e+01 -1.0798608038e+02
196 181 162
