# Bundle file v0.3
110 6916
158 173 178
2 6 255 -389.0300 236.1400 5 260 -401.1300 253.2500
-1.8169689320e+00 3.0877565588e-01 -1.7326963368e+00
243 245 245
6 6 257 -181.3600 245.4400 5 397 -234.3000 262.9000 4 676 -244.4700 250.3000 79 124 -215.4400 -36.9100 106 1519 -100.6600 204.1800 107 2863 162.0300 247.7700
-1.7660058228e+01 3.3942701861e-01 -1.0393977825e+01
25 31 28
3 6 263 196.0500 277.5300 5 266 181.0500 292.6900 107 2860 317.0699 245.5000
2.5801917369e+00 1.5780335362e+00 -1.9786848028e+01
254 254 253
2 6 374 708.1700 45.1700 5 594 544.1200 78.5700
1.4306070782e+00 1.0722971292e+00 -1.8416020286e+01
248 248 244
2 6 383 615.6000 55.2700 5 382 467.6500 87.7900
-1.1448169700e+00 -1.2859160269e+00 -1.0603956293e+00
232 157 58
5 6 390 -230.7100 176.6500 5 388 -279.8300 200.7400 4 413 -286.7400 192.8100 79 115 -327.1700 -184.1700 106 1509 -132.6500 166.2800
-4.7953140135e+00 -8.3013850356e-01 -4.8163290144e+00
123 140 162
6 6 392 -38.1200 194.0700 5 393 -89.6900 215.4800 4 414 -99.4900 201.6200 79 119 138.0500 -158.5200 80 121 -481.8500 -262.7600 106 1507 0.0500 161.9600
-9.5616484182e+00 2.3985533902e+00 -5.4830664510e+00
59 56 64
6 6 408 34.3600 347.4000 5 273 -3.8800 356.6200 4 273 3.3000 335.9500 79 84 369.8000 186.8400 3 243 5.3100 279.8700 80 88 -244.7500 79.2600
8.2087961648e+00 -3.3163385448e+00 -1.2732623779e+00
222 221 224
3 6 595 -365.0000 -68.4600 5 1433 -452.6500 -6.6400 4 1013 -498.4400 6.8600
8.9920456976e+00 1.0751019972e-01 -1.3146595333e+01
43 43 45
3 6 597 394.0500 -66.9900 5 583 178.1900 -12.8600 3 512 -190.7700 -174.7200
8.9969730129e+00 1.0871241262e-01 -1.3144181372e+01
43 43 45
5 6 598 394.0500 -66.9900 5 584 178.1900 -12.8600 4 641 21.1200 -28.1700 3 513 -190.7700 -174.7200 106 2262 39.8200 -1.3900
7.8413842390e+00 -3.2034951423e+00 -1.6960625955e+00
112 120 107
2 6 599 -333.8700 -60.7700 5 921 -423.7000 -0.5800
-4.7204144074e+00 -1.6965162683e+00 -4.9870393578e+00
183 196 209
8 6 607 -39.4100 154.6300 5 945 -90.2000 180.9100 4 1024 -100.1400 170.4700 79 253 136.4400 -241.5900 3 780 -133.8500 96.0900 80 171 -484.3000 -345.9500 106 2287 -2.5700 139.3200 2 668 -207.6800 118.4700
-4.7204144074e+00 -1.6965162683e+00 -4.9870393578e+00
183 196 209
8 6 608 -39.4100 154.6300 5 946 -90.2000 180.9100 4 1025 -100.1400 170.4700 79 254 136.4400 -241.5900 3 781 -133.8500 96.0900 80 172 -484.3000 -345.9500 106 2288 -2.5700 139.3200 2 669 -207.6800 118.4700
-7.5637450241e+00 -6.4523220498e-01 -6.1494252856e+00
78 87 86
8 6 617 27.8800 211.0400 5 612 -16.2800 231.4700 4 417 -18.0500 216.9700 79 176 328.8000 -120.1800 3 534 -29.1700 146.8800 80 122 -289.1800 -224.6200 106 1510 61.5500 168.0100 107 6623 240.1899 224.5900
-1.6998542110e+01 1.2372397481e-01 -1.0094552151e+01
82 91 95
8 6 628 185.2900 268.5500 5 401 168.1300 284.9800 4 682 196.7800 266.1200 3 540 255.9399 203.2200 80 187 207.2600 -98.3100 106 1517 237.0300 193.7500 2 315 275.0800 220.4300 107 4383 311.3000 242.0300
-7.2985049145e+01 -1.5076008796e+01 3.2520156950e+01
99 99 99
2 6 635 -507.7500 335.7900 5 630 -385.8500 345.9700
-9.7585006648e+00 2.4511945692e+00 -5.7481942726e+00
117 159 194
7 6 641 46.6300 347.0100 5 633 7.2100 356.3800 4 1060 13.8500 335.1400 79 279 396.9399 189.1700 3 1220 17.7700 279.8800 80 277 -217.4100 81.5700 2 706 -17.0700 311.4400
-9.5308266259e+00 1.2365161531e+00 -1.2987930892e-01
33 44 61
2 6 642 -175.9700 349.1300 5 637 -192.5100 356.7600
-8.7323353645e+01 -1.4583234880e+01 3.1760787948e+01
193 189 129
2 6 650 -423.7100 366.2900 5 979 -299.9000 375.3600
-3.3596590058e+02 2.2211843217e+01 -1.3781096846e+02
73 73 90
3 6 747 780.9399 484.5500 67 639 292.8199 503.5601 71 418 9.2800 533.1899
1.5065039012e+01 -1.9979088505e+00 -4.8184227487e+00
42 43 37
3 6 900 -242.7800 -239.7100 5 1405 -433.2200 -137.1000 4 2443 -560.3700 -110.0200
1.5008001059e+01 -1.9621364399e+00 -4.8988334572e+00
44 45 51
3 6 902 -235.1000 -236.4300 5 1406 -426.4300 -135.1300 4 1562 -554.5500 -108.5500
9.9952929420e+00 -2.4697349582e+00 -4.0432124140e+00
242 242 242
2 6 919 -220.4900 -103.4300 5 1425 -352.4400 -35.4100
1.1783456467e+00 1.0830068713e+00 -1.8028909390e+01
146 151 151
2 6 925 593.9800 63.7700 5 928 449.2800 96.3900
-1.3240642341e+00 -3.0418353606e-01 -1.3517741230e+01
236 238 237
2 6 928 343.2300 86.8600 5 931 235.6000 117.9000
-5.5896567917e+00 -1.1569231996e+00 -5.3470448395e+00
108 113 117
8 6 955 -15.9000 182.1000 5 955 -65.0800 204.9000 4 1033 -72.9500 192.1500 79 264 201.2600 -184.2600 3 788 -99.7900 119.7700 80 262 -418.5400 -288.8300 106 2291 19.0500 153.3000 2 444 -168.1300 142.9100
-5.3835766699e+00 -4.5936406992e-01 -4.9508190357e+00
134 142 148
5 6 959 -26.6400 212.7900 5 963 -76.7900 232.5200 4 1040 -84.5800 217.9500 80 266 -446.4500 -221.5000 106 2295 11.9500 172.2000
-5.3829288374e+00 -4.6003055584e-01 -4.9504549110e+00
134 142 148
6 6 960 -26.6400 212.7900 5 964 -76.7900 232.5200 4 1041 -84.5800 217.9500 79 272 172.4600 -116.9800 80 267 -446.4500 -221.5000 106 2296 11.9500 172.2000
-1.6001916183e+00 -3.9633647449e-01 -7.9809690564e-01
189 191 192
3 6 961 -231.3200 223.4500 5 1483 -277.7000 242.1000 79 378 -319.3100 -85.2600
-2.0291647572e+00 2.3949506679e-01 -2.4510170461e+00
194 125 72
3 6 968 -148.5800 236.6700 5 1493 -203.9800 255.1000 79 500 -143.2600 -56.2700
-1.3444892151e+01 -1.9788360612e-01 -8.5288514044e+00
82 90 91
7 6 974 130.8300 249.2300 5 621 103.0100 266.6200 4 675 119.7200 248.8900 79 181 650.2200 -34.4100 3 801 154.6800 183.2700 80 185 30.1000 -142.4000 2 691 146.8500 201.8500
-5.4279123433e+01 -1.6743002744e+01 4.1093339090e+01
132 148 154
4 6 979 -779.8600 294.5000 5 1505 -643.0000 305.8000 4 1645 -474.8900 318.2900 3 1224 -308.7400 289.2400
-5.4619591491e+01 -1.6844848637e+01 4.1294749011e+01
132 148 154
3 6 980 -779.8600 294.5000 5 1506 -643.0000 305.8000 4 1646 -474.8900 318.2900
-1.0018533195e+02 -1.8895767971e+01 4.4782995629e+01
188 187 139
2 6 999 -527.6600 366.6700 5 981 -390.4700 375.8400
-4.0572309037e+02 3.8040700556e+01 -1.2533451597e+02
93 82 74
3 6 1268 655.4000 574.0800 43 1844 296.6500 548.7900 109 2522 451.8300 552.7900
1.5374760313e+01 -2.0337628529e+00 -4.5440995994e+00
40 31 29
3 6 1348 -270.3400 -248.3400 5 2260 -459.3800 -142.7900 4 2438 -584.5200 -113.5600
1.5374760313e+01 -2.0337628529e+00 -4.5440995994e+00
40 31 29
3 6 1349 -270.3400 -248.3400 5 2261 -459.3800 -142.7900 4 2439 -584.5200 -113.5600
1.5285287791e+01 -2.0289581503e+00 -4.6184041482e+00
38 31 34
3 6 1352 -262.7400 -246.2100 5 2263 -452.1800 -141.3000 4 2441 -577.7000 -112.6800
1.2244105894e+01 -1.1602068214e+00 -8.2794392587e+00
148 133 119
2 6 1371 56.2600 -152.8200 5 2275 -154.8000 -76.8700
-2.1413294961e+00 -7.3817207281e-01 -1.2298047094e+01
200 197 194
4 6 1398 280.1600 91.7900 5 1448 183.9000 122.0700 4 1584 131.7600 102.9800 80 387 162.0300 -506.8000
-5.3259356315e+00 -1.9050618901e+00 -5.3893295374e+00
21 19 25
2 6 1406 -21.6700 149.4400 5 1457 -71.0100 175.4300
-4.6733852223e+00 -1.4338675227e+00 -4.9436251602e+00
49 48 55
5 6 1411 -38.9100 166.2800 5 2325 -90.1700 190.9000 4 2485 -100.6100 179.1700 79 480 135.9600 -217.8900 80 568 -485.2500 -322.6300
-4.6827868534e+00 -1.4349239058e+00 -4.9435022818e+00
49 48 55
4 6 1412 -38.9100 166.2800 5 2326 -90.1700 190.9000 4 2486 -100.6100 179.1700 79 481 135.9600 -217.8900
-5.4493744520e+00 -1.5085512742e+00 -5.3645559725e+00
102 106 109
8 6 1413 -18.8700 166.9500 5 1461 -68.1800 191.2900 4 1592 -76.3200 178.8700 79 359 192.8600 -218.3500 3 1177 -104.1500 104.9200 80 391 -427.1300 -323.2700 106 3358 15.5700 144.0200 2 673 -173.0200 126.6700
-1.8693107830e+01 -9.3524006595e-01 -1.1096329932e+01
156 161 157
6 6 1443 207.1100 239.3500 5 1496 196.6600 256.5900 4 1618 228.9200 237.3200 80 271 283.3900 -171.9600 106 2293 263.0900 170.1800 107 10016 321.4100 226.4600
-5.4329552962e+01 -1.6757266454e+01 4.0607105783e+01
132 141 141
2 6 1450 -771.2100 292.5300 5 2392 -635.5800 304.0000
-6.6090537697e+01 -1.7727347042e+01 4.2602267626e+01
123 125 101
4 6 1458 -703.7200 313.9100 5 1511 -567.3800 324.4900 4 2590 -396.6100 335.8100 3 2874 -217.7500 307.1800
-1.0046803156e+02 -1.8004681837e+01 4.1849289256e+01
193 189 143
2 6 1491 -491.7300 370.2000 5 1542 -357.0500 379.2700
-9.5785805933e+01 -7.2323621285e-02 -2.7709171912e+01
132 133 141
2 6 1511 399.0200 389.5800 5 1560 504.2200 403.7800
-9.9961737385e+01 -1.6660411523e+01 4.6487035158e+01
79 98 104
2 6 1524 -545.0700 397.8200 5 1002 -406.5700 404.3000
-3.1953531329e+02 1.3527104928e+01 -7.7881933541e+01
62 68 57
2 6 1706 509.6400 508.9600 71 1013 -248.2700 571.4200
1.5503990022e+01 -2.0849403598e+00 -4.3775228026e+00
63 45 46
2 6 2125 -286.6500 -253.4300 5 3736 -473.5600 -146.3300
-2.0521075399e+00 -2.6788682883e+00 2.0940918350e+00
234 238 238
2 6 2205 -367.5300 157.7900 5 3837 -389.3400 184.3600
-3.7178353984e+00 -3.4396912621e+00 3.8670356001e+00
162 181 192
2 6 2209 -422.2000 161.5400 5 6506 -427.5600 185.8200
-3.4301829743e+00 -3.1484789371e+00 3.7842730621e+00
246 251 251
3 6 2216 -421.3500 168.9700 5 3848 -428.3900 194.3000 79 720 -681.0000 -189.5400
-4.5714948799e+00 -1.0079208019e+00 -4.8239878036e+00
57 56 57
4 6 2226 -40.7000 183.6100 5 2328 -92.6500 206.3700 79 485 129.7000 -178.9100 80 570 -490.9500 -283.1800
-4.6371347762e+00 -1.0405487552e+00 -4.8263167512e+00
57 56 57
5 6 2227 -40.7000 183.6100 5 2329 -92.6500 206.3700 4 4033 -102.6300 193.4400 106 7889 -3.0100 155.6400 2 3772 -212.9300 144.7200
-2.0342746533e+00 -2.0591923506e+00 2.1667973226e+00
224 189 195
2 6 2228 -366.9500 184.6600 5 3857 -389.6500 208.0900
-1.6737399880e+01 1.0491442717e+00 -2.0867542965e+01
210 212 202
2 6 2244 539.5900 212.6100 5 2345 508.7600 231.3100
-2.1980056502e+00 -8.4789156180e-02 -3.1139198822e+00
182 193 188
8 6 2251 -120.1300 217.7600 5 2357 -177.7300 237.7300 4 2531 -193.1900 224.2300 79 494 -82.3500 -100.0000 3 2783 -250.8000 155.5200 80 581 -705.9200 -202.5500 106 7910 -66.3100 182.6000 2 2262 -341.6800 186.0800
-5.4245129941e+00 -2.5994667989e-01 -4.8158486904e+00
25 22 24
2 6 2253 -30.2200 221.6600 5 2361 -80.1400 241.0800
-2.4993322755e+00 -8.1396244587e-01 1.6900604846e+00
58 61 74
6 6 2263 -332.8400 237.7300 5 2373 -359.3100 255.2200 4 2544 -347.9200 246.1900 79 503 -510.2300 -47.3300 3 2796 -395.0100 185.3100 106 7926 -172.6000 209.5900
-1.9182196145e+01 7.6672085054e-01 -1.0832655203e+01
22 17 23
6 6 2281 212.0700 296.9100 5 1507 201.4300 310.3700 3 811 309.7600 228.8400 80 406 298.5200 -36.0400 106 2309 272.0300 209.6800 2 700 346.5500 246.3600
-1.8929114319e+01 8.9654565117e-01 -1.0645206163e+01
106 108 106
3 6 2285 207.5200 299.6800 5 1508 196.3400 313.5900 80 408 284.3400 -26.8900
-1.2586994394e+01 2.2915438370e+00 -7.4940882238e+00
165 175 174
4 6 2294 113.7000 339.9500 5 2412 82.6300 350.8100 4 2581 96.9800 329.7600 79 516 594.9800 175.6100
-3.8814281030e+02 2.5352045575e+01 -1.1663219605e+02
210 207 175
2 6 2731 623.7600 528.8000 67 2348 133.5800 554.5500
-1.0342400672e+02 -5.2446626675e+00 4.7943148270e+01
116 109 93
4 6 2772 -529.0400 542.0900 5 4504 -390.5200 542.0900 4 4768 -204.8500 544.1801 106 5963 -20.9500 496.1400
1.5487401471e+01 -2.0409541497e+00 -4.4000946746e+00
234 204 164
2 6 3480 -284.0100 -250.1600 5 6331 -471.4600 -143.7100
-4.4539604435e+00 -1.9140249161e+00 -8.4536534364e+00
210 211 205
4 6 3616 101.0700 110.4800 5 6497 35.8400 139.0700 4 6828 11.2900 125.6100 3 2754 -22.3500 39.2800
-4.4509715010e+00 -1.9088479008e+00 -8.4567105699e+00
210 211 205
6 6 3617 101.0700 110.4800 5 6498 35.8400 139.0700 4 6829 11.2900 125.6100 79 695 441.7300 -352.3000 3 2755 -22.3500 39.2800 80 825 -181.5500 -457.5300
-5.1320650917e+00 -1.3488446869e+00 -5.2234851987e+00
104 106 107
7 6 3631 -24.3500 170.9600 5 3849 -75.0100 195.2400 4 2491 -84.3800 183.2100 79 714 174.6700 -207.7200 3 1775 -115.1000 110.1000 80 828 -445.5200 -312.2400 2 1437 -186.5700 132.8700
-2.0918927663e+00 -1.9820912885e+00 2.4669432834e+00
239 243 237
4 6 3639 -378.2800 191.4500 5 6531 -398.9800 214.1800 4 6864 -383.8000 209.9600 79 1084 -610.9400 -143.0700
-3.3850158831e+00 -1.0258872341e-02 -4.0683801944e+00
165 171 160
6 6 3667 -70.4700 222.8500 5 2362 -127.5800 241.5300 4 4058 -140.7200 227.4300 3 2786 -188.6300 157.5600 106 7909 -29.1300 181.5100 2 2263 -273.5000 185.5000
-2.4807996323e+00 -1.0629268649e+00 2.1122455677e+00
36 42 69
3 6 3673 -352.3000 230.8800 5 3895 -375.6800 248.9400 79 743 -551.3600 -60.8200
-1.8929479143e+01 -9.1002918549e-01 -1.1249983665e+01
23 29 44
6 6 3680 211.6700 239.5800 5 2375 201.5200 256.6400 4 2538 234.9399 238.2000 3 2787 307.2400 171.5200 80 585 298.1500 -168.8300 106 5128 267.5900 170.8400
-7.8708292405e+00 4.3715690894e-01 -5.9742386276e+00
119 130 134
4 6 3688 31.5100 256.9900 5 6571 -12.2200 273.7000 79 1097 339.7400 -16.9300 80 1237 -277.5200 -122.7700
-7.9406891054e+00 4.9627970308e-01 -6.1054034166e+00
121 130 134
4 6 3689 37.5800 259.1300 5 6572 -7.6600 274.9600 79 745 353.5000 -13.7900 80 843 -263.0400 -119.4300
-4.5402968954e+01 -1.2755519990e+01 2.6185795171e+01
244 246 236
2 6 3708 -592.6800 279.3000 5 3916 -485.1000 292.3400
-4.5402968954e+01 -1.2755519990e+01 2.6185795171e+01
244 246 236
2 6 3709 -592.6800 279.3000 5 3917 -485.1000 292.3400
-1.8685606712e+01 5.4702007841e-01 -1.0606189978e+01
10 8 22
4 6 3718 203.6800 287.5400 5 2391 191.9300 302.2300 3 1208 295.3600 221.6100 80 405 272.8700 -54.1700
-5.3367265185e+01 -1.5908776738e+01 3.7383083535e+01
93 97 108
2 6 3721 -725.5500 292.1400 5 3941 -596.0600 303.5700
-7.5250485836e+01 -1.6441414063e+01 3.7227045202e+01
26 28 24
2 6 3761 -562.5800 335.4300 5 3985 -434.6700 345.4700
-3.2655412651e+02 1.8598306667e+01 -1.1822239925e+02
252 254 254
3 6 4145 699.0300 487.5300 45 4367 -62.6400 471.7100 43 4905 359.8900 465.2900
-3.0044554867e+02 1.2941677239e+01 -6.6982451714e+01
86 82 76
2 6 4256 473.4000 516.0800 67 3512 -1.5900 545.3600
-1.0315433175e+02 -6.8183170609e+00 4.7994645705e+01
100 98 82
3 6 4281 -533.1500 522.4900 5 4423 -394.3200 523.9000 3 5117 2.4600 501.8500
-1.0367362849e+02 -5.4923243848e+00 4.7830364826e+01
45 46 38
2 6 4365 -526.9000 538.5300 5 4481 -388.3600 539.0900
-2.5050281514e+02 1.1329940067e+01 -3.4110049053e+01
71 65 53
2 6 4409 329.1100 545.2900 67 2460 -145.7300 581.7300
-1.0288486858e+02 -1.9267012233e+00 4.8612021324e+01
48 46 52
2 6 4676 -534.5900 584.4399 5 4759 -395.8000 582.5601
1.5652420186e+01 -2.1161458413e+00 -4.1530922051e+00
228 183 155
2 6 5828 -307.7700 -256.7900 5 6321 -491.9800 -148.3200
-7.5062071302e-01 -1.1486515837e-01 -1.4377186226e+01
210 210 204
3 6 6132 387.7500 78.2300 5 6489 272.9301 109.7400 80 1189 365.9000 -541.5900
-2.0667488942e+00 -2.6301318105e+00 2.1913669821e+00
110 115 126
2 6 6168 -371.1500 161.0300 5 6509 -392.4200 187.1200
-4.3982156798e+00 -8.6258313720e-01 -4.5946477143e+00
25 26 26
2 6 6199 -49.7900 190.4000 5 6529 -102.3600 212.4600
-1.7006899444e+00 1.4794589305e-01 -2.0501680786e+00
243 235 233
3 6 6228 -170.0700 234.0200 5 6560 -224.5300 252.8800 79 1090 -193.0000 -61.6100
-1.9855240034e+01 -5.1648586347e-01 -1.1473241475e+01
146 145 144
2 6 6241 221.0700 255.1300 5 6570 213.0300 271.4900
-3.7502909777e+01 -1.2399862386e+01 2.5694342792e+01
182 183 111
2 6 6243 -655.9100 255.4100 5 6568 -550.1000 270.0700
-7.2794194942e+01 -1.6577950216e+01 4.1261638840e+01
90 101 54
2 6 6335 -634.4600 341.2100 5 6684 -501.4300 350.6700
-9.5065740297e+00 1.1409459353e+00 -5.9049032089e-02
48 70 115
2 6 6342 -179.4600 345.9300 5 6693 -195.6300 353.9800
-8.9462783964e+01 -1.4664647674e+01 3.0233539126e+01
45 49 51
2 6 6394 -395.1500 364.0400 5 6748 -272.1400 373.8200
-3.0207751979e+02 2.9250471671e+00 -6.8692237797e+01
181 181 153
2 6 6755 465.4500 462.5200 71 2051 -286.7700 522.9100
-3.3461855491e+02 1.1974503800e+01 -1.1278702224e+02
167 164 126
3 6 6769 652.4000 464.3800 43 4758 314.6899 441.0500 41 3719 654.1500 524.4000
-2.1580684538e+02 2.5213821199e-01 -3.0214932942e+01
216 196 175
3 6 6829 305.2000 472.1100 67 3166 -161.4900 498.5699 41 2633 301.4900 539.1500
-2.3026581472e+02 8.1448668141e+00 -2.3314224715e+01
203 202 174
3 6 7309 266.8800 539.1300 67 5589 -210.3800 577.2100 109 6537 153.9600 530.5200
-1.7173403802e+00 -7.6255470313e-01 1.8425912505e-01
196 205 208
3 45 120 225.6200 -392.6700 43 124 -246.2000 -457.8199 42 89 -120.8300 -215.8500
-2.4264664002e+00 -1.1128035258e+00 1.8663270931e+00
175 178 158
3 45 174 -81.8600 -393.9400 43 180 -512.5900 -412.3600 44 161 -95.4700 -197.4700
-2.4957285224e+00 -8.8501805084e-01 1.9921252876e+00
18 17 17
4 45 350 -98.5400 -354.6700 43 646 -526.9300 -374.7100 44 292 -109.5700 -157.8500 42 376 -383.4100 -127.8800
-2.4462588132e+00 -9.9429915172e-01 1.8847446108e+00
10 11 11
4 45 534 -82.4700 -374.5400 43 645 -512.9500 -395.5800 44 372 -94.8300 -178.2900 42 502 -370.5700 -147.9700
-9.2048864630e+00 8.2233575371e-01 1.1218425558e+00
40 46 59
5 45 562 -216.7800 138.1600 43 992 -310.7000 107.6500 44 405 -190.2700 329.5500 41 482 -438.6300 192.2100 42 515 -164.2700 330.5900
-2.1343846534e+02 -6.7683021943e+00 -1.7732722992e+01
66 63 48
4 45 598 -515.2700 396.2000 67 410 -269.4700 466.7400 71 394 -536.9000 506.7800 107 1280 350.0601 366.3800
-1.8919650549e+00 -1.9154165527e+00 2.1320864167e+00
215 213 195
4 45 783 -116.4100 -560.9800 43 965 -581.2600 -562.0800 44 474 -140.1800 -355.7200 42 483 -433.9900 -299.8400
-2.0763245732e+00 -1.9619155755e+00 2.5147158923e+00
203 195 167
3 45 785 -189.0900 -552.7900 43 1352 -637.4900 -545.1000 44 619 -210.2500 -342.9200
-1.9387856972e+02 -7.5977673669e+00 -6.3177933317e+00
123 109 80
3 45 875 -601.1000 394.0200 67 916 -360.6700 470.6400 71 596 -627.5600 513.3101
-1.9491578948e+02 -5.8854423419e+00 -5.8423708789e+00
107 96 62
4 45 881 -604.1800 409.0900 67 935 -361.9300 486.6100 71 619 -629.2100 530.6200 80 485 673.0900 438.3900
-2.3765503795e+00 -8.7983846969e-01 1.2003355799e+00
21 24 30
2 45 1171 27.7400 -361.1900 43 1993 -405.6200 -399.3000
-2.4765324292e+00 -8.5785559600e-01 1.9410790668e+00
194 189 180
3 45 1174 -88.9400 -351.9200 43 2012 -518.9900 -373.8500 42 878 -375.9500 -127.1700
-5.6644616358e+00 -2.0525272155e+00 -7.9007361460e+00
61 55 44
5 45 1184 655.0900 -296.9100 43 973 571.7600 -424.0400 44 644 643.7600 -168.6700 41 457 437.3700 -498.5900 42 490 695.3800 -228.8600
-8.8132569340e+01 -9.0255550138e+00 6.8346807800e+00
59 58 30
3 45 1209 -748.9200 275.8000 43 1447 -377.1900 292.7600 42 716 -219.3900 512.7800
-1.4504218699e+02 -8.5725607388e+00 -2.8126560705e+00
44 41 39
2 45 1252 -612.5100 352.1000 67 1306 -400.5700 425.0900
-1.9363181041e+02 -8.2905921435e+00 -6.7048255517e+00
172 153 120
4 45 1280 -597.9500 387.2000 67 1347 -358.6100 463.5100 71 885 -625.1300 505.7900 80 464 676.7400 383.6400
-2.1141973679e+02 -6.0024347069e+00 -1.5675372912e+01
143 123 90
2 45 1290 -529.7500 404.0900 67 1367 -283.3800 475.6200
-2.0464643378e+00 -1.7091507063e+00 2.1820564804e+00
184 183 179
2 45 1669 -127.0700 -516.0500 43 1951 -581.6000 -519.9301
-2.4642008052e+00 -8.4588228373e-01 1.9101841836e+00
203 195 175
4 45 1687 -83.1300 -350.9600 43 2011 -514.0600 -373.7400 44 857 -93.9900 -155.2700 42 877 -371.7200 -127.4000
-2.5037878269e+00 -8.5921594056e-01 1.9591837591e+00
21 23 28
3 45 1689 -93.2700 -350.2000 43 4199 -521.2800 -371.1300 44 859 -103.8700 -153.7900
-3.7361780235e+00 1.9743586399e+00 3.4520195419e+00
0 0 255
0
-3.2560044087e+01 1.7559400873e+00 -2.5886907473e+01
182 178 169
2 45 1750 466.5000 229.3100 43 2056 750.0699 179.6000
-1.9388471738e+02 -8.3114292561e+00 -7.2755682227e+00
44 43 15
5 45 1805 -592.9000 386.2000 44 963 -550.9900 594.2300 67 1982 -353.5200 462.4600 71 1279 -619.9000 504.4100 107 10411 287.7500 365.7500
-2.1363464472e+02 -2.5509392776e+00 -3.0146502397e+01
104 107 85
2 45 1827 -412.9900 412.1300 67 1368 -165.2900 477.0300
-1.9360089930e+02 5.0690666012e+00 -3.8790029844e+00
37 35 23
2 45 2071 -609.9700 511.7900 67 2505 -358.5000 589.9500
-2.0823213982e+00 -2.1524023711e+00 2.3978778563e+00
121 60 46
3 45 2365 -175.6500 -578.5601 44 1374 -198.7700 -368.8900 56 5328 -235.8000 -70.5400
-2.0823213982e+00 -2.1524023711e+00 2.3978778563e+00
121 60 46
3 45 2366 -175.6500 -578.5601 44 1375 -198.7700 -368.8900 56 5329 -235.8000 -70.5400
-1.9748611745e+00 -2.0793234299e+00 2.1411811620e+00
115 52 48
3 45 2372 -127.0300 -576.1300 43 4075 -582.4300 -576.1200 44 1039 -151.4700 -369.9300
-2.0696930233e+00 -2.1099709150e+00 2.3775200762e+00
206 164 149
4 45 2378 -170.7400 -573.0699 44 1383 -193.7300 -363.8600 56 5361 -230.2300 -62.8400 57 1998 399.4900 -44.7800
-4.6929620698e+00 -1.8419096993e+00 -8.6665611959e+00
158 148 131
3 45 2475 781.9500 -318.6000 43 1965 700.2800 -468.3600 44 1098 765.9500 -198.9500
-4.5151661517e+01 -7.8735883320e+00 4.2391860347e+00
69 60 55
2 45 2527 -687.0000 113.1400 71 1784 -751.6800 171.4500
-1.3258220227e+02 -1.0377049939e+01 8.3638582090e+00
158 150 84
4 45 2609 -757.5700 336.6300 43 4525 -353.7100 351.6800 44 941 -721.2300 554.9000 42 1523 -194.5700 572.7000
-1.3505130370e+02 -9.6279444711e+00 3.3980287985e+00
49 49 47
3 45 2617 -689.3400 339.7300 67 2898 -484.7000 416.8400 71 1900 -727.3500 461.7400
-1.6358035422e+02 -6.7951073024e+00 -1.2014744928e+01
122 127 57
4 45 2652 -522.4500 372.6200 44 1250 -480.0100 575.3800 67 2952 -297.7100 440.2700 71 1920 -544.7500 481.1200
-1.7566530370e+02 -5.3672413908e+00 -1.8699863291e+01
155 157 81
4 45 2672 -468.1400 385.0600 44 1254 -423.2600 584.6000 67 2972 -235.7700 449.2000 71 1949 -485.7600 488.8101
-1.9928249691e+02 -3.2135206165e+00 -3.2846935220e+01
123 118 50
4 45 2692 -372.8900 397.7300 44 1259 -326.1700 591.0300 67 4483 -130.2000 455.6899 71 1952 -386.3700 493.0800
-2.0453497867e+00 -2.1198187770e+00 2.3125532868e+00
132 72 74
3 45 3484 -159.2600 -576.6600 44 1376 -182.7900 -368.1200 56 5349 -217.5300 -65.0700
-2.0453497867e+00 -2.1198187770e+00 2.3125532868e+00
132 72 74
3 45 3485 -159.2600 -576.6600 44 1377 -182.7900 -368.1200 56 5350 -217.5300 -65.0700
-2.0851598782e+00 -1.9821773183e+00 2.5519598571e+00
215 208 190
3 45 3522 -195.9900 -555.4301 43 4103 -643.4200 -546.0100 44 1419 -217.2800 -344.8500
-2.4423532876e+00 -8.8837553668e-01 1.8910681640e+00
15 10 13
2 45 3598 -80.1300 -359.3000 43 4185 -512.5200 -381.3800
-3.2280090662e+01 -7.0158583112e+00 2.9987638634e+00
132 123 111
2 45 3814 -620.5500 20.0600 71 1152 -680.5200 23.4400
-1.9381143206e+02 -8.5161604103e+00 -7.7777494669e+00
153 150 106
3 45 4068 -588.5900 383.6100 44 1850 -546.5200 591.0601 67 2988 -349.5800 459.8800
-1.7653560908e+02 5.0360999308e-01 6.7502438264e+00
209 185 134
2 45 4458 -717.3200 485.7300 67 3700 -472.9300 569.8400
-2.1150854875e+02 8.0826686311e+00 -1.3711663872e+01
188 192 149
3 5 4653 353.3400 567.1000 43 2594 -114.1400 524.1400 4 4878 567.7100 566.5000
-1.7657982901e+02 6.2468788563e+00 7.3587321031e+00
186 189 158
2 5 4786 179.5200 586.2700 43 2668 -290.3300 546.6300
-1.5832323311e+02 -5.1765684595e+00 1.6350843374e+01
77 77 80
2 5 7334 65.4200 501.0300 43 4806 -409.7300 447.5200
-2.6441786171e+02 6.0032637106e+00 -4.7553253692e+01
52 56 50
2 5 7416 547.1000 513.8199 43 4923 66.5100 467.2600
-2.4189546051e+00 -8.1126445314e-01 1.6691872424e+00
30 31 31
