# Bundle file v0.3
110 2452
223 221 132
2 15 2496 730.9700 411.9900 14 2572 772.1400 402.0500
-1.2832879778e+01 1.5749579297e+01 -6.3941628023e+01
239 229 162
3 15 2498 344.7800 411.8900 14 1655 387.8400 400.7100 86 667 203.7000 272.4600
3.8513213573e+00 1.4639344068e+01 -5.3935678164e+01
154 162 73
2 15 2510 645.1100 418.6700 14 2589 685.4500 408.0300
-1.3123575017e+01 1.6540063607e+01 -6.4702603413e+01
243 228 166
4 15 2517 341.7600 422.3500 14 2600 386.5300 411.7300 13 2619 643.6200 431.6500 86 973 197.1700 296.6500
-1.3123575017e+01 1.6540063607e+01 -6.4702603413e+01
243 228 166
4 15 2518 341.7600 422.3500 14 2601 386.5300 411.7300 13 2621 643.6200 431.6500 86 974 197.1700 296.6500
2.1233233435e-01 1.5741135039e+01 -5.7565599823e+01
233 227 163
3 15 2529 572.1400 427.2600 14 4115 614.6100 417.0400 86 995 710.8199 317.1400
2.1233233435e-01 1.5741135039e+01 -5.7565599823e+01
233 227 163
3 15 2530 572.1400 427.2600 14 4117 614.6100 417.0400 86 996 710.8199 317.1400
-1.7348243526e+01 1.7463398178e+01 -6.7504791867e+01
251 242 176
3 15 2532 280.6100 429.8201 14 2620 327.3700 419.6000 86 991 53.8600 311.2400
2.7746261125e+00 1.6024421704e+01 -5.6982543356e+01
229 225 142
2 15 2542 622.7000 433.3600 14 2632 666.4700 423.5300
-1.6526605883e+01 1.7932811892e+01 -6.7796777640e+01
253 236 184
3 15 2547 294.7100 435.8800 14 2636 342.3900 425.4600 13 4398 600.8600 446.5100
-1.7151097138e+01 1.8448612672e+01 -6.8922638639e+01
180 170 116
4 15 2556 288.1801 440.4800 14 2651 336.8900 430.2300 13 2685 596.5601 452.0000 86 700 69.7200 336.1800
-1.7174574079e+01 1.8477455438e+01 -6.9076400118e+01
180 170 116
3 15 2557 288.1801 440.4800 14 2652 336.8900 430.2300 86 701 69.7200 336.1800
-2.4183308915e+01 1.9240896796e+01 -7.2824173431e+01
249 240 160
3 15 2560 192.5000 442.1000 14 2657 244.4200 431.4900 13 2697 503.7500 454.3500
-2.0337160974e+01 1.9730865402e+01 -7.1646686702e+01
184 192 111
3 15 2585 247.3199 451.9399 14 2692 298.2700 442.0900 86 721 -28.0000 362.4700
-6.3254544681e+01 2.5577809535e+01 -8.6430041883e+01
71 58 61
2 15 2621 -238.4800 489.5601 14 4350 -167.8800 478.8400
-9.2618872087e+01 3.0020053404e+01 -1.0158230817e+02
183 118 94
2 15 2624 -439.5500 496.5500 14 2785 -351.6700 485.2100
-9.2618872087e+01 3.0020053404e+01 -1.0158230817e+02
183 118 94
2 15 2625 -439.5500 496.5500 14 2786 -351.6700 485.2100
-5.2477557682e+01 3.1573395892e+01 -1.0548483747e+02
255 247 229
2 15 2638 -32.3100 504.5900 14 2800 44.6800 494.9800
-3.3899335188e+00 2.8100360392e+01 -8.8688806821e+01
149 149 146
2 15 2646 526.3400 508.5900 14 1791 598.8600 500.8500
-5.2441079037e+01 3.2634201685e+01 -1.0463036567e+02
157 126 109
2 15 2655 -34.0800 518.8900 14 4439 42.7000 508.8600
-7.4512581295e+01 3.0239504593e+01 -9.0612539208e+01
210 151 125
2 15 2672 -330.0200 531.6000 14 2823 -252.5900 519.4000
-4.7965765431e+01 3.5756466294e+01 -1.1165687714e+02
255 232 202
2 15 2673 38.6500 532.7400 14 2828 118.3800 522.9301
-9.8510155712e+01 3.4354412841e+01 -1.0397506544e+02
199 135 111
3 15 2677 -473.7700 534.0400 14 4469 -382.4000 521.6801 13 4852 -88.2300 553.7400
-9.4769337362e+01 3.3843804841e+01 -1.0174405899e+02
204 141 120
2 15 2680 -454.5800 535.5000 14 4474 -365.1900 523.1500
-9.4917521814e+01 3.5198696965e+01 -1.0158539193e+02
200 134 117
3 15 2696 -455.7400 549.8500 14 2861 -366.0700 537.3000 13 4927 -73.4600 568.7600
-7.0840511133e+01 3.1975615520e+01 -8.8173183541e+01
156 94 81
3 15 2706 -304.2500 559.7200 14 4550 -228.8900 548.1000 13 4955 49.7800 578.6500
-7.0840511133e+01 3.1975615520e+01 -8.8173183541e+01
156 94 81
3 15 2707 -304.2500 559.7200 14 4551 -228.8900 548.1000 13 4956 49.7800 578.6500
-9.8154608501e+01 3.7066971834e+01 -1.0296592759e+02
225 166 134
3 15 2713 -474.4800 564.4600 14 4558 -382.9500 551.4100 13 4975 -87.9300 582.7600
-9.5419923776e+01 3.7041954068e+01 -1.0126310819e+02
185 135 120
2 15 2721 -460.5600 569.7700 14 4569 -370.5000 556.6500
-9.7557065873e+01 3.8732222097e+01 -1.0244062184e+02
255 200 167
2 15 2740 -471.0600 583.1100 14 2917 -379.6300 569.7300
-9.5401089501e+01 3.8859716767e+01 -1.0108210445e+02
190 125 97
2 15 2748 -460.0000 589.1300 14 4630 -369.7200 575.5900
-2.2529278855e+01 2.8760209295e+01 -7.1521139162e+01
145 137 132
2 15 2749 224.8300 589.5900 14 4651 277.7700 581.1300
-9.9125001833e+01 3.9794056052e+01 -1.0327480155e+02
252 184 158
2 15 2751 -478.9300 590.8400 14 4637 -386.5400 577.6100
-8.0046592115e+00 -5.5289588313e+00 5.3580089241e+00
20 20 20
2 15 3973 107.9500 28.0400 14 3683 -95.4800 6.9000
-6.6751633355e-01 -2.4708356186e+00 3.4187506600e+00
110 119 138
2 15 4019 511.2900 152.5200 14 2332 319.8300 128.9500
7.7373438282e-01 1.0655223024e-01 -1.4808748645e+01
247 242 230
2 15 4047 576.9000 203.1100 14 3762 512.6200 183.7000
3.3505011509e+00 1.3433315757e+00 -1.8728846217e+01
171 162 142
2 15 4063 661.6899 226.6400 14 3780 616.7300 207.6800
-6.5444867785e+01 3.4548891744e+00 -3.6499003190e+01
248 212 175
2 15 4088 -708.2800 301.2600 14 3808 -662.3100 292.4800
5.9326504033e+00 8.5236296192e+00 -4.4522805275e+01
153 142 130
2 15 4091 693.5699 325.7300 14 3813 719.6300 311.7100
-1.0175795597e+00 9.9088619823e+00 -4.8709970731e+01
229 222 189
3 15 4120 540.0400 347.3900 14 3827 567.2300 334.8800 86 1255 646.7500 141.2100
-4.1070354908e+00 1.0065560113e+01 -5.0373661483e+01
211 201 172
4 15 4124 478.0800 347.8700 14 2437 505.0699 335.4900 13 2513 746.3101 348.0300 86 836 510.9500 137.8400
7.6807348912e+00 9.8323316175e+00 -4.4957184668e+01
149 155 102
2 15 4129 735.5100 350.8800 14 3836 765.0100 338.2500
-8.8210362175e+00 1.2038785567e+00 2.6950880171e+00
195 206 204
3 15 4135 128.5400 353.2300 14 3833 -44.1200 336.2900 86 1262 -116.3900 146.6500
8.0448741561e+00 1.1194465554e+01 -4.7401219355e+01
244 208 146
2 15 4180 740.3900 370.9300 14 3894 774.7800 358.9700
-6.3596704544e+00 1.2121949316e+01 -5.5283562730e+01
255 249 195
2 15 4187 441.3900 372.9700 14 3902 475.5900 361.0200
7.8254180889e+00 1.1621452735e+01 -4.8086715281e+01
126 118 54
2 15 4201 734.6200 377.5300 14 3915 769.9399 365.8500
-3.1410880571e+00 1.2465234639e+01 -5.4692586154e+01
214 215 146
3 15 4206 502.8500 378.9900 14 2481 538.0601 367.4800 86 870 563.2800 206.9000
6.9258568873e+00 1.2663179644e+01 -4.9952940973e+01
167 156 92
2 15 4248 712.6200 392.6300 14 3969 749.9900 381.6000
-1.0153730791e-01 1.3037908874e+01 -5.2561283008e+01
216 225 167
3 15 4257 563.4301 395.1900 14 3980 598.0500 383.9100 86 1386 693.1700 246.3900
-1.8759835695e+01 1.8535076930e+01 -6.9642779949e+01
252 252 201
4 15 4410 264.7900 440.0300 14 4174 313.9100 429.7200 13 2683 573.2800 451.4500 86 1006 15.5000 334.5500
8.3763339762e+00 1.6089265507e+01 -5.4817998470e+01
157 147 80
2 15 4411 739.0200 440.4500 14 4180 786.1200 431.5500
-1.3940639655e+01 1.8171953616e+01 -6.6962608786e+01
152 142 60
3 15 4414 334.9900 441.6000 14 4181 382.1100 431.3400 86 1010 178.2300 340.2000
-9.1122559530e+01 2.9544148870e+01 -1.0072678582e+02
195 129 105
2 15 4518 -431.4800 493.9000 14 4359 -344.4700 482.5601
-4.9489455785e+01 3.2181534482e+01 -1.1041376636e+02
134 107 90
2 15 4526 15.9900 497.8300 14 2787 94.8000 488.1300
-4.9489455785e+01 3.2181534482e+01 -1.1041376636e+02
134 107 90
2 15 4527 15.9900 497.8300 14 2788 94.8000 488.1300
-5.7926461397e+01 2.8868873496e+01 -9.5921060976e+01
244 227 186
2 15 4537 -130.8200 501.5300 14 4382 -57.2700 490.6100
-5.0907712298e+01 3.2221710011e+01 -1.0768070929e+02
126 122 127
3 15 4546 -7.6500 505.9700 14 4402 70.0200 496.0000 13 4767 354.3600 523.2100
-5.7681616006e+01 2.9852122222e+01 -9.6874305901e+01
222 202 165
2 15 4561 -123.0800 510.0800 14 4408 -49.0300 499.2200
-5.2556685294e+01 3.4064571564e+01 -1.0386571377e+02
245 222 187
3 15 4623 -36.8000 537.0300 14 4482 39.8700 526.8700 13 4857 323.1500 555.6200
-4.9647140311e+01 3.5563037292e+01 -1.0911569541e+02
255 235 214
3 15 4624 13.0800 537.7400 14 4490 91.9100 528.2600 13 4863 378.9700 556.7200
-4.4108094139e+01 3.6128893112e+01 -1.1120789829e+02
215 207 194
2 15 4625 77.5800 538.1300 14 4489 156.9300 528.3600
-6.2451315737e+01 2.4044464524e+01 -6.4548431732e+01
166 156 109
2 15 4640 -369.0400 542.9600 14 4497 -309.2200 530.0800
-4.9716192285e+01 3.6322369230e+01 -1.0907839777e+02
255 238 208
3 15 4648 12.9600 546.2400 14 4518 91.7400 536.4700 13 4908 379.3800 565.2400
-5.0990162314e+01 3.6600095451e+01 -1.0679483015e+02
99 98 92
3 15 4664 -7.7300 556.0800 14 4543 70.4100 546.1899 13 4950 356.7400 575.3900
-9.1989203497e+01 3.6391467410e+01 -9.9511731219e+01
203 140 115
2 15 4684 -440.7100 568.9100 14 4565 -352.5800 556.0200
-1.0441310026e+02 3.8909722158e+01 -1.0635320747e+02
250 186 166
2 15 4691 -506.4000 571.8900 14 4576 -411.3800 558.6100
-4.8316056515e+01 4.0476060778e+01 -1.1069507547e+02
157 137 111
2 15 4724 36.1600 586.1100 14 4633 116.2100 576.3600
-6.5486849273e+01 3.3350604002e+01 -8.4377378778e+01
251 191 164
2 15 4739 -266.7000 591.2100 14 4642 -194.8600 578.6899
-1.4946767790e+01 2.8304954283e+00 1.8257446195e+00
173 187 148
2 18 910 -19.3300 440.3500 86 4390 -590.0600 274.1500
-1.6141597693e+01 3.1949077578e+00 -4.1363842947e+00
212 223 187
2 18 1269 -102.7100 399.8000 86 2818 -554.2900 217.1900
-5.0165192704e+01 3.3944552065e+01 -1.0840225325e+02
212 200 168
2 18 1407 -628.0500 515.3700 13 1214 367.9301 541.1300
-4.9980439479e+01 3.1479587429e+01 -1.0931697853e+02
250 231 209
2 18 2211 -621.9600 484.1200 13 1188 369.7200 510.2400
-5.4883520139e+01 2.9475239962e+01 -1.0152959733e+02
124 117 93
2 18 7406 -705.6500 480.7300 13 4724 280.3900 510.3500
-2.1015799112e+01 2.0965624346e+01 -7.2292199630e+01
253 247 231
2 19 1335 -459.9900 418.8000 86 521 -46.3400 401.4600
-2.0756847040e+01 2.0332380333e+01 -7.2228025250e+01
191 186 151
2 19 6171 -454.9200 409.3800 86 1547 -38.5700 379.7200
-2.0756847040e+01 2.0332380333e+01 -7.2228025250e+01
191 186 151
2 19 6172 -454.9200 409.3800 86 1548 -38.5700 379.7200
-2.0651963270e+01 2.4977900831e+01 -7.1494286597e+01
255 253 241
2 19 6333 -459.4500 486.7700 86 1683 -31.9900 547.3400
1.3913397290e+01 9.7167179733e+00 -4.3573583823e+01
157 161 96
2 17 751 535.6300 390.8600 88 193 355.1400 228.7000
-4.8498840610e+01 1.7985742661e+01 -7.8172984838e+01
254 225 168
2 17 1716 -517.2800 397.9900 13 1665 202.7100 431.7100
-4.8904529094e+01 3.6415146434e+01 -1.1001670798e+02
239 223 196
2 17 1929 -417.6400 537.5601 13 1832 391.8700 563.5699
-5.4084388543e+01 3.7845382047e+01 -1.2215383976e+02
132 122 103
2 17 3240 -440.1100 516.0100 86 560 -647.3400 549.4399
-6.1856011659e+01 2.3683009336e+01 -9.0003021363e+01
120 109 88
2 17 5937 -642.1000 436.8700 13 4572 137.1000 475.8900
-4.9480748221e+01 3.0688751266e+01 -1.1062003494e+02
255 235 214
2 17 6146 -420.9900 471.6200 13 4676 379.0400 498.3300
-5.8115833004e+01 2.9255352231e+01 -9.5183949459e+01
233 220 176
2 17 6234 -573.9300 494.2900 13 4779 214.1400 526.4399
-2.6718294311e+01 1.2032473569e+01 -6.3366754420e+01
252 210 153
2 20 1236 -709.7200 297.6600 13 1617 395.5300 370.2700
-2.0449420851e+01 2.2549811860e+01 -7.1833799538e+01
254 243 221
2 20 3750 -624.0400 454.8300 86 1107 -26.6300 459.9000
-2.0812255926e+01 2.1100782032e+01 -7.2096324126e+01
194 188 164
2 20 6644 -627.8500 429.0300 86 1595 -40.1000 407.5500
-2.1093803708e+01 2.2104134711e+01 -7.1998695336e+01
239 230 206
2 20 6719 -634.5800 446.4299 86 1635 -49.0100 443.1700
-3.4016345795e+00 2.7910429558e+01 -8.8099578740e+01
108 105 99
2 88 504 -707.9700 547.2500 86 549 606.6400 505.3400
-9.1291399394e+00 -2.9222363481e+00 5.2853962817e+00
201 173 144
2 88 1661 -87.6200 -99.3100 86 1754 -199.9500 -178.0000
-1.3220203420e+01 1.5370369567e+00 3.9559937054e+00
149 159 166
2 88 1881 -508.0300 291.0900 86 2750 -502.7800 198.1700
-1.3277624130e+01 1.5950822643e+00 3.9448027524e+00
155 158 167
2 88 1898 -513.7200 296.0100 86 1917 -507.0400 203.1800
-1.4401350285e+01 3.2546197339e+00 2.8939499317e+00
69 83 97
2 88 2316 -637.5400 427.6400 86 2163 -568.1500 324.0900
-3.4086964311e+00 2.7541022679e+01 -8.8453721798e+01
126 125 104
2 88 2412 -709.1700 532.0800 86 2370 606.3600 491.3500
-9.0301419696e+00 -4.8785590036e+00 5.0679701784e+00
165 156 150
2 88 2566 -74.6000 -285.5100 86 3636 -195.8400 -354.1100
-8.5981159967e+00 -4.7246167664e+00 5.0577198576e+00
195 170 151
2 88 2576 -36.0900 -269.8000 86 1730 -157.1100 -341.6400
-8.4635613078e+00 -2.1331641863e-01 3.4318579071e+00
179 188 191
2 88 2667 -82.6400 131.4200 86 2553 -102.2300 29.5600
-1.3814349209e+01 -2.4886930378e+00 7.9475275902e+00
55 68 73
2 88 4145 -486.7300 -40.0300 86 2534 -670.8500 -94.1500
-1.4394772745e+01 1.0700846998e+00 3.3920977946e+00
255 254 255
2 16 85 -115.1200 339.0300 86 33 -589.2400 152.2400
-7.9825831046e+00 -2.3018129264e+00 6.3932794402e+00
67 73 72
2 16 107 167.1000 182.4300 86 60 -114.0400 -113.8200
-1.3222144828e+01 4.6951573269e-01 3.9297348617e+00
62 70 82
2 16 148 -68.1400 314.0600 86 69 -507.4300 107.7600
-8.9299652845e+00 -4.6241894649e+00 5.3218753712e+00
22 21 28
2 16 447 116.9800 62.3400 86 195 -190.1000 -329.4300
-9.8246789315e+01 2.5454336557e+01 -1.0569044532e+02
204 198 163
2 16 530 -688.4900 408.8000 15 459 -468.5600 440.4000
-8.2293861251e+01 2.9684320167e+01 -9.5575052637e+01
247 188 153
2 16 790 -588.6400 480.6200 13 1202 -13.0300 530.0900
-7.6234607872e+00 -4.4702579711e+00 5.7091646374e+00
42 45 49
2 16 928 182.2700 67.3600 86 410 -79.9000 -316.7600
-1.3615628321e+01 3.0823063698e+00 -6.0739955860e+00
127 164 178
2 16 1015 -1.9600 352.7700 86 318 -340.3800 179.7900
-9.8780314619e+01 2.4005374375e+01 -1.0653634448e+02
199 196 178
2 16 1084 -689.1000 391.8400 15 1527 -469.3800 424.2900
-1.5751452786e+01 1.8213833193e+01 -6.6977190060e+01
138 121 66
2 16 1116 135.7300 419.1100 86 355 111.2600 342.3000
-8.0162396878e+00 -5.5281997422e+00 5.2995580484e+00
21 20 25
2 16 1417 161.1900 15.0400 86 780 -112.9300 -413.9300
-9.6370097353e+00 -3.8429504863e+00 4.9715472750e+00
224 223 211
2 16 1432 85.8600 103.2800 86 574 -242.7700 -260.6200
-8.9621236451e+00 1.6092837795e+00 1.2669407610e+00
104 109 113
2 16 1508 146.3600 341.3600 86 845 -105.6000 159.8400
-9.8004863497e+01 2.4604736570e+01 -1.0593661137e+02
148 147 128
2 16 1614 -685.1400 399.4500 15 2539 -465.7500 431.3201
1.5704042170e+00 1.6954681139e+01 -5.8744118949e+01
193 189 101
2 16 1650 424.6400 422.5600 86 715 768.4700 355.6000
-8.3471918031e+01 3.0583116597e+01 -9.6057722245e+01
244 185 155
2 16 1713 -597.5500 489.4800 13 2908 -18.9700 538.0800
-9.8331265998e+01 3.6200320569e+01 -1.0306067455e+02
165 109 93
2 16 1746 -700.5500 529.1600 13 2979 -89.8600 573.7100
-9.7011103330e+01 3.6575024245e+01 -1.0190382356e+02
155 104 87
2 16 1754 -694.8000 536.6899 15 1687 -471.1400 562.6300
-5.0653924411e+01 3.7684691420e+01 -1.0689499525e+02
135 123 108
2 16 1756 -201.9900 540.2300 13 1252 362.5000 587.0000
-7.7033223916e+00 -4.1623270110e+00 5.7959271874e+00
38 46 69
2 16 2343 179.0700 84.1200 86 1181 -87.3400 -288.4400
-7.2701144002e+00 1.4105133077e+01 -5.9064122502e+01
238 228 157
2 16 2519 267.0100 375.6600 86 912 403.3199 242.7500
-9.7881967309e+01 2.3764469149e+01 -1.0593582064e+02
147 148 135
2 16 2562 -684.3500 390.4200 15 4346 -465.3600 423.1800
-1.3191075392e+01 1.6891337780e+01 -6.5353094990e+01
177 185 114
2 16 2599 173.6600 403.1500 86 687 197.7800 304.8500
-7.7594794104e+00 -3.4780565303e+00 5.9706295481e+00
46 52 73
2 16 4196 177.4200 120.0000 86 1748 -92.3400 -225.1000
-8.6871286117e+00 -3.4898878465e+00 5.6133771112e+00
30 34 43
2 16 4197 131.2000 120.5600 86 1747 -169.1200 -226.7300
-6.6300081659e+00 -2.5295065112e+00 6.8372120766e+00
212 227 240
2 16 4217 237.1000 169.5200 86 1774 0.8000 -133.1400
-1.0255159562e+01 1.2247999772e+00 2.9796719248e+00
31 35 44
2 16 4326 78.7200 338.9000 86 1272 -239.5300 153.9200
-7.4339171201e+00 1.2499617856e+01 -5.6362226641e+01
246 237 184
2 16 4387 262.5000 356.5800 86 1315 386.8700 198.4000
-1.5484731438e+00 1.2986207401e+01 -5.2989644459e+01
238 223 191
2 16 4455 372.0100 373.9300 86 1375 630.2100 241.3500
-8.2182887590e-01 1.3279398982e+01 -5.2875714776e+01
67 54 27
2 16 4485 386.0300 379.3100 86 923 662.0200 254.3500
-1.1501462395e+01 1.6421027278e+01 -6.3892078164e+01
228 226 157
2 16 4557 199.5200 399.6200 86 1453 255.5800 297.7700
-1.1501462395e+01 1.6421027278e+01 -6.3892078164e+01
228 226 157
2 16 4558 199.5200 399.6200 86 1454 255.5800 297.7700
-7.9319365963e+00 1.6419237266e+01 -6.2420977112e+01
236 235 161
2 16 4564 257.9900 403.3400 86 1464 389.1300 307.7200
-1.3735500745e+01 1.7170371877e+01 -6.5636930948e+01
162 152 73
2 16 4575 165.4200 406.6700 86 992 178.8600 313.3500
-7.5998360399e+00 1.7651352046e+01 -6.4122151379e+01
165 153 83
2 16 4604 264.6600 417.7100 86 1012 408.1400 341.0700
-5.2283271752e+01 3.1870127317e+01 -1.0540730717e+02
149 121 102
2 16 4752 -227.3500 480.8101 13 4776 329.4100 525.7900
-4.9628719992e+01 3.3658683650e+01 -1.0968775541e+02
252 227 206
2 16 4768 -184.8800 487.9800 13 2901 378.4600 533.8101
-4.9047823570e+01 3.5993590670e+01 -1.1034532297e+02
240 217 188
2 16 4809 -175.6300 511.5601 13 4873 391.0300 557.4900
-5.0982974583e+00 -2.3197108864e+00 7.1566796335e+00
203 222 242
2 15 114 255.2200 190.8500 13 118 -28.0400 191.0100
-2.1426459362e+00 -3.0942915620e+00 5.6039298954e+00
85 82 73
3 15 155 424.9399 132.5000 13 154 154.3500 120.7100 86 58 421.7400 -208.0300
-1.0976254222e+01 -4.3467100257e+00 4.0370263452e+00
132 128 117
2 15 209 -10.8400 100.0700 86 118 -342.6200 -308.2900
-7.8543576492e+00 2.6448225298e+00 -2.8824180737e+00
50 52 48
2 15 235 226.4200 372.6600 86 154 36.8100 182.8100
-2.4389758577e+00 -3.1915090908e+00 5.6339437070e+00
191 201 200
2 15 285 407.5200 126.7000 13 310 138.2000 118.2000
-8.9698519416e+00 -3.0554294653e+00 5.5584310959e+00
14 15 18
2 15 297 68.1200 158.9700 86 129 -191.2300 -187.3100
-4.5811195351e-01 -1.4658417208e+00 3.0198265746e+00
93 99 103
2 15 305 526.4500 201.6100 86 216 589.0900 -90.6500
-3.0101137211e-01 -1.3910610011e+00 2.8785187798e+00
95 100 103
2 15 306 535.7700 204.6600 86 217 603.0500 -86.2000
-1.9554295070e+01 2.9831889158e+01 -9.8123189282e+01
186 184 170
2 15 354 321.7400 502.9000 13 264 690.0500 520.0601
-1.9554295070e+01 2.9831889158e+01 -9.8123189282e+01
186 184 170
2 15 355 321.7400 502.9000 13 265 690.0500 520.0601
-1.3161991319e+00 -1.8351532395e+00 4.4181412539e+00
191 200 200
2 15 585 479.2800 191.6400 86 294 505.9800 -107.1700
-4.1740907522e+00 -1.9141372281e+00 6.7701314298e+00
177 183 196
2 15 593 311.4900 207.7600 86 437 229.2500 -82.7500
-2.5940674743e+02 5.8600067950e+01 -2.3558374085e+02
173 175 177
3 15 694 -762.5300 471.6700 14 1112 -622.9600 459.9900 13 1751 -283.4900 496.1000
-3.4984005742e+00 -3.5567744021e+00 6.5818485635e+00
17 25 45
2 15 860 341.8900 113.3200 86 413 288.6300 -238.1800
-1.6090809799e+00 -2.9701928670e+00 3.6049154182e+00
123 127 113
2 15 866 458.8300 130.9100 86 579 481.2900 -214.4400
-5.3437967496e+00 -2.3174375247e+00 7.0815296852e+00
183 210 239
2 15 890 242.5500 190.7300 86 595 116.4000 -113.8800
-4.7561715983e+00 -1.6643098404e+00 6.8259673874e+00
255 254 251
2 15 900 279.8199 224.1700 86 604 175.9600 -58.0200
-2.5466754623e+02 6.1276874684e+01 -2.3120368171e+02
241 235 223
3 15 1060 -759.2200 489.6000 14 1132 -619.8700 477.6700 13 1768 -280.4600 513.4600
-1.1930303125e+02 3.5807204502e+01 -1.1592923976e+02
255 255 255
2 15 1074 -571.1500 515.1700 13 1799 -165.0700 536.9100
-9.5365519166e+00 -4.1869620523e+00 4.9099730322e+00
241 240 237
2 15 1364 45.0700 102.2500 86 573 -234.5100 -291.6000
-5.4514955491e-01 -2.0678104747e+00 3.1527613543e+00
233 234 220
2 15 1379 519.5300 171.8800 86 802 579.4301 -141.7700
-8.2794197666e-01 -2.0957500857e+00 3.9292213208e+00
230 230 212
2 15 1381 503.9100 174.1000 86 804 551.7300 -136.1300
-1.1727901618e+01 -2.0980517459e+00 4.5575817465e+00
176 196 201
2 15 1395 -44.2000 212.7100 13 1578 -208.8100 224.8100
-4.7998787174e+00 -1.6596032221e+00 7.1115021031e+00
255 175 139
2 15 1401 275.5200 225.5900 86 815 168.5900 -53.8800
-4.7154452856e+00 -1.5913966235e+00 6.7461795719e+00
240 186 176
2 15 1404 283.0000 227.7100 86 817 180.8300 -52.3700
-5.2623322204e+00 -1.6543368821e+00 7.3130238521e+00
255 255 167
2 15 1407 248.2400 228.2600 86 818 123.4200 -49.9000
-5.2623322204e+00 -1.6543368821e+00 7.3130238521e+00
255 255 167
2 15 1408 248.2400 228.2600 86 819 123.4200 -49.9000
-9.2501257579e+00 1.5270680362e+00 1.6232672038e+00
86 106 115
2 15 1449 121.6800 360.3200 86 844 -134.4300 158.5000
-8.3359644558e+00 -3.9111344103e+00 5.5867199527e+00
27 26 43
2 15 2296 95.5100 112.7200 86 792 -139.2400 -265.4100
-8.6248215774e+00 -3.4032202418e+00 5.6521341959e+00
23 26 46
2 15 2306 82.4500 140.1100 86 1197 -163.8000 -218.5000
-8.5233851480e+00 -3.2508139892e+00 5.6269125493e+00
130 146 172
2 15 2309 88.4900 147.5400 86 796 -153.7800 -205.2900
-8.8289044813e-01 -2.6010236544e+00 3.8686190812e+00
112 116 133
2 15 2310 498.9100 147.8200 86 1200 545.6899 -181.3800
-9.0806137610e-01 -2.2276255348e+00 3.8944499327e+00
223 218 209
2 15 2322 499.1100 167.4200 86 1212 544.3199 -147.9700
-7.9016397231e-01 -1.7992274458e+00 3.9057754526e+00
245 246 231
2 15 2333 507.4800 189.4200 86 809 555.8000 -110.2500
-2.1864279205e+00 -1.2919302892e+00 5.1754549731e+00
37 42 73
2 15 2349 431.8101 227.0100 86 1229 425.4500 -48.4000
-4.2496458452e+00 -1.2512235751e+00 7.0265811986e+00
60 63 99
2 15 2361 308.9399 246.0600 86 1238 221.7000 -18.2700
-1.0406547572e+01 1.2155844495e+00 2.7699349422e+00
111 120 116
2 15 2394 54.8200 356.9500 86 1264 -248.5200 150.3900
-8.6672263388e+00 -4.8019921001e+00 5.2363323119e+00
105 99 108
2 15 3980 79.7100 68.4900 86 784 -166.3100 -347.0700
-8.7910477240e+00 -4.8057429379e+00 5.0678097586e+00
235 235 236
2 15 3981 76.2300 68.4100 86 1176 -174.6100 -347.8400
-7.7302649613e+00 -4.3675826785e+00 5.6953702561e+00
128 128 130
2 15 3992 122.4100 86.8800 86 1735 -88.8700 -307.5400
-8.6061229791e+00 -4.0730823160e+00 5.4580833625e+00
25 24 35
2 15 3998 83.1100 105.2800 86 1182 -161.7100 -280.1900
-9.6764971097e+00 -4.0244458961e+00 4.9350003674e+00
140 135 133
2 15 3999 38.4400 111.2900 86 1183 -246.2900 -276.8400
-3.0032264638e+00 -3.3196118101e+00 6.0455657836e+00
179 183 183
2 15 4006 373.9800 123.1000 13 3995 97.7000 116.2500
-3.8114576725e-01 -2.3643017454e+00 2.8151767145e+00
248 250 246
2 15 4022 526.9100 155.1700 86 1760 594.1600 -171.1400
-6.0438675123e-01 -2.3620951181e+00 3.3366563882e+00
95 112 135
2 15 4023 515.0300 157.6000 86 1204 572.9399 -165.7200
-7.8030582880e-01 -2.3028395594e+00 3.7193673156e+00
105 110 127
2 15 4026 505.8000 162.4900 86 1206 556.1400 -156.5800
-4.6177021252e-01 -2.1821114429e+00 2.8318294205e+00
242 244 233
2 15 4027 523.9399 164.9100 86 1208 587.1700 -155.0500
-6.9764987378e-01 -1.8403664137e+00 3.8314215025e+00
252 255 250
2 15 4040 512.1300 186.5900 86 1779 564.3300 -114.8000
-2.1301166505e+00 -1.2877403863e+00 4.9324430509e+00
137 135 136
2 15 4062 435.7400 225.7900 86 1795 431.8900 -50.9200
-3.3915373773e+00 1.0037194469e+01 -5.0049652964e+01
234 228 203
3 15 4122 491.8400 347.8500 13 4146 761.0800 347.4600 86 1252 542.0900 138.5400
-3.4012276101e+00 1.0043412259e+01 -5.0101197854e+01
234 228 203
2 15 4123 491.8400 347.8500 13 4147 761.0800 347.4600
-5.0983135212e+00 1.0419953099e+01 -5.1194460988e+01
162 153 135
3 15 4133 459.0800 353.1700 13 4157 728.4800 354.0100 86 1263 469.7500 147.8300
-8.7475259344e+00 2.0694030682e+00 1.3045990434e-01
59 59 64
2 15 4185 161.1800 372.1100 86 1884 -71.1200 180.6800
-2.3763773582e+01 1.8322055805e+01 -7.1541557844e+01
195 192 112
2 15 4385 193.8000 432.2300 13 4383 501.7800 444.0701
-5.4637141645e+01 3.0000875122e+01 -1.0200811075e+02
176 141 109
